###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         27/Feb/2019  10:09:44 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu_dmp_ #
#                          motion_driver.c                                    #
#    Command line       =  -f D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\gr #
#                          oup-ext\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\Tools\CC2530DB\f8wEndev.cfg (-DCPU32MHZ  #
#                          -DROOT=__near_func -DBLINK_LEDS) -f                #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DSECURE=0    #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE      #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu_dmp_ #
#                          motion_driver.c -D NWK_AUTO_POLL -D ZTOOL_P1 -D    #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG  #
#                          -lC D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\g #
#                          roup-ext\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\EndDeviceEB-MPU6050\List\ -lA                    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\En #
#                          dDeviceEB-MPU6050\List\ --diag_suppress            #
#                          Pe001,Pa010 -o D:\ZigBee\KJXY-ZigBee\useful_code\Z #
#                          igBee-Ext\group-ext\Projects\zstack\Samples\Sample #
#                          App\CC2530DB\EndDeviceEB-MPU6050\Obj\ -e           #
#                          --no_unroll --no_inline --no_tbaa --debug          #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I D:\ZigBee\KJXY-ZigBee\usef #
#                          ul_code\ZigBee-Ext\group-ext\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\ -I                          #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \SOURCE\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigB #
#                          ee-Ext\group-ext\Projects\zstack\Samples\SampleApp #
#                          \CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MT\ -I                     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\INCLUDE\ -I           #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\AF\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\NWK\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SEC\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SAPI\ -I             #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SYS\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\ZDO\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\F8W\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\ -I                   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SADDR\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SDATA\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE #
#                          _CHIP\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee #
#                          -Ext\group-ext\Projects\zstack\Samples\SampleApp\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\HARDWARE\ -I     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\ -I       #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\eMPL\ -Om #
#    List file          =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\En #
#                          dDeviceEB-MPU6050\List\inv_mpu_dmp_motion_driver.l #
#                          st                                                 #
#    Object file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\En #
#                          dDeviceEB-MPU6050\Obj\inv_mpu_dmp_motion_driver.r5 #
#                          1                                                  #
#                                                                             #
#                                                                             #
###############################################################################

D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group-ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu_dmp_motion_driver.c
      1          /*
   \   000171   E0           MOVX    A,@DPTR
   \   000172   F5..         MOV     ?V0 + 4,A
   \   000174   E4           CLR     A
   \   000175   F5..         MOV     ?V0 + 5,A
   \   000177   F5..         MOV     ?V0 + 6,A
   \   000179   F5..         MOV     ?V0 + 7,A
   \   00017B   7418         MOV     A,#0x18
   \   00017D   78..         MOV     R0,#?V0 + 4
   \   00017F   12....       LCALL   ?L_SHL
   \   000182   7412         MOV     A,#0x12
   \   000184   12....       LCALL   ?XSTACK_DISP0_8
   \   000187   E0           MOVX    A,@DPTR
   \   000188   F5..         MOV     ?V0 + 8,A
   \   00018A   7410         MOV     A,#0x10
   \   00018C   78..         MOV     R0,#?V0 + 8
   \   00018E   12....       LCALL   ?L_SHL
   \   000191   78..         MOV     R0,#?V0 + 4
   \   000193   79..         MOV     R1,#?V0 + 8
   \   000195   12....       LCALL   ?L_IOR
   \   000198   7413         MOV     A,#0x13
   \   00019A   12....       LCALL   ?XSTACK_DISP0_8
   \   00019D   E0           MOVX    A,@DPTR
   \   00019E   F5..         MOV     ?V0 + 8,A
   \   0001A0   E4           CLR     A
   \   0001A1   F5..         MOV     ?V0 + 10,A
   \   0001A3   7408         MOV     A,#0x8
   \   0001A5   78..         MOV     R0,#?V0 + 8
   \   0001A7   12....       LCALL   ?L_SHL
   \   0001AA   78..         MOV     R0,#?V0 + 4
   \   0001AC   79..         MOV     R1,#?V0 + 8
   \   0001AE   12....       LCALL   ?L_IOR
   \   0001B1   7414         MOV     A,#0x14
   \   0001B3   12....       LCALL   ?XSTACK_DISP0_8
   \   0001B6   E0           MOVX    A,@DPTR
   \   0001B7   F5..         MOV     ?V0 + 8,A
   \   0001B9   E4           CLR     A
   \   0001BA   F5..         MOV     ?V0 + 9,A
   \   0001BC   78..         MOV     R0,#?V0 + 4
   \   0001BE   79..         MOV     R1,#?V0 + 8
   \   0001C0   12....       LCALL   ?L_IOR
   \   0001C3   85..82       MOV     DPL,?V0 + 14
   \   0001C6   85..83       MOV     DPH,?V0 + 15
   \   0001C9   E5..         MOV     A,?V0 + 4
   \   0001CB   F0           MOVX    @DPTR,A
   \   0001CC   A3           INC     DPTR
   \   0001CD   E5..         MOV     A,?V0 + 5
   \   0001CF   F0           MOVX    @DPTR,A
   \   0001D0   A3           INC     DPTR
   \   0001D1   E5..         MOV     A,?V0 + 6
   \   0001D3   F0           MOVX    @DPTR,A
   \   0001D4   A3           INC     DPTR
   \   0001D5   E5..         MOV     A,?V0 + 7
   \   0001D7   F0           MOVX    @DPTR,A
   1298                  quat[3] = ((long)fifo_data[12] << 24) | ((long)fifo_data[13] << 16) |
   1299                      ((long)fifo_data[14] << 8) | fifo_data[15];
   \   0001D8   E5..         MOV     A,?V0 + 0
   \   0001DA   240C         ADD     A,#0xc
   \   0001DC   F5..         MOV     ?V0 + 12,A
   \   0001DE   E5..         MOV     A,?V0 + 1
   \   0001E0   3400         ADDC    A,#0x0
   \   0001E2   F5..         MOV     ?V0 + 13,A
   \   0001E4   7415         MOV     A,#0x15
   \   0001E6   12....       LCALL   ?XSTACK_DISP0_8
   \   0001E9   E0           MOVX    A,@DPTR
   \   0001EA   F5..         MOV     ?V0 + 4,A
   \   0001EC   E4           CLR     A
   \   0001ED   F5..         MOV     ?V0 + 5,A
   \   0001EF   F5..         MOV     ?V0 + 6,A
   \   0001F1   F5..         MOV     ?V0 + 7,A
   \   0001F3   7418         MOV     A,#0x18
   \   0001F5   78..         MOV     R0,#?V0 + 4
   \   0001F7   12....       LCALL   ?L_SHL
   \   0001FA   7416         MOV     A,#0x16
   \   0001FC   12....       LCALL   ?XSTACK_DISP0_8
   \   0001FF   E0           MOVX    A,@DPTR
   \   000200   F5..         MOV     ?V0 + 8,A
   \   000202   7410         MOV     A,#0x10
   \   000204   78..         MOV     R0,#?V0 + 8
   \   000206   12....       LCALL   ?L_SHL
   \   000209   78..         MOV     R0,#?V0 + 4
   \   00020B   79..         MOV     R1,#?V0 + 8
   \   00020D   12....       LCALL   ?L_IOR
   \   000210   7417         MOV     A,#0x17
   \   000212   12....       LCALL   ?XSTACK_DISP0_8
   \   000215   E0           MOVX    A,@DPTR
   \   000216   F5..         MOV     ?V0 + 8,A
   \   000218   E4           CLR     A
   \   000219   F5..         MOV     ?V0 + 10,A
   \   00021B   7408         MOV     A,#0x8
   \   00021D   78..         MOV     R0,#?V0 + 8
   \   00021F   12....       LCALL   ?L_SHL
   \   000222   78..         MOV     R0,#?V0 + 4
   \   000224   79..         MOV     R1,#?V0 + 8
   \   000226   12....       LCALL   ?L_IOR
   \   000229   7418         MOV     A,#0x18
   \   00022B   12....       LCALL   ?XSTACK_DISP0_8
   \   00022E   E0           MOVX    A,@DPTR
   \   00022F   F5..         MOV     ?V0 + 8,A
   \   000231   E4           CLR     A
   \   000232   F5..         MOV     ?V0 + 9,A
   \   000234   78..         MOV     R0,#?V0 + 4
   \   000236   79..         MOV     R1,#?V0 + 8
   \   000238   12....       LCALL   ?L_IOR
   \   00023B   85..82       MOV     DPL,?V0 + 12
   \   00023E   85..83       MOV     DPH,?V0 + 13
   \   000241   E5..         MOV     A,?V0 + 4
   \   000243   F0           MOVX    @DPTR,A
   \   000244   A3           INC     DPTR
   \   000245   E5..         MOV     A,?V0 + 5
   \   000247   F0           MOVX    @DPTR,A
   \   000248   A3           INC     DPTR
   \   000249   E5..         MOV     A,?V0 + 6
   \   00024B   F0           MOVX    @DPTR,A
   \   00024C   A3           INC     DPTR
   \   00024D   E5..         MOV     A,?V0 + 7
   \   00024F   F0           MOVX    @DPTR,A
   1300                  ii += 16;
   \   000250   85..82       MOV     DPL,?XSP + 0
   \   000253   85..83       MOV     DPH,?XSP + 1
   \   000256   7410         MOV     A,#0x10
   \   000258   F0           MOVX    @DPTR,A
   1301          #ifdef FIFO_CORRUPTION_CHECK
   1302                  /* We can detect a corrupted FIFO by monitoring the quaternion data and
   1303                   * ensuring that the magnitude is always normalized to one. This
   1304                   * shouldn't happen in normal operation, but if an I2C error occurs,
   1305                   * the FIFO reads might become misaligned.
   1306                   *
   1307                   * Let's start by scaling down the quaternion data to avoid long long
   1308                   * math.
   1309                   */
   1310                  quat_q14[0] = quat[0] >> 16;
   \   000259   85..82       MOV     DPL,?V0 + 0
   \   00025C   85..83       MOV     DPH,?V0 + 1
   \   00025F   78..         MOV     R0,#?V0 + 4
   \   000261   12....       LCALL   ?L_MOV_X
   \   000264   7410         MOV     A,#0x10
   \   000266   78..         MOV     R0,#?V0 + 4
   \   000268   12....       LCALL   ?SL_SHR
   \   00026B   7429         MOV     A,#0x29
   \   00026D   12....       LCALL   ?XSTACK_DISP0_8
   \   000270   E5..         MOV     A,?V0 + 4
   \   000272   F0           MOVX    @DPTR,A
   \   000273   A3           INC     DPTR
   \   000274   E5..         MOV     A,?V0 + 5
   \   000276   F0           MOVX    @DPTR,A
   \   000277   A3           INC     DPTR
   \   000278   E5..         MOV     A,?V0 + 6
   \   00027A   F0           MOVX    @DPTR,A
   \   00027B   A3           INC     DPTR
   \   00027C   E5..         MOV     A,?V0 + 7
   \   00027E   F0           MOVX    @DPTR,A
   1311                  quat_q14[1] = quat[1] >> 16;
   \   00027F   85..82       MOV     DPL,?V0 + 0
   \   000282   85..83       MOV     DPH,?V0 + 1
   \   000285   A3           INC     DPTR
   \   000286   A3           INC     DPTR
   \   000287   A3           INC     DPTR
   \   000288   A3           INC     DPTR
   \   000289   78..         MOV     R0,#?V0 + 0
   \   00028B   12....       LCALL   ?L_MOV_X
   \   00028E   7410         MOV     A,#0x10
   \   000290   78..         MOV     R0,#?V0 + 0
   \   000292   12....       LCALL   ?SL_SHR
   \   000295   742D         MOV     A,#0x2d
   \   000297   12....       LCALL   ?XSTACK_DISP0_8
   \   00029A   78..         MOV     R0,#?V0 + 0
   \   00029C   12....       LCALL   ?L_MOV_TO_X
   1312                  quat_q14[2] = quat[2] >> 16;
   \   00029F   85..82       MOV     DPL,?V0 + 14
   \   0002A2   85..83       MOV     DPH,?V0 + 15
   \   0002A5   78..         MOV     R0,#?V0 + 4
   \   0002A7   12....       LCALL   ?L_MOV_X
   \   0002AA   7410         MOV     A,#0x10
   \   0002AC   78..         MOV     R0,#?V0 + 4
   \   0002AE   12....       LCALL   ?SL_SHR
   \   0002B1   7431         MOV     A,#0x31
   \   0002B3   12....       LCALL   ?XSTACK_DISP0_8
   \   0002B6   78..         MOV     R0,#?V0 + 4
   \   0002B8   12....       LCALL   ?L_MOV_TO_X
   1313                  quat_q14[3] = quat[3] >> 16;
   \   0002BB   85..82       MOV     DPL,?V0 + 12
   \   0002BE   85..83       MOV     DPH,?V0 + 13
   \   0002C1   78..         MOV     R0,#?V0 + 8
   \   0002C3   12....       LCALL   ?L_MOV_X
   \   0002C6   7410         MOV     A,#0x10
   \   0002C8   78..         MOV     R0,#?V0 + 8
   \   0002CA   12....       LCALL   ?SL_SHR
   \   0002CD   7405         MOV     A,#0x5
   \   0002CF   12....       LCALL   ?XSTACK_DISP0_8
   \   0002D2   78..         MOV     R0,#?V0 + 8
   \   0002D4   12....       LCALL   ?L_MOV_TO_X
   \   0002D7   7405         MOV     A,#0x5
   \   0002D9   12....       LCALL   ?XSTACK_DISP0_8
   \   0002DC   12....       LCALL   ?XLOAD_R2345
   \   0002DF   7435         MOV     A,#0x35
   \   0002E1   12....       LCALL   ?XSTACK_DISP0_8
   \   0002E4   12....       LCALL   ?XSTORE_R2345
   1314                  quat_mag_sq = quat_q14[0] * quat_q14[0] + quat_q14[1] * quat_q14[1] +
   1315                      quat_q14[2] * quat_q14[2] + quat_q14[3] * quat_q14[3];
   1316                  if ((quat_mag_sq < QUAT_MAG_SQ_MIN) ||
   1317                      (quat_mag_sq > QUAT_MAG_SQ_MAX)) {
   \   0002E7   7429         MOV     A,#0x29
   \   0002E9   12....       LCALL   ?XSTACK_DISP0_8
   \   0002EC   78..         MOV     R0,#?V0 + 12
   \   0002EE   12....       LCALL   ?L_MOV_X
   \   0002F1   7429         MOV     A,#0x29
   \   0002F3   12....       LCALL   ?XSTACK_DISP0_8
   \   0002F6   78..         MOV     R0,#?V0 + 8
   \   0002F8   12....       LCALL   ?L_MOV_X
   \   0002FB   78..         MOV     R0,#?V0 + 12
   \   0002FD   79..         MOV     R1,#?V0 + 8
   \   0002FF   12....       LCALL   ?L_MUL
   \   000302   85....       MOV     ?V0 + 8,?V0 + 0
   \   000305   85....       MOV     ?V0 + 9,?V0 + 1
   \   000308   85....       MOV     ?V0 + 10,?V0 + 2
   \   00030B   85....       MOV     ?V0 + 11,?V0 + 3
   \   00030E   78..         MOV     R0,#?V0 + 8
   \   000310   79..         MOV     R1,#?V0 + 0
   \   000312   12....       LCALL   ?L_MUL
   \   000315   78..         MOV     R0,#?V0 + 12
   \   000317   79..         MOV     R1,#?V0 + 8
   \   000319   12....       LCALL   ?L_ADD
   \   00031C   85....       MOV     ?V0 + 0,?V0 + 4
   \   00031F   85....       MOV     ?V0 + 1,?V0 + 5
   \   000322   85....       MOV     ?V0 + 2,?V0 + 6
   \   000325   85....       MOV     ?V0 + 3,?V0 + 7
   \   000328   78..         MOV     R0,#?V0 + 0
   \   00032A   79..         MOV     R1,#?V0 + 4
   \   00032C   12....       LCALL   ?L_MUL
   \   00032F   78..         MOV     R0,#?V0 + 12
   \   000331   79..         MOV     R1,#?V0 + 0
   \   000333   12....       LCALL   ?L_ADD
   \   000336   7405         MOV     A,#0x5
   \   000338   12....       LCALL   ?XSTACK_DISP0_8
   \   00033B   78..         MOV     R0,#?V0 + 0
   \   00033D   12....       LCALL   ?L_MOV_X
   \   000340   7405         MOV     A,#0x5
   \   000342   12....       LCALL   ?XSTACK_DISP0_8
   \   000345   78..         MOV     R0,#?V0 + 4
   \   000347   12....       LCALL   ?L_MOV_X
   \   00034A   78..         MOV     R0,#?V0 + 0
   \   00034C   79..         MOV     R1,#?V0 + 4
   \   00034E   12....       LCALL   ?L_MUL
   \   000351   78..         MOV     R0,#?V0 + 12
   \   000353   79..         MOV     R1,#?V0 + 0
   \   000355   12....       LCALL   ?L_ADD
   \   000358   90....       MOV     DPTR,#__Constant_f1000000
   \   00035B   78..         MOV     R0,#?V0 + 12
   \   00035D   12....       LCALL   ?L_ADD_X
   \   000360   90....       MOV     DPTR,#__Constant_2000001
   \   000363   78..         MOV     R0,#?V0 + 12
   \   000365   12....       LCALL   ?UL_GE_X
   \   000368   501B         JNC     ??dmp_read_fifo_4
   1318                      /* Quaternion is outside of the acceptable threshold. */
   1319                      mpu_reset_fifo();
   \   00036A                ; Setup parameters for call to function mpu_reset_fifo
   \   00036A   12....       LCALL   ??mpu_reset_fifo?relay
   1320                      sensors[0] = 0;
   \   00036D   7455         MOV     A,#0x55
   \   00036F   12....       LCALL   ?XSTACK_DISP0_8
   \   000372   E0           MOVX    A,@DPTR
   \   000373   F8           MOV     R0,A
   \   000374   A3           INC     DPTR
   \   000375   E0           MOVX    A,@DPTR
   \   000376   F583         MOV     DPH,A
   \   000378   8882         MOV     DPL,R0
   \   00037A   E4           CLR     A
   \   00037B   F0           MOVX    @DPTR,A
   \   00037C   A3           INC     DPTR
   \   00037D   F0           MOVX    @DPTR,A
   1321                            printf("quat_mag_sq error\r\n");
   \   00037E                ; Setup parameters for call to function printf
   \   00037E   7A..         MOV     R2,#`?<Constant "quat_mag_sq error\\r\\n">` & 0xff
   \   000380   7B..         MOV     R3,#(`?<Constant "quat_mag_sq error\\r\\n">` >> 8) & 0xff
   \   000382   02....       LJMP    ??dmp_read_fifo_1 & 0xFFFF
   1322                      return -1;
   1323                  }
   1324                  sensors[0] |= INV_WXYZ_QUAT;
   \                     ??dmp_read_fifo_4:
   \   000385   7455         MOV     A,#0x55
   \   000387   12....       LCALL   ?XSTACK_DISP0_8
   \   00038A   E0           MOVX    A,@DPTR
   \   00038B   F8           MOV     R0,A
   \   00038C   A3           INC     DPTR
   \   00038D   E0           MOVX    A,@DPTR
   \   00038E   F583         MOV     DPH,A
   \   000390   8882         MOV     DPL,R0
   \   000392   A3           INC     DPTR
   \   000393   E0           MOVX    A,@DPTR
   \   000394   4401         ORL     A,#0x1
   \   000396   F0           MOVX    @DPTR,A
   1325          #endif
   1326              }
   1327          
   1328              if (dmp.feature_mask & DMP_FEATURE_SEND_RAW_ACCEL) {
   \                     ??dmp_read_fifo_3:
   \   000397   EE           MOV     A,R6
   \   000398   5440         ANL     A,#0x40
   \   00039A   7003         JNZ     $+5
   \   00039C   02....       LJMP    ??dmp_read_fifo_5 & 0xFFFF
   1329                  accel[0] = ((short)fifo_data[ii+0] << 8) | fifo_data[ii+1];
   \   00039F   85..82       MOV     DPL,?XSP + 0
   \   0003A2   85..83       MOV     DPH,?XSP + 1
   \   0003A5   E0           MOVX    A,@DPTR
   \   0003A6   F8           MOV     R0,A
   \   0003A7   7409         MOV     A,#0x9
   \   0003A9   12....       LCALL   ?XSTACK_DISP0_8
   \   0003AC   E582         MOV     A,DPL
   \   0003AE   28           ADD     A,R0
   \   0003AF   F8           MOV     R0,A
   \   0003B0   E583         MOV     A,DPH
   \   0003B2   3400         ADDC    A,#0x0
   \   0003B4   F9           MOV     R1,A
   \   0003B5   8882         MOV     DPL,R0
   \   0003B7   8983         MOV     DPH,R1
   \   0003B9   E0           MOVX    A,@DPTR
   \   0003BA   FB           MOV     R3,A
   \   0003BB   A3           INC     DPTR
   \   0003BC   E0           MOVX    A,@DPTR
   \   0003BD   FA           MOV     R2,A
   \   0003BE   7401         MOV     A,#0x1
   \   0003C0   12....       LCALL   ?XSTACK_DISP0_8
   \   0003C3   E0           MOVX    A,@DPTR
   \   0003C4   FC           MOV     R4,A
   \   0003C5   A3           INC     DPTR
   \   0003C6   E0           MOVX    A,@DPTR
   \   0003C7   F583         MOV     DPH,A
   \   0003C9   8C82         MOV     DPL,R4
   \   0003CB   EA           MOV     A,R2
   \   0003CC   F0           MOVX    @DPTR,A
   \   0003CD   A3           INC     DPTR
   \   0003CE   EB           MOV     A,R3
   \   0003CF   F0           MOVX    @DPTR,A
   1330                  accel[1] = ((short)fifo_data[ii+2] << 8) | fifo_data[ii+3];
   \   0003D0   8882         MOV     DPL,R0
   \   0003D2   8983         MOV     DPH,R1
   \   0003D4   A3           INC     DPTR
   \   0003D5   A3           INC     DPTR
   \   0003D6   E0           MOVX    A,@DPTR
   \   0003D7   FB           MOV     R3,A
   \   0003D8   8882         MOV     DPL,R0
   \   0003DA   8983         MOV     DPH,R1
   \   0003DC   A3           INC     DPTR
   \   0003DD   A3           INC     DPTR
   \   0003DE   A3           INC     DPTR
   \   0003DF   E0           MOVX    A,@DPTR
   \   0003E0   FA           MOV     R2,A
   \   0003E1   7401         MOV     A,#0x1
   \   0003E3   12....       LCALL   ?XSTACK_DISP0_8
   \   0003E6   E0           MOVX    A,@DPTR
   \   0003E7   FC           MOV     R4,A
   \   0003E8   A3           INC     DPTR
   \   0003E9   E0           MOVX    A,@DPTR
   \   0003EA   F583         MOV     DPH,A
   \   0003EC   8C82         MOV     DPL,R4
   \   0003EE   A3           INC     DPTR
   \   0003EF   A3           INC     DPTR
   \   0003F0   EA           MOV     A,R2
   \   0003F1   F0           MOVX    @DPTR,A
   \   0003F2   A3           INC     DPTR
   \   0003F3   EB           MOV     A,R3
   \   0003F4   F0           MOVX    @DPTR,A
   1331                  accel[2] = ((short)fifo_data[ii+4] << 8) | fifo_data[ii+5];
   \   0003F5   8882         MOV     DPL,R0
   \   0003F7   8983         MOV     DPH,R1
   \   0003F9   A3           INC     DPTR
   \   0003FA   A3           INC     DPTR
