                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module viztool
      00028C 08               [12] 1621 	inc	r0
      00028D 76 40            [12] 1622 	mov	@r0,#0x40
      00028F EE               [12] 1623 	mov	a,r6
      000290 24r03            [12] 1624 	add	a,#_buf
      000292 FB               [12] 1625 	mov	r3,a
      000293 E4               [12] 1626 	clr	a
      000294 34s00            [12] 1627 	addc	a,#(_buf >> 8)
      000296 FC               [12] 1628 	mov	r4,a
      000297 7A 00            [12] 1629 	mov	r2,#0x00
      000299 C0 06            [24] 1630 	push	ar6
      00029B 74 01            [12] 1631 	mov	a,#0x01
      00029D C0 E0            [24] 1632 	push	acc
      00029F E4               [12] 1633 	clr	a
      0002A0 C0 E0            [24] 1634 	push	acc
      0002A2 E5 81            [12] 1635 	mov	a,sp
      0002A4 24 EE            [12] 1636 	add	a,#0xee
      0002A6 F8               [12] 1637 	mov	r0,a
      0002A7 E6               [12] 1638 	mov	a,@r0
      0002A8 C0 E0            [24] 1639 	push	acc
      0002AA 08               [12] 1640 	inc	r0
      0002AB E6               [12] 1641 	mov	a,@r0
      0002AC C0 E0            [24] 1642 	push	acc
      0002AE 08               [12] 1643 	inc	r0
      0002AF E6               [12] 1644 	mov	a,@r0
      0002B0 C0 E0            [24] 1645 	push	acc
      0002B2 8B 82            [24] 1646 	mov	dpl,r3
      0002B4 8C 83            [24] 1647 	mov	dph,r4
      0002B6 8A F0            [24] 1648 	mov	b,r2
      0002B8 78r00            [12] 1649 	mov	r0,#___memcpy
      0002BA 79s00            [12] 1650 	mov	r1,#(___memcpy >> 8)
      0002BC 7As00            [12] 1651 	mov	r2,#(___memcpy >> 16)
      0002BE 12r00r00         [24] 1652 	lcall	__sdcc_banked_call
      0002C1 E5 81            [12] 1653 	mov	a,sp
      0002C3 24 FB            [12] 1654 	add	a,#0xfb
      0002C5 F5 81            [12] 1655 	mov	sp,a
      0002C7 D0 06            [24] 1656 	pop	ar6
                                   1657 ;	../../../platform/cc2530dk/./viztool.c:136: len += sizeof(i);
      0002C9 E5 81            [12] 1658 	mov	a,sp
      0002CB 24 F1            [12] 1659 	add	a,#0xf1
      0002CD F8               [12] 1660 	mov	r0,a
      0002CE EE               [12] 1661 	mov	a,r6
      0002CF 04               [12] 1662 	inc	a
      0002D0 F6               [12] 1663 	mov	@r0,a
                                   1664 ;	../../../platform/cc2530dk/./viztool.c:137: memcpy(buf + len, &rt->ipaddr, sizeof(rt->ipaddr));
      0002D1 90r00r40         [24] 1665 	mov	dptr,#_rt
      0002D4 E0               [24] 1666 	movx	a,@dptr
      0002D5 FA               [12] 1667 	mov	r2,a
      0002D6 A3               [24] 1668 	inc	dptr
      0002D7 E0               [24] 1669 	movx	a,@dptr
      0002D8 FB               [12] 1670 	mov	r3,a
      0002D9 A3               [24] 1671 	inc	dptr
      0002DA E0               [24] 1672 	movx	a,@dptr
      0002DB FC               [12] 1673 	mov	r4,a
      0002DC 74 03            [12] 1674 	mov	a,#0x03
      0002DE 2A               [12] 1675 	add	a,r2
      0002DF FA               [12] 1676 	mov	r2,a
      0002E0 E4               [12] 1677 	clr	a
      0002E1 3B               [12] 1678 	addc	a,r3
      0002E2 FB               [12] 1679 	mov	r3,a
      0002E3 8A 07            [24] 1680 	mov	ar7,r2
      0002E5 8B 06            [24] 1681 	mov	ar6,r3
      0002E7 8C 05            [24] 1682 	mov	ar5,r4
      0002E9 E5 81            [12] 1683 	mov	a,sp
      0002EB 24 F1            [12] 1684 	add	a,#0xf1
      0002ED F8               [12] 1685 	mov	r0,a
      0002EE E6               [12] 1686 	mov	a,@r0
      0002EF 24r03            [12] 1687 	add	a,#_buf
      0002F1 FB               [12] 1688 	mov	r3,a
      0002F2 E4               [12] 1689 	clr	a
      0002F3 34s00            [12] 1690 	addc	a,#(_buf >> 8)
      0002F5 FC               [12] 1691 	mov	r4,a
      0002F6 7A 00            [12] 1692 	mov	r2,#0x00
      0002F8 74 10            [12] 1693 	mov	a,#0x10
      0002FA C0 E0            [24] 1694 	push	acc
      0002FC E4               [12] 1695 	clr	a
      0002FD C0 E0            [24] 1696 	push	acc
      0002FF C0 07            [24] 1697 	push	ar7
      000301 C0 06            [24] 1698 	push	ar6
      000303 C0 05            [24] 1699 	push	ar5
      000305 8B 82            [24] 1700 	mov	dpl,r3
      000307 8C 83            [24] 1701 	mov	dph,r4
      000309 8A F0            [24] 1702 	mov	b,r2
      00030B 78r00            [12] 1703 	mov	r0,#___memcpy
      00030D 79s00            [12] 1704 	mov	r1,#(___memcpy >> 8)
      00030F 7As00            [12] 1705 	mov	r2,#(___memcpy >> 16)
      000311 12r00r00         [24] 1706 	lcall	__sdcc_banked_call
      000314 E5 81            [12] 1707 	mov	a,sp
      000316 24 FB            [12] 1708 	add	a,#0xfb
                                   1709 ;	../../../platform/cc2530dk/./viztool.c:138: len += sizeof(rt->ipaddr);
      000318 F5 81            [12] 1710 	mov	sp,a
      00031A 24 F1            [12] 1711 	add	a,#0xf1
      00031C F8               [12] 1712 	mov	r0,a
      00031D E5 81            [12] 1713 	mov	a,sp
      00031F 24 F4            [12] 1714 	add	a,#0xf4
      000321 F9               [12] 1715 	mov	r1,a
      000322 74 10            [12] 1716 	mov	a,#0x10
      000324 26               [12] 1717 	add	a,@r0
      000325 F7               [12] 1718 	mov	@r1,a
                                   1719 ;	../../../platform/cc2530dk/./viztool.c:139: memcpy(buf + len, &rt->length, sizeof(rt->length));
      000326 90r00r40         [24] 1720 	mov	dptr,#_rt
      000329 E0               [24] 1721 	movx	a,@dptr
      00032A FA               [12] 1722 	mov	r2,a
      00032B A3               [24] 1723 	inc	dptr
      00032C E0               [24] 1724 	movx	a,@dptr
      00032D FB               [12] 1725 	mov	r3,a
      00032E A3               [24] 1726 	inc	dptr
      00032F E0               [24] 1727 	movx	a,@dptr
      000330 FC               [12] 1728 	mov	r4,a
      000331 74 23            [12] 1729 	mov	a,#0x23
      000333 2A               [12] 1730 	add	a,r2
      000334 FA               [12] 1731 	mov	r2,a
      000335 E4               [12] 1732 	clr	a
      000336 3B               [12] 1733 	addc	a,r3
      000337 FB               [12] 1734 	mov	r3,a
      000338 8A 07            [24] 1735 	mov	ar7,r2
      00033A 8B 06            [24] 1736 	mov	ar6,r3
      00033C 8C 05            [24] 1737 	mov	ar5,r4
      00033E E5 81            [12] 1738 	mov	a,sp
      000340 24 F4            [12] 1739 	add	a,#0xf4
      000342 F8               [12] 1740 	mov	r0,a
      000343 E6               [12] 1741 	mov	a,@r0
      000344 24r03            [12] 1742 	add	a,#_buf
      000346 FB               [12] 1743 	mov	r3,a
      000347 E4               [12] 1744 	clr	a
      000348 34s00            [12] 1745 	addc	a,#(_buf >> 8)
      00034A FC               [12] 1746 	mov	r4,a
      00034B 7A 00            [12] 1747 	mov	r2,#0x00
      00034D 74 01            [12] 1748 	mov	a,#0x01
      00034F C0 E0            [24] 1749 	push	acc
      000351 E4               [12] 1750 	clr	a
      000352 C0 E0            [24] 1751 	push	acc
      000354 C0 07            [24] 1752 	push	ar7
      000356 C0 06            [24] 1753 	push	ar6
      000358 C0 05            [24] 1754 	push	ar5
      00035A 8B 82            [24] 1755 	mov	dpl,r3
      00035C 8C 83            [24] 1756 	mov	dph,r4
      00035E 8A F0            [24] 1757 	mov	b,r2
      000360 78r00            [12] 1758 	mov	r0,#___memcpy
      000362 79s00            [12] 1759 	mov	r1,#(___memcpy >> 8)
      000364 7As00            [12] 1760 	mov	r2,#(___memcpy >> 16)
      000366 12r00r00         [24] 1761 	lcall	__sdcc_banked_call
      000369 E5 81            [12] 1762 	mov	a,sp
      00036B 24 FB            [12] 1763 	add	a,#0xfb
                                   1764 ;	../../../platform/cc2530dk/./viztool.c:140: len += sizeof(rt->length);
      00036D F5 81            [12] 1765 	mov	sp,a
      00036F 24 F4            [12] 1766 	add	a,#0xf4
      000371 F8               [12] 1767 	mov	r0,a
      000372 E6               [12] 1768 	mov	a,@r0
      000373 04               [12] 1769 	inc	a
      000374 FF               [12] 1770 	mov	r7,a
                                   1771 ;	../../../platform/cc2530dk/./viztool.c:141: memcpy(buf + len, &rt->metric, sizeof(rt->metric));
      000375 90r00r40         [24] 1772 	mov	dptr,#_rt
      000378 E0               [24] 1773 	movx	a,@dptr
      000379 FA               [12] 1774 	mov	r2,a
      00037A A3               [24] 1775 	inc	dptr
      00037B E0               [24] 1776 	movx	a,@dptr
      00037C FB               [12] 1777 	mov	r3,a
      00037D A3               [24] 1778 	inc	dptr
      00037E E0               [24] 1779 	movx	a,@dptr
      00037F FC               [12] 1780 	mov	r4,a
      000380 74 24            [12] 1781 	mov	a,#0x24
      000382 2A               [12] 1782 	add	a,r2
      000383 FA               [12] 1783 	mov	r2,a
      000384 E4               [12] 1784 	clr	a
      000385 3B               [12] 1785 	addc	a,r3
      000386 FB               [12] 1786 	mov	r3,a
      000387 E5 81            [12] 1787 	mov	a,sp
      000389 24 F4            [12] 1788 	add	a,#0xf4
      00038B F8               [12] 1789 	mov	r0,a
      00038C A6 02            [24] 1790 	mov	@r0,ar2
      00038E 08               [12] 1791 	inc	r0
      00038F A6 03            [24] 1792 	mov	@r0,ar3
      000391 08               [12] 1793 	inc	r0
      000392 A6 04            [24] 1794 	mov	@r0,ar4
      000394 EF               [12] 1795 	mov	a,r7
      000395 24r03            [12] 1796 	add	a,#_buf
      000397 FB               [12] 1797 	mov	r3,a
      000398 E4               [12] 1798 	clr	a
      000399 34s00            [12] 1799 	addc	a,#(_buf >> 8)
      00039B FC               [12] 1800 	mov	r4,a
      00039C 7A 00            [12] 1801 	mov	r2,#0x00
      00039E C0 07            [24] 1802 	push	ar7
      0003A0 74 01            [12] 1803 	mov	a,#0x01
      0003A2 C0 E0            [24] 1804 	push	acc
      0003A4 E4               [12] 1805 	clr	a
      0003A5 C0 E0            [24] 1806 	push	acc
      0003A7 E5 81            [12] 1807 	mov	a,sp
      0003A9 24 F1            [12] 1808 	add	a,#0xf1
      0003AB F8               [12] 1809 	mov	r0,a
      0003AC E6               [12] 1810 	mov	a,@r0
      0003AD C0 E0            [24] 1811 	push	acc
      0003AF 08               [12] 1812 	inc	r0
      0003B0 E6               [12] 1813 	mov	a,@r0
      0003B1 C0 E0            [24] 1814 	push	acc
      0003B3 08               [12] 1815 	inc	r0
      0003B4 E6               [12] 1816 	mov	a,@r0
      0003B5 C0 E0            [24] 1817 	push	acc
      0003B7 8B 82            [24] 1818 	mov	dpl,r3
      0003B9 8C 83            [24] 1819 	mov	dph,r4
      0003BB 8A F0            [24] 1820 	mov	b,r2
      0003BD 78r00            [12] 1821 	mov	r0,#___memcpy
      0003BF 79s00            [12] 1822 	mov	r1,#(___memcpy >> 8)
      0003C1 7As00            [12] 1823 	mov	r2,#(___memcpy >> 16)
      0003C3 12r00r00         [24] 1824 	lcall	__sdcc_banked_call
      0003C6 E5 81            [12] 1825 	mov	a,sp
      0003C8 24 FB            [12] 1826 	add	a,#0xfb
      0003CA F5 81            [12] 1827 	mov	sp,a
      0003CC D0 07            [24] 1828 	pop	ar7
                                   1829 ;	../../../platform/cc2530dk/./viztool.c:142: len += sizeof(rt->metric);
      0003CE E5 81            [12] 1830 	mov	a,sp
      0003D0 24 F4            [12] 1831 	add	a,#0xf4
      0003D2 F8               [12] 1832 	mov	r0,a
      0003D3 EF               [12] 1833 	mov	a,r7
      0003D4 04               [12] 1834 	inc	a
      0003D5 F6               [12] 1835 	mov	@r0,a
                                   1836 ;	../../../platform/cc2530dk/./viztool.c:143: memcpy(buf + len, &rt->nexthop, sizeof(rt->nexthop));
      0003D6 90r00r40         [24] 1837 	mov	dptr,#_rt
      0003D9 E0               [24] 1838 	movx	a,@dptr
      0003DA FA               [12] 1839 	mov	r2,a
      0003DB A3               [24] 1840 	inc	dptr
      0003DC E0               [24] 1841 	movx	a,@dptr
      0003DD FB               [12] 1842 	mov	r3,a
      0003DE A3               [24] 1843 	inc	dptr
      0003DF E0               [24] 1844 	movx	a,@dptr
      0003E0 FC               [12] 1845 	mov	r4,a
      0003E1 74 13            [12] 1846 	mov	a,#0x13
      0003E3 2A               [12] 1847 	add	a,r2
      0003E4 FA               [12] 1848 	mov	r2,a
      0003E5 E4               [12] 1849 	clr	a
      0003E6 3B               [12] 1850 	addc	a,r3
      0003E7 FB               [12] 1851 	mov	r3,a
      0003E8 8A 07            [24] 1852 	mov	ar7,r2
      0003EA 8B 06            [24] 1853 	mov	ar6,r3
      0003EC 8C 05            [24] 1854 	mov	ar5,r4
      0003EE E5 81            [12] 1855 	mov	a,sp
      0003F0 24 F4            [12] 1856 	add	a,#0xf4
      0003F2 F8               [12] 1857 	mov	r0,a
      0003F3 E6               [12] 1858 	mov	a,@r0
      0003F4 24r03            [12] 1859 	add	a,#_buf
      0003F6 FB               [12] 1860 	mov	r3,a
      0003F7 E4               [12] 1861 	clr	a
      0003F8 34s00            [12] 1862 	addc	a,#(_buf >> 8)
      0003FA FC               [12] 1863 	mov	r4,a
      0003FB 7A 00            [12] 1864 	mov	r2,#0x00
      0003FD 74 10            [12] 1865 	mov	a,#0x10
      0003FF C0 E0            [24] 1866 	push	acc
      000401 E4               [12] 1867 	clr	a
      000402 C0 E0            [24] 1868 	push	acc
      000404 C0 07            [24] 1869 	push	ar7
      000406 C0 06            [24] 1870 	push	ar6
      000408 C0 05            [24] 1871 	push	ar5
      00040A 8B 82            [24] 1872 	mov	dpl,r3
      00040C 8C 83            [24] 1873 	mov	dph,r4
      00040E 8A F0            [24] 1874 	mov	b,r2
      000410 78r00            [12] 1875 	mov	r0,#___memcpy
      000412 79s00            [12] 1876 	mov	r1,#(___memcpy >> 8)
      000414 7As00            [12] 1877 	mov	r2,#(___memcpy >> 16)
      000416 12r00r00         [24] 1878 	lcall	__sdcc_banked_call
      000419 E5 81            [12] 1879 	mov	a,sp
      00041B 24 FB            [12] 1880 	add	a,#0xfb
                                   1881 ;	../../../platform/cc2530dk/./viztool.c:144: len += sizeof(rt->nexthop);
      00041D F5 81            [12] 1882 	mov	sp,a
      00041F 24 F4            [12] 1883 	add	a,#0xf4
      000421 F8               [12] 1884 	mov	r0,a
      000422 E5 81            [12] 1885 	mov	a,sp
      000424 24 F4            [12] 1886 	add	a,#0xf4
      000426 F9               [12] 1887 	mov	r1,a
      000427 74 10            [12] 1888 	mov	a,#0x10
      000429 26               [12] 1889 	add	a,@r0
      00042A F7               [12] 1890 	mov	@r1,a
                                   1891 ;	../../../platform/cc2530dk/./viztool.c:152: flip = uip_htonl(rt->state.lifetime);
      00042B 90r00r40         [24] 1892 	mov	dptr,#_rt
      00042E E0               [24] 1893 	movx	a,@dptr
      00042F FA               [12] 1894 	mov	r2,a
      000430 A3               [24] 1895 	inc	dptr
      000431 E0               [24] 1896 	movx	a,@dptr
      000432 FB               [12] 1897 	mov	r3,a
      000433 A3               [24] 1898 	inc	dptr
      000434 E0               [24] 1899 	movx	a,@dptr
      000435 FC               [12] 1900 	mov	r4,a
      000436 74 25            [12] 1901 	mov	a,#0x25
      000438 2A               [12] 1902 	add	a,r2
      000439 FA               [12] 1903 	mov	r2,a
      00043A E4               [12] 1904 	clr	a
      00043B 3B               [12] 1905 	addc	a,r3
      00043C FB               [12] 1906 	mov	r3,a
      00043D 8A 82            [24] 1907 	mov	dpl,r2
      00043F 8B 83            [24] 1908 	mov	dph,r3
      000441 8C F0            [24] 1909 	mov	b,r4
      000443 12r00r00         [24] 1910 	lcall	__gptrget
      000446 FF               [12] 1911 	mov	r7,a
      000447 A3               [24] 1912 	inc	dptr
      000448 12r00r00         [24] 1913 	lcall	__gptrget
      00044B FE               [12] 1914 	mov	r6,a
      00044C A3               [24] 1915 	inc	dptr
      00044D 12r00r00         [24] 1916 	lcall	__gptrget
      000450 FD               [12] 1917 	mov	r5,a
      000451 A3               [24] 1918 	inc	dptr
      000452 12r00r00         [24] 1919 	lcall	__gptrget
      000455 8F 82            [24] 1920 	mov	dpl,r7
      000457 8E 83            [24] 1921 	mov	dph,r6
      000459 8D F0            [24] 1922 	mov	b,r5
      00045B 78r00            [12] 1923 	mov	r0,#_uip_htonl
      00045D 79s00            [12] 1924 	mov	r1,#(_uip_htonl >> 8)
      00045F 7As00            [12] 1925 	mov	r2,#(_uip_htonl >> 16)
      000461 12r00r00         [24] 1926 	lcall	__sdcc_banked_call
      000464 AF 82            [24] 1927 	mov	r7,dpl
      000466 AE 83            [24] 1928 	mov	r6,dph
      000468 AD F0            [24] 1929 	mov	r5,b
      00046A FC               [12] 1930 	mov	r4,a
      00046B E5 81            [12] 1931 	mov	a,sp
      00046D 24 FD            [12] 1932 	add	a,#0xfd
      00046F F8               [12] 1933 	mov	r0,a
      000470 A6 07            [24] 1934 	mov	@r0,ar7
      000472 08               [12] 1935 	inc	r0
      000473 A6 06            [24] 1936 	mov	@r0,ar6
      000475 08               [12] 1937 	inc	r0
      000476 A6 05            [24] 1938 	mov	@r0,ar5
      000478 08               [12] 1939 	inc	r0
      000479 A6 04            [24] 1940 	mov	@r0,ar4
                                   1941 ;	../../../platform/cc2530dk/./viztool.c:153: memcpy(buf + len, &flip, sizeof(flip));
      00047B E5 81            [12] 1942 	mov	a,sp
      00047D 24 FD            [12] 1943 	add	a,#0xfd
      00047F FF               [12] 1944 	mov	r7,a
      000480 7E 00            [12] 1945 	mov	r6,#0x00
      000482 7D 40            [12] 1946 	mov	r5,#0x40
      000484 E5 81            [12] 1947 	mov	a,sp
      000486 24 F4            [12] 1948 	add	a,#0xf4
      000488 F8               [12] 1949 	mov	r0,a
      000489 E6               [12] 1950 	mov	a,@r0
      00048A 24r03            [12] 1951 	add	a,#_buf
      00048C FB               [12] 1952 	mov	r3,a
      00048D E4               [12] 1953 	clr	a
      00048E 34s00            [12] 1954 	addc	a,#(_buf >> 8)
      000490 FC               [12] 1955 	mov	r4,a
      000491 7A 00            [12] 1956 	mov	r2,#0x00
      000493 74 04            [12] 1957 	mov	a,#0x04
      000495 C0 E0            [24] 1958 	push	acc
      000497 E4               [12] 1959 	clr	a
      000498 C0 E0            [24] 1960 	push	acc
      00049A C0 07            [24] 1961 	push	ar7
      00049C C0 06            [24] 1962 	push	ar6
      00049E C0 05            [24] 1963 	push	ar5
      0004A0 8B 82            [24] 1964 	mov	dpl,r3
      0004A2 8C 83            [24] 1965 	mov	dph,r4
      0004A4 8A F0            [24] 1966 	mov	b,r2
      0004A6 78r00            [12] 1967 	mov	r0,#___memcpy
      0004A8 79s00            [12] 1968 	mov	r1,#(___memcpy >> 8)
      0004AA 7As00            [12] 1969 	mov	r2,#(___memcpy >> 16)
      0004AC 12r00r00         [24] 1970 	lcall	__sdcc_banked_call
      0004AF E5 81            [12] 1971 	mov	a,sp
      0004B1 24 FB            [12] 1972 	add	a,#0xfb
                                   1973 ;	../../../platform/cc2530dk/./viztool.c:154: len += sizeof(flip);
      0004B3 F5 81            [12] 1974 	mov	sp,a
      0004B5 24 F4            [12] 1975 	add	a,#0xf4
      0004B7 F8               [12] 1976 	mov	r0,a
      0004B8 E5 81            [12] 1977 	mov	a,sp
      0004BA 24 F7            [12] 1978 	add	a,#0xf7
      0004BC F9               [12] 1979 	mov	r1,a
      0004BD 74 04            [12] 1980 	mov	a,#0x04
      0004BF 26               [12] 1981 	add	a,@r0
      0004C0 F7               [12] 1982 	mov	@r1,a
                                   1983 ;	../../../platform/cc2530dk/./viztool.c:157: memcpy(buf + len, &rt->state.learned_from,
      0004C1 90r00r40         [24] 1984 	mov	dptr,#_rt
      0004C4 E0               [24] 1985 	movx	a,@dptr
      0004C5 FA               [12] 1986 	mov	r2,a
      0004C6 A3               [24] 1987 	inc	dptr
      0004C7 E0               [24] 1988 	movx	a,@dptr
      0004C8 FB               [12] 1989 	mov	r3,a
      0004C9 A3               [24] 1990 	inc	dptr
      0004CA E0               [24] 1991 	movx	a,@dptr
      0004CB FC               [12] 1992 	mov	r4,a
      0004CC 74 30            [12] 1993 	mov	a,#0x30
      0004CE 2A               [12] 1994 	add	a,r2
      0004CF FA               [12] 1995 	mov	r2,a
      0004D0 E4               [12] 1996 	clr	a
      0004D1 3B               [12] 1997 	addc	a,r3
      0004D2 FB               [12] 1998 	mov	r3,a
      0004D3 8A 07            [24] 1999 	mov	ar7,r2
      0004D5 8B 06            [24] 2000 	mov	ar6,r3
      0004D7 8C 05            [24] 2001 	mov	ar5,r4
      0004D9 E5 81            [12] 2002 	mov	a,sp
      0004DB 24 F7            [12] 2003 	add	a,#0xf7
      0004DD F8               [12] 2004 	mov	r0,a
      0004DE E6               [12] 2005 	mov	a,@r0
      0004DF 24r03            [12] 2006 	add	a,#_buf
      0004E1 FB               [12] 2007 	mov	r3,a
      0004E2 E4               [12] 2008 	clr	a
      0004E3 34s00            [12] 2009 	addc	a,#(_buf >> 8)
      0004E5 FC               [12] 2010 	mov	r4,a
      0004E6 7A 00            [12] 2011 	mov	r2,#0x00
      0004E8 74 01            [12] 2012 	mov	a,#0x01
      0004EA C0 E0            [24] 2013 	push	acc
      0004EC E4               [12] 2014 	clr	a
      0004ED C0 E0            [24] 2015 	push	acc
      0004EF C0 07            [24] 2016 	push	ar7
      0004F1 C0 06            [24] 2017 	push	ar6
      0004F3 C0 05            [24] 2018 	push	ar5
      0004F5 8B 82            [24] 2019 	mov	dpl,r3
      0004F7 8C 83            [24] 2020 	mov	dph,r4
      0004F9 8A F0            [24] 2021 	mov	b,r2
      0004FB 78r00            [12] 2022 	mov	r0,#___memcpy
      0004FD 79s00            [12] 2023 	mov	r1,#(___memcpy >> 8)
      0004FF 7As00            [12] 2024 	mov	r2,#(___memcpy >> 16)
      000501 12r00r00         [24] 2025 	lcall	__sdcc_banked_call
      000504 E5 81            [12] 2026 	mov	a,sp
      000506 24 FB            [12] 2027 	add	a,#0xfb
                                   2028 ;	../../../platform/cc2530dk/./viztool.c:159: len += sizeof(rt->state.learned_from);
      000508 F5 81            [12] 2029 	mov	sp,a
      00050A 24 F7            [12] 2030 	add	a,#0xf7
      00050C F8               [12] 2031 	mov	r0,a
      00050D E6               [12] 2032 	mov	a,@r0
      00050E 04               [12] 2033 	inc	a
      00050F FE               [12] 2034 	mov	r6,a
                                   2035 ;	../../../platform/cc2530dk/./viztool.c:163: count++;
      000510 E5 81            [12] 2036 	mov	a,sp
      000512 24 EE            [12] 2037 	add	a,#0xee
      000514 F8               [12] 2038 	mov	r0,a
      000515 06               [12] 2039 	inc	@r0
                                   2040 ;	../../../platform/cc2530dk/./viztool.c:164: left -= entry_size;
      000516 E5 81            [12] 2041 	mov	a,sp
      000518 24 ED            [12] 2042 	add	a,#0xed
      00051A F8               [12] 2043 	mov	r0,a
      00051B E6               [12] 2044 	mov	a,@r0
      00051C 24 D8            [12] 2045 	add	a,#0xd8
      00051E F6               [12] 2046 	mov	@r0,a
                                   2047 ;	../../../platform/cc2530dk/./viztool.c:166: rt = list_item_next(rt);
      00051F 90r00r40         [24] 2048 	mov	dptr,#_rt
      000522 E0               [24] 2049 	movx	a,@dptr
      000523 FA               [12] 2050 	mov	r2,a
      000524 A3               [24] 2051 	inc	dptr
      000525 E0               [24] 2052 	movx	a,@dptr
      000526 FB               [12] 2053 	mov	r3,a
      000527 A3               [24] 2054 	inc	dptr
      000528 E0               [24] 2055 	movx	a,@dptr
      000529 FC               [12] 2056 	mov	r4,a
      00052A 8A 82            [24] 2057 	mov	dpl,r2
      00052C 8B 83            [24] 2058 	mov	dph,r3
      00052E 8C F0            [24] 2059 	mov	b,r4
      000530 C0 06            [24] 2060 	push	ar6
      000532 78r00            [12] 2061 	mov	r0,#_list_item_next
      000534 79s00            [12] 2062 	mov	r1,#(_list_item_next >> 8)
      000536 7As00            [12] 2063 	mov	r2,#(_list_item_next >> 16)
      000538 12r00r00         [24] 2064 	lcall	__sdcc_banked_call
      00053B AA 82            [24] 2065 	mov	r2,dpl
      00053D AB 83            [24] 2066 	mov	r3,dph
      00053F AC F0            [24] 2067 	mov	r4,b
      000541 D0 06            [24] 2068 	pop	ar6
      000543 90r00r40         [24] 2069 	mov	dptr,#_rt
      000546 EA               [12] 2070 	mov	a,r2
      000547 F0               [24] 2071 	movx	@dptr,a
      000548 EB               [12] 2072 	mov	a,r3
      000549 A3               [24] 2073 	inc	dptr
      00054A F0               [24] 2074 	movx	@dptr,a
      00054B EC               [12] 2075 	mov	a,r4
      00054C A3               [24] 2076 	inc	dptr
      00054D F0               [24] 2077 	movx	@dptr,a
                                   2078 ;	../../../platform/cc2530dk/./viztool.c:168: if(left < entry_size) {
      00054E E5 81            [12] 2079 	mov	a,sp
      000550 24 ED            [12] 2080 	add	a,#0xed
      000552 F8               [12] 2081 	mov	r0,a
      000553 B6 28 00         [24] 2082 	cjne	@r0,#0x28,00312$
      000556                       2083 00312$:
      000556 50 03            [24] 2084 	jnc	00313$
      000558 02r09r03         [24] 2085 	ljmp	00181$
      00055B                       2086 00313$:
                                   2087 ;	../../../platform/cc2530dk/./viztool.c:169: break;
      00055B                       2088 00147$:
                                   2089 ;	../../../platform/cc2530dk/./viztool.c:126: for(i = buf[1]; i < uip_ds6_route_num_routes(); i++) {
      00055B E5 81            [12] 2090 	mov	a,sp
      00055D 24 FC            [12] 2091 	add	a,#0xfc
      00055F F8               [12] 2092 	mov	r0,a
      000560 06               [12] 2093 	inc	@r0
      000561 02r02r42         [24] 2094 	ljmp	00146$
      000564                       2095 00137$:
                                   2096 ;	../../../platform/cc2530dk/./viztool.c:173: } else if(buf[0] == REQUEST_TYPE_DRT) {
      000564 90r00r03         [24] 2097 	mov	dptr,#_buf
      000567 E0               [24] 2098 	movx	a,@dptr
      000568 FC               [12] 2099 	mov	r4,a
      000569 BC 03 02         [24] 2100 	cjne	r4,#0x03,00314$
      00056C 80 03            [24] 2101 	sjmp	00315$
      00056E                       2102 00314$:
      00056E 02r06rF9         [24] 2103 	ljmp	00134$
      000571                       2104 00315$:
                                   2105 ;	../../../platform/cc2530dk/./viztool.c:177: addr = uip_ds6_defrt_choose();
      000571 C0 06            [24] 2106 	push	ar6
      000573 78r00            [12] 2107 	mov	r0,#_uip_ds6_defrt_choose
      000575 79s00            [12] 2108 	mov	r1,#(_uip_ds6_defrt_choose >> 8)
      000577 7As00            [12] 2109 	mov	r2,#(_uip_ds6_defrt_choose >> 16)
      000579 12r00r00         [24] 2110 	lcall	__sdcc_banked_call
      00057C AA 82            [24] 2111 	mov	r2,dpl
      00057E AB 83            [24] 2112 	mov	r3,dph
      000580 AC F0            [24] 2113 	mov	r4,b
      000582 D0 06            [24] 2114 	pop	ar6
      000584 90r00r46         [24] 2115 	mov	dptr,#_addr
      000587 EA               [12] 2116 	mov	a,r2
      000588 F0               [24] 2117 	movx	@dptr,a
      000589 EB               [12] 2118 	mov	a,r3
      00058A A3               [24] 2119 	inc	dptr
      00058B F0               [24] 2120 	movx	@dptr,a
      00058C EC               [12] 2121 	mov	a,r4
      00058D A3               [24] 2122 	inc	dptr
      00058E F0               [24] 2123 	movx	@dptr,a
                                   2124 ;	../../../platform/cc2530dk/./viztool.c:178: if(addr != NULL) {
      00058F EA               [12] 2125 	mov	a,r2
      000590 4B               [12] 2126 	orl	a,r3
      000591 60 2F            [24] 2127 	jz	00112$
                                   2128 ;	../../../platform/cc2530dk/./viztool.c:179: defrt = uip_ds6_defrt_lookup(addr);
      000593 90r00r46         [24] 2129 	mov	dptr,#_addr
      000596 E0               [24] 2130 	movx	a,@dptr
      000597 FA               [12] 2131 	mov	r2,a
      000598 A3               [24] 2132 	inc	dptr
      000599 E0               [24] 2133 	movx	a,@dptr
      00059A FB               [12] 2134 	mov	r3,a
      00059B A3               [24] 2135 	inc	dptr
