                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module sicslowpan
                                   4442 ;	../../../core/net/sicslowpan.c:729: hc06_ptr += 2;
      00122B 90r00r15         [24] 4443 	mov	dptr,#_hc06_ptr
      00122E E0               [24] 4444 	movx	a,@dptr
      00122F FD               [12] 4445 	mov	r5,a
      001230 A3               [24] 4446 	inc	dptr
      001231 E0               [24] 4447 	movx	a,@dptr
      001232 FE               [12] 4448 	mov	r6,a
      001233 A3               [24] 4449 	inc	dptr
      001234 E0               [24] 4450 	movx	a,@dptr
      001235 FF               [12] 4451 	mov	r7,a
      001236 90r00r15         [24] 4452 	mov	dptr,#_hc06_ptr
      001239 74 02            [12] 4453 	mov	a,#0x02
      00123B 2D               [12] 4454 	add	a,r5
      00123C F0               [24] 4455 	movx	@dptr,a
      00123D E4               [12] 4456 	clr	a
      00123E 3E               [12] 4457 	addc	a,r6
      00123F A3               [24] 4458 	inc	dptr
      001240 F0               [24] 4459 	movx	@dptr,a
      001241 EF               [12] 4460 	mov	a,r7
      001242 A3               [24] 4461 	inc	dptr
      001243 F0               [24] 4462 	movx	@dptr,a
      001244 D0 06            [24] 4463 	pop	ar6
      001246 02r14r3A         [24] 4464 	ljmp	00193$
      001249                       4465 00190$:
                                   4466 ;	../../../core/net/sicslowpan.c:730: } else if((UIP_HTONS(UIP_UDP_BUF->destport) & 0xff00) == SICSLOWPAN_UDP_8_BIT_PORT_MIN) {
      001249 90r00r2A         [24] 4467 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      00124C E0               [24] 4468 	movx	a,@dptr
      00124D FD               [12] 4469 	mov	r5,a
      00124E A3               [24] 4470 	inc	dptr
      00124F E0               [24] 4471 	movx	a,@dptr
      001250 8D 07            [24] 4472 	mov	ar7,r5
      001252 7D 00            [12] 4473 	mov	r5,#0x00
      001254 90r00r2A         [24] 4474 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      001257 E0               [24] 4475 	movx	a,@dptr
      001258 A3               [24] 4476 	inc	dptr
      001259 E0               [24] 4477 	movx	a,@dptr
      00125A FB               [12] 4478 	mov	r3,a
      00125B 7C 00            [12] 4479 	mov	r4,#0x00
      00125D EB               [12] 4480 	mov	a,r3
      00125E 42 05            [12] 4481 	orl	ar5,a
      001260 EC               [12] 4482 	mov	a,r4
      001261 42 07            [12] 4483 	orl	ar7,a
      001263 7D 00            [12] 4484 	mov	r5,#0x00
      001265 BD 00 05         [24] 4485 	cjne	r5,#0x00,00618$
      001268 BF F0 02         [24] 4486 	cjne	r7,#0xf0,00618$
      00126B 80 03            [24] 4487 	sjmp	00619$
      00126D                       4488 00618$:
      00126D 02r13r0D         [24] 4489 	ljmp	00187$
      001270                       4490 00619$:
                                   4491 ;	../../../core/net/sicslowpan.c:732: *hc06_ptr = SICSLOWPAN_NHC_UDP_CS_P_01;
      001270 C0 06            [24] 4492 	push	ar6
      001272 90r00r15         [24] 4493 	mov	dptr,#_hc06_ptr
      001275 E0               [24] 4494 	movx	a,@dptr
      001276 FC               [12] 4495 	mov	r4,a
      001277 A3               [24] 4496 	inc	dptr
      001278 E0               [24] 4497 	movx	a,@dptr
      001279 FD               [12] 4498 	mov	r5,a
      00127A A3               [24] 4499 	inc	dptr
      00127B E0               [24] 4500 	movx	a,@dptr
      00127C FF               [12] 4501 	mov	r7,a
      00127D 8C 82            [24] 4502 	mov	dpl,r4
      00127F 8D 83            [24] 4503 	mov	dph,r5
      001281 8F F0            [24] 4504 	mov	b,r7
      001283 74 F1            [12] 4505 	mov	a,#0xf1
      001285 12r00r00         [24] 4506 	lcall	__gptrput
                                   4507 ;	../../../core/net/sicslowpan.c:734: memcpy(hc06_ptr + 1, &UIP_UDP_BUF->srcport, 2);
      001288 90r00r15         [24] 4508 	mov	dptr,#_hc06_ptr
      00128B E0               [24] 4509 	movx	a,@dptr
      00128C FC               [12] 4510 	mov	r4,a
      00128D A3               [24] 4511 	inc	dptr
      00128E E0               [24] 4512 	movx	a,@dptr
      00128F FD               [12] 4513 	mov	r5,a
      001290 A3               [24] 4514 	inc	dptr
      001291 E0               [24] 4515 	movx	a,@dptr
      001292 FF               [12] 4516 	mov	r7,a
      001293 0C               [12] 4517 	inc	r4
      001294 BC 00 01         [24] 4518 	cjne	r4,#0x00,00620$
      001297 0D               [12] 4519 	inc	r5
      001298                       4520 00620$:
      001298 C0 06            [24] 4521 	push	ar6
      00129A 74 02            [12] 4522 	mov	a,#0x02
      00129C C0 E0            [24] 4523 	push	acc
      00129E E4               [12] 4524 	clr	a
      00129F C0 E0            [24] 4525 	push	acc
      0012A1 74r28            [12] 4526 	mov	a,#(_uip_aligned_buf + 0x0028)
      0012A3 C0 E0            [24] 4527 	push	acc
      0012A5 74s00            [12] 4528 	mov	a,#((_uip_aligned_buf + 0x0028) >> 8)
      0012A7 C0 E0            [24] 4529 	push	acc
      0012A9 E4               [12] 4530 	clr	a
      0012AA C0 E0            [24] 4531 	push	acc
      0012AC 8C 82            [24] 4532 	mov	dpl,r4
      0012AE 8D 83            [24] 4533 	mov	dph,r5
      0012B0 8F F0            [24] 4534 	mov	b,r7
      0012B2 78r00            [12] 4535 	mov	r0,#___memcpy
      0012B4 79s00            [12] 4536 	mov	r1,#(___memcpy >> 8)
      0012B6 7As00            [12] 4537 	mov	r2,#(___memcpy >> 16)
      0012B8 12r00r00         [24] 4538 	lcall	__sdcc_banked_call
      0012BB E5 81            [12] 4539 	mov	a,sp
      0012BD 24 FB            [12] 4540 	add	a,#0xfb
      0012BF F5 81            [12] 4541 	mov	sp,a
      0012C1 D0 06            [24] 4542 	pop	ar6
                                   4543 ;	../../../core/net/sicslowpan.c:735: *(hc06_ptr + 3) =
      0012C3 90r00r15         [24] 4544 	mov	dptr,#_hc06_ptr
      0012C6 E0               [24] 4545 	movx	a,@dptr
      0012C7 FC               [12] 4546 	mov	r4,a
      0012C8 A3               [24] 4547 	inc	dptr
      0012C9 E0               [24] 4548 	movx	a,@dptr
      0012CA FD               [12] 4549 	mov	r5,a
      0012CB A3               [24] 4550 	inc	dptr
      0012CC E0               [24] 4551 	movx	a,@dptr
      0012CD FF               [12] 4552 	mov	r7,a
      0012CE 74 03            [12] 4553 	mov	a,#0x03
      0012D0 2C               [12] 4554 	add	a,r4
      0012D1 FC               [12] 4555 	mov	r4,a
      0012D2 E4               [12] 4556 	clr	a
      0012D3 3D               [12] 4557 	addc	a,r5
      0012D4 FD               [12] 4558 	mov	r5,a
                                   4559 ;	../../../core/net/sicslowpan.c:736: (uint8_t)((UIP_HTONS(UIP_UDP_BUF->destport) -
      0012D5 90r00r2A         [24] 4560 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      0012D8 E0               [24] 4561 	movx	a,@dptr
      0012D9 7B 00            [12] 4562 	mov	r3,#0x00
      0012DB 90r00r2A         [24] 4563 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      0012DE E0               [24] 4564 	movx	a,@dptr
      0012DF A3               [24] 4565 	inc	dptr
      0012E0 E0               [24] 4566 	movx	a,@dptr
      0012E1 FA               [12] 4567 	mov	r2,a
      0012E2 EA               [12] 4568 	mov	a,r2
      0012E3 42 03            [12] 4569 	orl	ar3,a
      0012E5 8C 82            [24] 4570 	mov	dpl,r4
      0012E7 8D 83            [24] 4571 	mov	dph,r5
      0012E9 8F F0            [24] 4572 	mov	b,r7
      0012EB EB               [12] 4573 	mov	a,r3
      0012EC 12r00r00         [24] 4574 	lcall	__gptrput
                                   4575 ;	../../../core/net/sicslowpan.c:738: hc06_ptr += 4;
      0012EF 90r00r15         [24] 4576 	mov	dptr,#_hc06_ptr
      0012F2 E0               [24] 4577 	movx	a,@dptr
      0012F3 FD               [12] 4578 	mov	r5,a
      0012F4 A3               [24] 4579 	inc	dptr
      0012F5 E0               [24] 4580 	movx	a,@dptr
      0012F6 FE               [12] 4581 	mov	r6,a
      0012F7 A3               [24] 4582 	inc	dptr
      0012F8 E0               [24] 4583 	movx	a,@dptr
      0012F9 FF               [12] 4584 	mov	r7,a
      0012FA 90r00r15         [24] 4585 	mov	dptr,#_hc06_ptr
      0012FD 74 04            [12] 4586 	mov	a,#0x04
      0012FF 2D               [12] 4587 	add	a,r5
      001300 F0               [24] 4588 	movx	@dptr,a
      001301 E4               [12] 4589 	clr	a
      001302 3E               [12] 4590 	addc	a,r6
      001303 A3               [24] 4591 	inc	dptr
      001304 F0               [24] 4592 	movx	@dptr,a
      001305 EF               [12] 4593 	mov	a,r7
      001306 A3               [24] 4594 	inc	dptr
      001307 F0               [24] 4595 	movx	@dptr,a
      001308 D0 06            [24] 4596 	pop	ar6
      00130A 02r14r3A         [24] 4597 	ljmp	00193$
      00130D                       4598 00187$:
                                   4599 ;	../../../core/net/sicslowpan.c:739: } else if((UIP_HTONS(UIP_UDP_BUF->srcport) & 0xff00) == SICSLOWPAN_UDP_8_BIT_PORT_MIN) {
      00130D 90r00r28         [24] 4600 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      001310 E0               [24] 4601 	movx	a,@dptr
      001311 FD               [12] 4602 	mov	r5,a
      001312 A3               [24] 4603 	inc	dptr
      001313 E0               [24] 4604 	movx	a,@dptr
      001314 8D 07            [24] 4605 	mov	ar7,r5
      001316 7D 00            [12] 4606 	mov	r5,#0x00
      001318 90r00r28         [24] 4607 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      00131B E0               [24] 4608 	movx	a,@dptr
      00131C A3               [24] 4609 	inc	dptr
      00131D E0               [24] 4610 	movx	a,@dptr
      00131E FB               [12] 4611 	mov	r3,a
      00131F 7C 00            [12] 4612 	mov	r4,#0x00
      001321 EB               [12] 4613 	mov	a,r3
      001322 42 05            [12] 4614 	orl	ar5,a
      001324 EC               [12] 4615 	mov	a,r4
      001325 42 07            [12] 4616 	orl	ar7,a
      001327 7D 00            [12] 4617 	mov	r5,#0x00
      001329 BD 00 05         [24] 4618 	cjne	r5,#0x00,00621$
      00132C BF F0 02         [24] 4619 	cjne	r7,#0xf0,00621$
      00132F 80 03            [24] 4620 	sjmp	00622$
      001331                       4621 00621$:
      001331 02r13rD0         [24] 4622 	ljmp	00184$
      001334                       4623 00622$:
                                   4624 ;	../../../core/net/sicslowpan.c:741: *hc06_ptr = SICSLOWPAN_NHC_UDP_CS_P_10;
      001334 C0 06            [24] 4625 	push	ar6
      001336 90r00r15         [24] 4626 	mov	dptr,#_hc06_ptr
      001339 E0               [24] 4627 	movx	a,@dptr
      00133A FC               [12] 4628 	mov	r4,a
      00133B A3               [24] 4629 	inc	dptr
      00133C E0               [24] 4630 	movx	a,@dptr
      00133D FD               [12] 4631 	mov	r5,a
      00133E A3               [24] 4632 	inc	dptr
      00133F E0               [24] 4633 	movx	a,@dptr
      001340 FF               [12] 4634 	mov	r7,a
      001341 8C 82            [24] 4635 	mov	dpl,r4
      001343 8D 83            [24] 4636 	mov	dph,r5
      001345 8F F0            [24] 4637 	mov	b,r7
      001347 74 F2            [12] 4638 	mov	a,#0xf2
      001349 12r00r00         [24] 4639 	lcall	__gptrput
                                   4640 ;	../../../core/net/sicslowpan.c:743: *(hc06_ptr + 1) =
      00134C 90r00r15         [24] 4641 	mov	dptr,#_hc06_ptr
      00134F E0               [24] 4642 	movx	a,@dptr
      001350 FC               [12] 4643 	mov	r4,a
      001351 A3               [24] 4644 	inc	dptr
      001352 E0               [24] 4645 	movx	a,@dptr
      001353 FD               [12] 4646 	mov	r5,a
      001354 A3               [24] 4647 	inc	dptr
      001355 E0               [24] 4648 	movx	a,@dptr
      001356 FF               [12] 4649 	mov	r7,a
      001357 0C               [12] 4650 	inc	r4
      001358 BC 00 01         [24] 4651 	cjne	r4,#0x00,00623$
      00135B 0D               [12] 4652 	inc	r5
      00135C                       4653 00623$:
                                   4654 ;	../../../core/net/sicslowpan.c:744: (uint8_t)((UIP_HTONS(UIP_UDP_BUF->srcport) -
      00135C 90r00r28         [24] 4655 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      00135F E0               [24] 4656 	movx	a,@dptr
      001360 7B 00            [12] 4657 	mov	r3,#0x00
      001362 90r00r28         [24] 4658 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      001365 E0               [24] 4659 	movx	a,@dptr
      001366 A3               [24] 4660 	inc	dptr
      001367 E0               [24] 4661 	movx	a,@dptr
      001368 FA               [12] 4662 	mov	r2,a
      001369 EA               [12] 4663 	mov	a,r2
      00136A 42 03            [12] 4664 	orl	ar3,a
      00136C 8C 82            [24] 4665 	mov	dpl,r4
      00136E 8D 83            [24] 4666 	mov	dph,r5
      001370 8F F0            [24] 4667 	mov	b,r7
      001372 EB               [12] 4668 	mov	a,r3
      001373 12r00r00         [24] 4669 	lcall	__gptrput
                                   4670 ;	../../../core/net/sicslowpan.c:746: memcpy(hc06_ptr + 2, &UIP_UDP_BUF->destport, 2);
      001376 90r00r15         [24] 4671 	mov	dptr,#_hc06_ptr
      001379 E0               [24] 4672 	movx	a,@dptr
      00137A FD               [12] 4673 	mov	r5,a
      00137B A3               [24] 4674 	inc	dptr
      00137C E0               [24] 4675 	movx	a,@dptr
      00137D FE               [12] 4676 	mov	r6,a
      00137E A3               [24] 4677 	inc	dptr
      00137F E0               [24] 4678 	movx	a,@dptr
      001380 FF               [12] 4679 	mov	r7,a
      001381 74 02            [12] 4680 	mov	a,#0x02
      001383 2D               [12] 4681 	add	a,r5
      001384 FD               [12] 4682 	mov	r5,a
      001385 E4               [12] 4683 	clr	a
      001386 3E               [12] 4684 	addc	a,r6
      001387 FE               [12] 4685 	mov	r6,a
      001388 C0 06            [24] 4686 	push	ar6
      00138A 74 02            [12] 4687 	mov	a,#0x02
      00138C C0 E0            [24] 4688 	push	acc
      00138E E4               [12] 4689 	clr	a
      00138F C0 E0            [24] 4690 	push	acc
      001391 74r2A            [12] 4691 	mov	a,#(_uip_aligned_buf + 0x002a)
      001393 C0 E0            [24] 4692 	push	acc
      001395 74s00            [12] 4693 	mov	a,#((_uip_aligned_buf + 0x002a) >> 8)
      001397 C0 E0            [24] 4694 	push	acc
      001399 E4               [12] 4695 	clr	a
      00139A C0 E0            [24] 4696 	push	acc
      00139C 8D 82            [24] 4697 	mov	dpl,r5
      00139E 8E 83            [24] 4698 	mov	dph,r6
      0013A0 8F F0            [24] 4699 	mov	b,r7
      0013A2 78r00            [12] 4700 	mov	r0,#___memcpy
      0013A4 79s00            [12] 4701 	mov	r1,#(___memcpy >> 8)
      0013A6 7As00            [12] 4702 	mov	r2,#(___memcpy >> 16)
      0013A8 12r00r00         [24] 4703 	lcall	__sdcc_banked_call
      0013AB E5 81            [12] 4704 	mov	a,sp
      0013AD 24 FB            [12] 4705 	add	a,#0xfb
      0013AF F5 81            [12] 4706 	mov	sp,a
      0013B1 D0 06            [24] 4707 	pop	ar6
                                   4708 ;	../../../core/net/sicslowpan.c:747: hc06_ptr += 4;
      0013B3 90r00r15         [24] 4709 	mov	dptr,#_hc06_ptr
      0013B6 E0               [24] 4710 	movx	a,@dptr
      0013B7 FD               [12] 4711 	mov	r5,a
      0013B8 A3               [24] 4712 	inc	dptr
      0013B9 E0               [24] 4713 	movx	a,@dptr
      0013BA FE               [12] 4714 	mov	r6,a
      0013BB A3               [24] 4715 	inc	dptr
      0013BC E0               [24] 4716 	movx	a,@dptr
      0013BD FF               [12] 4717 	mov	r7,a
      0013BE 90r00r15         [24] 4718 	mov	dptr,#_hc06_ptr
      0013C1 74 04            [12] 4719 	mov	a,#0x04
      0013C3 2D               [12] 4720 	add	a,r5
      0013C4 F0               [24] 4721 	movx	@dptr,a
      0013C5 E4               [12] 4722 	clr	a
      0013C6 3E               [12] 4723 	addc	a,r6
      0013C7 A3               [24] 4724 	inc	dptr
      0013C8 F0               [24] 4725 	movx	@dptr,a
      0013C9 EF               [12] 4726 	mov	a,r7
      0013CA A3               [24] 4727 	inc	dptr
      0013CB F0               [24] 4728 	movx	@dptr,a
      0013CC D0 06            [24] 4729 	pop	ar6
      0013CE 80 6A            [24] 4730 	sjmp	00193$
      0013D0                       4731 00184$:
                                   4732 ;	../../../core/net/sicslowpan.c:750: *hc06_ptr = SICSLOWPAN_NHC_UDP_CS_P_00;
      0013D0 90r00r15         [24] 4733 	mov	dptr,#_hc06_ptr
      0013D3 E0               [24] 4734 	movx	a,@dptr
      0013D4 FC               [12] 4735 	mov	r4,a
      0013D5 A3               [24] 4736 	inc	dptr
      0013D6 E0               [24] 4737 	movx	a,@dptr
      0013D7 FD               [12] 4738 	mov	r5,a
      0013D8 A3               [24] 4739 	inc	dptr
      0013D9 E0               [24] 4740 	movx	a,@dptr
      0013DA FF               [12] 4741 	mov	r7,a
      0013DB 8C 82            [24] 4742 	mov	dpl,r4
      0013DD 8D 83            [24] 4743 	mov	dph,r5
      0013DF 8F F0            [24] 4744 	mov	b,r7
      0013E1 74 F0            [12] 4745 	mov	a,#0xf0
      0013E3 12r00r00         [24] 4746 	lcall	__gptrput
                                   4747 ;	../../../core/net/sicslowpan.c:752: memcpy(hc06_ptr + 1, &UIP_UDP_BUF->srcport, 4);
      0013E6 90r00r15         [24] 4748 	mov	dptr,#_hc06_ptr
      0013E9 E0               [24] 4749 	movx	a,@dptr
      0013EA FC               [12] 4750 	mov	r4,a
      0013EB A3               [24] 4751 	inc	dptr
      0013EC E0               [24] 4752 	movx	a,@dptr
      0013ED FD               [12] 4753 	mov	r5,a
      0013EE A3               [24] 4754 	inc	dptr
      0013EF E0               [24] 4755 	movx	a,@dptr
      0013F0 FF               [12] 4756 	mov	r7,a
      0013F1 0C               [12] 4757 	inc	r4
      0013F2 BC 00 01         [24] 4758 	cjne	r4,#0x00,00624$
      0013F5 0D               [12] 4759 	inc	r5
      0013F6                       4760 00624$:
      0013F6 C0 06            [24] 4761 	push	ar6
      0013F8 74 04            [12] 4762 	mov	a,#0x04
      0013FA C0 E0            [24] 4763 	push	acc
      0013FC E4               [12] 4764 	clr	a
      0013FD C0 E0            [24] 4765 	push	acc
      0013FF 74r28            [12] 4766 	mov	a,#(_uip_aligned_buf + 0x0028)
      001401 C0 E0            [24] 4767 	push	acc
      001403 74s00            [12] 4768 	mov	a,#((_uip_aligned_buf + 0x0028) >> 8)
      001405 C0 E0            [24] 4769 	push	acc
      001407 E4               [12] 4770 	clr	a
      001408 C0 E0            [24] 4771 	push	acc
      00140A 8C 82            [24] 4772 	mov	dpl,r4
      00140C 8D 83            [24] 4773 	mov	dph,r5
      00140E 8F F0            [24] 4774 	mov	b,r7
      001410 78r00            [12] 4775 	mov	r0,#___memcpy
      001412 79s00            [12] 4776 	mov	r1,#(___memcpy >> 8)
      001414 7As00            [12] 4777 	mov	r2,#(___memcpy >> 16)
      001416 12r00r00         [24] 4778 	lcall	__sdcc_banked_call
      001419 E5 81            [12] 4779 	mov	a,sp
      00141B 24 FB            [12] 4780 	add	a,#0xfb
      00141D F5 81            [12] 4781 	mov	sp,a
      00141F D0 06            [24] 4782 	pop	ar6
                                   4783 ;	../../../core/net/sicslowpan.c:753: hc06_ptr += 5;
      001421 90r00r15         [24] 4784 	mov	dptr,#_hc06_ptr
      001424 E0               [24] 4785 	movx	a,@dptr
      001425 FC               [12] 4786 	mov	r4,a
      001426 A3               [24] 4787 	inc	dptr
      001427 E0               [24] 4788 	movx	a,@dptr
      001428 FD               [12] 4789 	mov	r5,a
      001429 A3               [24] 4790 	inc	dptr
      00142A E0               [24] 4791 	movx	a,@dptr
      00142B FF               [12] 4792 	mov	r7,a
      00142C 90r00r15         [24] 4793 	mov	dptr,#_hc06_ptr
      00142F 74 05            [12] 4794 	mov	a,#0x05
      001431 2C               [12] 4795 	add	a,r4
      001432 F0               [24] 4796 	movx	@dptr,a
      001433 E4               [12] 4797 	clr	a
      001434 3D               [12] 4798 	addc	a,r5
      001435 A3               [24] 4799 	inc	dptr
      001436 F0               [24] 4800 	movx	@dptr,a
      001437 EF               [12] 4801 	mov	a,r7
      001438 A3               [24] 4802 	inc	dptr
      001439 F0               [24] 4803 	movx	@dptr,a
                                   4804 ;	../../../core/net/sicslowpan.c:756: if(1) {
      00143A                       4805 00193$:
                                   4806 ;	../../../core/net/sicslowpan.c:757: memcpy(hc06_ptr, &UIP_UDP_BUF->udpchksum, 2);
      00143A 90r00r15         [24] 4807 	mov	dptr,#_hc06_ptr
      00143D E0               [24] 4808 	movx	a,@dptr
      00143E FC               [12] 4809 	mov	r4,a
      00143F A3               [24] 4810 	inc	dptr
      001440 E0               [24] 4811 	movx	a,@dptr
      001441 FD               [12] 4812 	mov	r5,a
      001442 A3               [24] 4813 	inc	dptr
      001443 E0               [24] 4814 	movx	a,@dptr
      001444 FF               [12] 4815 	mov	r7,a
      001445 C0 06            [24] 4816 	push	ar6
      001447 74 02            [12] 4817 	mov	a,#0x02
      001449 C0 E0            [24] 4818 	push	acc
      00144B E4               [12] 4819 	clr	a
      00144C C0 E0            [24] 4820 	push	acc
      00144E 74r2E            [12] 4821 	mov	a,#(_uip_aligned_buf + 0x002e)
      001450 C0 E0            [24] 4822 	push	acc
      001452 74s00            [12] 4823 	mov	a,#((_uip_aligned_buf + 0x002e) >> 8)
      001454 C0 E0            [24] 4824 	push	acc
      001456 E4               [12] 4825 	clr	a
      001457 C0 E0            [24] 4826 	push	acc
      001459 8C 82            [24] 4827 	mov	dpl,r4
      00145B 8D 83            [24] 4828 	mov	dph,r5
      00145D 8F F0            [24] 4829 	mov	b,r7
      00145F 78r00            [12] 4830 	mov	r0,#___memcpy
      001461 79s00            [12] 4831 	mov	r1,#(___memcpy >> 8)
      001463 7As00            [12] 4832 	mov	r2,#(___memcpy >> 16)
      001465 12r00r00         [24] 4833 	lcall	__sdcc_banked_call
      001468 E5 81            [12] 4834 	mov	a,sp
      00146A 24 FB            [12] 4835 	add	a,#0xfb
      00146C F5 81            [12] 4836 	mov	sp,a
      00146E D0 06            [24] 4837 	pop	ar6
                                   4838 ;	../../../core/net/sicslowpan.c:758: hc06_ptr += 2;
      001470 90r00r15         [24] 4839 	mov	dptr,#_hc06_ptr
      001473 E0               [24] 4840 	movx	a,@dptr
      001474 FC               [12] 4841 	mov	r4,a
      001475 A3               [24] 4842 	inc	dptr
      001476 E0               [24] 4843 	movx	a,@dptr
      001477 FD               [12] 4844 	mov	r5,a
      001478 A3               [24] 4845 	inc	dptr
      001479 E0               [24] 4846 	movx	a,@dptr
      00147A FF               [12] 4847 	mov	r7,a
      00147B 90r00r15         [24] 4848 	mov	dptr,#_hc06_ptr
      00147E 74 02            [12] 4849 	mov	a,#0x02
      001480 2C               [12] 4850 	add	a,r4
      001481 F0               [24] 4851 	movx	@dptr,a
      001482 E4               [12] 4852 	clr	a
      001483 3D               [12] 4853 	addc	a,r5
      001484 A3               [24] 4854 	inc	dptr
      001485 F0               [24] 4855 	movx	@dptr,a
      001486 EF               [12] 4856 	mov	a,r7
      001487 A3               [24] 4857 	inc	dptr
      001488 F0               [24] 4858 	movx	@dptr,a
                                   4859 ;	../../../core/net/sicslowpan.c:760: uncomp_hdr_len += UIP_UDPH_LEN;
      001489 90r00r05         [24] 4860 	mov	dptr,#_uncomp_hdr_len
      00148C E0               [24] 4861 	movx	a,@dptr
      00148D FF               [12] 4862 	mov	r7,a
      00148E 24 08            [12] 4863 	add	a,#0x08
      001490 F0               [24] 4864 	movx	@dptr,a
      001491                       4865 00196$:
                                   4866 ;	../../../core/net/sicslowpan.c:770: RIME_IPHC_BUF[0] = iphc0;
      001491 90r00r03         [24] 4867 	mov	dptr,#_rime_hdr_len
      001494 E0               [24] 4868 	movx	a,@dptr
      001495 FF               [12] 4869 	mov	r7,a
      001496 90r00r00         [24] 4870 	mov	dptr,#_rime_ptr
      001499 E0               [24] 4871 	movx	a,@dptr
      00149A FB               [12] 4872 	mov	r3,a
      00149B A3               [24] 4873 	inc	dptr
      00149C E0               [24] 4874 	movx	a,@dptr
      00149D FC               [12] 4875 	mov	r4,a
      00149E A3               [24] 4876 	inc	dptr
      00149F E0               [24] 4877 	movx	a,@dptr
      0014A0 FD               [12] 4878 	mov	r5,a
      0014A1 EF               [12] 4879 	mov	a,r7
      0014A2 2B               [12] 4880 	add	a,r3
      0014A3 FB               [12] 4881 	mov	r3,a
      0014A4 E4               [12] 4882 	clr	a
      0014A5 3C               [12] 4883 	addc	a,r4
      0014A6 FC               [12] 4884 	mov	r4,a
      0014A7 8B 82            [24] 4885 	mov	dpl,r3
      0014A9 8C 83            [24] 4886 	mov	dph,r4
      0014AB 8D F0            [24] 4887 	mov	b,r5
      0014AD A8 81            [24] 4888 	mov	r0,sp
      0014AF 18               [12] 4889 	dec	r0
      0014B0 E6               [12] 4890 	mov	a,@r0
      0014B1 12r00r00         [24] 4891 	lcall	__gptrput
                                   4892 ;	../../../core/net/sicslowpan.c:771: RIME_IPHC_BUF[1] = iphc1;
      0014B4 90r00r03         [24] 4893 	mov	dptr,#_rime_hdr_len
      0014B7 E0               [24] 4894 	movx	a,@dptr
      0014B8 FF               [12] 4895 	mov	r7,a
      0014B9 90r00r00         [24] 4896 	mov	dptr,#_rime_ptr
      0014BC E0               [24] 4897 	movx	a,@dptr
      0014BD FB               [12] 4898 	mov	r3,a
      0014BE A3               [24] 4899 	inc	dptr
      0014BF E0               [24] 4900 	movx	a,@dptr
      0014C0 FC               [12] 4901 	mov	r4,a
      0014C1 A3               [24] 4902 	inc	dptr
      0014C2 E0               [24] 4903 	movx	a,@dptr
      0014C3 FD               [12] 4904 	mov	r5,a
      0014C4 EF               [12] 4905 	mov	a,r7
      0014C5 2B               [12] 4906 	add	a,r3
      0014C6 FB               [12] 4907 	mov	r3,a
      0014C7 E4               [12] 4908 	clr	a
      0014C8 3C               [12] 4909 	addc	a,r4
      0014C9 FC               [12] 4910 	mov	r4,a
      0014CA 0B               [12] 4911 	inc	r3
      0014CB BB 00 01         [24] 4912 	cjne	r3,#0x00,00625$
      0014CE 0C               [12] 4913 	inc	r4
      0014CF                       4914 00625$:
      0014CF 8B 82            [24] 4915 	mov	dpl,r3
      0014D1 8C 83            [24] 4916 	mov	dph,r4
      0014D3 8D F0            [24] 4917 	mov	b,r5
      0014D5 EE               [12] 4918 	mov	a,r6
      0014D6 12r00r00         [24] 4919 	lcall	__gptrput
                                   4920 ;	../../../core/net/sicslowpan.c:773: rime_hdr_len = hc06_ptr - rime_ptr;
      0014D9 90r00r00         [24] 4921 	mov	dptr,#_rime_ptr
      0014DC E0               [24] 4922 	movx	a,@dptr
      0014DD FD               [12] 4923 	mov	r5,a
      0014DE A3               [24] 4924 	inc	dptr
      0014DF E0               [24] 4925 	movx	a,@dptr
      0014E0 FE               [12] 4926 	mov	r6,a
      0014E1 A3               [24] 4927 	inc	dptr
      0014E2 E0               [24] 4928 	movx	a,@dptr
      0014E3 FF               [12] 4929 	mov	r7,a
      0014E4 90r00r15         [24] 4930 	mov	dptr,#_hc06_ptr
      0014E7 E0               [24] 4931 	movx	a,@dptr
      0014E8 FA               [12] 4932 	mov	r2,a
      0014E9 A3               [24] 4933 	inc	dptr
      0014EA E0               [24] 4934 	movx	a,@dptr
      0014EB FB               [12] 4935 	mov	r3,a
      0014EC A3               [24] 4936 	inc	dptr
      0014ED E0               [24] 4937 	movx	a,@dptr
      0014EE FC               [12] 4938 	mov	r4,a
      0014EF EA               [12] 4939 	mov	a,r2
      0014F0 C3               [12] 4940 	clr	c
      0014F1 9D               [12] 4941 	subb	a,r5
      0014F2 FD               [12] 4942 	mov	r5,a
      0014F3 EB               [12] 4943 	mov	a,r3
      0014F4 9E               [12] 4944 	subb	a,r6
      0014F5 FE               [12] 4945 	mov	r6,a
      0014F6 90r00r03         [24] 4946 	mov	dptr,#_rime_hdr_len
