                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module xmac
      000611 F8               [12] 2314 	mov	r0,a
      000612 E4               [12] 2315 	clr	a
      000613 F6               [12] 2316 	mov	@r0,a
      000614 08               [12] 2317 	inc	r0
      000615 F6               [12] 2318 	mov	@r0,a
                                   2319 ;	../../../core/net/mac/xmac.c:469: int is_already_streaming = 0;
      000616 A8 81            [24] 2320 	mov	r0,sp
      000618 18               [12] 2321 	dec	r0
      000619 18               [12] 2322 	dec	r0
      00061A F6               [12] 2323 	mov	@r0,a
      00061B 08               [12] 2324 	inc	r0
      00061C F6               [12] 2325 	mov	@r0,a
                                   2326 ;	../../../core/net/mac/xmac.c:473: packetbuf_set_addr(PACKETBUF_ADDR_SENDER, &rimeaddr_node_addr);
      00061D 74r00            [12] 2327 	mov	a,#_rimeaddr_node_addr
      00061F C0 E0            [24] 2328 	push	acc
      000621 74s00            [12] 2329 	mov	a,#(_rimeaddr_node_addr >> 8)
      000623 C0 E0            [24] 2330 	push	acc
      000625 E4               [12] 2331 	clr	a
      000626 C0 E0            [24] 2332 	push	acc
      000628 75 82 18         [24] 2333 	mov	dpl,#0x18
      00062B 78r00            [12] 2334 	mov	r0,#_packetbuf_set_addr
      00062D 79s00            [12] 2335 	mov	r1,#(_packetbuf_set_addr >> 8)
      00062F 7As00            [12] 2336 	mov	r2,#(_packetbuf_set_addr >> 16)
      000631 12r00r00         [24] 2337 	lcall	__sdcc_banked_call
      000634 15 81            [12] 2338 	dec	sp
      000636 15 81            [12] 2339 	dec	sp
      000638 15 81            [12] 2340 	dec	sp
                                   2341 ;	../../../core/net/mac/xmac.c:474: if(rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER), &rimeaddr_null)) {
      00063A 75 82 19         [24] 2342 	mov	dpl,#0x19
      00063D 78r00            [12] 2343 	mov	r0,#_packetbuf_addr
      00063F 79s00            [12] 2344 	mov	r1,#(_packetbuf_addr >> 8)
      000641 7As00            [12] 2345 	mov	r2,#(_packetbuf_addr >> 16)
      000643 12r00r00         [24] 2346 	lcall	__sdcc_banked_call
      000646 AA 82            [24] 2347 	mov	r2,dpl
      000648 AB 83            [24] 2348 	mov	r3,dph
      00064A AE F0            [24] 2349 	mov	r6,b
      00064C 74r00            [12] 2350 	mov	a,#_rimeaddr_null
      00064E C0 E0            [24] 2351 	push	acc
      000650 74s00            [12] 2352 	mov	a,#(_rimeaddr_null >> 8)
      000652 C0 E0            [24] 2353 	push	acc
      000654 74 80            [12] 2354 	mov	a,#0x80
      000656 C0 E0            [24] 2355 	push	acc
      000658 8A 82            [24] 2356 	mov	dpl,r2
      00065A 8B 83            [24] 2357 	mov	dph,r3
      00065C 8E F0            [24] 2358 	mov	b,r6
      00065E 78r00            [12] 2359 	mov	r0,#_rimeaddr_cmp
      000660 79s00            [12] 2360 	mov	r1,#(_rimeaddr_cmp >> 8)
      000662 7As00            [12] 2361 	mov	r2,#(_rimeaddr_cmp >> 16)
      000664 12r00r00         [24] 2362 	lcall	__sdcc_banked_call
      000667 AB 82            [24] 2363 	mov	r3,dpl
      000669 AE 83            [24] 2364 	mov	r6,dph
      00066B 15 81            [12] 2365 	dec	sp
      00066D 15 81            [12] 2366 	dec	sp
      00066F 15 81            [12] 2367 	dec	sp
      000671 EB               [12] 2368 	mov	a,r3
      000672 4E               [12] 2369 	orl	a,r6
      000673 60 0A            [24] 2370 	jz	00102$
                                   2371 ;	../../../core/net/mac/xmac.c:475: is_broadcast = 1;
      000675 E5 81            [12] 2372 	mov	a,sp
      000677 24 F6            [12] 2373 	add	a,#0xf6
      000679 F8               [12] 2374 	mov	r0,a
      00067A 76 01            [12] 2375 	mov	@r0,#0x01
      00067C 08               [12] 2376 	inc	r0
      00067D 76 00            [12] 2377 	mov	@r0,#0x00
      00067F                       2378 00102$:
                                   2379 ;	../../../core/net/mac/xmac.c:497: packetbuf_set_attr(PACKETBUF_ATTR_MAC_ACK, 1);
      00067F 74 01            [12] 2380 	mov	a,#0x01
      000681 C0 E0            [24] 2381 	push	acc
      000683 E4               [12] 2382 	clr	a
      000684 C0 E0            [24] 2383 	push	acc
      000686 75 82 0B         [24] 2384 	mov	dpl,#0x0b
      000689 78r00            [12] 2385 	mov	r0,#_packetbuf_set_attr
      00068B 79s00            [12] 2386 	mov	r1,#(_packetbuf_set_attr >> 8)
      00068D 7As00            [12] 2387 	mov	r2,#(_packetbuf_set_attr >> 16)
      00068F 12r00r00         [24] 2388 	lcall	__sdcc_banked_call
      000692 15 81            [12] 2389 	dec	sp
      000694 15 81            [12] 2390 	dec	sp
                                   2391 ;	../../../core/net/mac/xmac.c:498: len = NETSTACK_FRAMER.create();
      000696 90r00r00         [24] 2392 	mov	dptr,#_framer_802154
      000699 E4               [12] 2393 	clr	a
      00069A 93               [24] 2394 	movc	a,@a+dptr
      00069B FA               [12] 2395 	mov	r2,a
      00069C A3               [24] 2396 	inc	dptr
      00069D E4               [12] 2397 	clr	a
      00069E 93               [24] 2398 	movc	a,@a+dptr
      00069F FB               [12] 2399 	mov	r3,a
      0006A0 A3               [24] 2400 	inc	dptr
      0006A1 E4               [12] 2401 	clr	a
      0006A2 93               [24] 2402 	movc	a,@a+dptr
      0006A3 FE               [12] 2403 	mov	r6,a
      0006A4 C0 06            [24] 2404 	push	ar6
      0006A6 C0 02            [24] 2405 	push	ar2
      0006A8 C0 03            [24] 2406 	push	ar3
      0006AA C0 06            [24] 2407 	push	ar6
      0006AC D0 02            [24] 2408 	pop	ar2
      0006AE D0 01            [24] 2409 	pop	ar1
      0006B0 D0 00            [24] 2410 	pop	ar0
      0006B2 12r00r00         [24] 2411 	lcall	__sdcc_banked_call
      0006B5 AA 82            [24] 2412 	mov	r2,dpl
      0006B7 AB 83            [24] 2413 	mov	r3,dph
      0006B9 D0 06            [24] 2414 	pop	ar6
      0006BB 8B 04            [24] 2415 	mov	ar4,r3
                                   2416 ;	../../../core/net/mac/xmac.c:499: strobe_len = len + sizeof(struct xmac_hdr);
      0006BD E5 81            [12] 2417 	mov	a,sp
      0006BF 24 F4            [12] 2418 	add	a,#0xf4
      0006C1 F8               [12] 2419 	mov	r0,a
      0006C2 74 02            [12] 2420 	mov	a,#0x02
      0006C4 2A               [12] 2421 	add	a,r2
      0006C5 F6               [12] 2422 	mov	@r0,a
      0006C6 E4               [12] 2423 	clr	a
      0006C7 3C               [12] 2424 	addc	a,r4
      0006C8 08               [12] 2425 	inc	r0
      0006C9 F6               [12] 2426 	mov	@r0,a
                                   2427 ;	../../../core/net/mac/xmac.c:500: if(len < 0 || strobe_len > (int)sizeof(strobe)) {
      0006CA EC               [12] 2428 	mov	a,r4
      0006CB 20 E7 15         [24] 2429 	jb	acc.7,00103$
      0006CE E5 81            [12] 2430 	mov	a,sp
      0006D0 24 F4            [12] 2431 	add	a,#0xf4
      0006D2 F8               [12] 2432 	mov	r0,a
      0006D3 C3               [12] 2433 	clr	c
      0006D4 74 32            [12] 2434 	mov	a,#0x32
      0006D6 96               [12] 2435 	subb	a,@r0
      0006D7 74 80            [12] 2436 	mov	a,#(0x00 ^ 0x80)
      0006D9 08               [12] 2437 	inc	r0
      0006DA 86 F0            [24] 2438 	mov	b,@r0
      0006DC 63 F0 80         [24] 2439 	xrl	b,#0x80
      0006DF 95 F0            [12] 2440 	subb	a,b
      0006E1 50 06            [24] 2441 	jnc	00104$
      0006E3                       2442 00103$:
                                   2443 ;	../../../core/net/mac/xmac.c:503: return MAC_TX_ERR_FATAL;
      0006E3 90 00 05         [24] 2444 	mov	dptr,#0x0005
      0006E6 02r0Er19         [24] 2445 	ljmp	00170$
      0006E9                       2446 00104$:
                                   2447 ;	../../../core/net/mac/xmac.c:505: memcpy(strobe, packetbuf_hdrptr(), len);
      0006E9 C0 04            [24] 2448 	push	ar4
      0006EB C0 02            [24] 2449 	push	ar2
      0006ED 78r00            [12] 2450 	mov	r0,#_packetbuf_hdrptr
      0006EF 79s00            [12] 2451 	mov	r1,#(_packetbuf_hdrptr >> 8)
      0006F1 7As00            [12] 2452 	mov	r2,#(_packetbuf_hdrptr >> 16)
      0006F3 12r00r00         [24] 2453 	lcall	__sdcc_banked_call
      0006F6 C8               [12] 2454 	xch	a,r0
      0006F7 E5 81            [12] 2455 	mov	a,sp
      0006F9 24 B8            [12] 2456 	add	a,#0xb8
      0006FB C8               [12] 2457 	xch	a,r0
      0006FC A6 82            [24] 2458 	mov	@r0,dpl
      0006FE 08               [12] 2459 	inc	r0
      0006FF A6 83            [24] 2460 	mov	@r0,dph
      000701 08               [12] 2461 	inc	r0
      000702 A6 F0            [24] 2462 	mov	@r0,b
      000704 D0 02            [24] 2463 	pop	ar2
      000706 D0 04            [24] 2464 	pop	ar4
      000708 E5 81            [12] 2465 	mov	a,sp
      00070A 24 C2            [12] 2466 	add	a,#0xc2
      00070C FE               [12] 2467 	mov	r6,a
      00070D FB               [12] 2468 	mov	r3,a
      00070E 7D 00            [12] 2469 	mov	r5,#0x00
      000710 7F 40            [12] 2470 	mov	r7,#0x40
      000712 C0 06            [24] 2471 	push	ar6
      000714 C0 04            [24] 2472 	push	ar4
      000716 C0 02            [24] 2473 	push	ar2
      000718 C0 02            [24] 2474 	push	ar2
      00071A C0 04            [24] 2475 	push	ar4
      00071C E5 81            [12] 2476 	mov	a,sp
      00071E 24 B5            [12] 2477 	add	a,#0xb5
      000720 F8               [12] 2478 	mov	r0,a
      000721 E6               [12] 2479 	mov	a,@r0
      000722 C0 E0            [24] 2480 	push	acc
      000724 08               [12] 2481 	inc	r0
      000725 E6               [12] 2482 	mov	a,@r0
      000726 C0 E0            [24] 2483 	push	acc
      000728 08               [12] 2484 	inc	r0
      000729 E6               [12] 2485 	mov	a,@r0
      00072A C0 E0            [24] 2486 	push	acc
      00072C 8B 82            [24] 2487 	mov	dpl,r3
      00072E 8D 83            [24] 2488 	mov	dph,r5
      000730 8F F0            [24] 2489 	mov	b,r7
      000732 78r00            [12] 2490 	mov	r0,#___memcpy
      000734 79s00            [12] 2491 	mov	r1,#(___memcpy >> 8)
      000736 7As00            [12] 2492 	mov	r2,#(___memcpy >> 16)
      000738 12r00r00         [24] 2493 	lcall	__sdcc_banked_call
      00073B E5 81            [12] 2494 	mov	a,sp
      00073D 24 FB            [12] 2495 	add	a,#0xfb
      00073F F5 81            [12] 2496 	mov	sp,a
      000741 D0 02            [24] 2497 	pop	ar2
      000743 D0 04            [24] 2498 	pop	ar4
      000745 D0 06            [24] 2499 	pop	ar6
                                   2500 ;	../../../core/net/mac/xmac.c:506: strobe[len] = DISPATCH; /* dispatch */
      000747 EA               [12] 2501 	mov	a,r2
      000748 2E               [12] 2502 	add	a,r6
      000749 F8               [12] 2503 	mov	r0,a
      00074A 76 00            [12] 2504 	mov	@r0,#0x00
                                   2505 ;	../../../core/net/mac/xmac.c:507: strobe[len + 1] = TYPE_STROBE; /* type */
      00074C 8A 07            [24] 2506 	mov	ar7,r2
      00074E EF               [12] 2507 	mov	a,r7
      00074F 04               [12] 2508 	inc	a
      000750 2E               [12] 2509 	add	a,r6
      000751 F8               [12] 2510 	mov	r0,a
      000752 76 10            [12] 2511 	mov	@r0,#0x10
                                   2512 ;	../../../core/net/mac/xmac.c:509: packetbuf_compact();
      000754 78r00            [12] 2513 	mov	r0,#_packetbuf_compact
      000756 79s00            [12] 2514 	mov	r1,#(_packetbuf_compact >> 8)
      000758 7As00            [12] 2515 	mov	r2,#(_packetbuf_compact >> 16)
      00075A 12r00r00         [24] 2516 	lcall	__sdcc_banked_call
                                   2517 ;	../../../core/net/mac/xmac.c:510: packet = queuebuf_new_from_packetbuf();
      00075D 78r00            [12] 2518 	mov	r0,#_queuebuf_new_from_packetbuf
      00075F 79s00            [12] 2519 	mov	r1,#(_queuebuf_new_from_packetbuf >> 8)
      000761 7As00            [12] 2520 	mov	r2,#(_queuebuf_new_from_packetbuf >> 16)
      000763 12r00r00         [24] 2521 	lcall	__sdcc_banked_call
      000766 AD 82            [24] 2522 	mov	r5,dpl
      000768 AE 83            [24] 2523 	mov	r6,dph
      00076A AF F0            [24] 2524 	mov	r7,b
      00076C E5 81            [12] 2525 	mov	a,sp
      00076E 24 FB            [12] 2526 	add	a,#0xfb
      000770 F8               [12] 2527 	mov	r0,a
      000771 A6 05            [24] 2528 	mov	@r0,ar5
      000773 08               [12] 2529 	inc	r0
      000774 A6 06            [24] 2530 	mov	@r0,ar6
      000776 08               [12] 2531 	inc	r0
      000777 A6 07            [24] 2532 	mov	@r0,ar7
                                   2533 ;	../../../core/net/mac/xmac.c:511: if(packet == NULL) {
      000779 E5 81            [12] 2534 	mov	a,sp
      00077B 24 FB            [12] 2535 	add	a,#0xfb
      00077D F8               [12] 2536 	mov	r0,a
      00077E E6               [12] 2537 	mov	a,@r0
      00077F 08               [12] 2538 	inc	r0
      000780 46               [12] 2539 	orl	a,@r0
      000781 70 06            [24] 2540 	jnz	00107$
                                   2541 ;	../../../core/net/mac/xmac.c:515: return MAC_TX_ERR;
      000783 90 00 04         [24] 2542 	mov	dptr,#0x0004
      000786 02r0Er19         [24] 2543 	ljmp	00170$
      000789                       2544 00107$:
                                   2545 ;	../../../core/net/mac/xmac.c:519: if(is_streaming == 1 &&
      000789 90r00r43         [24] 2546 	mov	dptr,#_is_streaming
      00078C E0               [24] 2547 	movx	a,@dptr
      00078D FF               [12] 2548 	mov	r7,a
      00078E BF 01 02         [24] 2549 	cjne	r7,#0x01,00312$
      000791 80 03            [24] 2550 	sjmp	00313$
      000793                       2551 00312$:
      000793 02r08r13         [24] 2552 	ljmp	00109$
      000796                       2553 00313$:
                                   2554 ;	../../../core/net/mac/xmac.c:521: &is_streaming_to) ||
                                   2555 ;	../../../core/net/mac/xmac.c:520: (rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      000796 75 82 19         [24] 2556 	mov	dpl,#0x19
      000799 78r00            [12] 2557 	mov	r0,#_packetbuf_addr
      00079B 79s00            [12] 2558 	mov	r1,#(_packetbuf_addr >> 8)
      00079D 7As00            [12] 2559 	mov	r2,#(_packetbuf_addr >> 16)
      00079F 12r00r00         [24] 2560 	lcall	__sdcc_banked_call
      0007A2 AB 82            [24] 2561 	mov	r3,dpl
      0007A4 AE 83            [24] 2562 	mov	r6,dph
      0007A6 AF F0            [24] 2563 	mov	r7,b
      0007A8 74r44            [12] 2564 	mov	a,#_is_streaming_to
      0007AA C0 E0            [24] 2565 	push	acc
      0007AC 74s00            [12] 2566 	mov	a,#(_is_streaming_to >> 8)
      0007AE C0 E0            [24] 2567 	push	acc
      0007B0 E4               [12] 2568 	clr	a
      0007B1 C0 E0            [24] 2569 	push	acc
      0007B3 8B 82            [24] 2570 	mov	dpl,r3
      0007B5 8E 83            [24] 2571 	mov	dph,r6
      0007B7 8F F0            [24] 2572 	mov	b,r7
      0007B9 78r00            [12] 2573 	mov	r0,#_rimeaddr_cmp
      0007BB 79s00            [12] 2574 	mov	r1,#(_rimeaddr_cmp >> 8)
      0007BD 7As00            [12] 2575 	mov	r2,#(_rimeaddr_cmp >> 16)
      0007BF 12r00r00         [24] 2576 	lcall	__sdcc_banked_call
      0007C2 AE 82            [24] 2577 	mov	r6,dpl
      0007C4 AF 83            [24] 2578 	mov	r7,dph
      0007C6 15 81            [12] 2579 	dec	sp
      0007C8 15 81            [12] 2580 	dec	sp
      0007CA 15 81            [12] 2581 	dec	sp
      0007CC EE               [12] 2582 	mov	a,r6
      0007CD 4F               [12] 2583 	orl	a,r7
      0007CE 70 3A            [24] 2584 	jnz	00108$
                                   2585 ;	../../../core/net/mac/xmac.c:523: &is_streaming_to_too))) {
                                   2586 ;	../../../core/net/mac/xmac.c:522: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      0007D0 75 82 19         [24] 2587 	mov	dpl,#0x19
      0007D3 78r00            [12] 2588 	mov	r0,#_packetbuf_addr
      0007D5 79s00            [12] 2589 	mov	r1,#(_packetbuf_addr >> 8)
      0007D7 7As00            [12] 2590 	mov	r2,#(_packetbuf_addr >> 16)
      0007D9 12r00r00         [24] 2591 	lcall	__sdcc_banked_call
      0007DC AB 82            [24] 2592 	mov	r3,dpl
      0007DE AE 83            [24] 2593 	mov	r6,dph
      0007E0 AF F0            [24] 2594 	mov	r7,b
      0007E2 74r4C            [12] 2595 	mov	a,#_is_streaming_to_too
      0007E4 C0 E0            [24] 2596 	push	acc
      0007E6 74s00            [12] 2597 	mov	a,#(_is_streaming_to_too >> 8)
      0007E8 C0 E0            [24] 2598 	push	acc
      0007EA E4               [12] 2599 	clr	a
      0007EB C0 E0            [24] 2600 	push	acc
      0007ED 8B 82            [24] 2601 	mov	dpl,r3
      0007EF 8E 83            [24] 2602 	mov	dph,r6
      0007F1 8F F0            [24] 2603 	mov	b,r7
      0007F3 78r00            [12] 2604 	mov	r0,#_rimeaddr_cmp
      0007F5 79s00            [12] 2605 	mov	r1,#(_rimeaddr_cmp >> 8)
      0007F7 7As00            [12] 2606 	mov	r2,#(_rimeaddr_cmp >> 16)
      0007F9 12r00r00         [24] 2607 	lcall	__sdcc_banked_call
      0007FC AE 82            [24] 2608 	mov	r6,dpl
      0007FE AF 83            [24] 2609 	mov	r7,dph
      000800 15 81            [12] 2610 	dec	sp
      000802 15 81            [12] 2611 	dec	sp
      000804 15 81            [12] 2612 	dec	sp
      000806 EE               [12] 2613 	mov	a,r6
      000807 4F               [12] 2614 	orl	a,r7
      000808 60 09            [24] 2615 	jz	00109$
      00080A                       2616 00108$:
                                   2617 ;	../../../core/net/mac/xmac.c:524: is_already_streaming = 1;
      00080A A8 81            [24] 2618 	mov	r0,sp
      00080C 18               [12] 2619 	dec	r0
      00080D 18               [12] 2620 	dec	r0
      00080E 76 01            [12] 2621 	mov	@r0,#0x01
      000810 08               [12] 2622 	inc	r0
      000811 76 00            [12] 2623 	mov	@r0,#0x00
      000813                       2624 00109$:
                                   2625 ;	../../../core/net/mac/xmac.c:526: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      000813 75 82 0E         [24] 2626 	mov	dpl,#0x0e
      000816 78r00            [12] 2627 	mov	r0,#_packetbuf_attr
      000818 79s00            [12] 2628 	mov	r1,#(_packetbuf_attr >> 8)
      00081A 7As00            [12] 2629 	mov	r2,#(_packetbuf_attr >> 16)
      00081C 12r00r00         [24] 2630 	lcall	__sdcc_banked_call
      00081F AE 82            [24] 2631 	mov	r6,dpl
      000821 AF 83            [24] 2632 	mov	r7,dph
      000823 BE 02 05         [24] 2633 	cjne	r6,#0x02,00316$
      000826 BF 00 02         [24] 2634 	cjne	r7,#0x00,00316$
      000829 80 03            [24] 2635 	sjmp	00317$
      00082B                       2636 00316$:
      00082B 02r09r09         [24] 2637 	ljmp	00118$
      00082E                       2638 00317$:
                                   2639 ;	../../../core/net/mac/xmac.c:528: is_streaming = 1;
      00082E 90r00r43         [24] 2640 	mov	dptr,#_is_streaming
      000831 74 01            [12] 2641 	mov	a,#0x01
      000833 F0               [24] 2642 	movx	@dptr,a
                                   2643 ;	../../../core/net/mac/xmac.c:529: if(rimeaddr_cmp(&is_streaming_to, &rimeaddr_null)) {
      000834 74r00            [12] 2644 	mov	a,#_rimeaddr_null
      000836 C0 E0            [24] 2645 	push	acc
      000838 74s00            [12] 2646 	mov	a,#(_rimeaddr_null >> 8)
      00083A C0 E0            [24] 2647 	push	acc
      00083C 74 80            [12] 2648 	mov	a,#0x80
      00083E C0 E0            [24] 2649 	push	acc
      000840 90r00r44         [24] 2650 	mov	dptr,#_is_streaming_to
      000843 75 F0 00         [24] 2651 	mov	b,#0x00
      000846 78r00            [12] 2652 	mov	r0,#_rimeaddr_cmp
      000848 79s00            [12] 2653 	mov	r1,#(_rimeaddr_cmp >> 8)
      00084A 7As00            [12] 2654 	mov	r2,#(_rimeaddr_cmp >> 16)
      00084C 12r00r00         [24] 2655 	lcall	__sdcc_banked_call
      00084F AE 82            [24] 2656 	mov	r6,dpl
      000851 AF 83            [24] 2657 	mov	r7,dph
      000853 15 81            [12] 2658 	dec	sp
      000855 15 81            [12] 2659 	dec	sp
      000857 15 81            [12] 2660 	dec	sp
      000859 EE               [12] 2661 	mov	a,r6
      00085A 4F               [12] 2662 	orl	a,r7
      00085B 60 2F            [24] 2663 	jz	00115$
                                   2664 ;	../../../core/net/mac/xmac.c:530: rimeaddr_copy(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      00085D 75 82 19         [24] 2665 	mov	dpl,#0x19
      000860 78r00            [12] 2666 	mov	r0,#_packetbuf_addr
      000862 79s00            [12] 2667 	mov	r1,#(_packetbuf_addr >> 8)
      000864 7As00            [12] 2668 	mov	r2,#(_packetbuf_addr >> 16)
      000866 12r00r00         [24] 2669 	lcall	__sdcc_banked_call
      000869 AB 82            [24] 2670 	mov	r3,dpl
      00086B AE 83            [24] 2671 	mov	r6,dph
      00086D AF F0            [24] 2672 	mov	r7,b
      00086F C0 03            [24] 2673 	push	ar3
      000871 C0 06            [24] 2674 	push	ar6
      000873 C0 07            [24] 2675 	push	ar7
      000875 90r00r44         [24] 2676 	mov	dptr,#_is_streaming_to
      000878 75 F0 00         [24] 2677 	mov	b,#0x00
      00087B 78r00            [12] 2678 	mov	r0,#_rimeaddr_copy
      00087D 79s00            [12] 2679 	mov	r1,#(_rimeaddr_copy >> 8)
      00087F 7As00            [12] 2680 	mov	r2,#(_rimeaddr_copy >> 16)
      000881 12r00r00         [24] 2681 	lcall	__sdcc_banked_call
      000884 15 81            [12] 2682 	dec	sp
      000886 15 81            [12] 2683 	dec	sp
      000888 15 81            [12] 2684 	dec	sp
      00088A 80 62            [24] 2685 	sjmp	00116$
      00088C                       2686 00115$:
                                   2687 ;	../../../core/net/mac/xmac.c:531: } else if(!rimeaddr_cmp(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER))) {
      00088C 75 82 19         [24] 2688 	mov	dpl,#0x19
      00088F 78r00            [12] 2689 	mov	r0,#_packetbuf_addr
      000891 79s00            [12] 2690 	mov	r1,#(_packetbuf_addr >> 8)
      000893 7As00            [12] 2691 	mov	r2,#(_packetbuf_addr >> 16)
      000895 12r00r00         [24] 2692 	lcall	__sdcc_banked_call
      000898 AB 82            [24] 2693 	mov	r3,dpl
      00089A AE 83            [24] 2694 	mov	r6,dph
      00089C AF F0            [24] 2695 	mov	r7,b
      00089E C0 03            [24] 2696 	push	ar3
      0008A0 C0 06            [24] 2697 	push	ar6
      0008A2 C0 07            [24] 2698 	push	ar7
      0008A4 90r00r44         [24] 2699 	mov	dptr,#_is_streaming_to
      0008A7 75 F0 00         [24] 2700 	mov	b,#0x00
      0008AA 78r00            [12] 2701 	mov	r0,#_rimeaddr_cmp
      0008AC 79s00            [12] 2702 	mov	r1,#(_rimeaddr_cmp >> 8)
      0008AE 7As00            [12] 2703 	mov	r2,#(_rimeaddr_cmp >> 16)
      0008B0 12r00r00         [24] 2704 	lcall	__sdcc_banked_call
      0008B3 AE 82            [24] 2705 	mov	r6,dpl
      0008B5 AF 83            [24] 2706 	mov	r7,dph
      0008B7 15 81            [12] 2707 	dec	sp
      0008B9 15 81            [12] 2708 	dec	sp
      0008BB 15 81            [12] 2709 	dec	sp
      0008BD EE               [12] 2710 	mov	a,r6
      0008BE 4F               [12] 2711 	orl	a,r7
      0008BF 70 2D            [24] 2712 	jnz	00116$
                                   2713 ;	../../../core/net/mac/xmac.c:532: rimeaddr_copy(&is_streaming_to_too, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      0008C1 75 82 19         [24] 2714 	mov	dpl,#0x19
      0008C4 78r00            [12] 2715 	mov	r0,#_packetbuf_addr
      0008C6 79s00            [12] 2716 	mov	r1,#(_packetbuf_addr >> 8)
      0008C8 7As00            [12] 2717 	mov	r2,#(_packetbuf_addr >> 16)
      0008CA 12r00r00         [24] 2718 	lcall	__sdcc_banked_call
      0008CD AB 82            [24] 2719 	mov	r3,dpl
      0008CF AE 83            [24] 2720 	mov	r6,dph
      0008D1 AF F0            [24] 2721 	mov	r7,b
      0008D3 C0 03            [24] 2722 	push	ar3
      0008D5 C0 06            [24] 2723 	push	ar6
      0008D7 C0 07            [24] 2724 	push	ar7
      0008D9 90r00r4C         [24] 2725 	mov	dptr,#_is_streaming_to_too
      0008DC 75 F0 00         [24] 2726 	mov	b,#0x00
      0008DF 78r00            [12] 2727 	mov	r0,#_rimeaddr_copy
      0008E1 79s00            [12] 2728 	mov	r1,#(_rimeaddr_copy >> 8)
      0008E3 7As00            [12] 2729 	mov	r2,#(_rimeaddr_copy >> 16)
      0008E5 12r00r00         [24] 2730 	lcall	__sdcc_banked_call
      0008E8 15 81            [12] 2731 	dec	sp
      0008EA 15 81            [12] 2732 	dec	sp
      0008EC 15 81            [12] 2733 	dec	sp
      0008EE                       2734 00116$:
                                   2735 ;	../../../core/net/mac/xmac.c:534: stream_until = RTIMER_NOW() + DEFAULT_STREAM_TIME;
      0008EE AE E2            [24] 2736 	mov	r6,_T1CNTL
      0008F0 7F 00            [12] 2737 	mov	r7,#0x00
      0008F2 AA E3            [24] 2738 	mov	r2,_T1CNTH
      0008F4 8A 03            [24] 2739 	mov	ar3,r2
      0008F6 E4               [12] 2740 	clr	a
      0008F7 FA               [12] 2741 	mov	r2,a
      0008F8 2E               [12] 2742 	add	a,r6
      0008F9 FE               [12] 2743 	mov	r6,a
      0008FA EB               [12] 2744 	mov	a,r3
      0008FB 3F               [12] 2745 	addc	a,r7
      0008FC FF               [12] 2746 	mov	r7,a
      0008FD 90r00r54         [24] 2747 	mov	dptr,#_stream_until
      000900 74 09            [12] 2748 	mov	a,#0x09
      000902 2E               [12] 2749 	add	a,r6
      000903 F0               [24] 2750 	movx	@dptr,a
      000904 74 3D            [12] 2751 	mov	a,#0x3d
      000906 3F               [12] 2752 	addc	a,r7
      000907 A3               [24] 2753 	inc	dptr
      000908 F0               [24] 2754 	movx	@dptr,a
      000909                       2755 00118$:
                                   2756 ;	../../../core/net/mac/xmac.c:538: off();
      000909 78r3E            [12] 2757 	mov	r0,#_off
      00090B 79s00            [12] 2758 	mov	r1,#(_off >> 8)
      00090D 7As00            [12] 2759 	mov	r2,#(_off >> 16)
      00090F 12r00r00         [24] 2760 	lcall	__sdcc_banked_call
                                   2761 ;	../../../core/net/mac/xmac.c:545: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      000912 90r00r10         [24] 2762 	mov	dptr,#_encounter_list
      000915 E0               [24] 2763 	movx	a,@dptr
      000916 FB               [12] 2764 	mov	r3,a
      000917 A3               [24] 2765 	inc	dptr
      000918 E0               [24] 2766 	movx	a,@dptr
      000919 FE               [12] 2767 	mov	r6,a
      00091A A3               [24] 2768 	inc	dptr
      00091B E0               [24] 2769 	movx	a,@dptr
      00091C FF               [12] 2770 	mov	r7,a
      00091D 8B 82            [24] 2771 	mov	dpl,r3
      00091F 8E 83            [24] 2772 	mov	dph,r6
      000921 8F F0            [24] 2773 	mov	b,r7
      000923 78r00            [12] 2774 	mov	r0,#_list_head
      000925 79s00            [12] 2775 	mov	r1,#(_list_head >> 8)
      000927 7As00            [12] 2776 	mov	r2,#(_list_head >> 16)
      000929 12r00r00         [24] 2777 	lcall	__sdcc_banked_call
      00092C AB 82            [24] 2778 	mov	r3,dpl
      00092E AE 83            [24] 2779 	mov	r6,dph
      000930 AF F0            [24] 2780 	mov	r7,b
      000932 E5 81            [12] 2781 	mov	a,sp
      000934 24 F8            [12] 2782 	add	a,#0xf8
      000936 F8               [12] 2783 	mov	r0,a
