                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Atmosphere
      001744 E4               [12] 5728 	clr	a
      001745 3E               [12] 5729 	addc	a,r6
      001746 FE               [12] 5730 	mov	r6,a
      001747 E4               [12] 5731 	clr	a
      001748 3F               [12] 5732 	addc	a,r7
      001749 FF               [12] 5733 	mov	r7,a
      00174A E5 81            [12] 5734 	mov	a,sp
      00174C 24 F9            [12] 5735 	add	a,#0xf9
      00174E F8               [12] 5736 	mov	r0,a
      00174F A6 05            [24] 5737 	mov	@r0,ar5
      001751 EE               [12] 5738 	mov	a,r6
      001752 A2 E7            [12] 5739 	mov	c,acc.7
      001754 C6               [12] 5740 	xch	a,@r0
      001755 33               [12] 5741 	rlc	a
      001756 C6               [12] 5742 	xch	a,@r0
      001757 33               [12] 5743 	rlc	a
      001758 C6               [12] 5744 	xch	a,@r0
      001759 54 01            [12] 5745 	anl	a,#0x01
      00175B 08               [12] 5746 	inc	r0
      00175C F6               [12] 5747 	mov	@r0,a
      00175D EF               [12] 5748 	mov	a,r7
      00175E 2F               [12] 5749 	add	a,r7
      00175F 46               [12] 5750 	orl	a,@r0
      001760 F6               [12] 5751 	mov	@r0,a
      001761 EF               [12] 5752 	mov	a,r7
      001762 23               [12] 5753 	rl	a
      001763 54 01            [12] 5754 	anl	a,#0x01
      001765 30 E0 02         [24] 5755 	jnb	acc.0,00117$
      001768 44 FE            [12] 5756 	orl	a,#0xfe
      00176A                       5757 00117$:
      00176A 08               [12] 5758 	inc	r0
      00176B F6               [12] 5759 	mov	@r0,a
      00176C 33               [12] 5760 	rlc	a
      00176D 95 E0            [12] 5761 	subb	a,acc
      00176F 08               [12] 5762 	inc	r0
      001770 F6               [12] 5763 	mov	@r0,a
                                   5764 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:729: ((signed  long)16384)) >> 15) * (((((((v_x1 * ((signed  long)dig_H6)) >> 10) * 
      001771 90r00r30         [24] 5765 	mov	dptr,#_dig_H6
      001774 E0               [24] 5766 	movx	a,@dptr
      001775 FA               [12] 5767 	mov	r2,a
      001776 33               [12] 5768 	rlc	a
      001777 95 E0            [12] 5769 	subb	a,acc
      001779 FB               [12] 5770 	mov	r3,a
      00177A FE               [12] 5771 	mov	r6,a
      00177B FF               [12] 5772 	mov	r7,a
      00177C C0 02            [24] 5773 	push	ar2
      00177E C0 03            [24] 5774 	push	ar3
      001780 C0 06            [24] 5775 	push	ar6
      001782 C0 07            [24] 5776 	push	ar7
      001784 E5 81            [12] 5777 	mov	a,sp
      001786 24 F1            [12] 5778 	add	a,#0xf1
      001788 F8               [12] 5779 	mov	r0,a
      001789 86 82            [24] 5780 	mov	dpl,@r0
      00178B 08               [12] 5781 	inc	r0
      00178C 86 83            [24] 5782 	mov	dph,@r0
      00178E 08               [12] 5783 	inc	r0
      00178F 86 F0            [24] 5784 	mov	b,@r0
      001791 08               [12] 5785 	inc	r0
      001792 E6               [12] 5786 	mov	a,@r0
      001793 12r00r00         [24] 5787 	lcall	__mullong
      001796 AD 83            [24] 5788 	mov	r5,dph
      001798 AE F0            [24] 5789 	mov	r6,b
      00179A FF               [12] 5790 	mov	r7,a
      00179B E5 81            [12] 5791 	mov	a,sp
      00179D 24 FC            [12] 5792 	add	a,#0xfc
      00179F F5 81            [12] 5793 	mov	sp,a
      0017A1 24 FD            [12] 5794 	add	a,#0xfd
      0017A3 F8               [12] 5795 	mov	r0,a
      0017A4 A6 05            [24] 5796 	mov	@r0,ar5
      0017A6 EE               [12] 5797 	mov	a,r6
      0017A7 C3               [12] 5798 	clr	c
      0017A8 13               [12] 5799 	rrc	a
      0017A9 C6               [12] 5800 	xch	a,@r0
      0017AA 13               [12] 5801 	rrc	a
      0017AB C6               [12] 5802 	xch	a,@r0
      0017AC C3               [12] 5803 	clr	c
      0017AD 13               [12] 5804 	rrc	a
      0017AE C6               [12] 5805 	xch	a,@r0
      0017AF 13               [12] 5806 	rrc	a
      0017B0 C6               [12] 5807 	xch	a,@r0
      0017B1 08               [12] 5808 	inc	r0
      0017B2 F6               [12] 5809 	mov	@r0,a
      0017B3 EF               [12] 5810 	mov	a,r7
      0017B4 03               [12] 5811 	rr	a
      0017B5 03               [12] 5812 	rr	a
      0017B6 54 C0            [12] 5813 	anl	a,#0xc0
      0017B8 46               [12] 5814 	orl	a,@r0
      0017B9 F6               [12] 5815 	mov	@r0,a
      0017BA EF               [12] 5816 	mov	a,r7
      0017BB A2 E7            [12] 5817 	mov	c,acc.7
      0017BD 13               [12] 5818 	rrc	a
      0017BE A2 E7            [12] 5819 	mov	c,acc.7
      0017C0 13               [12] 5820 	rrc	a
      0017C1 08               [12] 5821 	inc	r0
      0017C2 F6               [12] 5822 	mov	@r0,a
      0017C3 33               [12] 5823 	rlc	a
      0017C4 95 E0            [12] 5824 	subb	a,acc
      0017C6 08               [12] 5825 	inc	r0
      0017C7 F6               [12] 5826 	mov	@r0,a
                                   5827 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:730: (((v_x1 * ((signed  long)dig_H3)) >> 11) + ((signed  long) 32768))) >> 10) + (( signed  long)2097152)) * 
      0017C8 90r00r2B         [24] 5828 	mov	dptr,#_dig_H3
      0017CB E0               [24] 5829 	movx	a,@dptr
      0017CC FA               [12] 5830 	mov	r2,a
      0017CD 33               [12] 5831 	rlc	a
      0017CE 95 E0            [12] 5832 	subb	a,acc
      0017D0 FB               [12] 5833 	mov	r3,a
      0017D1 FE               [12] 5834 	mov	r6,a
      0017D2 FF               [12] 5835 	mov	r7,a
      0017D3 C0 02            [24] 5836 	push	ar2
      0017D5 C0 03            [24] 5837 	push	ar3
      0017D7 C0 06            [24] 5838 	push	ar6
      0017D9 C0 07            [24] 5839 	push	ar7
      0017DB E5 81            [12] 5840 	mov	a,sp
      0017DD 24 F1            [12] 5841 	add	a,#0xf1
      0017DF F8               [12] 5842 	mov	r0,a
      0017E0 86 82            [24] 5843 	mov	dpl,@r0
      0017E2 08               [12] 5844 	inc	r0
      0017E3 86 83            [24] 5845 	mov	dph,@r0
      0017E5 08               [12] 5846 	inc	r0
      0017E6 86 F0            [24] 5847 	mov	b,@r0
      0017E8 08               [12] 5848 	inc	r0
      0017E9 E6               [12] 5849 	mov	a,@r0
      0017EA 12r00r00         [24] 5850 	lcall	__mullong
      0017ED AD 83            [24] 5851 	mov	r5,dph
      0017EF AE F0            [24] 5852 	mov	r6,b
      0017F1 FF               [12] 5853 	mov	r7,a
      0017F2 E5 81            [12] 5854 	mov	a,sp
      0017F4 24 FC            [12] 5855 	add	a,#0xfc
      0017F6 F5 81            [12] 5856 	mov	sp,a
      0017F8 8D 04            [24] 5857 	mov	ar4,r5
      0017FA EE               [12] 5858 	mov	a,r6
      0017FB C4               [12] 5859 	swap	a
      0017FC 23               [12] 5860 	rl	a
      0017FD CC               [12] 5861 	xch	a,r4
      0017FE C4               [12] 5862 	swap	a
      0017FF 23               [12] 5863 	rl	a
      001800 54 1F            [12] 5864 	anl	a,#0x1f
      001802 6C               [12] 5865 	xrl	a,r4
      001803 CC               [12] 5866 	xch	a,r4
      001804 54 1F            [12] 5867 	anl	a,#0x1f
      001806 CC               [12] 5868 	xch	a,r4
      001807 6C               [12] 5869 	xrl	a,r4
      001808 CC               [12] 5870 	xch	a,r4
      001809 FD               [12] 5871 	mov	r5,a
      00180A EF               [12] 5872 	mov	a,r7
      00180B C4               [12] 5873 	swap	a
      00180C 23               [12] 5874 	rl	a
      00180D 54 E0            [12] 5875 	anl	a,#0xe0
      00180F 4D               [12] 5876 	orl	a,r5
      001810 FD               [12] 5877 	mov	r5,a
      001811 EF               [12] 5878 	mov	a,r7
      001812 C4               [12] 5879 	swap	a
      001813 23               [12] 5880 	rl	a
      001814 54 1F            [12] 5881 	anl	a,#0x1f
      001816 30 E4 02         [24] 5882 	jnb	acc.4,00118$
      001819 44 E0            [12] 5883 	orl	a,#0xe0
      00181B                       5884 00118$:
      00181B FE               [12] 5885 	mov	r6,a
      00181C 33               [12] 5886 	rlc	a
      00181D 95 E0            [12] 5887 	subb	a,acc
      00181F FF               [12] 5888 	mov	r7,a
      001820 74 80            [12] 5889 	mov	a,#0x80
      001822 2D               [12] 5890 	add	a,r5
      001823 FD               [12] 5891 	mov	r5,a
      001824 E4               [12] 5892 	clr	a
      001825 3E               [12] 5893 	addc	a,r6
      001826 FE               [12] 5894 	mov	r6,a
      001827 E4               [12] 5895 	clr	a
      001828 3F               [12] 5896 	addc	a,r7
      001829 FF               [12] 5897 	mov	r7,a
      00182A C0 04            [24] 5898 	push	ar4
      00182C C0 05            [24] 5899 	push	ar5
      00182E C0 06            [24] 5900 	push	ar6
      001830 C0 07            [24] 5901 	push	ar7
      001832 E5 81            [12] 5902 	mov	a,sp
      001834 24 F9            [12] 5903 	add	a,#0xf9
      001836 F8               [12] 5904 	mov	r0,a
      001837 86 82            [24] 5905 	mov	dpl,@r0
      001839 08               [12] 5906 	inc	r0
      00183A 86 83            [24] 5907 	mov	dph,@r0
      00183C 08               [12] 5908 	inc	r0
      00183D 86 F0            [24] 5909 	mov	b,@r0
      00183F 08               [12] 5910 	inc	r0
      001840 E6               [12] 5911 	mov	a,@r0
      001841 12r00r00         [24] 5912 	lcall	__mullong
      001844 AD 83            [24] 5913 	mov	r5,dph
      001846 AE F0            [24] 5914 	mov	r6,b
      001848 FF               [12] 5915 	mov	r7,a
      001849 E5 81            [12] 5916 	mov	a,sp
      00184B 24 FC            [12] 5917 	add	a,#0xfc
      00184D F5 81            [12] 5918 	mov	sp,a
      00184F 8D 04            [24] 5919 	mov	ar4,r5
      001851 EE               [12] 5920 	mov	a,r6
      001852 C3               [12] 5921 	clr	c
      001853 13               [12] 5922 	rrc	a
      001854 CC               [12] 5923 	xch	a,r4
      001855 13               [12] 5924 	rrc	a
      001856 CC               [12] 5925 	xch	a,r4
      001857 C3               [12] 5926 	clr	c
      001858 13               [12] 5927 	rrc	a
      001859 CC               [12] 5928 	xch	a,r4
      00185A 13               [12] 5929 	rrc	a
      00185B CC               [12] 5930 	xch	a,r4
      00185C FD               [12] 5931 	mov	r5,a
      00185D EF               [12] 5932 	mov	a,r7
      00185E 03               [12] 5933 	rr	a
      00185F 03               [12] 5934 	rr	a
      001860 54 C0            [12] 5935 	anl	a,#0xc0
      001862 4D               [12] 5936 	orl	a,r5
      001863 FD               [12] 5937 	mov	r5,a
      001864 EF               [12] 5938 	mov	a,r7
      001865 A2 E7            [12] 5939 	mov	c,acc.7
      001867 13               [12] 5940 	rrc	a
      001868 A2 E7            [12] 5941 	mov	c,acc.7
      00186A 13               [12] 5942 	rrc	a
      00186B FE               [12] 5943 	mov	r6,a
      00186C 33               [12] 5944 	rlc	a
      00186D 95 E0            [12] 5945 	subb	a,acc
      00186F FF               [12] 5946 	mov	r7,a
      001870 E5 81            [12] 5947 	mov	a,sp
      001872 24 FD            [12] 5948 	add	a,#0xfd
      001874 F8               [12] 5949 	mov	r0,a
      001875 A6 04            [24] 5950 	mov	@r0,ar4
      001877 08               [12] 5951 	inc	r0
      001878 A6 05            [24] 5952 	mov	@r0,ar5
      00187A 74 20            [12] 5953 	mov	a,#0x20
      00187C 2E               [12] 5954 	add	a,r6
      00187D 08               [12] 5955 	inc	r0
      00187E F6               [12] 5956 	mov	@r0,a
      00187F E4               [12] 5957 	clr	a
      001880 3F               [12] 5958 	addc	a,r7
      001881 08               [12] 5959 	inc	r0
      001882 F6               [12] 5960 	mov	@r0,a
                                   5961 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:731: ((signed  long) dig_H2) + 8192) >> 14));
      001883 90r00r29         [24] 5962 	mov	dptr,#_dig_H2
      001886 E0               [24] 5963 	movx	a,@dptr
      001887 FA               [12] 5964 	mov	r2,a
      001888 A3               [24] 5965 	inc	dptr
      001889 E0               [24] 5966 	movx	a,@dptr
      00188A FB               [12] 5967 	mov	r3,a
      00188B 33               [12] 5968 	rlc	a
      00188C 95 E0            [12] 5969 	subb	a,acc
      00188E FE               [12] 5970 	mov	r6,a
      00188F FF               [12] 5971 	mov	r7,a
      001890 C0 02            [24] 5972 	push	ar2
      001892 C0 03            [24] 5973 	push	ar3
      001894 C0 06            [24] 5974 	push	ar6
      001896 C0 07            [24] 5975 	push	ar7
      001898 E5 81            [12] 5976 	mov	a,sp
      00189A 24 F9            [12] 5977 	add	a,#0xf9
      00189C F8               [12] 5978 	mov	r0,a
      00189D 86 82            [24] 5979 	mov	dpl,@r0
      00189F 08               [12] 5980 	inc	r0
      0018A0 86 83            [24] 5981 	mov	dph,@r0
      0018A2 08               [12] 5982 	inc	r0
      0018A3 86 F0            [24] 5983 	mov	b,@r0
      0018A5 08               [12] 5984 	inc	r0
      0018A6 E6               [12] 5985 	mov	a,@r0
      0018A7 12r00r00         [24] 5986 	lcall	__mullong
      0018AA AD 83            [24] 5987 	mov	r5,dph
      0018AC AE F0            [24] 5988 	mov	r6,b
      0018AE FF               [12] 5989 	mov	r7,a
      0018AF E5 81            [12] 5990 	mov	a,sp
      0018B1 24 FC            [12] 5991 	add	a,#0xfc
      0018B3 F5 81            [12] 5992 	mov	sp,a
      0018B5 74 20            [12] 5993 	mov	a,#0x20
      0018B7 2D               [12] 5994 	add	a,r5
      0018B8 FD               [12] 5995 	mov	r5,a
      0018B9 E4               [12] 5996 	clr	a
      0018BA 3E               [12] 5997 	addc	a,r6
      0018BB FE               [12] 5998 	mov	r6,a
      0018BC E4               [12] 5999 	clr	a
      0018BD 3F               [12] 6000 	addc	a,r7
      0018BE FF               [12] 6001 	mov	r7,a
      0018BF 8D 04            [24] 6002 	mov	ar4,r5
      0018C1 EE               [12] 6003 	mov	a,r6
      0018C2 A2 E7            [12] 6004 	mov	c,acc.7
      0018C4 CC               [12] 6005 	xch	a,r4
      0018C5 33               [12] 6006 	rlc	a
      0018C6 CC               [12] 6007 	xch	a,r4
      0018C7 33               [12] 6008 	rlc	a
      0018C8 A2 E7            [12] 6009 	mov	c,acc.7
      0018CA CC               [12] 6010 	xch	a,r4
      0018CB 33               [12] 6011 	rlc	a
      0018CC CC               [12] 6012 	xch	a,r4
      0018CD 33               [12] 6013 	rlc	a
      0018CE CC               [12] 6014 	xch	a,r4
      0018CF 54 03            [12] 6015 	anl	a,#0x03
      0018D1 FD               [12] 6016 	mov	r5,a
      0018D2 EF               [12] 6017 	mov	a,r7
      0018D3 2F               [12] 6018 	add	a,r7
      0018D4 25 E0            [12] 6019 	add	a,acc
      0018D6 4D               [12] 6020 	orl	a,r5
      0018D7 FD               [12] 6021 	mov	r5,a
      0018D8 EF               [12] 6022 	mov	a,r7
      0018D9 23               [12] 6023 	rl	a
      0018DA 23               [12] 6024 	rl	a
      0018DB 54 03            [12] 6025 	anl	a,#0x03
      0018DD 30 E1 02         [24] 6026 	jnb	acc.1,00119$
      0018E0 44 FC            [12] 6027 	orl	a,#0xfc
      0018E2                       6028 00119$:
      0018E2 FE               [12] 6029 	mov	r6,a
      0018E3 33               [12] 6030 	rlc	a
      0018E4 95 E0            [12] 6031 	subb	a,acc
      0018E6 FF               [12] 6032 	mov	r7,a
      0018E7 C0 04            [24] 6033 	push	ar4
      0018E9 C0 05            [24] 6034 	push	ar5
      0018EB C0 06            [24] 6035 	push	ar6
      0018ED C0 07            [24] 6036 	push	ar7
      0018EF E5 81            [12] 6037 	mov	a,sp
      0018F1 24 F5            [12] 6038 	add	a,#0xf5
      0018F3 F8               [12] 6039 	mov	r0,a
      0018F4 86 82            [24] 6040 	mov	dpl,@r0
      0018F6 08               [12] 6041 	inc	r0
      0018F7 86 83            [24] 6042 	mov	dph,@r0
      0018F9 08               [12] 6043 	inc	r0
      0018FA 86 F0            [24] 6044 	mov	b,@r0
      0018FC 08               [12] 6045 	inc	r0
      0018FD E6               [12] 6046 	mov	a,@r0
      0018FE 12r00r00         [24] 6047 	lcall	__mullong
      001901 C8               [12] 6048 	xch	a,r0
      001902 E5 81            [12] 6049 	mov	a,sp
      001904 24 F9            [12] 6050 	add	a,#0xf9
      001906 C8               [12] 6051 	xch	a,r0
      001907 A6 82            [24] 6052 	mov	@r0,dpl
      001909 08               [12] 6053 	inc	r0
      00190A A6 83            [24] 6054 	mov	@r0,dph
      00190C 08               [12] 6055 	inc	r0
      00190D A6 F0            [24] 6056 	mov	@r0,b
      00190F 08               [12] 6057 	inc	r0
      001910 F6               [12] 6058 	mov	@r0,a
      001911 E5 81            [12] 6059 	mov	a,sp
      001913 24 FC            [12] 6060 	add	a,#0xfc
                                   6061 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:732: v_x1 = (v_x1 - (((((v_x1 >> 15) * (v_x1 >> 15)) >> 7) * ((signed  long)dig_H1)) >> 4));
      001915 F5 81            [12] 6062 	mov	sp,a
      001917 24 FD            [12] 6063 	add	a,#0xfd
      001919 F8               [12] 6064 	mov	r0,a
      00191A 08               [12] 6065 	inc	r0
      00191B 86 02            [24] 6066 	mov	ar2,@r0
      00191D 08               [12] 6067 	inc	r0
      00191E E6               [12] 6068 	mov	a,@r0
      00191F A2 E7            [12] 6069 	mov	c,acc.7
      001921 CA               [12] 6070 	xch	a,r2
      001922 33               [12] 6071 	rlc	a
      001923 CA               [12] 6072 	xch	a,r2
      001924 33               [12] 6073 	rlc	a
      001925 CA               [12] 6074 	xch	a,r2
      001926 54 01            [12] 6075 	anl	a,#0x01
      001928 FB               [12] 6076 	mov	r3,a
      001929 08               [12] 6077 	inc	r0
      00192A E6               [12] 6078 	mov	a,@r0
      00192B 26               [12] 6079 	add	a,@r0
      00192C 4B               [12] 6080 	orl	a,r3
      00192D FB               [12] 6081 	mov	r3,a
      00192E E6               [12] 6082 	mov	a,@r0
      00192F 23               [12] 6083 	rl	a
      001930 54 01            [12] 6084 	anl	a,#0x01
      001932 30 E0 02         [24] 6085 	jnb	acc.0,00120$
      001935 44 FE            [12] 6086 	orl	a,#0xfe
      001937                       6087 00120$:
      001937 FE               [12] 6088 	mov	r6,a
      001938 33               [12] 6089 	rlc	a
      001939 95 E0            [12] 6090 	subb	a,acc
      00193B FF               [12] 6091 	mov	r7,a
      00193C C0 02            [24] 6092 	push	ar2
      00193E C0 03            [24] 6093 	push	ar3
      001940 C0 06            [24] 6094 	push	ar6
      001942 C0 07            [24] 6095 	push	ar7
      001944 8A 82            [24] 6096 	mov	dpl,r2
      001946 8B 83            [24] 6097 	mov	dph,r3
      001948 8E F0            [24] 6098 	mov	b,r6
      00194A EF               [12] 6099 	mov	a,r7
      00194B 12r00r00         [24] 6100 	lcall	__mullong
      00194E AC 82            [24] 6101 	mov	r4,dpl
      001950 AD 83            [24] 6102 	mov	r5,dph
      001952 AE F0            [24] 6103 	mov	r6,b
      001954 FF               [12] 6104 	mov	r7,a
      001955 E5 81            [12] 6105 	mov	a,sp
      001957 24 FC            [12] 6106 	add	a,#0xfc
      001959 F5 81            [12] 6107 	mov	sp,a
      00195B 24 F9            [12] 6108 	add	a,#0xf9
      00195D F8               [12] 6109 	mov	r0,a
      00195E A6 04            [24] 6110 	mov	@r0,ar4
      001960 ED               [12] 6111 	mov	a,r5
      001961 A2 E7            [12] 6112 	mov	c,acc.7
      001963 C6               [12] 6113 	xch	a,@r0
      001964 33               [12] 6114 	rlc	a
      001965 C6               [12] 6115 	xch	a,@r0
      001966 33               [12] 6116 	rlc	a
      001967 C6               [12] 6117 	xch	a,@r0
      001968 54 01            [12] 6118 	anl	a,#0x01
      00196A 08               [12] 6119 	inc	r0
      00196B F6               [12] 6120 	mov	@r0,a
      00196C EE               [12] 6121 	mov	a,r6
      00196D 2E               [12] 6122 	add	a,r6
      00196E 46               [12] 6123 	orl	a,@r0
      00196F F6               [12] 6124 	mov	@r0,a
      001970 08               [12] 6125 	inc	r0
      001971 A6 06            [24] 6126 	mov	@r0,ar6
      001973 EF               [12] 6127 	mov	a,r7
      001974 A2 E7            [12] 6128 	mov	c,acc.7
      001976 C6               [12] 6129 	xch	a,@r0
      001977 33               [12] 6130 	rlc	a
      001978 C6               [12] 6131 	xch	a,@r0
      001979 33               [12] 6132 	rlc	a
      00197A C6               [12] 6133 	xch	a,@r0
      00197B 54 01            [12] 6134 	anl	a,#0x01
      00197D 30 E0 02         [24] 6135 	jnb	acc.0,00121$
      001980 44 FE            [12] 6136 	orl	a,#0xfe
      001982                       6137 00121$:
      001982 08               [12] 6138 	inc	r0
      001983 F6               [12] 6139 	mov	@r0,a
      001984 90r00r28         [24] 6140 	mov	dptr,#_dig_H1
      001987 E0               [24] 6141 	movx	a,@dptr
      001988 FA               [12] 6142 	mov	r2,a
      001989 33               [12] 6143 	rlc	a
      00198A 95 E0            [12] 6144 	subb	a,acc
      00198C FB               [12] 6145 	mov	r3,a
      00198D FE               [12] 6146 	mov	r6,a
      00198E FF               [12] 6147 	mov	r7,a
      00198F C0 02            [24] 6148 	push	ar2
      001991 C0 03            [24] 6149 	push	ar3
      001993 C0 06            [24] 6150 	push	ar6
      001995 C0 07            [24] 6151 	push	ar7
      001997 E5 81            [12] 6152 	mov	a,sp
      001999 24 F5            [12] 6153 	add	a,#0xf5
      00199B F8               [12] 6154 	mov	r0,a
      00199C 86 82            [24] 6155 	mov	dpl,@r0
      00199E 08               [12] 6156 	inc	r0
      00199F 86 83            [24] 6157 	mov	dph,@r0
      0019A1 08               [12] 6158 	inc	r0
      0019A2 86 F0            [24] 6159 	mov	b,@r0
      0019A4 08               [12] 6160 	inc	r0
      0019A5 E6               [12] 6161 	mov	a,@r0
      0019A6 12r00r00         [24] 6162 	lcall	__mullong
      0019A9 AC 82            [24] 6163 	mov	r4,dpl
      0019AB AD 83            [24] 6164 	mov	r5,dph
      0019AD AE F0            [24] 6165 	mov	r6,b
      0019AF FF               [12] 6166 	mov	r7,a
      0019B0 E5 81            [12] 6167 	mov	a,sp
      0019B2 24 FC            [12] 6168 	add	a,#0xfc
      0019B4 F5 81            [12] 6169 	mov	sp,a
      0019B6 ED               [12] 6170 	mov	a,r5
      0019B7 C4               [12] 6171 	swap	a
      0019B8 CC               [12] 6172 	xch	a,r4
      0019B9 C4               [12] 6173 	swap	a
      0019BA 54 0F            [12] 6174 	anl	a,#0x0f
      0019BC 6C               [12] 6175 	xrl	a,r4
      0019BD CC               [12] 6176 	xch	a,r4
      0019BE 54 0F            [12] 6177 	anl	a,#0x0f
      0019C0 CC               [12] 6178 	xch	a,r4
      0019C1 6C               [12] 6179 	xrl	a,r4
      0019C2 CC               [12] 6180 	xch	a,r4
      0019C3 FD               [12] 6181 	mov	r5,a
      0019C4 EE               [12] 6182 	mov	a,r6
      0019C5 C4               [12] 6183 	swap	a
      0019C6 54 F0            [12] 6184 	anl	a,#0xf0
      0019C8 4D               [12] 6185 	orl	a,r5
      0019C9 FD               [12] 6186 	mov	r5,a
      0019CA EF               [12] 6187 	mov	a,r7
      0019CB C4               [12] 6188 	swap	a
      0019CC CE               [12] 6189 	xch	a,r6
      0019CD C4               [12] 6190 	swap	a
      0019CE 54 0F            [12] 6191 	anl	a,#0x0f
      0019D0 6E               [12] 6192 	xrl	a,r6
      0019D1 CE               [12] 6193 	xch	a,r6
      0019D2 54 0F            [12] 6194 	anl	a,#0x0f
      0019D4 CE               [12] 6195 	xch	a,r6
      0019D5 6E               [12] 6196 	xrl	a,r6
      0019D6 CE               [12] 6197 	xch	a,r6
      0019D7 30 E3 02         [24] 6198 	jnb	acc.3,00122$
      0019DA 44 F0            [12] 6199 	orl	a,#0xf0
      0019DC                       6200 00122$:
      0019DC FF               [12] 6201 	mov	r7,a
      0019DD E5 81            [12] 6202 	mov	a,sp
      0019DF 24 FD            [12] 6203 	add	a,#0xfd
      0019E1 F8               [12] 6204 	mov	r0,a
      0019E2 E6               [12] 6205 	mov	a,@r0
      0019E3 C3               [12] 6206 	clr	c
      0019E4 9C               [12] 6207 	subb	a,r4
      0019E5 FC               [12] 6208 	mov	r4,a
      0019E6 08               [12] 6209 	inc	r0
      0019E7 E6               [12] 6210 	mov	a,@r0
      0019E8 9D               [12] 6211 	subb	a,r5
      0019E9 FD               [12] 6212 	mov	r5,a
      0019EA 08               [12] 6213 	inc	r0
      0019EB E6               [12] 6214 	mov	a,@r0
      0019EC 9E               [12] 6215 	subb	a,r6
      0019ED FE               [12] 6216 	mov	r6,a
      0019EE 08               [12] 6217 	inc	r0
      0019EF E6               [12] 6218 	mov	a,@r0
      0019F0 9F               [12] 6219 	subb	a,r7
                                   6220 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:733: v_x1 = (v_x1 < 0 ? 0 : v_x1);
      0019F1 FF               [12] 6221 	mov	r7,a
      0019F2 30 E7 0F         [24] 6222 	jnb	acc.7,00103$
      0019F5 E5 81            [12] 6223 	mov	a,sp
      0019F7 24 FD            [12] 6224 	add	a,#0xfd
      0019F9 F8               [12] 6225 	mov	r0,a
      0019FA E4               [12] 6226 	clr	a
      0019FB F6               [12] 6227 	mov	@r0,a
      0019FC 08               [12] 6228 	inc	r0
      0019FD F6               [12] 6229 	mov	@r0,a
      0019FE 08               [12] 6230 	inc	r0
      0019FF F6               [12] 6231 	mov	@r0,a
      001A00 08               [12] 6232 	inc	r0
      001A01 F6               [12] 6233 	mov	@r0,a
      001A02 80 10            [24] 6234 	sjmp	00104$
      001A04                       6235 00103$:
      001A04 E5 81            [12] 6236 	mov	a,sp
      001A06 24 FD            [12] 6237 	add	a,#0xfd
      001A08 F8               [12] 6238 	mov	r0,a
      001A09 A6 04            [24] 6239 	mov	@r0,ar4
      001A0B 08               [12] 6240 	inc	r0
      001A0C A6 05            [24] 6241 	mov	@r0,ar5
      001A0E 08               [12] 6242 	inc	r0
      001A0F A6 06            [24] 6243 	mov	@r0,ar6
      001A11 08               [12] 6244 	inc	r0
      001A12 A6 07            [24] 6245 	mov	@r0,ar7
      001A14                       6246 00104$:
      001A14 E5 81            [12] 6247 	mov	a,sp
      001A16 24 FD            [12] 6248 	add	a,#0xfd
      001A18 F8               [12] 6249 	mov	r0,a
      001A19 86 04            [24] 6250 	mov	ar4,@r0
      001A1B 08               [12] 6251 	inc	r0
      001A1C 86 05            [24] 6252 	mov	ar5,@r0
      001A1E 08               [12] 6253 	inc	r0
      001A1F 86 06            [24] 6254 	mov	ar6,@r0
      001A21 08               [12] 6255 	inc	r0
      001A22 86 07            [24] 6256 	mov	ar7,@r0
                                   6257 ;	../../../platform/cc2530dk/Atmosphere/Atmosphere.c:734: v_x1 = (v_x1 > 419430400 ? 419430400 : v_x1);
      001A24 C3               [12] 6258 	clr	c
      001A25 E4               [12] 6259 	clr	a
      001A26 9C               [12] 6260 	subb	a,r4
      001A27 E4               [12] 6261 	clr	a
      001A28 9D               [12] 6262 	subb	a,r5
      001A29 E4               [12] 6263 	clr	a
      001A2A 9E               [12] 6264 	subb	a,r6
      001A2B 74 99            [12] 6265 	mov	a,#(0x19 ^ 0x80)
      001A2D 8F F0            [24] 6266 	mov	b,r7
      001A2F 63 F0 80         [24] 6267 	xrl	b,#0x80
      001A32 95 F0            [12] 6268 	subb	a,b
      001A34 50 10            [24] 6269 	jnc	00105$
      001A36 E5 81            [12] 6270 	mov	a,sp
      001A38 24 FD            [12] 6271 	add	a,#0xfd
      001A3A F8               [12] 6272 	mov	r0,a
      001A3B E4               [12] 6273 	clr	a
      001A3C F6               [12] 6274 	mov	@r0,a
      001A3D 08               [12] 6275 	inc	r0
      001A3E F6               [12] 6276 	mov	@r0,a
      001A3F 08               [12] 6277 	inc	r0
      001A40 F6               [12] 6278 	mov	@r0,a
      001A41 08               [12] 6279 	inc	r0
      001A42 76 19            [12] 6280 	mov	@r0,#0x19
