                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcpip
      0003A6 12r00r00         [24] 1950 	lcall	__gptrput
                                   1951 ;	../../../core/net/tcpip.c:292: }
      0003A9 02r00r00         [24] 1952 	ljmp	__sdcc_banked_ret
                                   1953 ;------------------------------------------------------------
                                   1954 ;Allocation info for local variables in function 'udp_attach'
                                   1955 ;------------------------------------------------------------
                                   1956 ;appstate                  Allocated to stack - sp -5
                                   1957 ;conn                      Allocated to registers r5 r6 r7 
                                   1958 ;s                         Allocated to registers r5 r6 r7 
                                   1959 ;------------------------------------------------------------
                                   1960 ;	../../../core/net/tcpip.c:298: udp_attach(struct uip_udp_conn *conn,
                                   1961 ;	-----------------------------------------
                                   1962 ;	 function udp_attach
                                   1963 ;	-----------------------------------------
      0003AC                       1964 _udp_attach:
      0003AC AD 82            [24] 1965 	mov	r5,dpl
      0003AE AE 83            [24] 1966 	mov	r6,dph
      0003B0 AF F0            [24] 1967 	mov	r7,b
                                   1968 ;	../../../core/net/tcpip.c:303: s = &conn->appstate;
      0003B2 74 15            [12] 1969 	mov	a,#0x15
      0003B4 2D               [12] 1970 	add	a,r5
      0003B5 FD               [12] 1971 	mov	r5,a
      0003B6 E4               [12] 1972 	clr	a
      0003B7 3E               [12] 1973 	addc	a,r6
      0003B8 FE               [12] 1974 	mov	r6,a
                                   1975 ;	../../../core/net/tcpip.c:304: s->p = PROCESS_CURRENT();
      0003B9 90r00r00         [24] 1976 	mov	dptr,#_process_current
      0003BC E0               [24] 1977 	movx	a,@dptr
      0003BD FA               [12] 1978 	mov	r2,a
      0003BE A3               [24] 1979 	inc	dptr
      0003BF E0               [24] 1980 	movx	a,@dptr
      0003C0 FB               [12] 1981 	mov	r3,a
      0003C1 A3               [24] 1982 	inc	dptr
      0003C2 E0               [24] 1983 	movx	a,@dptr
      0003C3 FC               [12] 1984 	mov	r4,a
      0003C4 8D 82            [24] 1985 	mov	dpl,r5
      0003C6 8E 83            [24] 1986 	mov	dph,r6
      0003C8 8F F0            [24] 1987 	mov	b,r7
      0003CA EA               [12] 1988 	mov	a,r2
      0003CB 12r00r00         [24] 1989 	lcall	__gptrput
      0003CE A3               [24] 1990 	inc	dptr
      0003CF EB               [12] 1991 	mov	a,r3
      0003D0 12r00r00         [24] 1992 	lcall	__gptrput
      0003D3 A3               [24] 1993 	inc	dptr
      0003D4 EC               [12] 1994 	mov	a,r4
      0003D5 12r00r00         [24] 1995 	lcall	__gptrput
                                   1996 ;	../../../core/net/tcpip.c:305: s->state = appstate;
      0003D8 74 03            [12] 1997 	mov	a,#0x03
      0003DA 2D               [12] 1998 	add	a,r5
      0003DB FD               [12] 1999 	mov	r5,a
      0003DC E4               [12] 2000 	clr	a
      0003DD 3E               [12] 2001 	addc	a,r6
      0003DE FE               [12] 2002 	mov	r6,a
      0003DF 8D 82            [24] 2003 	mov	dpl,r5
      0003E1 8E 83            [24] 2004 	mov	dph,r6
      0003E3 8F F0            [24] 2005 	mov	b,r7
      0003E5 E5 81            [12] 2006 	mov	a,sp
      0003E7 24 FB            [12] 2007 	add	a,#0xfb
      0003E9 F8               [12] 2008 	mov	r0,a
      0003EA E6               [12] 2009 	mov	a,@r0
      0003EB 12r00r00         [24] 2010 	lcall	__gptrput
      0003EE A3               [24] 2011 	inc	dptr
      0003EF 08               [12] 2012 	inc	r0
      0003F0 E6               [12] 2013 	mov	a,@r0
      0003F1 12r00r00         [24] 2014 	lcall	__gptrput
      0003F4 A3               [24] 2015 	inc	dptr
      0003F5 08               [12] 2016 	inc	r0
      0003F6 E6               [12] 2017 	mov	a,@r0
      0003F7 12r00r00         [24] 2018 	lcall	__gptrput
                                   2019 ;	../../../core/net/tcpip.c:306: }
      0003FA 02r00r00         [24] 2020 	ljmp	__sdcc_banked_ret
                                   2021 ;------------------------------------------------------------
                                   2022 ;Allocation info for local variables in function 'udp_new'
                                   2023 ;------------------------------------------------------------
                                   2024 ;port                      Allocated to stack - sp -7
                                   2025 ;appstate                  Allocated to stack - sp -10
                                   2026 ;ripaddr                   Allocated to registers r5 r6 r7 
                                   2027 ;c                         Allocated to stack - sp -2
                                   2028 ;s                         Allocated to registers r2 r3 r4 
                                   2029 ;------------------------------------------------------------
                                   2030 ;	../../../core/net/tcpip.c:309: udp_new(const uip_ipaddr_t *ripaddr, uint16_t port, void *appstate)
                                   2031 ;	-----------------------------------------
                                   2032 ;	 function udp_new
                                   2033 ;	-----------------------------------------
      0003FD                       2034 _udp_new:
      0003FD 05 81            [12] 2035 	inc	sp
      0003FF 05 81            [12] 2036 	inc	sp
      000401 05 81            [12] 2037 	inc	sp
      000403 AD 82            [24] 2038 	mov	r5,dpl
      000405 AE 83            [24] 2039 	mov	r6,dph
      000407 AF F0            [24] 2040 	mov	r7,b
                                   2041 ;	../../../core/net/tcpip.c:314: c = uip_udp_new(ripaddr, port);
      000409 E5 81            [12] 2042 	mov	a,sp
      00040B 24 F9            [12] 2043 	add	a,#0xf9
      00040D F8               [12] 2044 	mov	r0,a
      00040E E6               [12] 2045 	mov	a,@r0
      00040F C0 E0            [24] 2046 	push	acc
      000411 08               [12] 2047 	inc	r0
      000412 E6               [12] 2048 	mov	a,@r0
      000413 C0 E0            [24] 2049 	push	acc
      000415 8D 82            [24] 2050 	mov	dpl,r5
      000417 8E 83            [24] 2051 	mov	dph,r6
      000419 8F F0            [24] 2052 	mov	b,r7
      00041B 78r00            [12] 2053 	mov	r0,#_uip_udp_new
      00041D 79s00            [12] 2054 	mov	r1,#(_uip_udp_new >> 8)
      00041F 7As00            [12] 2055 	mov	r2,#(_uip_udp_new >> 16)
      000421 12r00r00         [24] 2056 	lcall	__sdcc_banked_call
      000424 AD 82            [24] 2057 	mov	r5,dpl
      000426 AE 83            [24] 2058 	mov	r6,dph
      000428 AF F0            [24] 2059 	mov	r7,b
      00042A 15 81            [12] 2060 	dec	sp
      00042C 15 81            [12] 2061 	dec	sp
      00042E A8 81            [24] 2062 	mov	r0,sp
      000430 18               [12] 2063 	dec	r0
      000431 18               [12] 2064 	dec	r0
      000432 A6 05            [24] 2065 	mov	@r0,ar5
      000434 08               [12] 2066 	inc	r0
      000435 A6 06            [24] 2067 	mov	@r0,ar6
      000437 08               [12] 2068 	inc	r0
      000438 A6 07            [24] 2069 	mov	@r0,ar7
                                   2070 ;	../../../core/net/tcpip.c:315: if(c == NULL) {
      00043A A8 81            [24] 2071 	mov	r0,sp
      00043C 18               [12] 2072 	dec	r0
      00043D 18               [12] 2073 	dec	r0
      00043E E6               [12] 2074 	mov	a,@r0
      00043F 08               [12] 2075 	inc	r0
      000440 46               [12] 2076 	orl	a,@r0
                                   2077 ;	../../../core/net/tcpip.c:316: return NULL;
      000441 70 07            [24] 2078 	jnz	00102$
      000443 90 00 00         [24] 2079 	mov	dptr,#0x0000
      000446 F5 F0            [12] 2080 	mov	b,a
      000448 80 5C            [24] 2081 	sjmp	00103$
      00044A                       2082 00102$:
                                   2083 ;	../../../core/net/tcpip.c:319: s = &c->appstate;
      00044A A8 81            [24] 2084 	mov	r0,sp
      00044C 18               [12] 2085 	dec	r0
      00044D 18               [12] 2086 	dec	r0
      00044E 74 15            [12] 2087 	mov	a,#0x15
      000450 26               [12] 2088 	add	a,@r0
      000451 FA               [12] 2089 	mov	r2,a
      000452 E4               [12] 2090 	clr	a
      000453 08               [12] 2091 	inc	r0
      000454 36               [12] 2092 	addc	a,@r0
      000455 FB               [12] 2093 	mov	r3,a
      000456 08               [12] 2094 	inc	r0
      000457 86 04            [24] 2095 	mov	ar4,@r0
                                   2096 ;	../../../core/net/tcpip.c:320: s->p = PROCESS_CURRENT();
      000459 90r00r00         [24] 2097 	mov	dptr,#_process_current
      00045C E0               [24] 2098 	movx	a,@dptr
      00045D FD               [12] 2099 	mov	r5,a
      00045E A3               [24] 2100 	inc	dptr
      00045F E0               [24] 2101 	movx	a,@dptr
      000460 FE               [12] 2102 	mov	r6,a
      000461 A3               [24] 2103 	inc	dptr
      000462 E0               [24] 2104 	movx	a,@dptr
      000463 FF               [12] 2105 	mov	r7,a
      000464 8A 82            [24] 2106 	mov	dpl,r2
      000466 8B 83            [24] 2107 	mov	dph,r3
      000468 8C F0            [24] 2108 	mov	b,r4
      00046A ED               [12] 2109 	mov	a,r5
      00046B 12r00r00         [24] 2110 	lcall	__gptrput
      00046E A3               [24] 2111 	inc	dptr
      00046F EE               [12] 2112 	mov	a,r6
      000470 12r00r00         [24] 2113 	lcall	__gptrput
      000473 A3               [24] 2114 	inc	dptr
      000474 EF               [12] 2115 	mov	a,r7
      000475 12r00r00         [24] 2116 	lcall	__gptrput
                                   2117 ;	../../../core/net/tcpip.c:321: s->state = appstate;
      000478 74 03            [12] 2118 	mov	a,#0x03
      00047A 2A               [12] 2119 	add	a,r2
      00047B FA               [12] 2120 	mov	r2,a
      00047C E4               [12] 2121 	clr	a
      00047D 3B               [12] 2122 	addc	a,r3
      00047E FB               [12] 2123 	mov	r3,a
      00047F 8A 82            [24] 2124 	mov	dpl,r2
      000481 8B 83            [24] 2125 	mov	dph,r3
      000483 8C F0            [24] 2126 	mov	b,r4
      000485 E5 81            [12] 2127 	mov	a,sp
      000487 24 F6            [12] 2128 	add	a,#0xf6
      000489 F8               [12] 2129 	mov	r0,a
      00048A E6               [12] 2130 	mov	a,@r0
      00048B 12r00r00         [24] 2131 	lcall	__gptrput
      00048E A3               [24] 2132 	inc	dptr
      00048F 08               [12] 2133 	inc	r0
      000490 E6               [12] 2134 	mov	a,@r0
      000491 12r00r00         [24] 2135 	lcall	__gptrput
      000494 A3               [24] 2136 	inc	dptr
      000495 08               [12] 2137 	inc	r0
      000496 E6               [12] 2138 	mov	a,@r0
      000497 12r00r00         [24] 2139 	lcall	__gptrput
                                   2140 ;	../../../core/net/tcpip.c:323: return c;
      00049A A8 81            [24] 2141 	mov	r0,sp
      00049C 18               [12] 2142 	dec	r0
      00049D 18               [12] 2143 	dec	r0
      00049E 86 82            [24] 2144 	mov	dpl,@r0
      0004A0 08               [12] 2145 	inc	r0
      0004A1 86 83            [24] 2146 	mov	dph,@r0
      0004A3 08               [12] 2147 	inc	r0
      0004A4 86 F0            [24] 2148 	mov	b,@r0
      0004A6                       2149 00103$:
                                   2150 ;	../../../core/net/tcpip.c:324: }
      0004A6 15 81            [12] 2151 	dec	sp
      0004A8 15 81            [12] 2152 	dec	sp
      0004AA 15 81            [12] 2153 	dec	sp
      0004AC 02r00r00         [24] 2154 	ljmp	__sdcc_banked_ret
                                   2155 ;------------------------------------------------------------
                                   2156 ;Allocation info for local variables in function 'udp_broadcast_new'
                                   2157 ;------------------------------------------------------------
                                   2158 ;appstate                  Allocated to stack - sp -23
                                   2159 ;port                      Allocated to stack - sp -17
                                   2160 ;addr                      Allocated to stack - sp -15
                                   2161 ;conn                      Allocated to registers r3 r4 r5 
                                   2162 ;------------------------------------------------------------
                                   2163 ;	../../../core/net/tcpip.c:327: udp_broadcast_new(uint16_t port, void *appstate)
                                   2164 ;	-----------------------------------------
                                   2165 ;	 function udp_broadcast_new
                                   2166 ;	-----------------------------------------
      0004AF                       2167 _udp_broadcast_new:
      0004AF C0 82            [24] 2168 	push	dpl
      0004B1 C0 83            [24] 2169 	push	dph
      0004B3 E5 81            [12] 2170 	mov	a,sp
      0004B5 24 10            [12] 2171 	add	a,#0x10
                                   2172 ;	../../../core/net/tcpip.c:333: uip_create_linklocal_allnodes_mcast(&addr);
      0004B7 F5 81            [12] 2173 	mov	sp,a
      0004B9 24 F1            [12] 2174 	add	a,#0xf1
      0004BB F8               [12] 2175 	mov	r0,a
      0004BC 76 FF            [12] 2176 	mov	@r0,#0xff
      0004BE 08               [12] 2177 	inc	r0
      0004BF 76 02            [12] 2178 	mov	@r0,#0x02
      0004C1 E5 81            [12] 2179 	mov	a,sp
      0004C3 24 F1            [12] 2180 	add	a,#0xf1
      0004C5 FD               [12] 2181 	mov	r5,a
      0004C6 24 02            [12] 2182 	add	a,#0x02
      0004C8 F8               [12] 2183 	mov	r0,a
      0004C9 76 00            [12] 2184 	mov	@r0,#0x00
      0004CB 08               [12] 2185 	inc	r0
      0004CC 76 00            [12] 2186 	mov	@r0,#0x00
      0004CE 74 04            [12] 2187 	mov	a,#0x04
      0004D0 2D               [12] 2188 	add	a,r5
      0004D1 F8               [12] 2189 	mov	r0,a
      0004D2 76 00            [12] 2190 	mov	@r0,#0x00
      0004D4 08               [12] 2191 	inc	r0
      0004D5 76 00            [12] 2192 	mov	@r0,#0x00
      0004D7 74 06            [12] 2193 	mov	a,#0x06
      0004D9 2D               [12] 2194 	add	a,r5
      0004DA F8               [12] 2195 	mov	r0,a
      0004DB 76 00            [12] 2196 	mov	@r0,#0x00
      0004DD 08               [12] 2197 	inc	r0
      0004DE 76 00            [12] 2198 	mov	@r0,#0x00
      0004E0 74 08            [12] 2199 	mov	a,#0x08
      0004E2 2D               [12] 2200 	add	a,r5
      0004E3 F8               [12] 2201 	mov	r0,a
      0004E4 76 00            [12] 2202 	mov	@r0,#0x00
      0004E6 08               [12] 2203 	inc	r0
      0004E7 76 00            [12] 2204 	mov	@r0,#0x00
      0004E9 74 0A            [12] 2205 	mov	a,#0x0a
      0004EB 2D               [12] 2206 	add	a,r5
      0004EC F8               [12] 2207 	mov	r0,a
      0004ED 76 00            [12] 2208 	mov	@r0,#0x00
      0004EF 08               [12] 2209 	inc	r0
      0004F0 76 00            [12] 2210 	mov	@r0,#0x00
      0004F2 74 0C            [12] 2211 	mov	a,#0x0c
      0004F4 2D               [12] 2212 	add	a,r5
      0004F5 F8               [12] 2213 	mov	r0,a
      0004F6 76 00            [12] 2214 	mov	@r0,#0x00
      0004F8 08               [12] 2215 	inc	r0
      0004F9 76 00            [12] 2216 	mov	@r0,#0x00
      0004FB 74 0E            [12] 2217 	mov	a,#0x0e
      0004FD 2D               [12] 2218 	add	a,r5
      0004FE F8               [12] 2219 	mov	r0,a
      0004FF 76 00            [12] 2220 	mov	@r0,#0x00
      000501 08               [12] 2221 	inc	r0
      000502 76 01            [12] 2222 	mov	@r0,#0x01
                                   2223 ;	../../../core/net/tcpip.c:337: conn = udp_new(&addr, port, appstate);
      000504 E5 81            [12] 2224 	mov	a,sp
      000506 24 F1            [12] 2225 	add	a,#0xf1
      000508 FD               [12] 2226 	mov	r5,a
      000509 7C 00            [12] 2227 	mov	r4,#0x00
      00050B 7B 40            [12] 2228 	mov	r3,#0x40
      00050D E5 81            [12] 2229 	mov	a,sp
      00050F 24 E9            [12] 2230 	add	a,#0xe9
      000511 F8               [12] 2231 	mov	r0,a
      000512 E6               [12] 2232 	mov	a,@r0
      000513 C0 E0            [24] 2233 	push	acc
      000515 08               [12] 2234 	inc	r0
      000516 E6               [12] 2235 	mov	a,@r0
      000517 C0 E0            [24] 2236 	push	acc
      000519 08               [12] 2237 	inc	r0
      00051A E6               [12] 2238 	mov	a,@r0
      00051B C0 E0            [24] 2239 	push	acc
      00051D E5 81            [12] 2240 	mov	a,sp
      00051F 24 EC            [12] 2241 	add	a,#0xec
      000521 F8               [12] 2242 	mov	r0,a
      000522 E6               [12] 2243 	mov	a,@r0
      000523 C0 E0            [24] 2244 	push	acc
      000525 08               [12] 2245 	inc	r0
      000526 E6               [12] 2246 	mov	a,@r0
      000527 C0 E0            [24] 2247 	push	acc
      000529 8D 82            [24] 2248 	mov	dpl,r5
      00052B 8C 83            [24] 2249 	mov	dph,r4
      00052D 8B F0            [24] 2250 	mov	b,r3
      00052F 78rFD            [12] 2251 	mov	r0,#_udp_new
      000531 79s03            [12] 2252 	mov	r1,#(_udp_new >> 8)
      000533 7As00            [12] 2253 	mov	r2,#(_udp_new >> 16)
      000535 12r00r00         [24] 2254 	lcall	__sdcc_banked_call
      000538 AB 82            [24] 2255 	mov	r3,dpl
      00053A AC 83            [24] 2256 	mov	r4,dph
      00053C AD F0            [24] 2257 	mov	r5,b
      00053E E5 81            [12] 2258 	mov	a,sp
      000540 24 FB            [12] 2259 	add	a,#0xfb
      000542 F5 81            [12] 2260 	mov	sp,a
                                   2261 ;	../../../core/net/tcpip.c:338: if(conn != NULL) {
      000544 EB               [12] 2262 	mov	a,r3
      000545 4C               [12] 2263 	orl	a,r4
      000546 60 1E            [24] 2264 	jz	00105$
                                   2265 ;	../../../core/net/tcpip.c:339: udp_bind(conn, port);
      000548 74 10            [12] 2266 	mov	a,#0x10
      00054A 2B               [12] 2267 	add	a,r3
      00054B FA               [12] 2268 	mov	r2,a
      00054C E4               [12] 2269 	clr	a
      00054D 3C               [12] 2270 	addc	a,r4
      00054E FE               [12] 2271 	mov	r6,a
      00054F 8D 07            [24] 2272 	mov	ar7,r5
      000551 8A 82            [24] 2273 	mov	dpl,r2
      000553 8E 83            [24] 2274 	mov	dph,r6
      000555 8F F0            [24] 2275 	mov	b,r7
      000557 E5 81            [12] 2276 	mov	a,sp
      000559 24 EF            [12] 2277 	add	a,#0xef
      00055B F8               [12] 2278 	mov	r0,a
      00055C E6               [12] 2279 	mov	a,@r0
      00055D 12r00r00         [24] 2280 	lcall	__gptrput
      000560 A3               [24] 2281 	inc	dptr
      000561 08               [12] 2282 	inc	r0
      000562 E6               [12] 2283 	mov	a,@r0
      000563 12r00r00         [24] 2284 	lcall	__gptrput
      000566                       2285 00105$:
                                   2286 ;	../../../core/net/tcpip.c:341: return conn;
      000566 8B 82            [24] 2287 	mov	dpl,r3
      000568 8C 83            [24] 2288 	mov	dph,r4
      00056A 8D F0            [24] 2289 	mov	b,r5
                                   2290 ;	../../../core/net/tcpip.c:342: }
      00056C C8               [12] 2291 	xch	a,r0
      00056D E5 81            [12] 2292 	mov	a,sp
      00056F 24 EE            [12] 2293 	add	a,#0xee
      000571 F5 81            [12] 2294 	mov	sp,a
      000573 C8               [12] 2295 	xch	a,r0
      000574 02r00r00         [24] 2296 	ljmp	__sdcc_banked_ret
                                   2297 ;------------------------------------------------------------
                                   2298 ;Allocation info for local variables in function 'eventhandler'
                                   2299 ;------------------------------------------------------------
                                   2300 ;data                      Allocated to stack - sp -5
                                   2301 ;ev                        Allocated to registers r7 
                                   2302 ;l                         Allocated to registers 
                                   2303 ;cptr                      Allocated to registers 
                                   2304 ;cptr                      Allocated to registers 
                                   2305 ;i                         Allocated with name '_eventhandler_i_65536_564'
                                   2306 ;p                         Allocated with name '_eventhandler_p_65536_564'
                                   2307 ;------------------------------------------------------------
                                   2308 ;	../../../core/net/tcpip.c:369: eventhandler(process_event_t ev, process_data_t data)
                                   2309 ;	-----------------------------------------
                                   2310 ;	 function eventhandler
                                   2311 ;	-----------------------------------------
      000577                       2312 _eventhandler:
      000577 AF 82            [24] 2313 	mov	r7,dpl
                                   2314 ;	../../../core/net/tcpip.c:377: switch(ev) {
      000579 BF 00 03         [24] 2315 	cjne	r7,#0x00,00241$
      00057C 02r08rBE         [24] 2316 	ljmp	00124$
      00057F                       2317 00241$:
      00057F BF 01 03         [24] 2318 	cjne	r7,#0x01,00242$
      000582 02r08rFA         [24] 2319 	ljmp	00130$
      000585                       2320 00242$:
      000585 BF 02 03         [24] 2321 	cjne	r7,#0x02,00243$
      000588 02r09r2D         [24] 2322 	ljmp	00136$
      00058B                       2323 00243$:
      00058B BF 87 02         [24] 2324 	cjne	r7,#0x87,00244$
      00058E 80 09            [24] 2325 	sjmp	00101$
      000590                       2326 00244$:
      000590 BF 88 03         [24] 2327 	cjne	r7,#0x88,00245$
      000593 02r07rBB         [24] 2328 	ljmp	00111$
      000596                       2329 00245$:
      000596 02r00r00         [24] 2330 	ljmp	__sdcc_banked_ret
                                   2331 ;	../../../core/net/tcpip.c:378: case PROCESS_EVENT_EXITED:
      000599                       2332 00101$:
                                   2333 ;	../../../core/net/tcpip.c:384: p = (struct process *)data;
      000599 E5 81            [12] 2334 	mov	a,sp
      00059B 24 FB            [12] 2335 	add	a,#0xfb
      00059D F8               [12] 2336 	mov	r0,a
      00059E 90r00r78         [24] 2337 	mov	dptr,#_eventhandler_p_65536_564
      0005A1 E6               [12] 2338 	mov	a,@r0
      0005A2 F0               [24] 2339 	movx	@dptr,a
      0005A3 08               [12] 2340 	inc	r0
      0005A4 E6               [12] 2341 	mov	a,@r0
      0005A5 A3               [24] 2342 	inc	dptr
      0005A6 F0               [24] 2343 	movx	@dptr,a
      0005A7 08               [12] 2344 	inc	r0
      0005A8 E6               [12] 2345 	mov	a,@r0
      0005A9 A3               [24] 2346 	inc	dptr
      0005AA F0               [24] 2347 	movx	@dptr,a
                                   2348 ;	../../../core/net/tcpip.c:386: l = s.listenports;
      0005AB 7Dr0B            [12] 2349 	mov	r5,#_s
      0005AD 7Es00            [12] 2350 	mov	r6,#(_s >> 8)
      0005AF 7F 00            [12] 2351 	mov	r7,#0x00
                                   2352 ;	../../../core/net/tcpip.c:387: for(i = 0; i < UIP_LISTENPORTS; ++i) {
      0005B1 90r00r77         [24] 2353 	mov	dptr,#_eventhandler_i_65536_564
      0005B4 E4               [12] 2354 	clr	a
      0005B5 F0               [24] 2355 	movx	@dptr,a
      0005B6                       2356 00138$:
                                   2357 ;	../../../core/net/tcpip.c:388: if(l->p == p) {
      0005B6 74 02            [12] 2358 	mov	a,#0x02
      0005B8 2D               [12] 2359 	add	a,r5
      0005B9 FA               [12] 2360 	mov	r2,a
      0005BA E4               [12] 2361 	clr	a
      0005BB 3E               [12] 2362 	addc	a,r6
      0005BC FB               [12] 2363 	mov	r3,a
      0005BD 8F 04            [24] 2364 	mov	ar4,r7
      0005BF 8A 82            [24] 2365 	mov	dpl,r2
      0005C1 8B 83            [24] 2366 	mov	dph,r3
      0005C3 8C F0            [24] 2367 	mov	b,r4
      0005C5 12r00r00         [24] 2368 	lcall	__gptrget
      0005C8 FA               [12] 2369 	mov	r2,a
      0005C9 A3               [24] 2370 	inc	dptr
      0005CA 12r00r00         [24] 2371 	lcall	__gptrget
      0005CD FB               [12] 2372 	mov	r3,a
      0005CE A3               [24] 2373 	inc	dptr
      0005CF 12r00r00         [24] 2374 	lcall	__gptrget
      0005D2 FC               [12] 2375 	mov	r4,a
      0005D3 C0 05            [24] 2376 	push	ar5
      0005D5 C0 06            [24] 2377 	push	ar6
      0005D7 C0 07            [24] 2378 	push	ar7
      0005D9 90r00r78         [24] 2379 	mov	dptr,#_eventhandler_p_65536_564
      0005DC E0               [24] 2380 	movx	a,@dptr
      0005DD FD               [12] 2381 	mov	r5,a
      0005DE A3               [24] 2382 	inc	dptr
      0005DF E0               [24] 2383 	movx	a,@dptr
      0005E0 FE               [12] 2384 	mov	r6,a
      0005E1 A3               [24] 2385 	inc	dptr
      0005E2 E0               [24] 2386 	movx	a,@dptr
      0005E3 FF               [12] 2387 	mov	r7,a
      0005E4 C0 05            [24] 2388 	push	ar5
      0005E6 C0 06            [24] 2389 	push	ar6
      0005E8 C0 07            [24] 2390 	push	ar7
      0005EA 8A 82            [24] 2391 	mov	dpl,r2
      0005EC 8B 83            [24] 2392 	mov	dph,r3
      0005EE 8C F0            [24] 2393 	mov	b,r4
      0005F0 12r00r00         [24] 2394 	lcall	___gptr_cmp
      0005F3 15 81            [12] 2395 	dec	sp
      0005F5 15 81            [12] 2396 	dec	sp
      0005F7 15 81            [12] 2397 	dec	sp
      0005F9 60 08            [24] 2398 	jz	00247$
      0005FB D0 07            [24] 2399 	pop	ar7
      0005FD D0 06            [24] 2400 	pop	ar6
      0005FF D0 05            [24] 2401 	pop	ar5
      000601 80 57            [24] 2402 	sjmp	00103$
      000603                       2403 00247$:
      000603 D0 07            [24] 2404 	pop	ar7
      000605 D0 06            [24] 2405 	pop	ar6
      000607 D0 05            [24] 2406 	pop	ar5
                                   2407 ;	../../../core/net/tcpip.c:389: uip_unlisten(l->port);
      000609 8D 82            [24] 2408 	mov	dpl,r5
      00060B 8E 83            [24] 2409 	mov	dph,r6
      00060D 8F F0            [24] 2410 	mov	b,r7
      00060F 12r00r00         [24] 2411 	lcall	__gptrget
      000612 FB               [12] 2412 	mov	r3,a
      000613 A3               [24] 2413 	inc	dptr
      000614 12r00r00         [24] 2414 	lcall	__gptrget
      000617 FC               [12] 2415 	mov	r4,a
      000618 8B 82            [24] 2416 	mov	dpl,r3
      00061A 8C 83            [24] 2417 	mov	dph,r4
      00061C C0 07            [24] 2418 	push	ar7
      00061E C0 06            [24] 2419 	push	ar6
      000620 C0 05            [24] 2420 	push	ar5
      000622 78r00            [12] 2421 	mov	r0,#_uip_unlisten
      000624 79s00            [12] 2422 	mov	r1,#(_uip_unlisten >> 8)
      000626 7As00            [12] 2423 	mov	r2,#(_uip_unlisten >> 16)
      000628 12r00r00         [24] 2424 	lcall	__sdcc_banked_call
      00062B D0 05            [24] 2425 	pop	ar5
      00062D D0 06            [24] 2426 	pop	ar6
      00062F D0 07            [24] 2427 	pop	ar7
                                   2428 ;	../../../core/net/tcpip.c:390: l->port = 0;
      000631 8D 82            [24] 2429 	mov	dpl,r5
      000633 8E 83            [24] 2430 	mov	dph,r6
      000635 8F F0            [24] 2431 	mov	b,r7
      000637 E4               [12] 2432 	clr	a
      000638 12r00r00         [24] 2433 	lcall	__gptrput
      00063B A3               [24] 2434 	inc	dptr
      00063C 12r00r00         [24] 2435 	lcall	__gptrput
                                   2436 ;	../../../core/net/tcpip.c:391: l->p = PROCESS_NONE;
      00063F 74 02            [12] 2437 	mov	a,#0x02
      000641 2D               [12] 2438 	add	a,r5
      000642 FA               [12] 2439 	mov	r2,a
      000643 E4               [12] 2440 	clr	a
      000644 3E               [12] 2441 	addc	a,r6
      000645 FB               [12] 2442 	mov	r3,a
      000646 8F 04            [24] 2443 	mov	ar4,r7
      000648 8A 82            [24] 2444 	mov	dpl,r2
      00064A 8B 83            [24] 2445 	mov	dph,r3
      00064C 8C F0            [24] 2446 	mov	b,r4
      00064E E4               [12] 2447 	clr	a
      00064F 12r00r00         [24] 2448 	lcall	__gptrput
      000652 A3               [24] 2449 	inc	dptr
      000653 12r00r00         [24] 2450 	lcall	__gptrput
      000656 A3               [24] 2451 	inc	dptr
      000657 12r00r00         [24] 2452 	lcall	__gptrput
      00065A                       2453 00103$:
                                   2454 ;	../../../core/net/tcpip.c:393: ++l;
      00065A 74 05            [12] 2455 	mov	a,#0x05
      00065C 2D               [12] 2456 	add	a,r5
      00065D FD               [12] 2457 	mov	r5,a
      00065E E4               [12] 2458 	clr	a
      00065F 3E               [12] 2459 	addc	a,r6
      000660 FE               [12] 2460 	mov	r6,a
                                   2461 ;	../../../core/net/tcpip.c:387: for(i = 0; i < UIP_LISTENPORTS; ++i) {
      000661 90r00r77         [24] 2462 	mov	dptr,#_eventhandler_i_65536_564
      000664 E0               [24] 2463 	movx	a,@dptr
      000665 24 01            [12] 2464 	add	a,#0x01
      000667 F0               [24] 2465 	movx	@dptr,a
      000668 E0               [24] 2466 	movx	a,@dptr
      000669 FC               [12] 2467 	mov	r4,a
      00066A BC 14 00         [24] 2468 	cjne	r4,#0x14,00248$
      00066D                       2469 00248$:
      00066D 50 03            [24] 2470 	jnc	00249$
      00066F 02r05rB6         [24] 2471 	ljmp	00138$
      000672                       2472 00249$:
                                   2473 ;	../../../core/net/tcpip.c:399: for(cptr = &uip_conns[0]; cptr < &uip_conns[UIP_CONNS]; ++cptr) {
      000672 7Dr00            [12] 2474 	mov	r5,#_uip_conns
      000674 7Es00            [12] 2475 	mov	r6,#(_uip_conns >> 8)
      000676 7F 00            [12] 2476 	mov	r7,#0x00
      000678                       2477 00141$:
      000678 74rCC            [12] 2478 	mov	a,#(_uip_conns + 0x01cc)
      00067A C0 E0            [24] 2479 	push	acc
      00067C 74s01            [12] 2480 	mov	a,#((_uip_conns + 0x01cc) >> 8)
