                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip6
      002AC2                       8998 01799$:
                                   8999 ;	../../../core/net/uip6.c:1900: (UIP_TCP_BUF->flags & TCP_CTL) == (TCP_SYN | TCP_ACK)) {
      002AC2 90r00r40         [24] 9000 	mov	dptr,#(_uip_aligned_buf + 0x0035)
      002AC5 E0               [24] 9001 	movx	a,@dptr
      002AC6 FF               [12] 9002 	mov	r7,a
      002AC7 53 07 3F         [24] 9003 	anl	ar7,#0x3f
      002ACA 7E 00            [12] 9004 	mov	r6,#0x00
      002ACC BF 12 05         [24] 9005 	cjne	r7,#0x12,01800$
      002ACF BE 00 02         [24] 9006 	cjne	r6,#0x00,01800$
      002AD2 80 03            [24] 9007 	sjmp	01801$
      002AD4                       9008 01800$:
      002AD4 02r2Dr5C         [24] 9009 	ljmp	00405$
      002AD7                       9010 01801$:
                                   9011 ;	../../../core/net/uip6.c:1903: if((UIP_TCP_BUF->tcpoffset & 0xf0) > 0x50) {
      002AD7 90r00r3F         [24] 9012 	mov	dptr,#(_uip_aligned_buf + 0x0034)
      002ADA E0               [24] 9013 	movx	a,@dptr
      002ADB FF               [12] 9014 	mov	r7,a
      002ADC 53 07 F0         [24] 9015 	anl	ar7,#0xf0
      002ADF 7E 00            [12] 9016 	mov	r6,#0x00
      002AE1 C3               [12] 9017 	clr	c
      002AE2 74 50            [12] 9018 	mov	a,#0x50
      002AE4 9F               [12] 9019 	subb	a,r7
      002AE5 74 80            [12] 9020 	mov	a,#(0x00 ^ 0x80)
      002AE7 8E F0            [24] 9021 	mov	b,r6
      002AE9 63 F0 80         [24] 9022 	xrl	b,#0x80
      002AEC 95 F0            [12] 9023 	subb	a,b
      002AEE 40 03            [24] 9024 	jc	01802$
      002AF0 02r2Cr70         [24] 9025 	ljmp	00403$
      002AF3                       9026 01802$:
                                   9027 ;	../../../core/net/uip6.c:1904: for(c = 0; c < ((UIP_TCP_BUF->tcpoffset >> 4) - 5) << 2 ;) {
      002AF3 90r01r09         [24] 9028 	mov	dptr,#_c
      002AF6 E4               [12] 9029 	clr	a
      002AF7 F0               [24] 9030 	movx	@dptr,a
      002AF8                       9031 00499$:
      002AF8 90r00r3F         [24] 9032 	mov	dptr,#(_uip_aligned_buf + 0x0034)
      002AFB E0               [24] 9033 	movx	a,@dptr
      002AFC C4               [12] 9034 	swap	a
      002AFD 54 0F            [12] 9035 	anl	a,#0x0f
      002AFF 7E 00            [12] 9036 	mov	r6,#0x00
      002B01 24 FB            [12] 9037 	add	a,#0xfb
      002B03 FF               [12] 9038 	mov	r7,a
      002B04 EE               [12] 9039 	mov	a,r6
      002B05 34 FF            [12] 9040 	addc	a,#0xff
      002B07 FE               [12] 9041 	mov	r6,a
      002B08 EF               [12] 9042 	mov	a,r7
      002B09 2F               [12] 9043 	add	a,r7
      002B0A FF               [12] 9044 	mov	r7,a
      002B0B EE               [12] 9045 	mov	a,r6
      002B0C 33               [12] 9046 	rlc	a
      002B0D FE               [12] 9047 	mov	r6,a
      002B0E EF               [12] 9048 	mov	a,r7
      002B0F 2F               [12] 9049 	add	a,r7
      002B10 FF               [12] 9050 	mov	r7,a
      002B11 EE               [12] 9051 	mov	a,r6
      002B12 33               [12] 9052 	rlc	a
      002B13 FE               [12] 9053 	mov	r6,a
      002B14 90r01r09         [24] 9054 	mov	dptr,#_c
      002B17 E0               [24] 9055 	movx	a,@dptr
      002B18 FD               [12] 9056 	mov	r5,a
      002B19 7C 00            [12] 9057 	mov	r4,#0x00
      002B1B C3               [12] 9058 	clr	c
      002B1C ED               [12] 9059 	mov	a,r5
      002B1D 9F               [12] 9060 	subb	a,r7
      002B1E EC               [12] 9061 	mov	a,r4
      002B1F 64 80            [12] 9062 	xrl	a,#0x80
      002B21 8E F0            [24] 9063 	mov	b,r6
      002B23 63 F0 80         [24] 9064 	xrl	b,#0x80
      002B26 95 F0            [12] 9065 	subb	a,b
      002B28 40 03            [24] 9066 	jc	01803$
      002B2A 02r2Cr70         [24] 9067 	ljmp	00403$
      002B2D                       9068 01803$:
                                   9069 ;	../../../core/net/uip6.c:1905: opt = uip_buf[UIP_IPTCPH_LEN + UIP_LLH_LEN + c];
      002B2D 90r01r09         [24] 9070 	mov	dptr,#_c
      002B30 E0               [24] 9071 	movx	a,@dptr
      002B31 FF               [12] 9072 	mov	r7,a
      002B32 7E 00            [12] 9073 	mov	r6,#0x00
      002B34 74 3C            [12] 9074 	mov	a,#0x3c
      002B36 2F               [12] 9075 	add	a,r7
      002B37 FF               [12] 9076 	mov	r7,a
      002B38 E4               [12] 9077 	clr	a
      002B39 3E               [12] 9078 	addc	a,r6
      002B3A FE               [12] 9079 	mov	r6,a
      002B3B EF               [12] 9080 	mov	a,r7
      002B3C 24r0B            [12] 9081 	add	a,#_uip_aligned_buf
      002B3E F5 82            [12] 9082 	mov	dpl,a
      002B40 EE               [12] 9083 	mov	a,r6
      002B41 34s00            [12] 9084 	addc	a,#(_uip_aligned_buf >> 8)
      002B43 F5 83            [12] 9085 	mov	dph,a
      002B45 E0               [24] 9086 	movx	a,@dptr
      002B46 FF               [12] 9087 	mov	r7,a
      002B47 90r03r08         [24] 9088 	mov	dptr,#_opt
      002B4A F0               [24] 9089 	movx	@dptr,a
                                   9090 ;	../../../core/net/uip6.c:1906: if(opt == TCP_OPT_END) {
      002B4B EF               [12] 9091 	mov	a,r7
      002B4C 70 03            [24] 9092 	jnz	01804$
      002B4E 02r2Cr70         [24] 9093 	ljmp	00403$
      002B51                       9094 01804$:
                                   9095 ;	../../../core/net/uip6.c:1909: } else if(opt == TCP_OPT_NOOP) {
      002B51 90r03r08         [24] 9096 	mov	dptr,#_opt
      002B54 E0               [24] 9097 	movx	a,@dptr
      002B55 FF               [12] 9098 	mov	r7,a
      002B56 BF 01 09         [24] 9099 	cjne	r7,#0x01,00396$
                                   9100 ;	../../../core/net/uip6.c:1910: ++c;
      002B59 90r01r09         [24] 9101 	mov	dptr,#_c
      002B5C E0               [24] 9102 	movx	a,@dptr
      002B5D 24 01            [12] 9103 	add	a,#0x01
      002B5F F0               [24] 9104 	movx	@dptr,a
      002B60 80 96            [24] 9105 	sjmp	00499$
      002B62                       9106 00396$:
                                   9107 ;	../../../core/net/uip6.c:1912: } else if(opt == TCP_OPT_MSS &&
      002B62 90r03r08         [24] 9108 	mov	dptr,#_opt
      002B65 E0               [24] 9109 	movx	a,@dptr
      002B66 FF               [12] 9110 	mov	r7,a
      002B67 BF 02 02         [24] 9111 	cjne	r7,#0x02,01807$
      002B6A 80 03            [24] 9112 	sjmp	01808$
      002B6C                       9113 01807$:
      002B6C 02r2Cr30         [24] 9114 	ljmp	00392$
      002B6F                       9115 01808$:
                                   9116 ;	../../../core/net/uip6.c:1913: uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 1 + c] == TCP_OPT_MSS_LEN) {
      002B6F 90r01r09         [24] 9117 	mov	dptr,#_c
      002B72 E0               [24] 9118 	movx	a,@dptr
      002B73 FF               [12] 9119 	mov	r7,a
      002B74 7E 00            [12] 9120 	mov	r6,#0x00
      002B76 74 3D            [12] 9121 	mov	a,#0x3d
      002B78 2F               [12] 9122 	add	a,r7
      002B79 FF               [12] 9123 	mov	r7,a
      002B7A E4               [12] 9124 	clr	a
      002B7B 3E               [12] 9125 	addc	a,r6
      002B7C FE               [12] 9126 	mov	r6,a
      002B7D EF               [12] 9127 	mov	a,r7
      002B7E 24r0B            [12] 9128 	add	a,#_uip_aligned_buf
      002B80 F5 82            [12] 9129 	mov	dpl,a
      002B82 EE               [12] 9130 	mov	a,r6
      002B83 34s00            [12] 9131 	addc	a,#(_uip_aligned_buf >> 8)
      002B85 F5 83            [12] 9132 	mov	dph,a
      002B87 E0               [24] 9133 	movx	a,@dptr
      002B88 FF               [12] 9134 	mov	r7,a
      002B89 BF 04 02         [24] 9135 	cjne	r7,#0x04,01809$
      002B8C 80 03            [24] 9136 	sjmp	01810$
      002B8E                       9137 01809$:
      002B8E 02r2Cr30         [24] 9138 	ljmp	00392$
      002B91                       9139 01810$:
                                   9140 ;	../../../core/net/uip6.c:1915: tmp16 = (uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 2 + c] << 8) |
      002B91 90r01r09         [24] 9141 	mov	dptr,#_c
      002B94 E0               [24] 9142 	movx	a,@dptr
      002B95 FF               [12] 9143 	mov	r7,a
      002B96 7E 00            [12] 9144 	mov	r6,#0x00
      002B98 74 3E            [12] 9145 	mov	a,#0x3e
      002B9A 2F               [12] 9146 	add	a,r7
      002B9B FC               [12] 9147 	mov	r4,a
      002B9C E4               [12] 9148 	clr	a
      002B9D 3E               [12] 9149 	addc	a,r6
      002B9E FD               [12] 9150 	mov	r5,a
      002B9F EC               [12] 9151 	mov	a,r4
      002BA0 24r0B            [12] 9152 	add	a,#_uip_aligned_buf
      002BA2 F5 82            [12] 9153 	mov	dpl,a
      002BA4 ED               [12] 9154 	mov	a,r5
      002BA5 34s00            [12] 9155 	addc	a,#(_uip_aligned_buf >> 8)
      002BA7 F5 83            [12] 9156 	mov	dph,a
      002BA9 E0               [24] 9157 	movx	a,@dptr
      002BAA FC               [12] 9158 	mov	r4,a
      002BAB 7D 00            [12] 9159 	mov	r5,#0x00
                                   9160 ;	../../../core/net/uip6.c:1916: uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 3 + c];
      002BAD 74 3F            [12] 9161 	mov	a,#0x3f
      002BAF 2F               [12] 9162 	add	a,r7
      002BB0 FF               [12] 9163 	mov	r7,a
      002BB1 E4               [12] 9164 	clr	a
      002BB2 3E               [12] 9165 	addc	a,r6
      002BB3 FE               [12] 9166 	mov	r6,a
      002BB4 EF               [12] 9167 	mov	a,r7
      002BB5 24r0B            [12] 9168 	add	a,#_uip_aligned_buf
      002BB7 F5 82            [12] 9169 	mov	dpl,a
      002BB9 EE               [12] 9170 	mov	a,r6
      002BBA 34s00            [12] 9171 	addc	a,#(_uip_aligned_buf >> 8)
      002BBC F5 83            [12] 9172 	mov	dph,a
      002BBE E0               [24] 9173 	movx	a,@dptr
      002BBF 7E 00            [12] 9174 	mov	r6,#0x00
      002BC1 42 05            [12] 9175 	orl	ar5,a
      002BC3 EE               [12] 9176 	mov	a,r6
      002BC4 42 04            [12] 9177 	orl	ar4,a
      002BC6 90r03r09         [24] 9178 	mov	dptr,#_tmp16
      002BC9 ED               [12] 9179 	mov	a,r5
      002BCA F0               [24] 9180 	movx	@dptr,a
      002BCB EC               [12] 9181 	mov	a,r4
      002BCC A3               [24] 9182 	inc	dptr
      002BCD F0               [24] 9183 	movx	@dptr,a
                                   9184 ;	../../../core/net/uip6.c:1917: uip_connr->initialmss =
      002BCE A8 81            [24] 9185 	mov	r0,sp
      002BD0 18               [12] 9186 	dec	r0
      002BD1 18               [12] 9187 	dec	r0
      002BD2 74 20            [12] 9188 	mov	a,#0x20
      002BD4 26               [12] 9189 	add	a,@r0
      002BD5 FB               [12] 9190 	mov	r3,a
      002BD6 E4               [12] 9191 	clr	a
      002BD7 08               [12] 9192 	inc	r0
      002BD8 36               [12] 9193 	addc	a,@r0
      002BD9 FE               [12] 9194 	mov	r6,a
      002BDA 08               [12] 9195 	inc	r0
      002BDB 86 07            [24] 9196 	mov	ar7,@r0
                                   9197 ;	../../../core/net/uip6.c:1918: uip_connr->mss = tmp16 > UIP_TCP_MSS? UIP_TCP_MSS: tmp16;
      002BDD A8 81            [24] 9198 	mov	r0,sp
      002BDF 18               [12] 9199 	dec	r0
      002BE0 18               [12] 9200 	dec	r0
      002BE1 E5 81            [12] 9201 	mov	a,sp
      002BE3 24 FB            [12] 9202 	add	a,#0xfb
      002BE5 F9               [12] 9203 	mov	r1,a
      002BE6 74 1E            [12] 9204 	mov	a,#0x1e
      002BE8 26               [12] 9205 	add	a,@r0
      002BE9 F7               [12] 9206 	mov	@r1,a
      002BEA E4               [12] 9207 	clr	a
      002BEB 08               [12] 9208 	inc	r0
      002BEC 36               [12] 9209 	addc	a,@r0
      002BED 09               [12] 9210 	inc	r1
      002BEE F7               [12] 9211 	mov	@r1,a
      002BEF 08               [12] 9212 	inc	r0
      002BF0 09               [12] 9213 	inc	r1
      002BF1 E6               [12] 9214 	mov	a,@r0
      002BF2 F7               [12] 9215 	mov	@r1,a
      002BF3 C3               [12] 9216 	clr	c
      002BF4 74 B4            [12] 9217 	mov	a,#0xb4
      002BF6 9D               [12] 9218 	subb	a,r5
      002BF7 E4               [12] 9219 	clr	a
      002BF8 9C               [12] 9220 	subb	a,r4
      002BF9 50 06            [24] 9221 	jnc	00507$
      002BFB 7C B4            [12] 9222 	mov	r4,#0xb4
      002BFD 7D 00            [12] 9223 	mov	r5,#0x00
      002BFF 80 08            [24] 9224 	sjmp	00508$
      002C01                       9225 00507$:
      002C01 90r03r09         [24] 9226 	mov	dptr,#_tmp16
      002C04 E0               [24] 9227 	movx	a,@dptr
      002C05 FC               [12] 9228 	mov	r4,a
      002C06 A3               [24] 9229 	inc	dptr
      002C07 E0               [24] 9230 	movx	a,@dptr
      002C08 FD               [12] 9231 	mov	r5,a
      002C09                       9232 00508$:
      002C09 E5 81            [12] 9233 	mov	a,sp
      002C0B 24 FB            [12] 9234 	add	a,#0xfb
      002C0D F8               [12] 9235 	mov	r0,a
      002C0E 86 82            [24] 9236 	mov	dpl,@r0
      002C10 08               [12] 9237 	inc	r0
      002C11 86 83            [24] 9238 	mov	dph,@r0
      002C13 08               [12] 9239 	inc	r0
      002C14 86 F0            [24] 9240 	mov	b,@r0
      002C16 EC               [12] 9241 	mov	a,r4
      002C17 12r00r00         [24] 9242 	lcall	__gptrput
      002C1A A3               [24] 9243 	inc	dptr
      002C1B ED               [12] 9244 	mov	a,r5
      002C1C 12r00r00         [24] 9245 	lcall	__gptrput
      002C1F 8B 82            [24] 9246 	mov	dpl,r3
      002C21 8E 83            [24] 9247 	mov	dph,r6
      002C23 8F F0            [24] 9248 	mov	b,r7
      002C25 EC               [12] 9249 	mov	a,r4
      002C26 12r00r00         [24] 9250 	lcall	__gptrput
      002C29 A3               [24] 9251 	inc	dptr
      002C2A ED               [12] 9252 	mov	a,r5
      002C2B 12r00r00         [24] 9253 	lcall	__gptrput
                                   9254 ;	../../../core/net/uip6.c:1921: break;
      002C2E 80 40            [24] 9255 	sjmp	00403$
      002C30                       9256 00392$:
                                   9257 ;	../../../core/net/uip6.c:1925: if(uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 1 + c] == 0) {
      002C30 90r01r09         [24] 9258 	mov	dptr,#_c
      002C33 E0               [24] 9259 	movx	a,@dptr
      002C34 FF               [12] 9260 	mov	r7,a
      002C35 7E 00            [12] 9261 	mov	r6,#0x00
      002C37 74 3D            [12] 9262 	mov	a,#0x3d
      002C39 2F               [12] 9263 	add	a,r7
      002C3A FF               [12] 9264 	mov	r7,a
      002C3B E4               [12] 9265 	clr	a
      002C3C 3E               [12] 9266 	addc	a,r6
      002C3D FE               [12] 9267 	mov	r6,a
      002C3E EF               [12] 9268 	mov	a,r7
      002C3F 24r0B            [12] 9269 	add	a,#_uip_aligned_buf
      002C41 FF               [12] 9270 	mov	r7,a
      002C42 EE               [12] 9271 	mov	a,r6
      002C43 34s00            [12] 9272 	addc	a,#(_uip_aligned_buf >> 8)
      002C45 FE               [12] 9273 	mov	r6,a
      002C46 8F 82            [24] 9274 	mov	dpl,r7
      002C48 8E 83            [24] 9275 	mov	dph,r6
      002C4A E0               [24] 9276 	movx	a,@dptr
      002C4B 60 23            [24] 9277 	jz	00403$
                                   9278 ;	../../../core/net/uip6.c:1930: c += uip_buf[UIP_TCPIP_HLEN + UIP_LLH_LEN + 1 + c];
      002C4D 90r01r09         [24] 9279 	mov	dptr,#_c
      002C50 E0               [24] 9280 	movx	a,@dptr
      002C51 FF               [12] 9281 	mov	r7,a
      002C52 FD               [12] 9282 	mov	r5,a
      002C53 7E 00            [12] 9283 	mov	r6,#0x00
      002C55 74 3D            [12] 9284 	mov	a,#0x3d
      002C57 2D               [12] 9285 	add	a,r5
      002C58 FD               [12] 9286 	mov	r5,a
      002C59 E4               [12] 9287 	clr	a
      002C5A 3E               [12] 9288 	addc	a,r6
      002C5B FE               [12] 9289 	mov	r6,a
      002C5C ED               [12] 9290 	mov	a,r5
      002C5D 24r0B            [12] 9291 	add	a,#_uip_aligned_buf
      002C5F F5 82            [12] 9292 	mov	dpl,a
      002C61 EE               [12] 9293 	mov	a,r6
      002C62 34s00            [12] 9294 	addc	a,#(_uip_aligned_buf >> 8)
      002C64 F5 83            [12] 9295 	mov	dph,a
      002C66 E0               [24] 9296 	movx	a,@dptr
      002C67 FE               [12] 9297 	mov	r6,a
      002C68 90r01r09         [24] 9298 	mov	dptr,#_c
      002C6B 2F               [12] 9299 	add	a,r7
      002C6C F0               [24] 9300 	movx	@dptr,a
      002C6D 02r2ArF8         [24] 9301 	ljmp	00499$
      002C70                       9302 00403$:
                                   9303 ;	../../../core/net/uip6.c:1934: uip_connr->tcpstateflags = UIP_ESTABLISHED;
      002C70 A8 81            [24] 9304 	mov	r0,sp
      002C72 18               [12] 9305 	dec	r0
      002C73 18               [12] 9306 	dec	r0
      002C74 74 25            [12] 9307 	mov	a,#0x25
      002C76 26               [12] 9308 	add	a,@r0
      002C77 FD               [12] 9309 	mov	r5,a
      002C78 E4               [12] 9310 	clr	a
      002C79 08               [12] 9311 	inc	r0
      002C7A 36               [12] 9312 	addc	a,@r0
      002C7B FE               [12] 9313 	mov	r6,a
      002C7C 08               [12] 9314 	inc	r0
      002C7D 86 07            [24] 9315 	mov	ar7,@r0
      002C7F 8D 82            [24] 9316 	mov	dpl,r5
      002C81 8E 83            [24] 9317 	mov	dph,r6
      002C83 8F F0            [24] 9318 	mov	b,r7
      002C85 74 03            [12] 9319 	mov	a,#0x03
      002C87 12r00r00         [24] 9320 	lcall	__gptrput
                                   9321 ;	../../../core/net/uip6.c:1935: uip_connr->rcv_nxt[0] = UIP_TCP_BUF->seqno[0];
      002C8A A8 81            [24] 9322 	mov	r0,sp
      002C8C 18               [12] 9323 	dec	r0
      002C8D 18               [12] 9324 	dec	r0
      002C8E 74 14            [12] 9325 	mov	a,#0x14
      002C90 26               [12] 9326 	add	a,@r0
      002C91 FD               [12] 9327 	mov	r5,a
      002C92 E4               [12] 9328 	clr	a
      002C93 08               [12] 9329 	inc	r0
      002C94 36               [12] 9330 	addc	a,@r0
      002C95 FE               [12] 9331 	mov	r6,a
      002C96 08               [12] 9332 	inc	r0
      002C97 86 07            [24] 9333 	mov	ar7,@r0
      002C99 90r00r37         [24] 9334 	mov	dptr,#(_uip_aligned_buf + 0x002c)
      002C9C E0               [24] 9335 	movx	a,@dptr
      002C9D 8D 82            [24] 9336 	mov	dpl,r5
      002C9F 8E 83            [24] 9337 	mov	dph,r6
      002CA1 8F F0            [24] 9338 	mov	b,r7
      002CA3 12r00r00         [24] 9339 	lcall	__gptrput
                                   9340 ;	../../../core/net/uip6.c:1936: uip_connr->rcv_nxt[1] = UIP_TCP_BUF->seqno[1];
      002CA6 A8 81            [24] 9341 	mov	r0,sp
      002CA8 18               [12] 9342 	dec	r0
      002CA9 18               [12] 9343 	dec	r0
      002CAA 74 14            [12] 9344 	mov	a,#0x14
      002CAC 26               [12] 9345 	add	a,@r0
      002CAD FD               [12] 9346 	mov	r5,a
      002CAE E4               [12] 9347 	clr	a
      002CAF 08               [12] 9348 	inc	r0
      002CB0 36               [12] 9349 	addc	a,@r0
      002CB1 FE               [12] 9350 	mov	r6,a
      002CB2 08               [12] 9351 	inc	r0
      002CB3 86 07            [24] 9352 	mov	ar7,@r0
      002CB5 E5 81            [12] 9353 	mov	a,sp
      002CB7 24 FB            [12] 9354 	add	a,#0xfb
      002CB9 F8               [12] 9355 	mov	r0,a
      002CBA 74 01            [12] 9356 	mov	a,#0x01
      002CBC 2D               [12] 9357 	add	a,r5
      002CBD F6               [12] 9358 	mov	@r0,a
      002CBE E4               [12] 9359 	clr	a
      002CBF 3E               [12] 9360 	addc	a,r6
      002CC0 08               [12] 9361 	inc	r0
      002CC1 F6               [12] 9362 	mov	@r0,a
      002CC2 08               [12] 9363 	inc	r0
      002CC3 A6 07            [24] 9364 	mov	@r0,ar7
      002CC5 90r00r38         [24] 9365 	mov	dptr,#(_uip_aligned_buf + 0x002d)
      002CC8 E0               [24] 9366 	movx	a,@dptr
      002CC9 FC               [12] 9367 	mov	r4,a
      002CCA E5 81            [12] 9368 	mov	a,sp
      002CCC 24 FB            [12] 9369 	add	a,#0xfb
      002CCE F8               [12] 9370 	mov	r0,a
      002CCF 86 82            [24] 9371 	mov	dpl,@r0
      002CD1 08               [12] 9372 	inc	r0
      002CD2 86 83            [24] 9373 	mov	dph,@r0
      002CD4 08               [12] 9374 	inc	r0
      002CD5 86 F0            [24] 9375 	mov	b,@r0
      002CD7 EC               [12] 9376 	mov	a,r4
      002CD8 12r00r00         [24] 9377 	lcall	__gptrput
                                   9378 ;	../../../core/net/uip6.c:1937: uip_connr->rcv_nxt[2] = UIP_TCP_BUF->seqno[2];
      002CDB E5 81            [12] 9379 	mov	a,sp
      002CDD 24 FB            [12] 9380 	add	a,#0xfb
      002CDF F8               [12] 9381 	mov	r0,a
      002CE0 74 02            [12] 9382 	mov	a,#0x02
      002CE2 2D               [12] 9383 	add	a,r5
      002CE3 F6               [12] 9384 	mov	@r0,a
      002CE4 E4               [12] 9385 	clr	a
      002CE5 3E               [12] 9386 	addc	a,r6
      002CE6 08               [12] 9387 	inc	r0
      002CE7 F6               [12] 9388 	mov	@r0,a
      002CE8 08               [12] 9389 	inc	r0
      002CE9 A6 07            [24] 9390 	mov	@r0,ar7
      002CEB 90r00r39         [24] 9391 	mov	dptr,#(_uip_aligned_buf + 0x002e)
      002CEE E0               [24] 9392 	movx	a,@dptr
      002CEF FC               [12] 9393 	mov	r4,a
      002CF0 E5 81            [12] 9394 	mov	a,sp
      002CF2 24 FB            [12] 9395 	add	a,#0xfb
      002CF4 F8               [12] 9396 	mov	r0,a
      002CF5 86 82            [24] 9397 	mov	dpl,@r0
      002CF7 08               [12] 9398 	inc	r0
      002CF8 86 83            [24] 9399 	mov	dph,@r0
      002CFA 08               [12] 9400 	inc	r0
      002CFB 86 F0            [24] 9401 	mov	b,@r0
      002CFD EC               [12] 9402 	mov	a,r4
      002CFE 12r00r00         [24] 9403 	lcall	__gptrput
                                   9404 ;	../../../core/net/uip6.c:1938: uip_connr->rcv_nxt[3] = UIP_TCP_BUF->seqno[3];
      002D01 74 03            [12] 9405 	mov	a,#0x03
      002D03 2D               [12] 9406 	add	a,r5
      002D04 FD               [12] 9407 	mov	r5,a
      002D05 E4               [12] 9408 	clr	a
      002D06 3E               [12] 9409 	addc	a,r6
      002D07 FE               [12] 9410 	mov	r6,a
      002D08 90r00r3A         [24] 9411 	mov	dptr,#(_uip_aligned_buf + 0x002f)
      002D0B E0               [24] 9412 	movx	a,@dptr
      002D0C 8D 82            [24] 9413 	mov	dpl,r5
      002D0E 8E 83            [24] 9414 	mov	dph,r6
      002D10 8F F0            [24] 9415 	mov	b,r7
      002D12 12r00r00         [24] 9416 	lcall	__gptrput
                                   9417 ;	../../../core/net/uip6.c:1939: uip_add_rcv_nxt(1);
      002D15 90 00 01         [24] 9418 	mov	dptr,#0x0001
      002D18 78rC7            [12] 9419 	mov	r0,#_uip_add_rcv_nxt
      002D1A 79s0B            [12] 9420 	mov	r1,#(_uip_add_rcv_nxt >> 8)
      002D1C 7As00            [12] 9421 	mov	r2,#(_uip_add_rcv_nxt >> 16)
      002D1E 12r00r00         [24] 9422 	lcall	__sdcc_banked_call
                                   9423 ;	../../../core/net/uip6.c:1940: uip_flags = UIP_CONNECTED | UIP_NEWDATA;
      002D21 90r01r05         [24] 9424 	mov	dptr,#_uip_flags
      002D24 74 42            [12] 9425 	mov	a,#0x42
      002D26 F0               [24] 9426 	movx	@dptr,a
                                   9427 ;	../../../core/net/uip6.c:1941: uip_connr->len = 0;
      002D27 A8 81            [24] 9428 	mov	r0,sp
      002D29 18               [12] 9429 	dec	r0
      002D2A 18               [12] 9430 	dec	r0
      002D2B 74 1C            [12] 9431 	mov	a,#0x1c
      002D2D 26               [12] 9432 	add	a,@r0
      002D2E FD               [12] 9433 	mov	r5,a
      002D2F E4               [12] 9434 	clr	a
      002D30 08               [12] 9435 	inc	r0
      002D31 36               [12] 9436 	addc	a,@r0
      002D32 FE               [12] 9437 	mov	r6,a
      002D33 08               [12] 9438 	inc	r0
      002D34 86 07            [24] 9439 	mov	ar7,@r0
      002D36 8D 82            [24] 9440 	mov	dpl,r5
      002D38 8E 83            [24] 9441 	mov	dph,r6
      002D3A 8F F0            [24] 9442 	mov	b,r7
      002D3C E4               [12] 9443 	clr	a
      002D3D 12r00r00         [24] 9444 	lcall	__gptrput
      002D40 A3               [24] 9445 	inc	dptr
      002D41 12r00r00         [24] 9446 	lcall	__gptrput
                                   9447 ;	../../../core/net/uip6.c:1942: uip_len = 0;
      002D44 90r01r01         [24] 9448 	mov	dptr,#_uip_len
      002D47 F0               [24] 9449 	movx	@dptr,a
      002D48 A3               [24] 9450 	inc	dptr
      002D49 F0               [24] 9451 	movx	@dptr,a
                                   9452 ;	../../../core/net/uip6.c:1943: uip_slen = 0;
      002D4A 90r01r03         [24] 9453 	mov	dptr,#_uip_slen
      002D4D F0               [24] 9454 	movx	@dptr,a
      002D4E A3               [24] 9455 	inc	dptr
      002D4F F0               [24] 9456 	movx	@dptr,a
                                   9457 ;	../../../core/net/uip6.c:1944: UIP_APPCALL();
      002D50 78r00            [12] 9458 	mov	r0,#_tcpip_uipcall
      002D52 79s00            [12] 9459 	mov	r1,#(_tcpip_uipcall >> 8)
      002D54 7As00            [12] 9460 	mov	r2,#(_tcpip_uipcall >> 16)
      002D56 12r00r00         [24] 9461 	lcall	__sdcc_banked_call
                                   9462 ;	../../../core/net/uip6.c:1945: goto appsend;
      002D59 02r2FrD7         [24] 9463 	ljmp	00424$
      002D5C                       9464 00405$:
                                   9465 ;	../../../core/net/uip6.c:1948: uip_flags = UIP_ABORT;
      002D5C 90r01r05         [24] 9466 	mov	dptr,#_uip_flags
      002D5F 74 20            [12] 9467 	mov	a,#0x20
      002D61 F0               [24] 9468 	movx	@dptr,a
                                   9469 ;	../../../core/net/uip6.c:1949: UIP_APPCALL();
      002D62 78r00            [12] 9470 	mov	r0,#_tcpip_uipcall
      002D64 79s00            [12] 9471 	mov	r1,#(_tcpip_uipcall >> 8)
      002D66 7As00            [12] 9472 	mov	r2,#(_tcpip_uipcall >> 16)
      002D68 12r00r00         [24] 9473 	lcall	__sdcc_banked_call
                                   9474 ;	../../../core/net/uip6.c:1951: uip_conn->tcpstateflags = UIP_CLOSED;
      002D6B 90r01r06         [24] 9475 	mov	dptr,#_uip_conn
      002D6E E0               [24] 9476 	movx	a,@dptr
      002D6F FD               [12] 9477 	mov	r5,a
      002D70 A3               [24] 9478 	inc	dptr
      002D71 E0               [24] 9479 	movx	a,@dptr
      002D72 FE               [12] 9480 	mov	r6,a
      002D73 A3               [24] 9481 	inc	dptr
      002D74 E0               [24] 9482 	movx	a,@dptr
      002D75 FF               [12] 9483 	mov	r7,a
      002D76 74 25            [12] 9484 	mov	a,#0x25
      002D78 2D               [12] 9485 	add	a,r5
      002D79 FD               [12] 9486 	mov	r5,a
      002D7A E4               [12] 9487 	clr	a
      002D7B 3E               [12] 9488 	addc	a,r6
      002D7C FE               [12] 9489 	mov	r6,a
      002D7D 8D 82            [24] 9490 	mov	dpl,r5
      002D7F 8E 83            [24] 9491 	mov	dph,r6
