                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_arch
      000DF5 08               [12] 3800 	inc	r0
      000DF6 86 F0            [24] 3801 	mov	b,@r0
      000DF8 12r00r00         [24] 3802 	lcall	__gptrget
      000DFB 18               [12] 3803 	dec	r0
      000DFC 18               [12] 3804 	dec	r0
      000DFD F6               [12] 3805 	mov	@r0,a
      000DFE A3               [24] 3806 	inc	dptr
      000DFF 12r00r00         [24] 3807 	lcall	__gptrget
      000E02 08               [12] 3808 	inc	r0
      000E03 F6               [12] 3809 	mov	@r0,a
      000E04 A3               [24] 3810 	inc	dptr
      000E05 12r00r00         [24] 3811 	lcall	__gptrget
      000E08 08               [12] 3812 	inc	r0
      000E09 F6               [12] 3813 	mov	@r0,a
      000E0A 80 A4            [24] 3814 	sjmp	00107$
      000E0C                       3815 00110$:
                                   3816 ;	../../../cpu/cc253x/usb/usb-arch.c:687: }
      000E0C E5 81            [12] 3817 	mov	a,sp
      000E0E 24 FA            [12] 3818 	add	a,#0xfa
      000E10 F5 81            [12] 3819 	mov	sp,a
      000E12 02r00r00         [24] 3820 	ljmp	__sdcc_banked_ret
                                   3821 ;------------------------------------------------------------
                                   3822 ;Allocation info for local variables in function 'set_stall'
                                   3823 ;------------------------------------------------------------
                                   3824 ;stall                     Allocated to stack - sp -3
                                   3825 ;addr                      Allocated to registers r7 
                                   3826 ;ei                        Allocated to registers r6 
                                   3827 ;------------------------------------------------------------
                                   3828 ;	../../../cpu/cc253x/usb/usb-arch.c:690: set_stall(uint8_t addr, uint8_t stall)
                                   3829 ;	-----------------------------------------
                                   3830 ;	 function set_stall
                                   3831 ;	-----------------------------------------
      000E15                       3832 _set_stall:
      000E15 AF 82            [24] 3833 	mov	r7,dpl
                                   3834 ;	../../../cpu/cc253x/usb/usb-arch.c:692: uint8_t ei = EP_HW_NUM(addr);
      000E17 74 7F            [12] 3835 	mov	a,#0x7f
      000E19 5F               [12] 3836 	anl	a,r7
                                   3837 ;	../../../cpu/cc253x/usb/usb-arch.c:694: USBINDEX = ei;
      000E1A FE               [12] 3838 	mov	r6,a
      000E1B 90 62 0E         [24] 3839 	mov	dptr,#_USBINDEX
      000E1E F0               [24] 3840 	movx	@dptr,a
                                   3841 ;	../../../cpu/cc253x/usb/usb-arch.c:695: if(ei == 0) {
      000E1F EE               [12] 3842 	mov	a,r6
      000E20 70 17            [24] 3843 	jnz	00113$
                                   3844 ;	../../../cpu/cc253x/usb/usb-arch.c:697: if(stall) {
      000E22 E5 81            [12] 3845 	mov	a,sp
      000E24 24 FD            [12] 3846 	add	a,#0xfd
      000E26 F8               [12] 3847 	mov	r0,a
      000E27 E6               [12] 3848 	mov	a,@r0
      000E28 60 49            [24] 3849 	jz	00115$
                                   3850 ;	../../../cpu/cc253x/usb/usb-arch.c:698: ep0status = EP_IDLE;
      000E2A 90r00r00         [24] 3851 	mov	dptr,#_ep0status
      000E2D E4               [12] 3852 	clr	a
      000E2E F0               [24] 3853 	movx	@dptr,a
                                   3854 ;	../../../cpu/cc253x/usb/usb-arch.c:699: USBCS0 |= USBCS0_SEND_STALL | USBCS0_OUTPKT_RDY;
      000E2F 90 62 11         [24] 3855 	mov	dptr,#_USBCS0
      000E32 E0               [24] 3856 	movx	a,@dptr
      000E33 43 E0 21         [24] 3857 	orl	acc,#0x21
      000E36 F0               [24] 3858 	movx	@dptr,a
      000E37 80 3A            [24] 3859 	sjmp	00115$
      000E39                       3860 00113$:
                                   3861 ;	../../../cpu/cc253x/usb/usb-arch.c:702: if(addr & 0x80) {
      000E39 EF               [12] 3862 	mov	a,r7
      000E3A 30 E7 1C         [24] 3863 	jnb	acc.7,00110$
                                   3864 ;	../../../cpu/cc253x/usb/usb-arch.c:703: if(stall) {
      000E3D E5 81            [12] 3865 	mov	a,sp
      000E3F 24 FD            [12] 3866 	add	a,#0xfd
      000E41 F8               [12] 3867 	mov	r0,a
      000E42 E6               [12] 3868 	mov	a,@r0
      000E43 60 0A            [24] 3869 	jz	00104$
                                   3870 ;	../../../cpu/cc253x/usb/usb-arch.c:704: USBCSIL |= USBCSIL_SEND_STALL;
      000E45 90 62 11         [24] 3871 	mov	dptr,#_USBCSIL
      000E48 E0               [24] 3872 	movx	a,@dptr
      000E49 43 E0 10         [24] 3873 	orl	acc,#0x10
      000E4C F0               [24] 3874 	movx	@dptr,a
      000E4D 80 24            [24] 3875 	sjmp	00115$
      000E4F                       3876 00104$:
                                   3877 ;	../../../cpu/cc253x/usb/usb-arch.c:706: USBCSIL &= ~USBCSIL_SEND_STALL;
      000E4F 90 62 11         [24] 3878 	mov	dptr,#_USBCSIL
      000E52 E0               [24] 3879 	movx	a,@dptr
      000E53 53 E0 EF         [24] 3880 	anl	acc,#0xef
      000E56 F0               [24] 3881 	movx	@dptr,a
      000E57 80 1A            [24] 3882 	sjmp	00115$
      000E59                       3883 00110$:
                                   3884 ;	../../../cpu/cc253x/usb/usb-arch.c:709: if(stall) {
      000E59 E5 81            [12] 3885 	mov	a,sp
      000E5B 24 FD            [12] 3886 	add	a,#0xfd
      000E5D F8               [12] 3887 	mov	r0,a
      000E5E E6               [12] 3888 	mov	a,@r0
      000E5F 60 0A            [24] 3889 	jz	00107$
                                   3890 ;	../../../cpu/cc253x/usb/usb-arch.c:710: USBCSOL |= USBCSOL_SEND_STALL;
      000E61 90 62 14         [24] 3891 	mov	dptr,#_USBCSOL
      000E64 E0               [24] 3892 	movx	a,@dptr
      000E65 43 E0 20         [24] 3893 	orl	acc,#0x20
      000E68 F0               [24] 3894 	movx	@dptr,a
      000E69 80 08            [24] 3895 	sjmp	00115$
      000E6B                       3896 00107$:
                                   3897 ;	../../../cpu/cc253x/usb/usb-arch.c:712: USBCSOL &= ~USBCSOL_SEND_STALL;
      000E6B 90 62 14         [24] 3898 	mov	dptr,#_USBCSOL
      000E6E E0               [24] 3899 	movx	a,@dptr
      000E6F 53 E0 DF         [24] 3900 	anl	acc,#0xdf
      000E72 F0               [24] 3901 	movx	@dptr,a
      000E73                       3902 00115$:
                                   3903 ;	../../../cpu/cc253x/usb/usb-arch.c:716: }
      000E73 02r00r00         [24] 3904 	ljmp	__sdcc_banked_ret
                                   3905 ;------------------------------------------------------------
                                   3906 ;Allocation info for local variables in function 'usb_arch_control_stall'
                                   3907 ;------------------------------------------------------------
                                   3908 ;addr                      Allocated to registers r7 
                                   3909 ;ei                        Allocated to registers r6 
                                   3910 ;flag                      Allocated to registers r6 
                                   3911 ;------------------------------------------------------------
                                   3912 ;	../../../cpu/cc253x/usb/usb-arch.c:719: usb_arch_control_stall(uint8_t addr)
                                   3913 ;	-----------------------------------------
                                   3914 ;	 function usb_arch_control_stall
                                   3915 ;	-----------------------------------------
      000E76                       3916 _usb_arch_control_stall:
      000E76 AF 82            [24] 3917 	mov	r7,dpl
                                   3918 ;	../../../cpu/cc253x/usb/usb-arch.c:721: uint8_t ei = EP_HW_NUM(addr);
      000E78 74 7F            [12] 3919 	mov	a,#0x7f
      000E7A 5F               [12] 3920 	anl	a,r7
                                   3921 ;	../../../cpu/cc253x/usb/usb-arch.c:724: if(ei > USB_MAX_ENDPOINTS) {
      000E7B FE               [12] 3922 	mov  r6,a
      000E7C 24 FB            [12] 3923 	add	a,#0xff - 0x04
      000E7E 50 02            [24] 3924 	jnc	00103$
                                   3925 ;	../../../cpu/cc253x/usb/usb-arch.c:725: return;
                                   3926 ;	../../../cpu/cc253x/usb/usb-arch.c:728: usb_irq_disable(flag);
      000E80 80 20            [24] 3927 	sjmp	00109$
      000E82                       3928 00103$:
      000E82 AE 9A            [24] 3929 	mov	r6,_IEN2
      000E84 53 06 02         [24] 3930 	anl	ar6,#0x02
      000E87 53 9A FD         [24] 3931 	anl	_IEN2,#0xfd
                                   3932 ;	../../../cpu/cc253x/usb/usb-arch.c:730: set_stall(addr, 1);
      000E8A C0 06            [24] 3933 	push	ar6
      000E8C 74 01            [12] 3934 	mov	a,#0x01
      000E8E C0 E0            [24] 3935 	push	acc
      000E90 8F 82            [24] 3936 	mov	dpl,r7
      000E92 78r15            [12] 3937 	mov	r0,#_set_stall
      000E94 79s0E            [12] 3938 	mov	r1,#(_set_stall >> 8)
      000E96 7As00            [12] 3939 	mov	r2,#(_set_stall >> 16)
      000E98 12r00r00         [24] 3940 	lcall	__sdcc_banked_call
      000E9B 15 81            [12] 3941 	dec	sp
      000E9D D0 06            [24] 3942 	pop	ar6
                                   3943 ;	../../../cpu/cc253x/usb/usb-arch.c:732: usb_irq_enable(flag);
      000E9F EE               [12] 3944 	mov	a,r6
      000EA0 42 9A            [12] 3945 	orl	_IEN2,a
      000EA2                       3946 00109$:
                                   3947 ;	../../../cpu/cc253x/usb/usb-arch.c:733: }
      000EA2 02r00r00         [24] 3948 	ljmp	__sdcc_banked_ret
                                   3949 ;------------------------------------------------------------
                                   3950 ;Allocation info for local variables in function 'usb_arch_halt_endpoint'
                                   3951 ;------------------------------------------------------------
                                   3952 ;halt                      Allocated to stack - sp -12
                                   3953 ;addr                      Allocated to stack - sp -7
                                   3954 ;ei                        Allocated to stack - sp -3
                                   3955 ;flag                      Allocated to registers r7 
                                   3956 ;ep                        Allocated to stack - sp -2
                                   3957 ;sloc0                     Allocated to stack - sp -6
                                   3958 ;------------------------------------------------------------
                                   3959 ;	../../../cpu/cc253x/usb/usb-arch.c:736: usb_arch_halt_endpoint(uint8_t addr, int halt)
                                   3960 ;	-----------------------------------------
                                   3961 ;	 function usb_arch_halt_endpoint
                                   3962 ;	-----------------------------------------
      000EA5                       3963 _usb_arch_halt_endpoint:
      000EA5 C0 82            [24] 3964 	push	dpl
      000EA7 E5 81            [12] 3965 	mov	a,sp
      000EA9 24 07            [12] 3966 	add	a,#0x07
                                   3967 ;	../../../cpu/cc253x/usb/usb-arch.c:738: uint8_t ei = EP_HW_NUM(addr);
      000EAB F5 81            [12] 3968 	mov	sp,a
      000EAD 24 F9            [12] 3969 	add	a,#0xf9
      000EAF F8               [12] 3970 	mov	r0,a
      000EB0 E5 81            [12] 3971 	mov	a,sp
      000EB2 24 FD            [12] 3972 	add	a,#0xfd
      000EB4 F9               [12] 3973 	mov	r1,a
      000EB5 74 7F            [12] 3974 	mov	a,#0x7f
      000EB7 56               [12] 3975 	anl	a,@r0
      000EB8 F7               [12] 3976 	mov	@r1,a
                                   3977 ;	../../../cpu/cc253x/usb/usb-arch.c:740: USBEndpoint *ep = EP_STRUCT(addr);
      000EB9 E5 81            [12] 3978 	mov	a,sp
      000EBB 24 F9            [12] 3979 	add	a,#0xf9
      000EBD F8               [12] 3980 	mov	r0,a
      000EBE 86 04            [24] 3981 	mov	ar4,@r0
      000EC0 53 04 7F         [24] 3982 	anl	ar4,#0x7f
      000EC3 7D 00            [12] 3983 	mov	r5,#0x00
      000EC5 C0 04            [24] 3984 	push	ar4
      000EC7 C0 05            [24] 3985 	push	ar5
      000EC9 90 00 0D         [24] 3986 	mov	dptr,#0x000d
      000ECC 12r00r00         [24] 3987 	lcall	__mulint
      000ECF AC 82            [24] 3988 	mov	r4,dpl
      000ED1 AD 83            [24] 3989 	mov	r5,dph
      000ED3 15 81            [12] 3990 	dec	sp
      000ED5 15 81            [12] 3991 	dec	sp
      000ED7 EC               [12] 3992 	mov	a,r4
      000ED8 24r01            [12] 3993 	add	a,#_usb_endpoints
      000EDA FC               [12] 3994 	mov	r4,a
      000EDB ED               [12] 3995 	mov	a,r5
      000EDC 34s00            [12] 3996 	addc	a,#(_usb_endpoints >> 8)
      000EDE FD               [12] 3997 	mov	r5,a
      000EDF A8 81            [24] 3998 	mov	r0,sp
      000EE1 18               [12] 3999 	dec	r0
      000EE2 18               [12] 4000 	dec	r0
      000EE3 A6 04            [24] 4001 	mov	@r0,ar4
      000EE5 08               [12] 4002 	inc	r0
      000EE6 A6 05            [24] 4003 	mov	@r0,ar5
      000EE8 08               [12] 4004 	inc	r0
      000EE9 76 00            [12] 4005 	mov	@r0,#0x00
                                   4006 ;	../../../cpu/cc253x/usb/usb-arch.c:743: if(ei > USB_MAX_ENDPOINTS) {
      000EEB E5 81            [12] 4007 	mov	a,sp
      000EED 24 FD            [12] 4008 	add	a,#0xfd
      000EEF F8               [12] 4009 	mov	r0,a
      000EF0 E6               [12] 4010 	mov	a,@r0
      000EF1 24 FB            [12] 4011 	add	a,#0xff - 0x04
      000EF3 50 03            [24] 4012 	jnc	00102$
                                   4013 ;	../../../cpu/cc253x/usb/usb-arch.c:744: return;
      000EF5 02r11r1B         [24] 4014 	ljmp	00121$
      000EF8                       4015 00102$:
                                   4016 ;	../../../cpu/cc253x/usb/usb-arch.c:747: if(!(ep->flags & USB_EP_FLAGS_ENABLED)) {
      000EF8 A8 81            [24] 4017 	mov	r0,sp
      000EFA 18               [12] 4018 	dec	r0
      000EFB 18               [12] 4019 	dec	r0
      000EFC 74 02            [12] 4020 	mov	a,#0x02
      000EFE 26               [12] 4021 	add	a,@r0
      000EFF FA               [12] 4022 	mov	r2,a
      000F00 E4               [12] 4023 	clr	a
      000F01 08               [12] 4024 	inc	r0
      000F02 36               [12] 4025 	addc	a,@r0
      000F03 FE               [12] 4026 	mov	r6,a
      000F04 08               [12] 4027 	inc	r0
      000F05 86 07            [24] 4028 	mov	ar7,@r0
      000F07 8A 82            [24] 4029 	mov	dpl,r2
      000F09 8E 83            [24] 4030 	mov	dph,r6
      000F0B 8F F0            [24] 4031 	mov	b,r7
      000F0D 12r00r00         [24] 4032 	lcall	__gptrget
      000F10 FA               [12] 4033 	mov	r2,a
      000F11 20 E2 03         [24] 4034 	jb	acc.2,00105$
                                   4035 ;	../../../cpu/cc253x/usb/usb-arch.c:748: return;
      000F14 02r11r1B         [24] 4036 	ljmp	00121$
                                   4037 ;	../../../cpu/cc253x/usb/usb-arch.c:751: usb_irq_disable(flag);
      000F17                       4038 00105$:
      000F17 AF 9A            [24] 4039 	mov	r7,_IEN2
      000F19 53 07 02         [24] 4040 	anl	ar7,#0x02
      000F1C 53 9A FD         [24] 4041 	anl	_IEN2,#0xfd
                                   4042 ;	../../../cpu/cc253x/usb/usb-arch.c:753: if(halt) {
      000F1F E5 81            [12] 4043 	mov	a,sp
      000F21 24 F4            [12] 4044 	add	a,#0xf4
      000F23 F8               [12] 4045 	mov	r0,a
      000F24 E6               [12] 4046 	mov	a,@r0
      000F25 08               [12] 4047 	inc	r0
      000F26 46               [12] 4048 	orl	a,@r0
      000F27 60 2C            [24] 4049 	jz	00116$
                                   4050 ;	../../../cpu/cc253x/usb/usb-arch.c:754: ep->halted = 0x1;
      000F29 A8 81            [24] 4051 	mov	r0,sp
      000F2B 18               [12] 4052 	dec	r0
      000F2C 18               [12] 4053 	dec	r0
      000F2D 86 82            [24] 4054 	mov	dpl,@r0
      000F2F 08               [12] 4055 	inc	r0
      000F30 86 83            [24] 4056 	mov	dph,@r0
      000F32 08               [12] 4057 	inc	r0
      000F33 86 F0            [24] 4058 	mov	b,@r0
      000F35 74 01            [12] 4059 	mov	a,#0x01
      000F37 12r00r00         [24] 4060 	lcall	__gptrput
                                   4061 ;	../../../cpu/cc253x/usb/usb-arch.c:755: set_stall(addr, 1);
      000F3A C0 07            [24] 4062 	push	ar7
      000F3C C0 E0            [24] 4063 	push	acc
      000F3E E5 81            [12] 4064 	mov	a,sp
      000F40 24 F7            [12] 4065 	add	a,#0xf7
      000F42 F8               [12] 4066 	mov	r0,a
      000F43 86 82            [24] 4067 	mov	dpl,@r0
      000F45 78r15            [12] 4068 	mov	r0,#_set_stall
      000F47 79s0E            [12] 4069 	mov	r1,#(_set_stall >> 8)
      000F49 7As00            [12] 4070 	mov	r2,#(_set_stall >> 16)
      000F4B 12r00r00         [24] 4071 	lcall	__sdcc_banked_call
      000F4E 15 81            [12] 4072 	dec	sp
      000F50 D0 07            [24] 4073 	pop	ar7
      000F52 02r11r18         [24] 4074 	ljmp	00118$
      000F55                       4075 00116$:
                                   4076 ;	../../../cpu/cc253x/usb/usb-arch.c:757: ep->halted = 0;
      000F55 C0 07            [24] 4077 	push	ar7
      000F57 E5 81            [12] 4078 	mov	a,sp
      000F59 24 FD            [12] 4079 	add	a,#0xfd
      000F5B F8               [12] 4080 	mov	r0,a
      000F5C 86 82            [24] 4081 	mov	dpl,@r0
      000F5E 08               [12] 4082 	inc	r0
      000F5F 86 83            [24] 4083 	mov	dph,@r0
      000F61 08               [12] 4084 	inc	r0
      000F62 86 F0            [24] 4085 	mov	b,@r0
      000F64 E4               [12] 4086 	clr	a
      000F65 12r00r00         [24] 4087 	lcall	__gptrput
                                   4088 ;	../../../cpu/cc253x/usb/usb-arch.c:758: set_stall(addr, 0);
      000F68 C0 07            [24] 4089 	push	ar7
      000F6A C0 E0            [24] 4090 	push	acc
      000F6C E5 81            [12] 4091 	mov	a,sp
      000F6E 24 F6            [12] 4092 	add	a,#0xf6
      000F70 F8               [12] 4093 	mov	r0,a
      000F71 86 82            [24] 4094 	mov	dpl,@r0
      000F73 78r15            [12] 4095 	mov	r0,#_set_stall
      000F75 79s0E            [12] 4096 	mov	r1,#(_set_stall >> 8)
      000F77 7As00            [12] 4097 	mov	r2,#(_set_stall >> 16)
      000F79 12r00r00         [24] 4098 	lcall	__sdcc_banked_call
      000F7C 15 81            [12] 4099 	dec	sp
      000F7E D0 07            [24] 4100 	pop	ar7
                                   4101 ;	../../../cpu/cc253x/usb/usb-arch.c:760: if(ep->buffer && (ep->buffer->flags & USB_BUFFER_HALT)) {
      000F80 E5 81            [12] 4102 	mov	a,sp
      000F82 24 FD            [12] 4103 	add	a,#0xfd
      000F84 F8               [12] 4104 	mov	r0,a
      000F85 74 03            [12] 4105 	mov	a,#0x03
      000F87 26               [12] 4106 	add	a,@r0
      000F88 FA               [12] 4107 	mov	r2,a
      000F89 E4               [12] 4108 	clr	a
      000F8A 08               [12] 4109 	inc	r0
      000F8B 36               [12] 4110 	addc	a,@r0
      000F8C FE               [12] 4111 	mov	r6,a
      000F8D 08               [12] 4112 	inc	r0
      000F8E 86 07            [24] 4113 	mov	ar7,@r0
      000F90 8A 82            [24] 4114 	mov	dpl,r2
      000F92 8E 83            [24] 4115 	mov	dph,r6
      000F94 8F F0            [24] 4116 	mov	b,r7
      000F96 12r00r00         [24] 4117 	lcall	__gptrget
      000F99 FA               [12] 4118 	mov	r2,a
      000F9A A3               [24] 4119 	inc	dptr
      000F9B 12r00r00         [24] 4120 	lcall	__gptrget
      000F9E FE               [12] 4121 	mov	r6,a
      000F9F A3               [24] 4122 	inc	dptr
      000FA0 12r00r00         [24] 4123 	lcall	__gptrget
      000FA3 EA               [12] 4124 	mov	a,r2
      000FA4 4E               [12] 4125 	orl	a,r6
      000FA5 D0 07            [24] 4126 	pop	ar7
      000FA7 70 03            [24] 4127 	jnz	00154$
      000FA9 02r10rF9         [24] 4128 	ljmp	00111$
      000FAC                       4129 00154$:
      000FAC C0 07            [24] 4130 	push	ar7
      000FAE E5 81            [12] 4131 	mov	a,sp
      000FB0 24 FD            [12] 4132 	add	a,#0xfd
      000FB2 F8               [12] 4133 	mov	r0,a
      000FB3 74 03            [12] 4134 	mov	a,#0x03
      000FB5 26               [12] 4135 	add	a,@r0
      000FB6 FA               [12] 4136 	mov	r2,a
      000FB7 E4               [12] 4137 	clr	a
      000FB8 08               [12] 4138 	inc	r0
      000FB9 36               [12] 4139 	addc	a,@r0
      000FBA FE               [12] 4140 	mov	r6,a
      000FBB 08               [12] 4141 	inc	r0
      000FBC 86 07            [24] 4142 	mov	ar7,@r0
      000FBE 8A 82            [24] 4143 	mov	dpl,r2
      000FC0 8E 83            [24] 4144 	mov	dph,r6
      000FC2 8F F0            [24] 4145 	mov	b,r7
      000FC4 12r00r00         [24] 4146 	lcall	__gptrget
      000FC7 FA               [12] 4147 	mov	r2,a
      000FC8 A3               [24] 4148 	inc	dptr
      000FC9 12r00r00         [24] 4149 	lcall	__gptrget
      000FCC FE               [12] 4150 	mov	r6,a
      000FCD A3               [24] 4151 	inc	dptr
      000FCE 12r00r00         [24] 4152 	lcall	__gptrget
      000FD1 FF               [12] 4153 	mov	r7,a
      000FD2 74 08            [12] 4154 	mov	a,#0x08
      000FD4 2A               [12] 4155 	add	a,r2
      000FD5 FA               [12] 4156 	mov	r2,a
      000FD6 E4               [12] 4157 	clr	a
      000FD7 3E               [12] 4158 	addc	a,r6
      000FD8 FE               [12] 4159 	mov	r6,a
      000FD9 8A 82            [24] 4160 	mov	dpl,r2
      000FDB 8E 83            [24] 4161 	mov	dph,r6
      000FDD 8F F0            [24] 4162 	mov	b,r7
      000FDF 12r00r00         [24] 4163 	lcall	__gptrget
      000FE2 FA               [12] 4164 	mov	r2,a
      000FE3 A3               [24] 4165 	inc	dptr
      000FE4 12r00r00         [24] 4166 	lcall	__gptrget
      000FE7 FE               [12] 4167 	mov	r6,a
      000FE8 D0 07            [24] 4168 	pop	ar7
      000FEA 20 E0 03         [24] 4169 	jb	acc.0,00155$
      000FED 02r10rF9         [24] 4170 	ljmp	00111$
      000FF0                       4171 00155$:
                                   4172 ;	../../../cpu/cc253x/usb/usb-arch.c:761: ep->buffer->flags &= ~USB_BUFFER_SUBMITTED;
      000FF0 C0 07            [24] 4173 	push	ar7
      000FF2 E5 81            [12] 4174 	mov	a,sp
      000FF4 24 FD            [12] 4175 	add	a,#0xfd
      000FF6 F8               [12] 4176 	mov	r0,a
      000FF7 74 03            [12] 4177 	mov	a,#0x03
      000FF9 26               [12] 4178 	add	a,@r0
      000FFA FA               [12] 4179 	mov	r2,a
      000FFB E4               [12] 4180 	clr	a
      000FFC 08               [12] 4181 	inc	r0
      000FFD 36               [12] 4182 	addc	a,@r0
      000FFE FE               [12] 4183 	mov	r6,a
      000FFF 08               [12] 4184 	inc	r0
      001000 86 07            [24] 4185 	mov	ar7,@r0
      001002 8A 82            [24] 4186 	mov	dpl,r2
      001004 8E 83            [24] 4187 	mov	dph,r6
      001006 8F F0            [24] 4188 	mov	b,r7
      001008 12r00r00         [24] 4189 	lcall	__gptrget
      00100B FB               [12] 4190 	mov	r3,a
      00100C A3               [24] 4191 	inc	dptr
      00100D 12r00r00         [24] 4192 	lcall	__gptrget
      001010 FC               [12] 4193 	mov	r4,a
      001011 A3               [24] 4194 	inc	dptr
      001012 12r00r00         [24] 4195 	lcall	__gptrget
      001015 FD               [12] 4196 	mov	r5,a
      001016 E5 81            [12] 4197 	mov	a,sp
      001018 24 F9            [12] 4198 	add	a,#0xf9
      00101A F8               [12] 4199 	mov	r0,a
      00101B 74 08            [12] 4200 	mov	a,#0x08
      00101D 2B               [12] 4201 	add	a,r3
      00101E F6               [12] 4202 	mov	@r0,a
      00101F E4               [12] 4203 	clr	a
      001020 3C               [12] 4204 	addc	a,r4
      001021 08               [12] 4205 	inc	r0
      001022 F6               [12] 4206 	mov	@r0,a
      001023 08               [12] 4207 	inc	r0
      001024 A6 05            [24] 4208 	mov	@r0,ar5
      001026 E5 81            [12] 4209 	mov	a,sp
      001028 24 F9            [12] 4210 	add	a,#0xf9
      00102A F8               [12] 4211 	mov	r0,a
      00102B 86 82            [24] 4212 	mov	dpl,@r0
      00102D 08               [12] 4213 	inc	r0
      00102E 86 83            [24] 4214 	mov	dph,@r0
      001030 08               [12] 4215 	inc	r0
      001031 86 F0            [24] 4216 	mov	b,@r0
      001033 12r00r00         [24] 4217 	lcall	__gptrget
      001036 FD               [12] 4218 	mov	r5,a
      001037 A3               [24] 4219 	inc	dptr
      001038 12r00r00         [24] 4220 	lcall	__gptrget
      00103B FC               [12] 4221 	mov	r4,a
      00103C 53 05 FE         [24] 4222 	anl	ar5,#0xfe
      00103F E5 81            [12] 4223 	mov	a,sp
      001041 24 F9            [12] 4224 	add	a,#0xf9
      001043 F8               [12] 4225 	mov	r0,a
      001044 86 82            [24] 4226 	mov	dpl,@r0
      001046 08               [12] 4227 	inc	r0
      001047 86 83            [24] 4228 	mov	dph,@r0
      001049 08               [12] 4229 	inc	r0
      00104A 86 F0            [24] 4230 	mov	b,@r0
      00104C ED               [12] 4231 	mov	a,r5
      00104D 12r00r00         [24] 4232 	lcall	__gptrput
      001050 A3               [24] 4233 	inc	dptr
      001051 EC               [12] 4234 	mov	a,r4
      001052 12r00r00         [24] 4235 	lcall	__gptrput
                                   4236 ;	../../../cpu/cc253x/usb/usb-arch.c:762: if(ep->buffer->flags & USB_BUFFER_NOTIFY) {
      001055 8A 82            [24] 4237 	mov	dpl,r2
      001057 8E 83            [24] 4238 	mov	dph,r6
      001059 8F F0            [24] 4239 	mov	b,r7
      00105B 12r00r00         [24] 4240 	lcall	__gptrget
      00105E FA               [12] 4241 	mov	r2,a
      00105F A3               [24] 4242 	inc	dptr
      001060 12r00r00         [24] 4243 	lcall	__gptrget
      001063 FE               [12] 4244 	mov	r6,a
      001064 A3               [24] 4245 	inc	dptr
      001065 12r00r00         [24] 4246 	lcall	__gptrget
      001068 FF               [12] 4247 	mov	r7,a
      001069 74 08            [12] 4248 	mov	a,#0x08
      00106B 2A               [12] 4249 	add	a,r2
      00106C FA               [12] 4250 	mov	r2,a
      00106D E4               [12] 4251 	clr	a
      00106E 3E               [12] 4252 	addc	a,r6
      00106F FE               [12] 4253 	mov	r6,a
      001070 8A 82            [24] 4254 	mov	dpl,r2
      001072 8E 83            [24] 4255 	mov	dph,r6
      001074 8F F0            [24] 4256 	mov	b,r7
      001076 12r00r00         [24] 4257 	lcall	__gptrget
      001079 FA               [12] 4258 	mov	r2,a
      00107A A3               [24] 4259 	inc	dptr
      00107B 12r00r00         [24] 4260 	lcall	__gptrget
      00107E EA               [12] 4261 	mov	a,r2
      00107F D0 07            [24] 4262 	pop	ar7
      001081 30 E3 25         [24] 4263 	jnb	acc.3,00109$
                                   4264 ;	../../../cpu/cc253x/usb/usb-arch.c:763: notify_ep_process(ep, USB_EP_EVENT_NOTIFICATION);
      001084 C0 07            [24] 4265 	push	ar7
      001086 74 01            [12] 4266 	mov	a,#0x01
      001088 C0 E0            [24] 4267 	push	acc
      00108A E4               [12] 4268 	clr	a
      00108B C0 E0            [24] 4269 	push	acc
      00108D E5 81            [12] 4270 	mov	a,sp
      00108F 24 FB            [12] 4271 	add	a,#0xfb
      001091 F8               [12] 4272 	mov	r0,a
      001092 86 82            [24] 4273 	mov	dpl,@r0
      001094 08               [12] 4274 	inc	r0
      001095 86 83            [24] 4275 	mov	dph,@r0
      001097 08               [12] 4276 	inc	r0
      001098 86 F0            [24] 4277 	mov	b,@r0
      00109A 78r37            [12] 4278 	mov	r0,#_notify_ep_process
      00109C 79s00            [12] 4279 	mov	r1,#(_notify_ep_process >> 8)
      00109E 7As00            [12] 4280 	mov	r2,#(_notify_ep_process >> 16)
      0010A0 12r00r00         [24] 4281 	lcall	__sdcc_banked_call
      0010A3 15 81            [12] 4282 	dec	sp
      0010A5 15 81            [12] 4283 	dec	sp
      0010A7 D0 07            [24] 4284 	pop	ar7
      0010A9                       4285 00109$:
                                   4286 ;	../../../cpu/cc253x/usb/usb-arch.c:765: ep->buffer = ep->buffer->next;
      0010A9 C0 07            [24] 4287 	push	ar7
      0010AB E5 81            [12] 4288 	mov	a,sp
      0010AD 24 FD            [12] 4289 	add	a,#0xfd
      0010AF F8               [12] 4290 	mov	r0,a
      0010B0 74 03            [12] 4291 	mov	a,#0x03
      0010B2 26               [12] 4292 	add	a,@r0
      0010B3 FC               [12] 4293 	mov	r4,a
      0010B4 E4               [12] 4294 	clr	a
      0010B5 08               [12] 4295 	inc	r0
      0010B6 36               [12] 4296 	addc	a,@r0
      0010B7 FD               [12] 4297 	mov	r5,a
      0010B8 08               [12] 4298 	inc	r0
