                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_dag
      002DD9 A3               [24] 9146 	inc	dptr
      002DDA 12r00r00         [24] 9147 	lcall	__gptrget
      002DDD FB               [12] 9148 	mov	r3,a
      002DDE A3               [24] 9149 	inc	dptr
      002DDF 12r00r00         [24] 9150 	lcall	__gptrget
      002DE2 FC               [12] 9151 	mov	r4,a
      002DE3 8A 82            [24] 9152 	mov	dpl,r2
      002DE5 8B 83            [24] 9153 	mov	dph,r3
      002DE7 8C F0            [24] 9154 	mov	b,r4
      002DE9 C0 07            [24] 9155 	push	ar7
      002DEB C0 06            [24] 9156 	push	ar6
      002DED C0 05            [24] 9157 	push	ar5
      002DEF 78r00            [12] 9158 	mov	r0,#_uip_ds6_defrt_rm
      002DF1 79s00            [12] 9159 	mov	r1,#(_uip_ds6_defrt_rm >> 8)
      002DF3 7As00            [12] 9160 	mov	r2,#(_uip_ds6_defrt_rm >> 16)
      002DF5 12r00r00         [24] 9161 	lcall	__sdcc_banked_call
      002DF8 D0 05            [24] 9162 	pop	ar5
      002DFA D0 06            [24] 9163 	pop	ar6
      002DFC D0 07            [24] 9164 	pop	ar7
                                   9165 ;	../../../core/net/rpl/rpl-dag.c:703: dag->instance->def_route = NULL;
      002DFE 8D 82            [24] 9166 	mov	dpl,r5
      002E00 8E 83            [24] 9167 	mov	dph,r6
      002E02 8F F0            [24] 9168 	mov	b,r7
      002E04 12r00r00         [24] 9169 	lcall	__gptrget
      002E07 FD               [12] 9170 	mov	r5,a
      002E08 A3               [24] 9171 	inc	dptr
      002E09 12r00r00         [24] 9172 	lcall	__gptrget
      002E0C FE               [12] 9173 	mov	r6,a
      002E0D A3               [24] 9174 	inc	dptr
      002E0E 12r00r00         [24] 9175 	lcall	__gptrget
      002E11 FF               [12] 9176 	mov	r7,a
      002E12 74 83            [12] 9177 	mov	a,#0x83
      002E14 2D               [12] 9178 	add	a,r5
      002E15 FD               [12] 9179 	mov	r5,a
      002E16 E4               [12] 9180 	clr	a
      002E17 3E               [12] 9181 	addc	a,r6
      002E18 FE               [12] 9182 	mov	r6,a
      002E19 8D 82            [24] 9183 	mov	dpl,r5
      002E1B 8E 83            [24] 9184 	mov	dph,r6
      002E1D 8F F0            [24] 9185 	mov	b,r7
      002E1F E4               [12] 9186 	clr	a
      002E20 12r00r00         [24] 9187 	lcall	__gptrput
      002E23 A3               [24] 9188 	inc	dptr
      002E24 12r00r00         [24] 9189 	lcall	__gptrput
      002E27 A3               [24] 9190 	inc	dptr
      002E28 12r00r00         [24] 9191 	lcall	__gptrput
      002E2B                       9192 00102$:
                                   9193 ;	../../../core/net/rpl/rpl-dag.c:705: dao_output(parent, RPL_ZERO_LIFETIME);
      002E2B E4               [12] 9194 	clr	a
      002E2C C0 E0            [24] 9195 	push	acc
      002E2E E5 81            [12] 9196 	mov	a,sp
      002E30 24 FA            [12] 9197 	add	a,#0xfa
      002E32 F8               [12] 9198 	mov	r0,a
      002E33 86 82            [24] 9199 	mov	dpl,@r0
      002E35 08               [12] 9200 	inc	r0
      002E36 86 83            [24] 9201 	mov	dph,@r0
      002E38 08               [12] 9202 	inc	r0
      002E39 86 F0            [24] 9203 	mov	b,@r0
      002E3B 78r00            [12] 9204 	mov	r0,#_dao_output
      002E3D 79s00            [12] 9205 	mov	r1,#(_dao_output >> 8)
      002E3F 7As00            [12] 9206 	mov	r2,#(_dao_output >> 16)
      002E41 12r00r00         [24] 9207 	lcall	__sdcc_banked_call
      002E44 15 81            [12] 9208 	dec	sp
                                   9209 ;	../../../core/net/rpl/rpl-dag.c:712: }
      002E46 02r00r00         [24] 9210 	ljmp	__sdcc_banked_ret
                                   9211 ;------------------------------------------------------------
                                   9212 ;Allocation info for local variables in function 'rpl_move_parent'
                                   9213 ;------------------------------------------------------------
                                   9214 ;dag_dst                   Allocated to stack - sp -5
                                   9215 ;parent                    Allocated to stack - sp -8
                                   9216 ;dag_src                   Allocated to registers r5 r6 r7 
                                   9217 ;------------------------------------------------------------
                                   9218 ;	../../../core/net/rpl/rpl-dag.c:715: rpl_move_parent(rpl_dag_t *dag_src, rpl_dag_t *dag_dst, rpl_parent_t *parent)
                                   9219 ;	-----------------------------------------
                                   9220 ;	 function rpl_move_parent
                                   9221 ;	-----------------------------------------
      002E49                       9222 _rpl_move_parent:
      002E49 AD 82            [24] 9223 	mov	r5,dpl
      002E4B AE 83            [24] 9224 	mov	r6,dph
      002E4D AF F0            [24] 9225 	mov	r7,b
                                   9226 ;	../../../core/net/rpl/rpl-dag.c:717: if(parent == dag_src->preferred_parent) {
      002E4F 74 17            [12] 9227 	mov	a,#0x17
      002E51 2D               [12] 9228 	add	a,r5
      002E52 FA               [12] 9229 	mov	r2,a
      002E53 E4               [12] 9230 	clr	a
      002E54 3E               [12] 9231 	addc	a,r6
      002E55 FB               [12] 9232 	mov	r3,a
      002E56 8F 04            [24] 9233 	mov	ar4,r7
      002E58 8A 82            [24] 9234 	mov	dpl,r2
      002E5A 8B 83            [24] 9235 	mov	dph,r3
      002E5C 8C F0            [24] 9236 	mov	b,r4
      002E5E 12r00r00         [24] 9237 	lcall	__gptrget
      002E61 FA               [12] 9238 	mov	r2,a
      002E62 A3               [24] 9239 	inc	dptr
      002E63 12r00r00         [24] 9240 	lcall	__gptrget
      002E66 FB               [12] 9241 	mov	r3,a
      002E67 A3               [24] 9242 	inc	dptr
      002E68 12r00r00         [24] 9243 	lcall	__gptrget
      002E6B FC               [12] 9244 	mov	r4,a
      002E6C E5 81            [12] 9245 	mov	a,sp
      002E6E 24 F8            [12] 9246 	add	a,#0xf8
      002E70 F8               [12] 9247 	mov	r0,a
      002E71 C0 02            [24] 9248 	push	ar2
      002E73 C0 03            [24] 9249 	push	ar3
      002E75 C0 04            [24] 9250 	push	ar4
      002E77 86 82            [24] 9251 	mov	dpl,@r0
      002E79 08               [12] 9252 	inc	r0
      002E7A 86 83            [24] 9253 	mov	dph,@r0
      002E7C 08               [12] 9254 	inc	r0
      002E7D 86 F0            [24] 9255 	mov	b,@r0
      002E7F 12r00r00         [24] 9256 	lcall	___gptr_cmp
      002E82 15 81            [12] 9257 	dec	sp
      002E84 15 81            [12] 9258 	dec	sp
      002E86 15 81            [12] 9259 	dec	sp
      002E88 60 03            [24] 9260 	jz	00128$
      002E8A 02r2FrB0         [24] 9261 	ljmp	00107$
      002E8D                       9262 00128$:
                                   9263 ;	../../../core/net/rpl/rpl-dag.c:718: dag_src->preferred_parent = NULL;
      002E8D 74 17            [12] 9264 	mov	a,#0x17
      002E8F 2D               [12] 9265 	add	a,r5
      002E90 FA               [12] 9266 	mov	r2,a
      002E91 E4               [12] 9267 	clr	a
      002E92 3E               [12] 9268 	addc	a,r6
      002E93 FB               [12] 9269 	mov	r3,a
      002E94 8F 04            [24] 9270 	mov	ar4,r7
      002E96 8A 82            [24] 9271 	mov	dpl,r2
      002E98 8B 83            [24] 9272 	mov	dph,r3
      002E9A 8C F0            [24] 9273 	mov	b,r4
      002E9C E4               [12] 9274 	clr	a
      002E9D 12r00r00         [24] 9275 	lcall	__gptrput
      002EA0 A3               [24] 9276 	inc	dptr
      002EA1 12r00r00         [24] 9277 	lcall	__gptrput
      002EA4 A3               [24] 9278 	inc	dptr
      002EA5 12r00r00         [24] 9279 	lcall	__gptrput
                                   9280 ;	../../../core/net/rpl/rpl-dag.c:719: dag_src->rank = INFINITE_RANK;
      002EA8 74 1A            [12] 9281 	mov	a,#0x1a
      002EAA 2D               [12] 9282 	add	a,r5
      002EAB FA               [12] 9283 	mov	r2,a
      002EAC E4               [12] 9284 	clr	a
      002EAD 3E               [12] 9285 	addc	a,r6
      002EAE FB               [12] 9286 	mov	r3,a
      002EAF 8F 04            [24] 9287 	mov	ar4,r7
      002EB1 8A 82            [24] 9288 	mov	dpl,r2
      002EB3 8B 83            [24] 9289 	mov	dph,r3
      002EB5 8C F0            [24] 9290 	mov	b,r4
      002EB7 74 FF            [12] 9291 	mov	a,#0xff
      002EB9 12r00r00         [24] 9292 	lcall	__gptrput
      002EBC A3               [24] 9293 	inc	dptr
      002EBD 12r00r00         [24] 9294 	lcall	__gptrput
                                   9295 ;	../../../core/net/rpl/rpl-dag.c:720: if(dag_src->joined && dag_src->instance->def_route != NULL) {
      002EC0 74 16            [12] 9296 	mov	a,#0x16
      002EC2 2D               [12] 9297 	add	a,r5
      002EC3 FA               [12] 9298 	mov	r2,a
      002EC4 E4               [12] 9299 	clr	a
      002EC5 3E               [12] 9300 	addc	a,r6
      002EC6 FB               [12] 9301 	mov	r3,a
      002EC7 8F 04            [24] 9302 	mov	ar4,r7
      002EC9 8A 82            [24] 9303 	mov	dpl,r2
      002ECB 8B 83            [24] 9304 	mov	dph,r3
      002ECD 8C F0            [24] 9305 	mov	b,r4
      002ECF 12r00r00         [24] 9306 	lcall	__gptrget
      002ED2 70 03            [24] 9307 	jnz	00129$
      002ED4 02r2FrFF         [24] 9308 	ljmp	00108$
      002ED7                       9309 00129$:
      002ED7 74 1C            [12] 9310 	mov	a,#0x1c
      002ED9 2D               [12] 9311 	add	a,r5
      002EDA FA               [12] 9312 	mov	r2,a
      002EDB E4               [12] 9313 	clr	a
      002EDC 3E               [12] 9314 	addc	a,r6
      002EDD FB               [12] 9315 	mov	r3,a
      002EDE 8F 04            [24] 9316 	mov	ar4,r7
      002EE0 8A 82            [24] 9317 	mov	dpl,r2
      002EE2 8B 83            [24] 9318 	mov	dph,r3
      002EE4 8C F0            [24] 9319 	mov	b,r4
      002EE6 12r00r00         [24] 9320 	lcall	__gptrget
      002EE9 FA               [12] 9321 	mov	r2,a
      002EEA A3               [24] 9322 	inc	dptr
      002EEB 12r00r00         [24] 9323 	lcall	__gptrget
      002EEE FB               [12] 9324 	mov	r3,a
      002EEF A3               [24] 9325 	inc	dptr
      002EF0 12r00r00         [24] 9326 	lcall	__gptrget
      002EF3 FC               [12] 9327 	mov	r4,a
      002EF4 74 83            [12] 9328 	mov	a,#0x83
      002EF6 2A               [12] 9329 	add	a,r2
      002EF7 FA               [12] 9330 	mov	r2,a
      002EF8 E4               [12] 9331 	clr	a
      002EF9 3B               [12] 9332 	addc	a,r3
      002EFA FB               [12] 9333 	mov	r3,a
      002EFB 8A 82            [24] 9334 	mov	dpl,r2
      002EFD 8B 83            [24] 9335 	mov	dph,r3
      002EFF 8C F0            [24] 9336 	mov	b,r4
      002F01 12r00r00         [24] 9337 	lcall	__gptrget
      002F04 FA               [12] 9338 	mov	r2,a
      002F05 A3               [24] 9339 	inc	dptr
      002F06 12r00r00         [24] 9340 	lcall	__gptrget
      002F09 FB               [12] 9341 	mov	r3,a
      002F0A A3               [24] 9342 	inc	dptr
      002F0B 12r00r00         [24] 9343 	lcall	__gptrget
      002F0E FC               [12] 9344 	mov	r4,a
      002F0F EA               [12] 9345 	mov	a,r2
      002F10 4B               [12] 9346 	orl	a,r3
      002F11 70 03            [24] 9347 	jnz	00130$
      002F13 02r2FrFF         [24] 9348 	ljmp	00108$
      002F16                       9349 00130$:
                                   9350 ;	../../../core/net/rpl/rpl-dag.c:725: uip_ds6_defrt_rm(dag_src->instance->def_route);
      002F16 74 1C            [12] 9351 	mov	a,#0x1c
      002F18 2D               [12] 9352 	add	a,r5
      002F19 FA               [12] 9353 	mov	r2,a
      002F1A E4               [12] 9354 	clr	a
      002F1B 3E               [12] 9355 	addc	a,r6
      002F1C FB               [12] 9356 	mov	r3,a
      002F1D 8F 04            [24] 9357 	mov	ar4,r7
      002F1F C0 05            [24] 9358 	push	ar5
      002F21 C0 06            [24] 9359 	push	ar6
      002F23 C0 07            [24] 9360 	push	ar7
      002F25 8A 82            [24] 9361 	mov	dpl,r2
      002F27 8B 83            [24] 9362 	mov	dph,r3
      002F29 8C F0            [24] 9363 	mov	b,r4
      002F2B 12r00r00         [24] 9364 	lcall	__gptrget
      002F2E FD               [12] 9365 	mov	r5,a
      002F2F A3               [24] 9366 	inc	dptr
      002F30 12r00r00         [24] 9367 	lcall	__gptrget
      002F33 FE               [12] 9368 	mov	r6,a
      002F34 A3               [24] 9369 	inc	dptr
      002F35 12r00r00         [24] 9370 	lcall	__gptrget
      002F38 FF               [12] 9371 	mov	r7,a
      002F39 74 83            [12] 9372 	mov	a,#0x83
      002F3B 2D               [12] 9373 	add	a,r5
      002F3C FD               [12] 9374 	mov	r5,a
      002F3D E4               [12] 9375 	clr	a
      002F3E 3E               [12] 9376 	addc	a,r6
      002F3F FE               [12] 9377 	mov	r6,a
      002F40 8D 82            [24] 9378 	mov	dpl,r5
      002F42 8E 83            [24] 9379 	mov	dph,r6
      002F44 8F F0            [24] 9380 	mov	b,r7
      002F46 12r00r00         [24] 9381 	lcall	__gptrget
      002F49 FD               [12] 9382 	mov	r5,a
      002F4A A3               [24] 9383 	inc	dptr
      002F4B 12r00r00         [24] 9384 	lcall	__gptrget
      002F4E FE               [12] 9385 	mov	r6,a
      002F4F A3               [24] 9386 	inc	dptr
      002F50 12r00r00         [24] 9387 	lcall	__gptrget
      002F53 FF               [12] 9388 	mov	r7,a
      002F54 8D 82            [24] 9389 	mov	dpl,r5
      002F56 8E 83            [24] 9390 	mov	dph,r6
      002F58 8F F0            [24] 9391 	mov	b,r7
      002F5A C0 07            [24] 9392 	push	ar7
      002F5C C0 06            [24] 9393 	push	ar6
      002F5E C0 05            [24] 9394 	push	ar5
      002F60 C0 04            [24] 9395 	push	ar4
      002F62 C0 03            [24] 9396 	push	ar3
      002F64 C0 02            [24] 9397 	push	ar2
      002F66 78r00            [12] 9398 	mov	r0,#_uip_ds6_defrt_rm
      002F68 79s00            [12] 9399 	mov	r1,#(_uip_ds6_defrt_rm >> 8)
      002F6A 7As00            [12] 9400 	mov	r2,#(_uip_ds6_defrt_rm >> 16)
      002F6C 12r00r00         [24] 9401 	lcall	__sdcc_banked_call
      002F6F D0 02            [24] 9402 	pop	ar2
      002F71 D0 03            [24] 9403 	pop	ar3
      002F73 D0 04            [24] 9404 	pop	ar4
      002F75 D0 05            [24] 9405 	pop	ar5
      002F77 D0 06            [24] 9406 	pop	ar6
      002F79 D0 07            [24] 9407 	pop	ar7
                                   9408 ;	../../../core/net/rpl/rpl-dag.c:726: dag_src->instance->def_route = NULL;
      002F7B 8A 82            [24] 9409 	mov	dpl,r2
      002F7D 8B 83            [24] 9410 	mov	dph,r3
      002F7F 8C F0            [24] 9411 	mov	b,r4
      002F81 12r00r00         [24] 9412 	lcall	__gptrget
      002F84 FA               [12] 9413 	mov	r2,a
      002F85 A3               [24] 9414 	inc	dptr
      002F86 12r00r00         [24] 9415 	lcall	__gptrget
      002F89 FB               [12] 9416 	mov	r3,a
      002F8A A3               [24] 9417 	inc	dptr
      002F8B 12r00r00         [24] 9418 	lcall	__gptrget
      002F8E FC               [12] 9419 	mov	r4,a
      002F8F 74 83            [12] 9420 	mov	a,#0x83
      002F91 2A               [12] 9421 	add	a,r2
      002F92 FA               [12] 9422 	mov	r2,a
      002F93 E4               [12] 9423 	clr	a
      002F94 3B               [12] 9424 	addc	a,r3
      002F95 FB               [12] 9425 	mov	r3,a
      002F96 8A 82            [24] 9426 	mov	dpl,r2
      002F98 8B 83            [24] 9427 	mov	dph,r3
      002F9A 8C F0            [24] 9428 	mov	b,r4
      002F9C E4               [12] 9429 	clr	a
      002F9D 12r00r00         [24] 9430 	lcall	__gptrput
      002FA0 A3               [24] 9431 	inc	dptr
      002FA1 12r00r00         [24] 9432 	lcall	__gptrput
      002FA4 A3               [24] 9433 	inc	dptr
      002FA5 12r00r00         [24] 9434 	lcall	__gptrput
      002FA8 D0 07            [24] 9435 	pop	ar7
      002FAA D0 06            [24] 9436 	pop	ar6
      002FAC D0 05            [24] 9437 	pop	ar5
      002FAE 80 4F            [24] 9438 	sjmp	00108$
      002FB0                       9439 00107$:
                                   9440 ;	../../../core/net/rpl/rpl-dag.c:728: } else if(dag_src->joined) {
      002FB0 74 16            [12] 9441 	mov	a,#0x16
      002FB2 2D               [12] 9442 	add	a,r5
      002FB3 FA               [12] 9443 	mov	r2,a
      002FB4 E4               [12] 9444 	clr	a
      002FB5 3E               [12] 9445 	addc	a,r6
      002FB6 FB               [12] 9446 	mov	r3,a
      002FB7 8F 04            [24] 9447 	mov	ar4,r7
      002FB9 8A 82            [24] 9448 	mov	dpl,r2
      002FBB 8B 83            [24] 9449 	mov	dph,r3
      002FBD 8C F0            [24] 9450 	mov	b,r4
      002FBF 12r00r00         [24] 9451 	lcall	__gptrget
      002FC2 60 3B            [24] 9452 	jz	00108$
                                   9453 ;	../../../core/net/rpl/rpl-dag.c:730: rpl_remove_routes_by_nexthop(&parent->addr, dag_src);
      002FC4 E5 81            [12] 9454 	mov	a,sp
      002FC6 24 F8            [12] 9455 	add	a,#0xf8
      002FC8 F8               [12] 9456 	mov	r0,a
      002FC9 86 02            [24] 9457 	mov	ar2,@r0
      002FCB 08               [12] 9458 	inc	r0
      002FCC 86 03            [24] 9459 	mov	ar3,@r0
      002FCE 08               [12] 9460 	inc	r0
      002FCF 86 04            [24] 9461 	mov	ar4,@r0
      002FD1 74 0D            [12] 9462 	mov	a,#0x0d
      002FD3 2A               [12] 9463 	add	a,r2
      002FD4 FA               [12] 9464 	mov	r2,a
      002FD5 E4               [12] 9465 	clr	a
      002FD6 3B               [12] 9466 	addc	a,r3
      002FD7 FB               [12] 9467 	mov	r3,a
      002FD8 C0 07            [24] 9468 	push	ar7
      002FDA C0 06            [24] 9469 	push	ar6
      002FDC C0 05            [24] 9470 	push	ar5
      002FDE C0 05            [24] 9471 	push	ar5
      002FE0 C0 06            [24] 9472 	push	ar6
      002FE2 C0 07            [24] 9473 	push	ar7
      002FE4 8A 82            [24] 9474 	mov	dpl,r2
      002FE6 8B 83            [24] 9475 	mov	dph,r3
      002FE8 8C F0            [24] 9476 	mov	b,r4
      002FEA 78r00            [12] 9477 	mov	r0,#_rpl_remove_routes_by_nexthop
      002FEC 79s00            [12] 9478 	mov	r1,#(_rpl_remove_routes_by_nexthop >> 8)
      002FEE 7As00            [12] 9479 	mov	r2,#(_rpl_remove_routes_by_nexthop >> 16)
      002FF0 12r00r00         [24] 9480 	lcall	__sdcc_banked_call
      002FF3 15 81            [12] 9481 	dec	sp
      002FF5 15 81            [12] 9482 	dec	sp
      002FF7 15 81            [12] 9483 	dec	sp
      002FF9 D0 05            [24] 9484 	pop	ar5
      002FFB D0 06            [24] 9485 	pop	ar6
      002FFD D0 07            [24] 9486 	pop	ar7
      002FFF                       9487 00108$:
                                   9488 ;	../../../core/net/rpl/rpl-dag.c:737: list_remove(dag_src->parents, parent);
      002FFF E5 81            [12] 9489 	mov	a,sp
      003001 24 F8            [12] 9490 	add	a,#0xf8
      003003 F8               [12] 9491 	mov	r0,a
      003004 86 02            [24] 9492 	mov	ar2,@r0
      003006 08               [12] 9493 	inc	r0
      003007 86 03            [24] 9494 	mov	ar3,@r0
      003009 08               [12] 9495 	inc	r0
      00300A 86 04            [24] 9496 	mov	ar4,@r0
      00300C 74 22            [12] 9497 	mov	a,#0x22
      00300E 2D               [12] 9498 	add	a,r5
      00300F FD               [12] 9499 	mov	r5,a
      003010 E4               [12] 9500 	clr	a
      003011 3E               [12] 9501 	addc	a,r6
      003012 FE               [12] 9502 	mov	r6,a
      003013 8D 82            [24] 9503 	mov	dpl,r5
      003015 8E 83            [24] 9504 	mov	dph,r6
      003017 8F F0            [24] 9505 	mov	b,r7
      003019 12r00r00         [24] 9506 	lcall	__gptrget
      00301C FD               [12] 9507 	mov	r5,a
      00301D A3               [24] 9508 	inc	dptr
      00301E 12r00r00         [24] 9509 	lcall	__gptrget
      003021 FE               [12] 9510 	mov	r6,a
      003022 A3               [24] 9511 	inc	dptr
      003023 12r00r00         [24] 9512 	lcall	__gptrget
      003026 FF               [12] 9513 	mov	r7,a
      003027 C0 02            [24] 9514 	push	ar2
      003029 C0 03            [24] 9515 	push	ar3
      00302B C0 04            [24] 9516 	push	ar4
      00302D 8D 82            [24] 9517 	mov	dpl,r5
      00302F 8E 83            [24] 9518 	mov	dph,r6
      003031 8F F0            [24] 9519 	mov	b,r7
      003033 78r00            [12] 9520 	mov	r0,#_list_remove
      003035 79s00            [12] 9521 	mov	r1,#(_list_remove >> 8)
      003037 7As00            [12] 9522 	mov	r2,#(_list_remove >> 16)
      003039 12r00r00         [24] 9523 	lcall	__sdcc_banked_call
      00303C 15 81            [12] 9524 	dec	sp
      00303E 15 81            [12] 9525 	dec	sp
      003040 15 81            [12] 9526 	dec	sp
                                   9527 ;	../../../core/net/rpl/rpl-dag.c:738: parent->dag = dag_dst;
      003042 E5 81            [12] 9528 	mov	a,sp
      003044 24 F8            [12] 9529 	add	a,#0xf8
      003046 F8               [12] 9530 	mov	r0,a
      003047 86 05            [24] 9531 	mov	ar5,@r0
      003049 08               [12] 9532 	inc	r0
      00304A 86 06            [24] 9533 	mov	ar6,@r0
      00304C 08               [12] 9534 	inc	r0
      00304D 86 07            [24] 9535 	mov	ar7,@r0
      00304F 74 03            [12] 9536 	mov	a,#0x03
      003051 2D               [12] 9537 	add	a,r5
      003052 FD               [12] 9538 	mov	r5,a
      003053 E4               [12] 9539 	clr	a
      003054 3E               [12] 9540 	addc	a,r6
      003055 FE               [12] 9541 	mov	r6,a
      003056 8D 82            [24] 9542 	mov	dpl,r5
      003058 8E 83            [24] 9543 	mov	dph,r6
      00305A 8F F0            [24] 9544 	mov	b,r7
      00305C E5 81            [12] 9545 	mov	a,sp
      00305E 24 FB            [12] 9546 	add	a,#0xfb
      003060 F8               [12] 9547 	mov	r0,a
      003061 E6               [12] 9548 	mov	a,@r0
      003062 12r00r00         [24] 9549 	lcall	__gptrput
      003065 A3               [24] 9550 	inc	dptr
      003066 08               [12] 9551 	inc	r0
      003067 E6               [12] 9552 	mov	a,@r0
      003068 12r00r00         [24] 9553 	lcall	__gptrput
      00306B A3               [24] 9554 	inc	dptr
      00306C 08               [12] 9555 	inc	r0
      00306D E6               [12] 9556 	mov	a,@r0
      00306E 12r00r00         [24] 9557 	lcall	__gptrput
                                   9558 ;	../../../core/net/rpl/rpl-dag.c:739: list_add(dag_dst->parents, parent);
      003071 E5 81            [12] 9559 	mov	a,sp
      003073 24 F8            [12] 9560 	add	a,#0xf8
      003075 F8               [12] 9561 	mov	r0,a
      003076 86 05            [24] 9562 	mov	ar5,@r0
      003078 08               [12] 9563 	inc	r0
      003079 86 06            [24] 9564 	mov	ar6,@r0
      00307B 08               [12] 9565 	inc	r0
      00307C 86 07            [24] 9566 	mov	ar7,@r0
      00307E E5 81            [12] 9567 	mov	a,sp
      003080 24 FB            [12] 9568 	add	a,#0xfb
      003082 F8               [12] 9569 	mov	r0,a
      003083 86 02            [24] 9570 	mov	ar2,@r0
      003085 08               [12] 9571 	inc	r0
      003086 86 03            [24] 9572 	mov	ar3,@r0
      003088 08               [12] 9573 	inc	r0
      003089 86 04            [24] 9574 	mov	ar4,@r0
      00308B 74 22            [12] 9575 	mov	a,#0x22
      00308D 2A               [12] 9576 	add	a,r2
      00308E FA               [12] 9577 	mov	r2,a
      00308F E4               [12] 9578 	clr	a
      003090 3B               [12] 9579 	addc	a,r3
      003091 FB               [12] 9580 	mov	r3,a
      003092 8A 82            [24] 9581 	mov	dpl,r2
      003094 8B 83            [24] 9582 	mov	dph,r3
      003096 8C F0            [24] 9583 	mov	b,r4
      003098 12r00r00         [24] 9584 	lcall	__gptrget
      00309B FA               [12] 9585 	mov	r2,a
      00309C A3               [24] 9586 	inc	dptr
      00309D 12r00r00         [24] 9587 	lcall	__gptrget
      0030A0 FB               [12] 9588 	mov	r3,a
      0030A1 A3               [24] 9589 	inc	dptr
      0030A2 12r00r00         [24] 9590 	lcall	__gptrget
      0030A5 FC               [12] 9591 	mov	r4,a
      0030A6 C0 05            [24] 9592 	push	ar5
      0030A8 C0 06            [24] 9593 	push	ar6
      0030AA C0 07            [24] 9594 	push	ar7
      0030AC 8A 82            [24] 9595 	mov	dpl,r2
      0030AE 8B 83            [24] 9596 	mov	dph,r3
      0030B0 8C F0            [24] 9597 	mov	b,r4
      0030B2 78r00            [12] 9598 	mov	r0,#_list_add
      0030B4 79s00            [12] 9599 	mov	r1,#(_list_add >> 8)
      0030B6 7As00            [12] 9600 	mov	r2,#(_list_add >> 16)
      0030B8 12r00r00         [24] 9601 	lcall	__sdcc_banked_call
      0030BB 15 81            [12] 9602 	dec	sp
      0030BD 15 81            [12] 9603 	dec	sp
      0030BF 15 81            [12] 9604 	dec	sp
                                   9605 ;	../../../core/net/rpl/rpl-dag.c:740: }
      0030C1 02r00r00         [24] 9606 	ljmp	__sdcc_banked_ret
                                   9607 ;------------------------------------------------------------
                                   9608 ;Allocation info for local variables in function 'rpl_get_any_dag'
                                   9609 ;------------------------------------------------------------
                                   9610 ;i                         Allocated to registers r6 r7 
                                   9611 ;sloc0                     Allocated to stack - sp -6
                                   9612 ;sloc1                     Allocated to stack - sp -4
                                   9613 ;sloc2                     Allocated to stack - sp -2
                                   9614 ;------------------------------------------------------------
                                   9615 ;	../../../core/net/rpl/rpl-dag.c:743: rpl_get_any_dag(void)
                                   9616 ;	-----------------------------------------
                                   9617 ;	 function rpl_get_any_dag
                                   9618 ;	-----------------------------------------
      0030C4                       9619 _rpl_get_any_dag:
      0030C4 E5 81            [12] 9620 	mov	a,sp
      0030C6 24 07            [12] 9621 	add	a,#0x07
      0030C8 F5 81            [12] 9622 	mov	sp,a
                                   9623 ;	../../../core/net/rpl/rpl-dag.c:747: for(i = 0; i < RPL_MAX_INSTANCES; ++i) {
      0030CA 7E 00            [12] 9624 	mov	r6,#0x00
      0030CC 7F 00            [12] 9625 	mov	r7,#0x00
      0030CE 8E 04            [24] 9626 	mov	ar4,r6
      0030D0 8F 05            [24] 9627 	mov	ar5,r7
      0030D2 C0 07            [24] 9628 	push	ar7
      0030D4 C0 06            [24] 9629 	push	ar6
      0030D6 C0 05            [24] 9630 	push	ar5
      0030D8 C0 04            [24] 9631 	push	ar4
      0030DA 74 C5            [12] 9632 	mov	a,#0xc5
      0030DC C0 E0            [24] 9633 	push	acc
      0030DE E4               [12] 9634 	clr	a
      0030DF C0 E0            [24] 9635 	push	acc
      0030E1 8E 82            [24] 9636 	mov	dpl,r6
      0030E3 8F 83            [24] 9637 	mov	dph,r7
      0030E5 12r00r00         [24] 9638 	lcall	__mulint
      0030E8 C8               [12] 9639 	xch	a,r0
      0030E9 E5 81            [12] 9640 	mov	a,sp
      0030EB 24 F6            [12] 9641 	add	a,#0xf6
      0030ED C8               [12] 9642 	xch	a,r0
      0030EE A6 82            [24] 9643 	mov	@r0,dpl
      0030F0 08               [12] 9644 	inc	r0
      0030F1 A6 83            [24] 9645 	mov	@r0,dph
      0030F3 15 81            [12] 9646 	dec	sp
      0030F5 15 81            [12] 9647 	dec	sp
      0030F7 D0 04            [24] 9648 	pop	ar4
      0030F9 D0 05            [24] 9649 	pop	ar5
      0030FB D0 06            [24] 9650 	pop	ar6
      0030FD D0 07            [24] 9651 	pop	ar7
      0030FF E5 81            [12] 9652 	mov	a,sp
      003101 24 FC            [12] 9653 	add	a,#0xfc
      003103 F8               [12] 9654 	mov	r0,a
      003104 E5 81            [12] 9655 	mov	a,sp
      003106 24 FA            [12] 9656 	add	a,#0xfa
      003108 F9               [12] 9657 	mov	r1,a
      003109 E6               [12] 9658 	mov	a,@r0
      00310A F7               [12] 9659 	mov	@r1,a
      00310B 08               [12] 9660 	inc	r0
      00310C 09               [12] 9661 	inc	r1
      00310D E6               [12] 9662 	mov	a,@r0
      00310E F7               [12] 9663 	mov	@r1,a
      00310F                       9664 00105$:
