                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_ext_header
      0002E3 3E               [12] 1711 	addc	a,r6
      0002E4 FE               [12] 1712 	mov	r6,a
      0002E5 EF               [12] 1713 	mov	a,r7
      0002E6 24r00            [12] 1714 	add	a,#_uip_aligned_buf
      0002E8 FF               [12] 1715 	mov	r7,a
      0002E9 EE               [12] 1716 	mov	a,r6
      0002EA 34s00            [12] 1717 	addc	a,#(_uip_aligned_buf >> 8)
      0002EC FE               [12] 1718 	mov	r6,a
      0002ED 90r00r06         [24] 1719 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      0002F0 E0               [24] 1720 	movx	a,@dptr
      0002F1 8F 82            [24] 1721 	mov	dpl,r7
      0002F3 8E 83            [24] 1722 	mov	dph,r6
      0002F5 F0               [24] 1723 	movx	@dptr,a
                                   1724 ;	../../../core/net/rpl/rpl-ext-header.c:135: UIP_IP_BUF->proto = UIP_PROTO_HBHO;
      0002F6 90r00r06         [24] 1725 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      0002F9 E4               [12] 1726 	clr	a
      0002FA F0               [24] 1727 	movx	@dptr,a
                                   1728 ;	../../../core/net/rpl/rpl-ext-header.c:136: UIP_HBHO_BUF->len = RPL_HOP_BY_HOP_LEN - 8;
      0002FB 90r00r00         [24] 1729 	mov	dptr,#_uip_ext_len
      0002FE E0               [24] 1730 	movx	a,@dptr
      0002FF FF               [12] 1731 	mov	r7,a
      000300 7E 00            [12] 1732 	mov	r6,#0x00
      000302 74 28            [12] 1733 	mov	a,#0x28
      000304 2F               [12] 1734 	add	a,r7
      000305 FF               [12] 1735 	mov	r7,a
      000306 E4               [12] 1736 	clr	a
      000307 3E               [12] 1737 	addc	a,r6
      000308 FE               [12] 1738 	mov	r6,a
      000309 EF               [12] 1739 	mov	a,r7
      00030A 24r00            [12] 1740 	add	a,#_uip_aligned_buf
      00030C FF               [12] 1741 	mov	r7,a
      00030D EE               [12] 1742 	mov	a,r6
      00030E 34s00            [12] 1743 	addc	a,#(_uip_aligned_buf >> 8)
      000310 FE               [12] 1744 	mov	r6,a
      000311 8F 82            [24] 1745 	mov	dpl,r7
      000313 8E 83            [24] 1746 	mov	dph,r6
      000315 A3               [24] 1747 	inc	dptr
      000316 E4               [12] 1748 	clr	a
      000317 F0               [24] 1749 	movx	@dptr,a
                                   1750 ;	../../../core/net/rpl/rpl-ext-header.c:137: UIP_EXT_HDR_OPT_RPL_BUF->opt_type = UIP_EXT_HDR_OPT_RPL;
      000318 90r00r00         [24] 1751 	mov	dptr,#_uip_ext_len
      00031B E0               [24] 1752 	movx	a,@dptr
      00031C FF               [12] 1753 	mov	r7,a
      00031D 7E 00            [12] 1754 	mov	r6,#0x00
      00031F 74 28            [12] 1755 	mov	a,#0x28
      000321 2F               [12] 1756 	add	a,r7
      000322 FF               [12] 1757 	mov	r7,a
      000323 E4               [12] 1758 	clr	a
      000324 3E               [12] 1759 	addc	a,r6
      000325 FE               [12] 1760 	mov	r6,a
      000326 E5 81            [12] 1761 	mov	a,sp
      000328 24 FD            [12] 1762 	add	a,#0xfd
      00032A F8               [12] 1763 	mov	r0,a
      00032B E6               [12] 1764 	mov	a,@r0
      00032C 2F               [12] 1765 	add	a,r7
      00032D FF               [12] 1766 	mov	r7,a
      00032E 08               [12] 1767 	inc	r0
      00032F E6               [12] 1768 	mov	a,@r0
      000330 3E               [12] 1769 	addc	a,r6
      000331 FE               [12] 1770 	mov	r6,a
      000332 EF               [12] 1771 	mov	a,r7
      000333 24r00            [12] 1772 	add	a,#_uip_aligned_buf
      000335 F5 82            [12] 1773 	mov	dpl,a
      000337 EE               [12] 1774 	mov	a,r6
      000338 34s00            [12] 1775 	addc	a,#(_uip_aligned_buf >> 8)
      00033A F5 83            [12] 1776 	mov	dph,a
      00033C 74 63            [12] 1777 	mov	a,#0x63
      00033E F0               [24] 1778 	movx	@dptr,a
                                   1779 ;	../../../core/net/rpl/rpl-ext-header.c:138: UIP_EXT_HDR_OPT_RPL_BUF->opt_len = RPL_HDR_OPT_LEN;
      00033F 90r00r00         [24] 1780 	mov	dptr,#_uip_ext_len
      000342 E0               [24] 1781 	movx	a,@dptr
      000343 FF               [12] 1782 	mov	r7,a
      000344 7E 00            [12] 1783 	mov	r6,#0x00
      000346 74 28            [12] 1784 	mov	a,#0x28
      000348 2F               [12] 1785 	add	a,r7
      000349 FF               [12] 1786 	mov	r7,a
      00034A E4               [12] 1787 	clr	a
      00034B 3E               [12] 1788 	addc	a,r6
      00034C FE               [12] 1789 	mov	r6,a
      00034D E5 81            [12] 1790 	mov	a,sp
      00034F 24 FD            [12] 1791 	add	a,#0xfd
      000351 F8               [12] 1792 	mov	r0,a
      000352 E6               [12] 1793 	mov	a,@r0
      000353 2F               [12] 1794 	add	a,r7
      000354 FF               [12] 1795 	mov	r7,a
      000355 08               [12] 1796 	inc	r0
      000356 E6               [12] 1797 	mov	a,@r0
      000357 3E               [12] 1798 	addc	a,r6
      000358 FE               [12] 1799 	mov	r6,a
      000359 EF               [12] 1800 	mov	a,r7
      00035A 24r00            [12] 1801 	add	a,#_uip_aligned_buf
      00035C FF               [12] 1802 	mov	r7,a
      00035D EE               [12] 1803 	mov	a,r6
      00035E 34s00            [12] 1804 	addc	a,#(_uip_aligned_buf >> 8)
      000360 FE               [12] 1805 	mov	r6,a
      000361 8F 82            [24] 1806 	mov	dpl,r7
      000363 8E 83            [24] 1807 	mov	dph,r6
      000365 A3               [24] 1808 	inc	dptr
      000366 74 04            [12] 1809 	mov	a,#0x04
      000368 F0               [24] 1810 	movx	@dptr,a
                                   1811 ;	../../../core/net/rpl/rpl-ext-header.c:139: UIP_EXT_HDR_OPT_RPL_BUF->flags = 0;
      000369 90r00r00         [24] 1812 	mov	dptr,#_uip_ext_len
      00036C E0               [24] 1813 	movx	a,@dptr
      00036D FF               [12] 1814 	mov	r7,a
      00036E 7E 00            [12] 1815 	mov	r6,#0x00
      000370 74 28            [12] 1816 	mov	a,#0x28
      000372 2F               [12] 1817 	add	a,r7
      000373 FF               [12] 1818 	mov	r7,a
      000374 E4               [12] 1819 	clr	a
      000375 3E               [12] 1820 	addc	a,r6
      000376 FE               [12] 1821 	mov	r6,a
      000377 E5 81            [12] 1822 	mov	a,sp
      000379 24 FD            [12] 1823 	add	a,#0xfd
      00037B F8               [12] 1824 	mov	r0,a
      00037C E6               [12] 1825 	mov	a,@r0
      00037D 2F               [12] 1826 	add	a,r7
      00037E FF               [12] 1827 	mov	r7,a
      00037F 08               [12] 1828 	inc	r0
      000380 E6               [12] 1829 	mov	a,@r0
      000381 3E               [12] 1830 	addc	a,r6
      000382 FE               [12] 1831 	mov	r6,a
      000383 EF               [12] 1832 	mov	a,r7
      000384 24r00            [12] 1833 	add	a,#_uip_aligned_buf
      000386 FF               [12] 1834 	mov	r7,a
      000387 EE               [12] 1835 	mov	a,r6
      000388 34s00            [12] 1836 	addc	a,#(_uip_aligned_buf >> 8)
      00038A FE               [12] 1837 	mov	r6,a
      00038B 8F 82            [24] 1838 	mov	dpl,r7
      00038D 8E 83            [24] 1839 	mov	dph,r6
      00038F A3               [24] 1840 	inc	dptr
      000390 A3               [24] 1841 	inc	dptr
      000391 E4               [12] 1842 	clr	a
      000392 F0               [24] 1843 	movx	@dptr,a
                                   1844 ;	../../../core/net/rpl/rpl-ext-header.c:140: UIP_EXT_HDR_OPT_RPL_BUF->instance = 0;
      000393 90r00r00         [24] 1845 	mov	dptr,#_uip_ext_len
      000396 E0               [24] 1846 	movx	a,@dptr
      000397 FF               [12] 1847 	mov	r7,a
      000398 7E 00            [12] 1848 	mov	r6,#0x00
      00039A 74 28            [12] 1849 	mov	a,#0x28
      00039C 2F               [12] 1850 	add	a,r7
      00039D FF               [12] 1851 	mov	r7,a
      00039E E4               [12] 1852 	clr	a
      00039F 3E               [12] 1853 	addc	a,r6
      0003A0 FE               [12] 1854 	mov	r6,a
      0003A1 E5 81            [12] 1855 	mov	a,sp
      0003A3 24 FD            [12] 1856 	add	a,#0xfd
      0003A5 F8               [12] 1857 	mov	r0,a
      0003A6 E6               [12] 1858 	mov	a,@r0
      0003A7 2F               [12] 1859 	add	a,r7
      0003A8 FF               [12] 1860 	mov	r7,a
      0003A9 08               [12] 1861 	inc	r0
      0003AA E6               [12] 1862 	mov	a,@r0
      0003AB 3E               [12] 1863 	addc	a,r6
      0003AC FE               [12] 1864 	mov	r6,a
      0003AD EF               [12] 1865 	mov	a,r7
      0003AE 24r00            [12] 1866 	add	a,#_uip_aligned_buf
      0003B0 FF               [12] 1867 	mov	r7,a
      0003B1 EE               [12] 1868 	mov	a,r6
      0003B2 34s00            [12] 1869 	addc	a,#(_uip_aligned_buf >> 8)
      0003B4 FE               [12] 1870 	mov	r6,a
      0003B5 8F 82            [24] 1871 	mov	dpl,r7
      0003B7 8E 83            [24] 1872 	mov	dph,r6
      0003B9 A3               [24] 1873 	inc	dptr
      0003BA A3               [24] 1874 	inc	dptr
      0003BB A3               [24] 1875 	inc	dptr
      0003BC E4               [12] 1876 	clr	a
      0003BD F0               [24] 1877 	movx	@dptr,a
                                   1878 ;	../../../core/net/rpl/rpl-ext-header.c:141: UIP_EXT_HDR_OPT_RPL_BUF->senderrank = 0;
      0003BE 90r00r00         [24] 1879 	mov	dptr,#_uip_ext_len
      0003C1 E0               [24] 1880 	movx	a,@dptr
      0003C2 FF               [12] 1881 	mov	r7,a
      0003C3 7E 00            [12] 1882 	mov	r6,#0x00
      0003C5 74 28            [12] 1883 	mov	a,#0x28
      0003C7 2F               [12] 1884 	add	a,r7
      0003C8 FF               [12] 1885 	mov	r7,a
      0003C9 E4               [12] 1886 	clr	a
      0003CA 3E               [12] 1887 	addc	a,r6
      0003CB FE               [12] 1888 	mov	r6,a
      0003CC E5 81            [12] 1889 	mov	a,sp
      0003CE 24 FD            [12] 1890 	add	a,#0xfd
      0003D0 F8               [12] 1891 	mov	r0,a
      0003D1 E6               [12] 1892 	mov	a,@r0
      0003D2 2F               [12] 1893 	add	a,r7
      0003D3 FF               [12] 1894 	mov	r7,a
      0003D4 08               [12] 1895 	inc	r0
      0003D5 E6               [12] 1896 	mov	a,@r0
      0003D6 3E               [12] 1897 	addc	a,r6
      0003D7 FE               [12] 1898 	mov	r6,a
      0003D8 EF               [12] 1899 	mov	a,r7
      0003D9 24r00            [12] 1900 	add	a,#_uip_aligned_buf
      0003DB FF               [12] 1901 	mov	r7,a
      0003DC EE               [12] 1902 	mov	a,r6
      0003DD 34s00            [12] 1903 	addc	a,#(_uip_aligned_buf >> 8)
      0003DF FE               [12] 1904 	mov	r6,a
      0003E0 8F 82            [24] 1905 	mov	dpl,r7
      0003E2 8E 83            [24] 1906 	mov	dph,r6
      0003E4 A3               [24] 1907 	inc	dptr
      0003E5 A3               [24] 1908 	inc	dptr
      0003E6 A3               [24] 1909 	inc	dptr
      0003E7 A3               [24] 1910 	inc	dptr
      0003E8 E4               [12] 1911 	clr	a
      0003E9 F0               [24] 1912 	movx	@dptr,a
      0003EA A3               [24] 1913 	inc	dptr
      0003EB F0               [24] 1914 	movx	@dptr,a
                                   1915 ;	../../../core/net/rpl/rpl-ext-header.c:142: uip_len += RPL_HOP_BY_HOP_LEN;
      0003EC 90r00r00         [24] 1916 	mov	dptr,#_uip_len
      0003EF E0               [24] 1917 	movx	a,@dptr
      0003F0 FE               [12] 1918 	mov	r6,a
      0003F1 A3               [24] 1919 	inc	dptr
      0003F2 E0               [24] 1920 	movx	a,@dptr
      0003F3 FF               [12] 1921 	mov	r7,a
      0003F4 90r00r00         [24] 1922 	mov	dptr,#_uip_len
      0003F7 74 08            [12] 1923 	mov	a,#0x08
      0003F9 2E               [12] 1924 	add	a,r6
      0003FA F0               [24] 1925 	movx	@dptr,a
      0003FB E4               [12] 1926 	clr	a
      0003FC 3F               [12] 1927 	addc	a,r7
      0003FD A3               [24] 1928 	inc	dptr
      0003FE F0               [24] 1929 	movx	@dptr,a
                                   1930 ;	../../../core/net/rpl/rpl-ext-header.c:143: temp_len = UIP_IP_BUF->len[1];
      0003FF 90r00r05         [24] 1931 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      000402 E0               [24] 1932 	movx	a,@dptr
      000403 FF               [12] 1933 	mov	r7,a
                                   1934 ;	../../../core/net/rpl/rpl-ext-header.c:144: UIP_IP_BUF->len[1] += UIP_HBHO_BUF->len + 8;
      000404 90r00r00         [24] 1935 	mov	dptr,#_uip_ext_len
      000407 E0               [24] 1936 	movx	a,@dptr
      000408 FE               [12] 1937 	mov	r6,a
      000409 7D 00            [12] 1938 	mov	r5,#0x00
      00040B 74 28            [12] 1939 	mov	a,#0x28
      00040D 2E               [12] 1940 	add	a,r6
      00040E FE               [12] 1941 	mov	r6,a
      00040F E4               [12] 1942 	clr	a
      000410 3D               [12] 1943 	addc	a,r5
      000411 FD               [12] 1944 	mov	r5,a
      000412 EE               [12] 1945 	mov	a,r6
      000413 24r00            [12] 1946 	add	a,#_uip_aligned_buf
      000415 FE               [12] 1947 	mov	r6,a
      000416 ED               [12] 1948 	mov	a,r5
      000417 34s00            [12] 1949 	addc	a,#(_uip_aligned_buf >> 8)
      000419 FD               [12] 1950 	mov	r5,a
      00041A 8E 82            [24] 1951 	mov	dpl,r6
      00041C 8D 83            [24] 1952 	mov	dph,r5
      00041E A3               [24] 1953 	inc	dptr
      00041F E0               [24] 1954 	movx	a,@dptr
      000420 24 08            [12] 1955 	add	a,#0x08
      000422 FE               [12] 1956 	mov	r6,a
      000423 90r00r05         [24] 1957 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      000426 E0               [24] 1958 	movx	a,@dptr
      000427 FD               [12] 1959 	mov	r5,a
      000428 2E               [12] 1960 	add	a,r6
      000429 90r00r05         [24] 1961 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      00042C F0               [24] 1962 	movx	@dptr,a
                                   1963 ;	../../../core/net/rpl/rpl-ext-header.c:145: if(UIP_IP_BUF->len[1] < temp_len) {
      00042D 90r00r05         [24] 1964 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      000430 E0               [24] 1965 	movx	a,@dptr
      000431 FE               [12] 1966 	mov	r6,a
      000432 C3               [12] 1967 	clr	c
      000433 9F               [12] 1968 	subb	a,r7
      000434 50 0B            [24] 1969 	jnc	00103$
                                   1970 ;	../../../core/net/rpl/rpl-ext-header.c:146: UIP_IP_BUF->len[0]++;
      000436 90r00r04         [24] 1971 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      000439 E0               [24] 1972 	movx	a,@dptr
      00043A FF               [12] 1973 	mov	r7,a
      00043B 0F               [12] 1974 	inc	r7
      00043C 90r00r04         [24] 1975 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      00043F EF               [12] 1976 	mov	a,r7
      000440 F0               [24] 1977 	movx	@dptr,a
      000441                       1978 00103$:
                                   1979 ;	../../../core/net/rpl/rpl-ext-header.c:148: }
      000441 E5 81            [12] 1980 	mov	a,sp
      000443 24 FC            [12] 1981 	add	a,#0xfc
      000445 F5 81            [12] 1982 	mov	sp,a
      000447 02r00r00         [24] 1983 	ljmp	__sdcc_banked_ret
                                   1984 ;------------------------------------------------------------
                                   1985 ;Allocation info for local variables in function 'rpl_update_header_empty'
                                   1986 ;------------------------------------------------------------
                                   1987 ;instance                  Allocated to stack - sp -4
                                   1988 ;uip_ext_opt_offset        Allocated to stack - sp -1
                                   1989 ;last_uip_ext_len          Allocated to registers r6 r7 
                                   1990 ;------------------------------------------------------------
                                   1991 ;	../../../core/net/rpl/rpl-ext-header.c:151: rpl_update_header_empty(void)
                                   1992 ;	-----------------------------------------
                                   1993 ;	 function rpl_update_header_empty
                                   1994 ;	-----------------------------------------
      00044A                       1995 _rpl_update_header_empty:
      00044A E5 81            [12] 1996 	mov	a,sp
      00044C 24 05            [12] 1997 	add	a,#0x05
      00044E F5 81            [12] 1998 	mov	sp,a
                                   1999 ;	../../../core/net/rpl/rpl-ext-header.c:157: last_uip_ext_len = uip_ext_len;
      000450 90r00r00         [24] 2000 	mov	dptr,#_uip_ext_len
      000453 E0               [24] 2001 	movx	a,@dptr
      000454 FE               [12] 2002 	mov	r6,a
                                   2003 ;	../../../core/net/rpl/rpl-ext-header.c:158: uip_ext_len = 0;
      000455 E4               [12] 2004 	clr	a
      000456 FF               [12] 2005 	mov	r7,a
      000457 F0               [24] 2006 	movx	@dptr,a
                                   2007 ;	../../../core/net/rpl/rpl-ext-header.c:159: uip_ext_opt_offset = 2;
      000458 A8 81            [24] 2008 	mov	r0,sp
      00045A 18               [12] 2009 	dec	r0
      00045B 76 02            [12] 2010 	mov	@r0,#0x02
      00045D 08               [12] 2011 	inc	r0
      00045E 76 00            [12] 2012 	mov	@r0,#0x00
                                   2013 ;	../../../core/net/rpl/rpl-ext-header.c:163: switch(UIP_IP_BUF->proto) {
      000460 90r00r06         [24] 2014 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      000463 E0               [24] 2015 	movx	a,@dptr
      000464 FB               [12] 2016 	mov	r3,a
      000465 60 03            [24] 2017 	jz	00149$
      000467 02r05r50         [24] 2018 	ljmp	00108$
      00046A                       2019 00149$:
                                   2020 ;	../../../core/net/rpl/rpl-ext-header.c:165: if(UIP_HBHO_BUF->len != RPL_HOP_BY_HOP_LEN - 8) {
      00046A 90r00r00         [24] 2021 	mov	dptr,#_uip_ext_len
      00046D E0               [24] 2022 	movx	a,@dptr
      00046E FB               [12] 2023 	mov	r3,a
      00046F 7A 00            [12] 2024 	mov	r2,#0x00
      000471 74 28            [12] 2025 	mov	a,#0x28
      000473 2B               [12] 2026 	add	a,r3
      000474 FB               [12] 2027 	mov	r3,a
      000475 E4               [12] 2028 	clr	a
      000476 3A               [12] 2029 	addc	a,r2
      000477 FA               [12] 2030 	mov	r2,a
      000478 EB               [12] 2031 	mov	a,r3
      000479 24r00            [12] 2032 	add	a,#_uip_aligned_buf
      00047B FB               [12] 2033 	mov	r3,a
      00047C EA               [12] 2034 	mov	a,r2
      00047D 34s00            [12] 2035 	addc	a,#(_uip_aligned_buf >> 8)
      00047F FA               [12] 2036 	mov	r2,a
      000480 0B               [12] 2037 	inc	r3
      000481 BB 00 01         [24] 2038 	cjne	r3,#0x00,00150$
      000484 0A               [12] 2039 	inc	r2
      000485                       2040 00150$:
      000485 8B 82            [24] 2041 	mov	dpl,r3
      000487 8A 83            [24] 2042 	mov	dph,r2
      000489 E0               [24] 2043 	movx	a,@dptr
      00048A 60 08            [24] 2044 	jz	00103$
                                   2045 ;	../../../core/net/rpl/rpl-ext-header.c:167: uip_ext_len = last_uip_ext_len;
      00048C 90r00r00         [24] 2046 	mov	dptr,#_uip_ext_len
      00048F EE               [12] 2047 	mov	a,r6
      000490 F0               [24] 2048 	movx	@dptr,a
                                   2049 ;	../../../core/net/rpl/rpl-ext-header.c:168: return;
      000491 02r06rD1         [24] 2050 	ljmp	00118$
      000494                       2051 00103$:
                                   2052 ;	../../../core/net/rpl/rpl-ext-header.c:170: instance = rpl_get_instance(UIP_EXT_HDR_OPT_RPL_BUF->instance);
      000494 90r00r00         [24] 2053 	mov	dptr,#_uip_ext_len
      000497 E0               [24] 2054 	movx	a,@dptr
      000498 FB               [12] 2055 	mov	r3,a
      000499 7A 00            [12] 2056 	mov	r2,#0x00
      00049B 74 28            [12] 2057 	mov	a,#0x28
      00049D 2B               [12] 2058 	add	a,r3
      00049E FB               [12] 2059 	mov	r3,a
      00049F E4               [12] 2060 	clr	a
      0004A0 3A               [12] 2061 	addc	a,r2
      0004A1 FA               [12] 2062 	mov	r2,a
      0004A2 A8 81            [24] 2063 	mov	r0,sp
      0004A4 18               [12] 2064 	dec	r0
      0004A5 E6               [12] 2065 	mov	a,@r0
      0004A6 2B               [12] 2066 	add	a,r3
      0004A7 FB               [12] 2067 	mov	r3,a
      0004A8 08               [12] 2068 	inc	r0
      0004A9 E6               [12] 2069 	mov	a,@r0
      0004AA 3A               [12] 2070 	addc	a,r2
      0004AB FA               [12] 2071 	mov	r2,a
      0004AC EB               [12] 2072 	mov	a,r3
      0004AD 24r00            [12] 2073 	add	a,#_uip_aligned_buf
      0004AF FB               [12] 2074 	mov	r3,a
      0004B0 EA               [12] 2075 	mov	a,r2
      0004B1 34s00            [12] 2076 	addc	a,#(_uip_aligned_buf >> 8)
      0004B3 FA               [12] 2077 	mov	r2,a
      0004B4 8B 82            [24] 2078 	mov	dpl,r3
      0004B6 8A 83            [24] 2079 	mov	dph,r2
      0004B8 A3               [24] 2080 	inc	dptr
      0004B9 A3               [24] 2081 	inc	dptr
      0004BA A3               [24] 2082 	inc	dptr
      0004BB E0               [24] 2083 	movx	a,@dptr
      0004BC F5 82            [12] 2084 	mov	dpl,a
      0004BE C0 07            [24] 2085 	push	ar7
      0004C0 C0 06            [24] 2086 	push	ar6
      0004C2 78r00            [12] 2087 	mov	r0,#_rpl_get_instance
      0004C4 79s00            [12] 2088 	mov	r1,#(_rpl_get_instance >> 8)
      0004C6 7As00            [12] 2089 	mov	r2,#(_rpl_get_instance >> 16)
      0004C8 12r00r00         [24] 2090 	lcall	__sdcc_banked_call
      0004CB AD 82            [24] 2091 	mov	r5,dpl
      0004CD AC 83            [24] 2092 	mov	r4,dph
      0004CF AB F0            [24] 2093 	mov	r3,b
      0004D1 D0 06            [24] 2094 	pop	ar6
      0004D3 D0 07            [24] 2095 	pop	ar7
      0004D5 E5 81            [12] 2096 	mov	a,sp
      0004D7 24 FC            [12] 2097 	add	a,#0xfc
      0004D9 F8               [12] 2098 	mov	r0,a
      0004DA A6 05            [24] 2099 	mov	@r0,ar5
      0004DC 08               [12] 2100 	inc	r0
      0004DD A6 04            [24] 2101 	mov	@r0,ar4
      0004DF 08               [12] 2102 	inc	r0
      0004E0 A6 03            [24] 2103 	mov	@r0,ar3
                                   2104 ;	../../../core/net/rpl/rpl-ext-header.c:171: if(instance == NULL || !instance->used || !instance->current_dag->joined) {
      0004E2 E5 81            [12] 2105 	mov	a,sp
      0004E4 24 FC            [12] 2106 	add	a,#0xfc
      0004E6 F8               [12] 2107 	mov	r0,a
      0004E7 E6               [12] 2108 	mov	a,@r0
      0004E8 08               [12] 2109 	inc	r0
      0004E9 46               [12] 2110 	orl	a,@r0
      0004EA 60 61            [24] 2111 	jz	00104$
      0004EC C0 06            [24] 2112 	push	ar6
      0004EE C0 07            [24] 2113 	push	ar7
      0004F0 E5 81            [12] 2114 	mov	a,sp
      0004F2 24 FA            [12] 2115 	add	a,#0xfa
      0004F4 F8               [12] 2116 	mov	r0,a
      0004F5 74 87            [12] 2117 	mov	a,#0x87
      0004F7 26               [12] 2118 	add	a,@r0
      0004F8 FA               [12] 2119 	mov	r2,a
      0004F9 E4               [12] 2120 	clr	a
      0004FA 08               [12] 2121 	inc	r0
      0004FB 36               [12] 2122 	addc	a,@r0
      0004FC FB               [12] 2123 	mov	r3,a
      0004FD 08               [12] 2124 	inc	r0
      0004FE 86 07            [24] 2125 	mov	ar7,@r0
      000500 8A 82            [24] 2126 	mov	dpl,r2
      000502 8B 83            [24] 2127 	mov	dph,r3
      000504 8F F0            [24] 2128 	mov	b,r7
      000506 12r00r00         [24] 2129 	lcall	__gptrget
      000509 D0 07            [24] 2130 	pop	ar7
      00050B D0 06            [24] 2131 	pop	ar6
      00050D 60 3E            [24] 2132 	jz	00104$
      00050F C0 06            [24] 2133 	push	ar6
      000511 C0 07            [24] 2134 	push	ar7
      000513 E5 81            [12] 2135 	mov	a,sp
      000515 24 FA            [12] 2136 	add	a,#0xfa
      000517 F8               [12] 2137 	mov	r0,a
      000518 74 0A            [12] 2138 	mov	a,#0x0a
      00051A 26               [12] 2139 	add	a,@r0
      00051B FA               [12] 2140 	mov	r2,a
      00051C E4               [12] 2141 	clr	a
      00051D 08               [12] 2142 	inc	r0
      00051E 36               [12] 2143 	addc	a,@r0
      00051F FB               [12] 2144 	mov	r3,a
      000520 08               [12] 2145 	inc	r0
      000521 86 07            [24] 2146 	mov	ar7,@r0
      000523 8A 82            [24] 2147 	mov	dpl,r2
      000525 8B 83            [24] 2148 	mov	dph,r3
      000527 8F F0            [24] 2149 	mov	b,r7
      000529 12r00r00         [24] 2150 	lcall	__gptrget
      00052C FA               [12] 2151 	mov	r2,a
      00052D A3               [24] 2152 	inc	dptr
      00052E 12r00r00         [24] 2153 	lcall	__gptrget
      000531 FB               [12] 2154 	mov	r3,a
      000532 A3               [24] 2155 	inc	dptr
      000533 12r00r00         [24] 2156 	lcall	__gptrget
      000536 FF               [12] 2157 	mov	r7,a
      000537 74 16            [12] 2158 	mov	a,#0x16
      000539 2A               [12] 2159 	add	a,r2
      00053A FA               [12] 2160 	mov	r2,a
      00053B E4               [12] 2161 	clr	a
      00053C 3B               [12] 2162 	addc	a,r3
      00053D FB               [12] 2163 	mov	r3,a
      00053E 8A 82            [24] 2164 	mov	dpl,r2
      000540 8B 83            [24] 2165 	mov	dph,r3
      000542 8F F0            [24] 2166 	mov	b,r7
      000544 12r00r00         [24] 2167 	lcall	__gptrget
      000547 D0 07            [24] 2168 	pop	ar7
      000549 D0 06            [24] 2169 	pop	ar6
      00054B 70 47            [24] 2170 	jnz	00111$
      00054D                       2171 00104$:
                                   2172 ;	../../../core/net/rpl/rpl-ext-header.c:173: return;
      00054D 02r06rD1         [24] 2173 	ljmp	00118$
                                   2174 ;	../../../core/net/rpl/rpl-ext-header.c:176: default:
      000550                       2175 00108$:
                                   2176 ;	../../../core/net/rpl/rpl-ext-header.c:178: if(uip_len + RPL_HOP_BY_HOP_LEN > UIP_BUFSIZE) {
      000550 90r00r00         [24] 2177 	mov	dptr,#_uip_len
      000553 E0               [24] 2178 	movx	a,@dptr
      000554 FA               [12] 2179 	mov	r2,a
      000555 A3               [24] 2180 	inc	dptr
      000556 E0               [24] 2181 	movx	a,@dptr
      000557 FB               [12] 2182 	mov	r3,a
      000558 74 08            [12] 2183 	mov	a,#0x08
      00055A 2A               [12] 2184 	add	a,r2
      00055B FA               [12] 2185 	mov	r2,a
      00055C E4               [12] 2186 	clr	a
      00055D 3B               [12] 2187 	addc	a,r3
      00055E FB               [12] 2188 	mov	r3,a
      00055F C3               [12] 2189 	clr	c
      000560 74 F0            [12] 2190 	mov	a,#0xf0
      000562 9A               [12] 2191 	subb	a,r2
      000563 E4               [12] 2192 	clr	a
      000564 9B               [12] 2193 	subb	a,r3
      000565 50 08            [24] 2194 	jnc	00110$
                                   2195 ;	../../../core/net/rpl/rpl-ext-header.c:180: uip_ext_len = last_uip_ext_len;
      000567 90r00r00         [24] 2196 	mov	dptr,#_uip_ext_len
      00056A EE               [12] 2197 	mov	a,r6
      00056B F0               [24] 2198 	movx	@dptr,a
                                   2199 ;	../../../core/net/rpl/rpl-ext-header.c:181: return;
      00056C 02r06rD1         [24] 2200 	ljmp	00118$
      00056F                       2201 00110$:
                                   2202 ;	../../../core/net/rpl/rpl-ext-header.c:183: set_rpl_opt(uip_ext_opt_offset);
      00056F A8 81            [24] 2203 	mov	r0,sp
      000571 18               [12] 2204 	dec	r0
      000572 86 82            [24] 2205 	mov	dpl,@r0
      000574 08               [12] 2206 	inc	r0
      000575 86 83            [24] 2207 	mov	dph,@r0
      000577 C0 07            [24] 2208 	push	ar7
      000579 C0 06            [24] 2209 	push	ar6
      00057B 78r37            [12] 2210 	mov	r0,#_set_rpl_opt
      00057D 79s02            [12] 2211 	mov	r1,#(_set_rpl_opt >> 8)
      00057F 7As00            [12] 2212 	mov	r2,#(_set_rpl_opt >> 16)
      000581 12r00r00         [24] 2213 	lcall	__sdcc_banked_call
      000584 D0 06            [24] 2214 	pop	ar6
