                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module SHT20
                                   1695 ;	assignBit
      0001DB D2 80            [12] 1696 	setb	_P0_0
                                   1697 ;	assignBit
      0001DD D2 80            [12] 1698 	setb	_P0_0
      0001DF 80 06            [24] 1699 	sjmp	00103$
      0001E1                       1700 00102$:
                                   1701 ;	../../../platform/cc2530dk/SHT20/SHT20.c:299: SDA_LOW();
                                   1702 ;	assignBit
      0001E1 C2 80            [12] 1703 	clr	_P0_0
                                   1704 ;	assignBit
      0001E3 C2 80            [12] 1705 	clr	_P0_0
                                   1706 ;	assignBit
      0001E5 C2 80            [12] 1707 	clr	_P0_0
      0001E7                       1708 00103$:
                                   1709 ;	../../../platform/cc2530dk/SHT20/SHT20.c:301: IIC_Delay(5);
      0001E7 90 00 05         [24] 1710 	mov	dptr,#0x0005
      0001EA C0 07            [24] 1711 	push	ar7
      0001EC 78r00            [12] 1712 	mov	r0,#_IIC_Delay
      0001EE 79s00            [12] 1713 	mov	r1,#(_IIC_Delay >> 8)
      0001F0 7As00            [12] 1714 	mov	r2,#(_IIC_Delay >> 16)
      0001F2 12r00r00         [24] 1715 	lcall	__sdcc_banked_call
                                   1716 ;	../../../platform/cc2530dk/SHT20/SHT20.c:302: SCL_HIGH();  		//时钟线拉高
                                   1717 ;	assignBit
      0001F5 D2 81            [12] 1718 	setb	_P0_1
                                   1719 ;	assignBit
      0001F7 D2 81            [12] 1720 	setb	_P0_1
                                   1721 ;	assignBit
      0001F9 D2 81            [12] 1722 	setb	_P0_1
                                   1723 ;	../../../platform/cc2530dk/SHT20/SHT20.c:303: IIC_Delay(5);
      0001FB 90 00 05         [24] 1724 	mov	dptr,#0x0005
      0001FE 78r00            [12] 1725 	mov	r0,#_IIC_Delay
      000200 79s00            [12] 1726 	mov	r1,#(_IIC_Delay >> 8)
      000202 7As00            [12] 1727 	mov	r2,#(_IIC_Delay >> 16)
      000204 12r00r00         [24] 1728 	lcall	__sdcc_banked_call
      000207 D0 07            [24] 1729 	pop	ar7
                                   1730 ;	../../../platform/cc2530dk/SHT20/SHT20.c:304: SCL_LOW();   		//时钟线拉低
                                   1731 ;	assignBit
      000209 C2 81            [12] 1732 	clr	_P0_1
                                   1733 ;	assignBit
      00020B C2 81            [12] 1734 	clr	_P0_1
                                   1735 ;	assignBit
      00020D C2 81            [12] 1736 	clr	_P0_1
                                   1737 ;	../../../platform/cc2530dk/SHT20/SHT20.c:306: byte <<= 1;
      00020F 8F 06            [24] 1738 	mov	ar6,r7
      000211 EE               [12] 1739 	mov	a,r6
      000212 2E               [12] 1740 	add	a,r6
      000213 FF               [12] 1741 	mov	r7,a
                                   1742 ;	../../../platform/cc2530dk/SHT20/SHT20.c:291: for(ii = 0; ii < 8; ii++)
      000214 90r00r18         [24] 1743 	mov	dptr,#_ii
      000217 E0               [24] 1744 	movx	a,@dptr
      000218 24 01            [12] 1745 	add	a,#0x01
      00021A F0               [24] 1746 	movx	@dptr,a
      00021B E0               [24] 1747 	movx	a,@dptr
      00021C FE               [12] 1748 	mov	r6,a
      00021D BE 08 00         [24] 1749 	cjne	r6,#0x08,00129$
      000220                       1750 00129$:
      000220 40 B3            [24] 1751 	jc	00108$
                                   1752 ;	../../../platform/cc2530dk/SHT20/SHT20.c:309: IIC_SDA_INPUT();  	        //数据线输入模式
      000222 78r49            [12] 1753 	mov	r0,#_IIC_SDA_INPUT
      000224 79s00            [12] 1754 	mov	r1,#(_IIC_SDA_INPUT >> 8)
      000226 7As00            [12] 1755 	mov	r2,#(_IIC_SDA_INPUT >> 16)
      000228 12r00r00         [24] 1756 	lcall	__sdcc_banked_call
                                   1757 ;	../../../platform/cc2530dk/SHT20/SHT20.c:311: SCL_HIGH();			//时钟线拉高
                                   1758 ;	assignBit
      00022B D2 81            [12] 1759 	setb	_P0_1
                                   1760 ;	assignBit
      00022D D2 81            [12] 1761 	setb	_P0_1
                                   1762 ;	assignBit
      00022F D2 81            [12] 1763 	setb	_P0_1
                                   1764 ;	../../../platform/cc2530dk/SHT20/SHT20.c:313: if(Bit_SET == SDA_STATE())  //如果接受到数据线高信号  ACK错误
      000231 A2 80            [12] 1765 	mov	c,_P0_0
      000233 50 08            [24] 1766 	jnc	00106$
                                   1767 ;	../../../platform/cc2530dk/SHT20/SHT20.c:315: ack = ACK_ERROR;
      000235 90r00r19         [24] 1768 	mov	dptr,#_ack
      000238 74 01            [12] 1769 	mov	a,#0x01
      00023A F0               [24] 1770 	movx	@dptr,a
      00023B 80 05            [24] 1771 	sjmp	00107$
      00023D                       1772 00106$:
                                   1773 ;	../../../platform/cc2530dk/SHT20/SHT20.c:319: ack = ACK_OK;
      00023D 90r00r19         [24] 1774 	mov	dptr,#_ack
      000240 E4               [12] 1775 	clr	a
      000241 F0               [24] 1776 	movx	@dptr,a
      000242                       1777 00107$:
                                   1778 ;	../../../platform/cc2530dk/SHT20/SHT20.c:322: SCL_LOW();          //拉低时钟线
                                   1779 ;	assignBit
      000242 C2 81            [12] 1780 	clr	_P0_1
                                   1781 ;	assignBit
      000244 C2 81            [12] 1782 	clr	_P0_1
                                   1783 ;	assignBit
      000246 C2 81            [12] 1784 	clr	_P0_1
                                   1785 ;	../../../platform/cc2530dk/SHT20/SHT20.c:324: IIC_SDA_OUTPUT();	
      000248 78r40            [12] 1786 	mov	r0,#_IIC_SDA_OUTPUT
      00024A 79s00            [12] 1787 	mov	r1,#(_IIC_SDA_OUTPUT >> 8)
      00024C 7As00            [12] 1788 	mov	r2,#(_IIC_SDA_OUTPUT >> 16)
      00024E 12r00r00         [24] 1789 	lcall	__sdcc_banked_call
                                   1790 ;	../../../platform/cc2530dk/SHT20/SHT20.c:326: SDA_HIGH();		//拉高数据线
                                   1791 ;	assignBit
      000251 D2 80            [12] 1792 	setb	_P0_0
                                   1793 ;	assignBit
      000253 D2 80            [12] 1794 	setb	_P0_0
                                   1795 ;	assignBit
      000255 D2 80            [12] 1796 	setb	_P0_0
                                   1797 ;	../../../platform/cc2530dk/SHT20/SHT20.c:328: return (ack);
      000257 90r00r19         [24] 1798 	mov	dptr,#_ack
      00025A E0               [24] 1799 	movx	a,@dptr
      00025B FF               [12] 1800 	mov	r7,a
      00025C F5 82            [12] 1801 	mov	dpl,a
                                   1802 ;	../../../platform/cc2530dk/SHT20/SHT20.c:329: }
      00025E 02r00r00         [24] 1803 	ljmp	__sdcc_banked_ret
                                   1804 ;------------------------------------------------------------
                                   1805 ;Allocation info for local variables in function 'SHT2x_I2cReadByte'
                                   1806 ;------------------------------------------------------------
                                   1807 ;i                         Allocated to registers 
                                   1808 ;val                       Allocated to registers r7 
                                   1809 ;------------------------------------------------------------
                                   1810 ;	../../../platform/cc2530dk/SHT20/SHT20.c:341: unsigned char SHT2x_I2cReadByte(void)
                                   1811 ;	-----------------------------------------
                                   1812 ;	 function SHT2x_I2cReadByte
                                   1813 ;	-----------------------------------------
      000261                       1814 _SHT2x_I2cReadByte:
                                   1815 ;	../../../platform/cc2530dk/SHT20/SHT20.c:343: unsigned char i, val = 0;
      000261 7F 00            [12] 1816 	mov	r7,#0x00
                                   1817 ;	../../../platform/cc2530dk/SHT20/SHT20.c:345: IIC_SCL_OUTPUT();  		    //设置为输出模式
      000263 C0 07            [24] 1818 	push	ar7
      000265 78r2B            [12] 1819 	mov	r0,#_IIC_SCL_OUTPUT
      000267 79s00            [12] 1820 	mov	r1,#(_IIC_SCL_OUTPUT >> 8)
      000269 7As00            [12] 1821 	mov	r2,#(_IIC_SCL_OUTPUT >> 16)
      00026B 12r00r00         [24] 1822 	lcall	__sdcc_banked_call
                                   1823 ;	../../../platform/cc2530dk/SHT20/SHT20.c:346: IIC_SDA_OUTPUT();
      00026E 78r40            [12] 1824 	mov	r0,#_IIC_SDA_OUTPUT
      000270 79s00            [12] 1825 	mov	r1,#(_IIC_SDA_OUTPUT >> 8)
      000272 7As00            [12] 1826 	mov	r2,#(_IIC_SDA_OUTPUT >> 16)
      000274 12r00r00         [24] 1827 	lcall	__sdcc_banked_call
                                   1828 ;	../../../platform/cc2530dk/SHT20/SHT20.c:348: SDA_HIGH();			    //数据线拉高
                                   1829 ;	assignBit
      000277 D2 80            [12] 1830 	setb	_P0_0
                                   1831 ;	assignBit
      000279 D2 80            [12] 1832 	setb	_P0_0
                                   1833 ;	assignBit
      00027B D2 80            [12] 1834 	setb	_P0_0
                                   1835 ;	../../../platform/cc2530dk/SHT20/SHT20.c:350: IIC_SDA_INPUT();		    //数据线设置为输入模式
      00027D 78r49            [12] 1836 	mov	r0,#_IIC_SDA_INPUT
      00027F 79s00            [12] 1837 	mov	r1,#(_IIC_SDA_INPUT >> 8)
      000281 7As00            [12] 1838 	mov	r2,#(_IIC_SDA_INPUT >> 16)
      000283 12r00r00         [24] 1839 	lcall	__sdcc_banked_call
      000286 D0 07            [24] 1840 	pop	ar7
                                   1841 ;	../../../platform/cc2530dk/SHT20/SHT20.c:352: for(i = 0; i < 8; i++)
      000288 7E 00            [12] 1842 	mov	r6,#0x00
      00028A                       1843 00104$:
                                   1844 ;	../../../platform/cc2530dk/SHT20/SHT20.c:354: val <<= 1; 
      00028A 8F 05            [24] 1845 	mov	ar5,r7
      00028C ED               [12] 1846 	mov	a,r5
      00028D 2D               [12] 1847 	add	a,r5
      00028E FF               [12] 1848 	mov	r7,a
                                   1849 ;	../../../platform/cc2530dk/SHT20/SHT20.c:356: SCL_HIGH();  	 	    //拉高时钟线
                                   1850 ;	assignBit
      00028F D2 81            [12] 1851 	setb	_P0_1
                                   1852 ;	assignBit
      000291 D2 81            [12] 1853 	setb	_P0_1
                                   1854 ;	assignBit
      000293 D2 81            [12] 1855 	setb	_P0_1
                                   1856 ;	../../../platform/cc2530dk/SHT20/SHT20.c:358: if(Bit_SET == SDA_STATE())  //如果数据线被拉高
      000295 A2 80            [12] 1857 	mov	c,_P0_0
      000297 50 03            [24] 1858 	jnc	00102$
                                   1859 ;	../../../platform/cc2530dk/SHT20/SHT20.c:360: val |= 0x01;	    //读取数据线中的数据
      000299 43 07 01         [24] 1860 	orl	ar7,#0x01
      00029C                       1861 00102$:
                                   1862 ;	../../../platform/cc2530dk/SHT20/SHT20.c:363: SCL_LOW();      	    //拉低时钟线
                                   1863 ;	assignBit
      00029C C2 81            [12] 1864 	clr	_P0_1
                                   1865 ;	assignBit
      00029E C2 81            [12] 1866 	clr	_P0_1
                                   1867 ;	assignBit
      0002A0 C2 81            [12] 1868 	clr	_P0_1
                                   1869 ;	../../../platform/cc2530dk/SHT20/SHT20.c:352: for(i = 0; i < 8; i++)
      0002A2 0E               [12] 1870 	inc	r6
      0002A3 BE 08 00         [24] 1871 	cjne	r6,#0x08,00122$
      0002A6                       1872 00122$:
      0002A6 40 E2            [24] 1873 	jc	00104$
                                   1874 ;	../../../platform/cc2530dk/SHT20/SHT20.c:366: IIC_SDA_OUTPUT();  		    //数据线输出模式
      0002A8 C0 07            [24] 1875 	push	ar7
      0002AA 78r40            [12] 1876 	mov	r0,#_IIC_SDA_OUTPUT
      0002AC 79s00            [12] 1877 	mov	r1,#(_IIC_SDA_OUTPUT >> 8)
      0002AE 7As00            [12] 1878 	mov	r2,#(_IIC_SDA_OUTPUT >> 16)
      0002B0 12r00r00         [24] 1879 	lcall	__sdcc_banked_call
      0002B3 D0 07            [24] 1880 	pop	ar7
                                   1881 ;	../../../platform/cc2530dk/SHT20/SHT20.c:368: SDA_HIGH();			    //数据线拉高
                                   1882 ;	assignBit
      0002B5 D2 80            [12] 1883 	setb	_P0_0
                                   1884 ;	assignBit
      0002B7 D2 80            [12] 1885 	setb	_P0_0
                                   1886 ;	assignBit
      0002B9 D2 80            [12] 1887 	setb	_P0_0
                                   1888 ;	../../../platform/cc2530dk/SHT20/SHT20.c:370: return (val);		    //返回读取到的数据
      0002BB 8F 82            [24] 1889 	mov	dpl,r7
                                   1890 ;	../../../platform/cc2530dk/SHT20/SHT20.c:371: }
      0002BD 02r00r00         [24] 1891 	ljmp	__sdcc_banked_ret
                                   1892 ;------------------------------------------------------------
                                   1893 ;Allocation info for local variables in function 'SHT2x_MeasureTempHM'
                                   1894 ;------------------------------------------------------------
                                   1895 ;	../../../platform/cc2530dk/SHT20/SHT20.c:387: float SHT2x_MeasureTempHM(void)
                                   1896 ;	-----------------------------------------
                                   1897 ;	 function SHT2x_MeasureTempHM
                                   1898 ;	-----------------------------------------
      0002C0                       1899 _SHT2x_MeasureTempHM:
                                   1900 ;	../../../platform/cc2530dk/SHT20/SHT20.c:389: IIC_SCL_OUTPUT();  					//时钟线设置为输出模式
      0002C0 78r2B            [12] 1901 	mov	r0,#_IIC_SCL_OUTPUT
      0002C2 79s00            [12] 1902 	mov	r1,#(_IIC_SCL_OUTPUT >> 8)
      0002C4 7As00            [12] 1903 	mov	r2,#(_IIC_SCL_OUTPUT >> 16)
      0002C6 12r00r00         [24] 1904 	lcall	__sdcc_banked_call
                                   1905 ;	../../../platform/cc2530dk/SHT20/SHT20.c:391: IIC_Start();    					//开启IIC传输状态                       
      0002C9 78r55            [12] 1906 	mov	r0,#_IIC_Start
      0002CB 79s00            [12] 1907 	mov	r1,#(_IIC_Start >> 8)
      0002CD 7As00            [12] 1908 	mov	r2,#(_IIC_Start >> 16)
      0002CF 12r00r00         [24] 1909 	lcall	__sdcc_banked_call
                                   1910 ;	../../../platform/cc2530dk/SHT20/SHT20.c:392: Write_IIC_Byte(I2C_ADR_W);				//写入0x80 表示开始写数据
      0002D2 75 82 80         [24] 1911 	mov	dpl,#0x80
      0002D5 78rB8            [12] 1912 	mov	r0,#_Write_IIC_Byte
      0002D7 79s01            [12] 1913 	mov	r1,#(_Write_IIC_Byte >> 8)
      0002D9 7As00            [12] 1914 	mov	r2,#(_Write_IIC_Byte >> 16)
      0002DB 12r00r00         [24] 1915 	lcall	__sdcc_banked_call
                                   1916 ;	../../../platform/cc2530dk/SHT20/SHT20.c:393: Write_IIC_Byte(TRIG_TEMP_MEASUREMENT_HM); 		//主机模式相对温度
      0002DE 75 82 E3         [24] 1917 	mov	dpl,#0xe3
      0002E1 78rB8            [12] 1918 	mov	r0,#_Write_IIC_Byte
      0002E3 79s01            [12] 1919 	mov	r1,#(_Write_IIC_Byte >> 8)
      0002E5 7As00            [12] 1920 	mov	r2,#(_Write_IIC_Byte >> 16)
      0002E7 12r00r00         [24] 1921 	lcall	__sdcc_banked_call
                                   1922 ;	../../../platform/cc2530dk/SHT20/SHT20.c:395: IIC_Start();					//开启IIC传输状态      
      0002EA 78r55            [12] 1923 	mov	r0,#_IIC_Start
      0002EC 79s00            [12] 1924 	mov	r1,#(_IIC_Start >> 8)
      0002EE 7As00            [12] 1925 	mov	r2,#(_IIC_Start >> 16)
      0002F0 12r00r00         [24] 1926 	lcall	__sdcc_banked_call
                                   1927 ;	../../../platform/cc2530dk/SHT20/SHT20.c:396: Write_IIC_Byte(I2C_ADR_R);				//写入0x81 表示开始读数据
      0002F3 75 82 81         [24] 1928 	mov	dpl,#0x81
      0002F6 78rB8            [12] 1929 	mov	r0,#_Write_IIC_Byte
      0002F8 79s01            [12] 1930 	mov	r1,#(_Write_IIC_Byte >> 8)
      0002FA 7As00            [12] 1931 	mov	r2,#(_Write_IIC_Byte >> 16)
      0002FC 12r00r00         [24] 1932 	lcall	__sdcc_banked_call
                                   1933 ;	../../../platform/cc2530dk/SHT20/SHT20.c:398: SCL_HIGH();   					//拉高时钟线
                                   1934 ;	assignBit
      0002FF D2 81            [12] 1935 	setb	_P0_1
                                   1936 ;	assignBit
      000301 D2 81            [12] 1937 	setb	_P0_1
                                   1938 ;	assignBit
      000303 D2 81            [12] 1939 	setb	_P0_1
                                   1940 ;	../../../platform/cc2530dk/SHT20/SHT20.c:400: IIC_SCL_INPUT();					//设置为输入模式
      000305 78r34            [12] 1941 	mov	r0,#_IIC_SCL_INPUT
      000307 79s00            [12] 1942 	mov	r1,#(_IIC_SCL_INPUT >> 8)
      000309 7As00            [12] 1943 	mov	r2,#(_IIC_SCL_INPUT >> 16)
      00030B 12r00r00         [24] 1944 	lcall	__sdcc_banked_call
                                   1945 ;	../../../platform/cc2530dk/SHT20/SHT20.c:402: count = 0;
      00030E 90r00r22         [24] 1946 	mov	dptr,#_count
      000311 E4               [12] 1947 	clr	a
      000312 F0               [24] 1948 	movx	@dptr,a
      000313 A3               [24] 1949 	inc	dptr
      000314 F0               [24] 1950 	movx	@dptr,a
                                   1951 ;	../../../platform/cc2530dk/SHT20/SHT20.c:403: while((Bit_RESET == SCL_STATE())&&(count<1000))
      000315                       1952 00102$:
      000315 20 81 2B         [24] 1953 	jb	_P0_1,00104$
      000318 90r00r22         [24] 1954 	mov	dptr,#_count
      00031B E0               [24] 1955 	movx	a,@dptr
      00031C FE               [12] 1956 	mov	r6,a
      00031D A3               [24] 1957 	inc	dptr
      00031E E0               [24] 1958 	movx	a,@dptr
      00031F FF               [12] 1959 	mov	r7,a
      000320 C3               [12] 1960 	clr	c
      000321 EE               [12] 1961 	mov	a,r6
      000322 94 E8            [12] 1962 	subb	a,#0xe8
      000324 EF               [12] 1963 	mov	a,r7
      000325 94 03            [12] 1964 	subb	a,#0x03
      000327 50 1A            [24] 1965 	jnc	00104$
                                   1966 ;	../../../platform/cc2530dk/SHT20/SHT20.c:405: IIC_Delay(200);
      000329 90 00 C8         [24] 1967 	mov	dptr,#0x00c8
      00032C 78r00            [12] 1968 	mov	r0,#_IIC_Delay
      00032E 79s00            [12] 1969 	mov	r1,#(_IIC_Delay >> 8)
      000330 7As00            [12] 1970 	mov	r2,#(_IIC_Delay >> 16)
      000332 12r00r00         [24] 1971 	lcall	__sdcc_banked_call
                                   1972 ;	../../../platform/cc2530dk/SHT20/SHT20.c:406: count++;
      000335 90r00r22         [24] 1973 	mov	dptr,#_count
      000338 E0               [24] 1974 	movx	a,@dptr
      000339 24 01            [12] 1975 	add	a,#0x01
      00033B F0               [24] 1976 	movx	@dptr,a
      00033C A3               [24] 1977 	inc	dptr
      00033D E0               [24] 1978 	movx	a,@dptr
      00033E 34 00            [12] 1979 	addc	a,#0x00
      000340 F0               [24] 1980 	movx	@dptr,a
      000341 80 D2            [24] 1981 	sjmp	00102$
      000343                       1982 00104$:
                                   1983 ;	../../../platform/cc2530dk/SHT20/SHT20.c:409: tmp1 = SHT2x_I2cReadByte();                         //读取数据
      000343 78r61            [12] 1984 	mov	r0,#_SHT2x_I2cReadByte
      000345 79s02            [12] 1985 	mov	r1,#(_SHT2x_I2cReadByte >> 8)
      000347 7As00            [12] 1986 	mov	r2,#(_SHT2x_I2cReadByte >> 16)
      000349 12r00r00         [24] 1987 	lcall	__sdcc_banked_call
      00034C E5 82            [12] 1988 	mov	a,dpl
      00034E 90r00r1E         [24] 1989 	mov	dptr,#_tmp1
      000351 F0               [24] 1990 	movx	@dptr,a
                                   1991 ;	../../../platform/cc2530dk/SHT20/SHT20.c:410: IIC_Ack();						//ACK应答
      000352 78rFF            [12] 1992 	mov	r0,#_IIC_Ack
      000354 79s00            [12] 1993 	mov	r1,#(_IIC_Ack >> 8)
      000356 7As00            [12] 1994 	mov	r2,#(_IIC_Ack >> 16)
      000358 12r00r00         [24] 1995 	lcall	__sdcc_banked_call
                                   1996 ;	../../../platform/cc2530dk/SHT20/SHT20.c:411: tmp2 = SHT2x_I2cReadByte();     	                //读取数据
      00035B 78r61            [12] 1997 	mov	r0,#_SHT2x_I2cReadByte
      00035D 79s02            [12] 1998 	mov	r1,#(_SHT2x_I2cReadByte >> 8)
      00035F 7As00            [12] 1999 	mov	r2,#(_SHT2x_I2cReadByte >> 16)
      000361 12r00r00         [24] 2000 	lcall	__sdcc_banked_call
      000364 E5 82            [12] 2001 	mov	a,dpl
      000366 90r00r1F         [24] 2002 	mov	dptr,#_tmp2
      000369 F0               [24] 2003 	movx	@dptr,a
                                   2004 ;	../../../platform/cc2530dk/SHT20/SHT20.c:412: IIC_NAck();						//不应答
      00036A 78r2C            [12] 2005 	mov	r0,#_IIC_NAck
      00036C 79s01            [12] 2006 	mov	r1,#(_IIC_NAck >> 8)
      00036E 7As00            [12] 2007 	mov	r2,#(_IIC_NAck >> 16)
      000370 12r00r00         [24] 2008 	lcall	__sdcc_banked_call
                                   2009 ;	../../../platform/cc2530dk/SHT20/SHT20.c:413: IIC_Stop();						//关闭IIC
      000373 78r82            [12] 2010 	mov	r0,#_IIC_Stop
      000375 79s00            [12] 2011 	mov	r1,#(_IIC_Stop >> 8)
      000377 7As00            [12] 2012 	mov	r2,#(_IIC_Stop >> 16)
      000379 12r00r00         [24] 2013 	lcall	__sdcc_banked_call
                                   2014 ;	../../../platform/cc2530dk/SHT20/SHT20.c:418: ST = (tmp1 << 8) | (tmp2 << 0);
      00037C 90r00r1E         [24] 2015 	mov	dptr,#_tmp1
      00037F E0               [24] 2016 	movx	a,@dptr
      000380 FE               [12] 2017 	mov	r6,a
      000381 7F 00            [12] 2018 	mov	r7,#0x00
      000383 90r00r1F         [24] 2019 	mov	dptr,#_tmp2
      000386 E0               [24] 2020 	movx	a,@dptr
      000387 7C 00            [12] 2021 	mov	r4,#0x00
      000389 42 07            [12] 2022 	orl	ar7,a
      00038B EC               [12] 2023 	mov	a,r4
      00038C 42 06            [12] 2024 	orl	ar6,a
                                   2025 ;	../../../platform/cc2530dk/SHT20/SHT20.c:419: ST &= ~0x0003;
      00038E 53 07 FC         [24] 2026 	anl	ar7,#0xfc
      000391 90r00r20         [24] 2027 	mov	dptr,#_ST
      000394 EF               [12] 2028 	mov	a,r7
      000395 F0               [24] 2029 	movx	@dptr,a
      000396 EE               [12] 2030 	mov	a,r6
      000397 A3               [24] 2031 	inc	dptr
      000398 F0               [24] 2032 	movx	@dptr,a
                                   2033 ;	../../../platform/cc2530dk/SHT20/SHT20.c:420: TEMP_temp = ((float)ST * 0.00268127) - 46.85;  //转换所得到的数据
      000399 8F 82            [24] 2034 	mov	dpl,r7
      00039B 8E 83            [24] 2035 	mov	dph,r6
      00039D 12r00r00         [24] 2036 	lcall	___uint2fs
      0003A0 AC 82            [24] 2037 	mov	r4,dpl
      0003A2 AD 83            [24] 2038 	mov	r5,dph
      0003A4 AE F0            [24] 2039 	mov	r6,b
      0003A6 FF               [12] 2040 	mov	r7,a
      0003A7 C0 04            [24] 2041 	push	ar4
      0003A9 C0 05            [24] 2042 	push	ar5
      0003AB C0 06            [24] 2043 	push	ar6
      0003AD C0 07            [24] 2044 	push	ar7
      0003AF 90 B8 3F         [24] 2045 	mov	dptr,#0xb83f
      0003B2 75 F0 2F         [24] 2046 	mov	b,#0x2f
      0003B5 74 3B            [12] 2047 	mov	a,#0x3b
      0003B7 12r00r00         [24] 2048 	lcall	___fsmul
      0003BA AC 82            [24] 2049 	mov	r4,dpl
      0003BC AD 83            [24] 2050 	mov	r5,dph
      0003BE AE F0            [24] 2051 	mov	r6,b
      0003C0 FF               [12] 2052 	mov	r7,a
      0003C1 E5 81            [12] 2053 	mov	a,sp
      0003C3 24 FC            [12] 2054 	add	a,#0xfc
      0003C5 F5 81            [12] 2055 	mov	sp,a
      0003C7 74 66            [12] 2056 	mov	a,#0x66
      0003C9 C0 E0            [24] 2057 	push	acc
      0003CB C0 E0            [24] 2058 	push	acc
      0003CD 74 3B            [12] 2059 	mov	a,#0x3b
      0003CF C0 E0            [24] 2060 	push	acc
      0003D1 74 42            [12] 2061 	mov	a,#0x42
      0003D3 C0 E0            [24] 2062 	push	acc
      0003D5 8C 82            [24] 2063 	mov	dpl,r4
      0003D7 8D 83            [24] 2064 	mov	dph,r5
      0003D9 8E F0            [24] 2065 	mov	b,r6
      0003DB EF               [12] 2066 	mov	a,r7
      0003DC 12r00r00         [24] 2067 	lcall	___fssub
      0003DF AC 82            [24] 2068 	mov	r4,dpl
      0003E1 AD 83            [24] 2069 	mov	r5,dph
      0003E3 AE F0            [24] 2070 	mov	r6,b
      0003E5 FF               [12] 2071 	mov	r7,a
      0003E6 E5 81            [12] 2072 	mov	a,sp
      0003E8 24 FC            [12] 2073 	add	a,#0xfc
      0003EA F5 81            [12] 2074 	mov	sp,a
      0003EC 90r00r1A         [24] 2075 	mov	dptr,#_TEMP_temp
      0003EF EC               [12] 2076 	mov	a,r4
      0003F0 F0               [24] 2077 	movx	@dptr,a
      0003F1 ED               [12] 2078 	mov	a,r5
      0003F2 A3               [24] 2079 	inc	dptr
      0003F3 F0               [24] 2080 	movx	@dptr,a
      0003F4 EE               [12] 2081 	mov	a,r6
      0003F5 A3               [24] 2082 	inc	dptr
      0003F6 F0               [24] 2083 	movx	@dptr,a
      0003F7 EF               [12] 2084 	mov	a,r7
      0003F8 A3               [24] 2085 	inc	dptr
      0003F9 F0               [24] 2086 	movx	@dptr,a
                                   2087 ;	../../../platform/cc2530dk/SHT20/SHT20.c:422: IIC_SCL_OUTPUT();  			      //时钟线输出
      0003FA 78r2B            [12] 2088 	mov	r0,#_IIC_SCL_OUTPUT
      0003FC 79s00            [12] 2089 	mov	r1,#(_IIC_SCL_OUTPUT >> 8)
      0003FE 7As00            [12] 2090 	mov	r2,#(_IIC_SCL_OUTPUT >> 16)
      000400 12r00r00         [24] 2091 	lcall	__sdcc_banked_call
                                   2092 ;	../../../platform/cc2530dk/SHT20/SHT20.c:424: return (TEMP_temp);	    		      //返回温度值
      000403 90r00r1A         [24] 2093 	mov	dptr,#_TEMP_temp
      000406 E0               [24] 2094 	movx	a,@dptr
      000407 FC               [12] 2095 	mov	r4,a
      000408 A3               [24] 2096 	inc	dptr
      000409 E0               [24] 2097 	movx	a,@dptr
      00040A FD               [12] 2098 	mov	r5,a
      00040B A3               [24] 2099 	inc	dptr
      00040C E0               [24] 2100 	movx	a,@dptr
      00040D FE               [12] 2101 	mov	r6,a
      00040E A3               [24] 2102 	inc	dptr
      00040F E0               [24] 2103 	movx	a,@dptr
      000410 FF               [12] 2104 	mov	r7,a
      000411 8C 82            [24] 2105 	mov	dpl,r4
      000413 8D 83            [24] 2106 	mov	dph,r5
      000415 8E F0            [24] 2107 	mov	b,r6
                                   2108 ;	../../../platform/cc2530dk/SHT20/SHT20.c:425: }
      000417 02r00r00         [24] 2109 	ljmp	__sdcc_banked_ret
                                   2110 ;------------------------------------------------------------
                                   2111 ;Allocation info for local variables in function 'SHT2x_MeasureHumiHM'
                                   2112 ;------------------------------------------------------------
                                   2113 ;	../../../platform/cc2530dk/SHT20/SHT20.c:440: float SHT2x_MeasureHumiHM(void)
                                   2114 ;	-----------------------------------------
                                   2115 ;	 function SHT2x_MeasureHumiHM
                                   2116 ;	-----------------------------------------
      00041A                       2117 _SHT2x_MeasureHumiHM:
                                   2118 ;	../../../platform/cc2530dk/SHT20/SHT20.c:442: IIC_SCL_OUTPUT();
      00041A 78r2B            [12] 2119 	mov	r0,#_IIC_SCL_OUTPUT
      00041C 79s00            [12] 2120 	mov	r1,#(_IIC_SCL_OUTPUT >> 8)
      00041E 7As00            [12] 2121 	mov	r2,#(_IIC_SCL_OUTPUT >> 16)
      000420 12r00r00         [24] 2122 	lcall	__sdcc_banked_call
                                   2123 ;	../../../platform/cc2530dk/SHT20/SHT20.c:444: IIC_Start();                               
      000423 78r55            [12] 2124 	mov	r0,#_IIC_Start
      000425 79s00            [12] 2125 	mov	r1,#(_IIC_Start >> 8)
      000427 7As00            [12] 2126 	mov	r2,#(_IIC_Start >> 16)
      000429 12r00r00         [24] 2127 	lcall	__sdcc_banked_call
                                   2128 ;	../../../platform/cc2530dk/SHT20/SHT20.c:445: Write_IIC_Byte(I2C_ADR_W);
      00042C 75 82 80         [24] 2129 	mov	dpl,#0x80
