                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcpip
      000577 AD 82            [24] 2312 	mov	r5,dpl
      000579 AE 83            [24] 2313 	mov	r6,dph
      00057B AF F0            [24] 2314 	mov	r7,b
                                   2315 ;	../../../core/net/tcpip.c:348: if(uip_icmp6_conns.appstate.p == PROCESS_NONE) {
      00057D 90r00r00         [24] 2316 	mov	dptr,#_uip_icmp6_conns
      000580 E0               [24] 2317 	movx	a,@dptr
      000581 FA               [12] 2318 	mov	r2,a
      000582 A3               [24] 2319 	inc	dptr
      000583 E0               [24] 2320 	movx	a,@dptr
      000584 FB               [12] 2321 	mov	r3,a
      000585 A3               [24] 2322 	inc	dptr
      000586 E0               [24] 2323 	movx	a,@dptr
      000587 FC               [12] 2324 	mov	r4,a
      000588 EA               [12] 2325 	mov	a,r2
      000589 4B               [12] 2326 	orl	a,r3
      00058A 70 26            [24] 2327 	jnz	00102$
                                   2328 ;	../../../core/net/tcpip.c:349: uip_icmp6_conns.appstate.p = PROCESS_CURRENT();
      00058C 90r00r00         [24] 2329 	mov	dptr,#_process_current
      00058F E0               [24] 2330 	movx	a,@dptr
      000590 FA               [12] 2331 	mov	r2,a
      000591 A3               [24] 2332 	inc	dptr
      000592 E0               [24] 2333 	movx	a,@dptr
      000593 FB               [12] 2334 	mov	r3,a
      000594 A3               [24] 2335 	inc	dptr
      000595 E0               [24] 2336 	movx	a,@dptr
      000596 FC               [12] 2337 	mov	r4,a
      000597 90r00r00         [24] 2338 	mov	dptr,#_uip_icmp6_conns
      00059A EA               [12] 2339 	mov	a,r2
      00059B F0               [24] 2340 	movx	@dptr,a
      00059C EB               [12] 2341 	mov	a,r3
      00059D A3               [24] 2342 	inc	dptr
      00059E F0               [24] 2343 	movx	@dptr,a
      00059F EC               [12] 2344 	mov	a,r4
      0005A0 A3               [24] 2345 	inc	dptr
      0005A1 F0               [24] 2346 	movx	@dptr,a
                                   2347 ;	../../../core/net/tcpip.c:350: uip_icmp6_conns.appstate.state = appstate;
      0005A2 90r00r03         [24] 2348 	mov	dptr,#(_uip_icmp6_conns + 0x0003)
      0005A5 ED               [12] 2349 	mov	a,r5
      0005A6 F0               [24] 2350 	movx	@dptr,a
      0005A7 EE               [12] 2351 	mov	a,r6
      0005A8 A3               [24] 2352 	inc	dptr
      0005A9 F0               [24] 2353 	movx	@dptr,a
      0005AA EF               [12] 2354 	mov	a,r7
      0005AB A3               [24] 2355 	inc	dptr
      0005AC F0               [24] 2356 	movx	@dptr,a
                                   2357 ;	../../../core/net/tcpip.c:351: return 0;
      0005AD 75 82 00         [24] 2358 	mov	dpl,#0x00
      0005B0 80 03            [24] 2359 	sjmp	00103$
      0005B2                       2360 00102$:
                                   2361 ;	../../../core/net/tcpip.c:353: return 1;
      0005B2 75 82 01         [24] 2362 	mov	dpl,#0x01
      0005B5                       2363 00103$:
                                   2364 ;	../../../core/net/tcpip.c:354: }
      0005B5 02r00r00         [24] 2365 	ljmp	__sdcc_banked_ret
                                   2366 ;------------------------------------------------------------
                                   2367 ;Allocation info for local variables in function 'tcpip_icmp6_call'
                                   2368 ;------------------------------------------------------------
                                   2369 ;type                      Allocated to stack - sp +0
                                   2370 ;------------------------------------------------------------
                                   2371 ;	../../../core/net/tcpip.c:357: tcpip_icmp6_call(uint8_t type)
                                   2372 ;	-----------------------------------------
                                   2373 ;	 function tcpip_icmp6_call
                                   2374 ;	-----------------------------------------
      0005B8                       2375 _tcpip_icmp6_call:
      0005B8 C0 82            [24] 2376 	push	dpl
                                   2377 ;	../../../core/net/tcpip.c:359: if(uip_icmp6_conns.appstate.p != PROCESS_NONE) {
      0005BA 90r00r00         [24] 2378 	mov	dptr,#_uip_icmp6_conns
      0005BD E0               [24] 2379 	movx	a,@dptr
      0005BE FD               [12] 2380 	mov	r5,a
      0005BF A3               [24] 2381 	inc	dptr
      0005C0 E0               [24] 2382 	movx	a,@dptr
      0005C1 FE               [12] 2383 	mov	r6,a
      0005C2 A3               [24] 2384 	inc	dptr
      0005C3 E0               [24] 2385 	movx	a,@dptr
      0005C4 FF               [12] 2386 	mov	r7,a
      0005C5 ED               [12] 2387 	mov	a,r5
      0005C6 4E               [12] 2388 	orl	a,r6
      0005C7 60 32            [24] 2389 	jz	00102$
                                   2390 ;	../../../core/net/tcpip.c:362: process_post_synch(uip_icmp6_conns.appstate.p, tcpip_icmp6_event, &type);
      0005C9 AF 81            [24] 2391 	mov	r7,sp
      0005CB 7E 00            [12] 2392 	mov	r6,#0x00
      0005CD 7D 40            [12] 2393 	mov	r5,#0x40
      0005CF 90r00r00         [24] 2394 	mov	dptr,#_uip_icmp6_conns
      0005D2 E0               [24] 2395 	movx	a,@dptr
      0005D3 FA               [12] 2396 	mov	r2,a
      0005D4 A3               [24] 2397 	inc	dptr
      0005D5 E0               [24] 2398 	movx	a,@dptr
      0005D6 FB               [12] 2399 	mov	r3,a
      0005D7 A3               [24] 2400 	inc	dptr
      0005D8 E0               [24] 2401 	movx	a,@dptr
      0005D9 FC               [12] 2402 	mov	r4,a
      0005DA C0 07            [24] 2403 	push	ar7
      0005DC C0 06            [24] 2404 	push	ar6
      0005DE C0 05            [24] 2405 	push	ar5
      0005E0 90r00r01         [24] 2406 	mov	dptr,#_tcpip_icmp6_event
      0005E3 E0               [24] 2407 	movx	a,@dptr
      0005E4 C0 E0            [24] 2408 	push	acc
      0005E6 8A 82            [24] 2409 	mov	dpl,r2
      0005E8 8B 83            [24] 2410 	mov	dph,r3
      0005EA 8C F0            [24] 2411 	mov	b,r4
      0005EC 78r00            [12] 2412 	mov	r0,#_process_post_synch
      0005EE 79s00            [12] 2413 	mov	r1,#(_process_post_synch >> 8)
      0005F0 7As00            [12] 2414 	mov	r2,#(_process_post_synch >> 16)
      0005F2 12r00r00         [24] 2415 	lcall	__sdcc_banked_call
      0005F5 E5 81            [12] 2416 	mov	a,sp
      0005F7 24 FC            [12] 2417 	add	a,#0xfc
      0005F9 F5 81            [12] 2418 	mov	sp,a
      0005FB                       2419 00102$:
                                   2420 ;	../../../core/net/tcpip.c:364: return;
                                   2421 ;	../../../core/net/tcpip.c:365: }
      0005FB 15 81            [12] 2422 	dec	sp
      0005FD 02r00r00         [24] 2423 	ljmp	__sdcc_banked_ret
                                   2424 ;------------------------------------------------------------
                                   2425 ;Allocation info for local variables in function 'eventhandler'
                                   2426 ;------------------------------------------------------------
                                   2427 ;data                      Allocated to stack - sp -5
                                   2428 ;ev                        Allocated to registers r7 
                                   2429 ;l                         Allocated to registers 
                                   2430 ;cptr                      Allocated to registers 
                                   2431 ;cptr                      Allocated to registers 
                                   2432 ;i                         Allocated with name '_eventhandler_i_65536_572'
                                   2433 ;p                         Allocated with name '_eventhandler_p_65536_572'
                                   2434 ;------------------------------------------------------------
                                   2435 ;	../../../core/net/tcpip.c:369: eventhandler(process_event_t ev, process_data_t data)
                                   2436 ;	-----------------------------------------
                                   2437 ;	 function eventhandler
                                   2438 ;	-----------------------------------------
      000600                       2439 _eventhandler:
      000600 AF 82            [24] 2440 	mov	r7,dpl
                                   2441 ;	../../../core/net/tcpip.c:377: switch(ev) {
      000602 BF 00 03         [24] 2442 	cjne	r7,#0x00,00241$
      000605 02r09r47         [24] 2443 	ljmp	00124$
      000608                       2444 00241$:
      000608 BF 01 03         [24] 2445 	cjne	r7,#0x01,00242$
      00060B 02r09r83         [24] 2446 	ljmp	00130$
      00060E                       2447 00242$:
      00060E BF 02 03         [24] 2448 	cjne	r7,#0x02,00243$
      000611 02r09rB6         [24] 2449 	ljmp	00136$
      000614                       2450 00243$:
      000614 BF 87 02         [24] 2451 	cjne	r7,#0x87,00244$
      000617 80 09            [24] 2452 	sjmp	00101$
      000619                       2453 00244$:
      000619 BF 88 03         [24] 2454 	cjne	r7,#0x88,00245$
      00061C 02r08r44         [24] 2455 	ljmp	00111$
      00061F                       2456 00245$:
      00061F 02r00r00         [24] 2457 	ljmp	__sdcc_banked_ret
                                   2458 ;	../../../core/net/tcpip.c:378: case PROCESS_EVENT_EXITED:
      000622                       2459 00101$:
                                   2460 ;	../../../core/net/tcpip.c:384: p = (struct process *)data;
      000622 E5 81            [12] 2461 	mov	a,sp
      000624 24 FB            [12] 2462 	add	a,#0xfb
      000626 F8               [12] 2463 	mov	r0,a
      000627 90r00r79         [24] 2464 	mov	dptr,#_eventhandler_p_65536_572
      00062A E6               [12] 2465 	mov	a,@r0
      00062B F0               [24] 2466 	movx	@dptr,a
      00062C 08               [12] 2467 	inc	r0
      00062D E6               [12] 2468 	mov	a,@r0
      00062E A3               [24] 2469 	inc	dptr
      00062F F0               [24] 2470 	movx	@dptr,a
      000630 08               [12] 2471 	inc	r0
      000631 E6               [12] 2472 	mov	a,@r0
      000632 A3               [24] 2473 	inc	dptr
      000633 F0               [24] 2474 	movx	@dptr,a
                                   2475 ;	../../../core/net/tcpip.c:386: l = s.listenports;
      000634 7Dr0C            [12] 2476 	mov	r5,#_s
      000636 7Es00            [12] 2477 	mov	r6,#(_s >> 8)
      000638 7F 00            [12] 2478 	mov	r7,#0x00
                                   2479 ;	../../../core/net/tcpip.c:387: for(i = 0; i < UIP_LISTENPORTS; ++i) {
      00063A 90r00r78         [24] 2480 	mov	dptr,#_eventhandler_i_65536_572
      00063D E4               [12] 2481 	clr	a
      00063E F0               [24] 2482 	movx	@dptr,a
      00063F                       2483 00138$:
                                   2484 ;	../../../core/net/tcpip.c:388: if(l->p == p) {
      00063F 74 02            [12] 2485 	mov	a,#0x02
      000641 2D               [12] 2486 	add	a,r5
      000642 FA               [12] 2487 	mov	r2,a
      000643 E4               [12] 2488 	clr	a
      000644 3E               [12] 2489 	addc	a,r6
      000645 FB               [12] 2490 	mov	r3,a
      000646 8F 04            [24] 2491 	mov	ar4,r7
      000648 8A 82            [24] 2492 	mov	dpl,r2
      00064A 8B 83            [24] 2493 	mov	dph,r3
      00064C 8C F0            [24] 2494 	mov	b,r4
      00064E 12r00r00         [24] 2495 	lcall	__gptrget
      000651 FA               [12] 2496 	mov	r2,a
      000652 A3               [24] 2497 	inc	dptr
      000653 12r00r00         [24] 2498 	lcall	__gptrget
      000656 FB               [12] 2499 	mov	r3,a
      000657 A3               [24] 2500 	inc	dptr
      000658 12r00r00         [24] 2501 	lcall	__gptrget
      00065B FC               [12] 2502 	mov	r4,a
      00065C C0 05            [24] 2503 	push	ar5
      00065E C0 06            [24] 2504 	push	ar6
      000660 C0 07            [24] 2505 	push	ar7
      000662 90r00r79         [24] 2506 	mov	dptr,#_eventhandler_p_65536_572
      000665 E0               [24] 2507 	movx	a,@dptr
      000666 FD               [12] 2508 	mov	r5,a
      000667 A3               [24] 2509 	inc	dptr
      000668 E0               [24] 2510 	movx	a,@dptr
      000669 FE               [12] 2511 	mov	r6,a
      00066A A3               [24] 2512 	inc	dptr
      00066B E0               [24] 2513 	movx	a,@dptr
      00066C FF               [12] 2514 	mov	r7,a
      00066D C0 05            [24] 2515 	push	ar5
      00066F C0 06            [24] 2516 	push	ar6
      000671 C0 07            [24] 2517 	push	ar7
      000673 8A 82            [24] 2518 	mov	dpl,r2
      000675 8B 83            [24] 2519 	mov	dph,r3
      000677 8C F0            [24] 2520 	mov	b,r4
      000679 12r00r00         [24] 2521 	lcall	___gptr_cmp
      00067C 15 81            [12] 2522 	dec	sp
      00067E 15 81            [12] 2523 	dec	sp
      000680 15 81            [12] 2524 	dec	sp
      000682 60 08            [24] 2525 	jz	00247$
      000684 D0 07            [24] 2526 	pop	ar7
      000686 D0 06            [24] 2527 	pop	ar6
      000688 D0 05            [24] 2528 	pop	ar5
      00068A 80 57            [24] 2529 	sjmp	00103$
      00068C                       2530 00247$:
      00068C D0 07            [24] 2531 	pop	ar7
      00068E D0 06            [24] 2532 	pop	ar6
      000690 D0 05            [24] 2533 	pop	ar5
                                   2534 ;	../../../core/net/tcpip.c:389: uip_unlisten(l->port);
      000692 8D 82            [24] 2535 	mov	dpl,r5
      000694 8E 83            [24] 2536 	mov	dph,r6
      000696 8F F0            [24] 2537 	mov	b,r7
      000698 12r00r00         [24] 2538 	lcall	__gptrget
      00069B FB               [12] 2539 	mov	r3,a
      00069C A3               [24] 2540 	inc	dptr
      00069D 12r00r00         [24] 2541 	lcall	__gptrget
      0006A0 FC               [12] 2542 	mov	r4,a
      0006A1 8B 82            [24] 2543 	mov	dpl,r3
      0006A3 8C 83            [24] 2544 	mov	dph,r4
      0006A5 C0 07            [24] 2545 	push	ar7
      0006A7 C0 06            [24] 2546 	push	ar6
      0006A9 C0 05            [24] 2547 	push	ar5
      0006AB 78r00            [12] 2548 	mov	r0,#_uip_unlisten
      0006AD 79s00            [12] 2549 	mov	r1,#(_uip_unlisten >> 8)
      0006AF 7As00            [12] 2550 	mov	r2,#(_uip_unlisten >> 16)
      0006B1 12r00r00         [24] 2551 	lcall	__sdcc_banked_call
      0006B4 D0 05            [24] 2552 	pop	ar5
      0006B6 D0 06            [24] 2553 	pop	ar6
      0006B8 D0 07            [24] 2554 	pop	ar7
                                   2555 ;	../../../core/net/tcpip.c:390: l->port = 0;
      0006BA 8D 82            [24] 2556 	mov	dpl,r5
      0006BC 8E 83            [24] 2557 	mov	dph,r6
      0006BE 8F F0            [24] 2558 	mov	b,r7
      0006C0 E4               [12] 2559 	clr	a
      0006C1 12r00r00         [24] 2560 	lcall	__gptrput
      0006C4 A3               [24] 2561 	inc	dptr
      0006C5 12r00r00         [24] 2562 	lcall	__gptrput
                                   2563 ;	../../../core/net/tcpip.c:391: l->p = PROCESS_NONE;
      0006C8 74 02            [12] 2564 	mov	a,#0x02
      0006CA 2D               [12] 2565 	add	a,r5
      0006CB FA               [12] 2566 	mov	r2,a
      0006CC E4               [12] 2567 	clr	a
      0006CD 3E               [12] 2568 	addc	a,r6
      0006CE FB               [12] 2569 	mov	r3,a
      0006CF 8F 04            [24] 2570 	mov	ar4,r7
      0006D1 8A 82            [24] 2571 	mov	dpl,r2
      0006D3 8B 83            [24] 2572 	mov	dph,r3
      0006D5 8C F0            [24] 2573 	mov	b,r4
      0006D7 E4               [12] 2574 	clr	a
      0006D8 12r00r00         [24] 2575 	lcall	__gptrput
      0006DB A3               [24] 2576 	inc	dptr
      0006DC 12r00r00         [24] 2577 	lcall	__gptrput
      0006DF A3               [24] 2578 	inc	dptr
      0006E0 12r00r00         [24] 2579 	lcall	__gptrput
      0006E3                       2580 00103$:
                                   2581 ;	../../../core/net/tcpip.c:393: ++l;
      0006E3 74 05            [12] 2582 	mov	a,#0x05
      0006E5 2D               [12] 2583 	add	a,r5
      0006E6 FD               [12] 2584 	mov	r5,a
      0006E7 E4               [12] 2585 	clr	a
      0006E8 3E               [12] 2586 	addc	a,r6
      0006E9 FE               [12] 2587 	mov	r6,a
                                   2588 ;	../../../core/net/tcpip.c:387: for(i = 0; i < UIP_LISTENPORTS; ++i) {
      0006EA 90r00r78         [24] 2589 	mov	dptr,#_eventhandler_i_65536_572
      0006ED E0               [24] 2590 	movx	a,@dptr
      0006EE 24 01            [12] 2591 	add	a,#0x01
      0006F0 F0               [24] 2592 	movx	@dptr,a
      0006F1 E0               [24] 2593 	movx	a,@dptr
      0006F2 FC               [12] 2594 	mov	r4,a
      0006F3 BC 14 00         [24] 2595 	cjne	r4,#0x14,00248$
      0006F6                       2596 00248$:
      0006F6 50 03            [24] 2597 	jnc	00249$
      0006F8 02r06r3F         [24] 2598 	ljmp	00138$
      0006FB                       2599 00249$:
                                   2600 ;	../../../core/net/tcpip.c:399: for(cptr = &uip_conns[0]; cptr < &uip_conns[UIP_CONNS]; ++cptr) {
      0006FB 7Dr00            [12] 2601 	mov	r5,#_uip_conns
      0006FD 7Es00            [12] 2602 	mov	r6,#(_uip_conns >> 8)
      0006FF 7F 00            [12] 2603 	mov	r7,#0x00
      000701                       2604 00141$:
      000701 74rCC            [12] 2605 	mov	a,#(_uip_conns + 0x01cc)
      000703 C0 E0            [24] 2606 	push	acc
      000705 74s01            [12] 2607 	mov	a,#((_uip_conns + 0x01cc) >> 8)
      000707 C0 E0            [24] 2608 	push	acc
      000709 E4               [12] 2609 	clr	a
      00070A C0 E0            [24] 2610 	push	acc
      00070C 8D 82            [24] 2611 	mov	dpl,r5
      00070E 8E 83            [24] 2612 	mov	dph,r6
      000710 8F F0            [24] 2613 	mov	b,r7
      000712 12r00r00         [24] 2614 	lcall	___gptr_cmp
      000715 15 81            [12] 2615 	dec	sp
      000717 15 81            [12] 2616 	dec	sp
      000719 15 81            [12] 2617 	dec	sp
      00071B 40 03            [24] 2618 	jc	00250$
      00071D 02r07rAB         [24] 2619 	ljmp	00107$
      000720                       2620 00250$:
                                   2621 ;	../../../core/net/tcpip.c:400: if(cptr->appstate.p == p) {
      000720 74 28            [12] 2622 	mov	a,#0x28
      000722 2D               [12] 2623 	add	a,r5
      000723 FA               [12] 2624 	mov	r2,a
      000724 E4               [12] 2625 	clr	a
      000725 3E               [12] 2626 	addc	a,r6
      000726 FB               [12] 2627 	mov	r3,a
      000727 8F 04            [24] 2628 	mov	ar4,r7
      000729 8A 82            [24] 2629 	mov	dpl,r2
      00072B 8B 83            [24] 2630 	mov	dph,r3
      00072D 8C F0            [24] 2631 	mov	b,r4
      00072F 12r00r00         [24] 2632 	lcall	__gptrget
      000732 FA               [12] 2633 	mov	r2,a
      000733 A3               [24] 2634 	inc	dptr
      000734 12r00r00         [24] 2635 	lcall	__gptrget
      000737 FB               [12] 2636 	mov	r3,a
      000738 A3               [24] 2637 	inc	dptr
      000739 12r00r00         [24] 2638 	lcall	__gptrget
      00073C FC               [12] 2639 	mov	r4,a
      00073D C0 05            [24] 2640 	push	ar5
      00073F C0 06            [24] 2641 	push	ar6
      000741 C0 07            [24] 2642 	push	ar7
      000743 90r00r79         [24] 2643 	mov	dptr,#_eventhandler_p_65536_572
      000746 E0               [24] 2644 	movx	a,@dptr
      000747 FD               [12] 2645 	mov	r5,a
      000748 A3               [24] 2646 	inc	dptr
      000749 E0               [24] 2647 	movx	a,@dptr
      00074A FE               [12] 2648 	mov	r6,a
      00074B A3               [24] 2649 	inc	dptr
      00074C E0               [24] 2650 	movx	a,@dptr
      00074D FF               [12] 2651 	mov	r7,a
      00074E C0 05            [24] 2652 	push	ar5
      000750 C0 06            [24] 2653 	push	ar6
      000752 C0 07            [24] 2654 	push	ar7
      000754 8A 82            [24] 2655 	mov	dpl,r2
      000756 8B 83            [24] 2656 	mov	dph,r3
      000758 8C F0            [24] 2657 	mov	b,r4
      00075A 12r00r00         [24] 2658 	lcall	___gptr_cmp
      00075D 15 81            [12] 2659 	dec	sp
      00075F 15 81            [12] 2660 	dec	sp
      000761 15 81            [12] 2661 	dec	sp
      000763 60 08            [24] 2662 	jz	00252$
      000765 D0 07            [24] 2663 	pop	ar7
      000767 D0 06            [24] 2664 	pop	ar6
      000769 D0 05            [24] 2665 	pop	ar5
      00076B 80 34            [24] 2666 	sjmp	00142$
      00076D                       2667 00252$:
      00076D D0 07            [24] 2668 	pop	ar7
      00076F D0 06            [24] 2669 	pop	ar6
      000771 D0 05            [24] 2670 	pop	ar5
                                   2671 ;	../../../core/net/tcpip.c:401: cptr->appstate.p = PROCESS_NONE;
      000773 74 28            [12] 2672 	mov	a,#0x28
      000775 2D               [12] 2673 	add	a,r5
      000776 FA               [12] 2674 	mov	r2,a
      000777 E4               [12] 2675 	clr	a
      000778 3E               [12] 2676 	addc	a,r6
      000779 FB               [12] 2677 	mov	r3,a
      00077A 8F 04            [24] 2678 	mov	ar4,r7
      00077C 8A 82            [24] 2679 	mov	dpl,r2
      00077E 8B 83            [24] 2680 	mov	dph,r3
      000780 8C F0            [24] 2681 	mov	b,r4
      000782 E4               [12] 2682 	clr	a
      000783 12r00r00         [24] 2683 	lcall	__gptrput
      000786 A3               [24] 2684 	inc	dptr
      000787 12r00r00         [24] 2685 	lcall	__gptrput
      00078A A3               [24] 2686 	inc	dptr
      00078B 12r00r00         [24] 2687 	lcall	__gptrput
                                   2688 ;	../../../core/net/tcpip.c:402: cptr->tcpstateflags = UIP_CLOSED;
      00078E 74 25            [12] 2689 	mov	a,#0x25
      000790 2D               [12] 2690 	add	a,r5
      000791 FA               [12] 2691 	mov	r2,a
      000792 E4               [12] 2692 	clr	a
      000793 3E               [12] 2693 	addc	a,r6
      000794 FB               [12] 2694 	mov	r3,a
      000795 8F 04            [24] 2695 	mov	ar4,r7
      000797 8A 82            [24] 2696 	mov	dpl,r2
      000799 8B 83            [24] 2697 	mov	dph,r3
      00079B 8C F0            [24] 2698 	mov	b,r4
      00079D E4               [12] 2699 	clr	a
      00079E 12r00r00         [24] 2700 	lcall	__gptrput
      0007A1                       2701 00142$:
                                   2702 ;	../../../core/net/tcpip.c:399: for(cptr = &uip_conns[0]; cptr < &uip_conns[UIP_CONNS]; ++cptr) {
      0007A1 74 2E            [12] 2703 	mov	a,#0x2e
      0007A3 2D               [12] 2704 	add	a,r5
      0007A4 FD               [12] 2705 	mov	r5,a
      0007A5 E4               [12] 2706 	clr	a
      0007A6 3E               [12] 2707 	addc	a,r6
      0007A7 FE               [12] 2708 	mov	r6,a
      0007A8 02r07r01         [24] 2709 	ljmp	00141$
      0007AB                       2710 00107$:
                                   2711 ;	../../../core/net/tcpip.c:411: for(cptr = &uip_udp_conns[0];
      0007AB 7Dr00            [12] 2712 	mov	r5,#_uip_udp_conns
      0007AD 7Es00            [12] 2713 	mov	r6,#(_uip_udp_conns >> 8)
      0007AF 7F 00            [12] 2714 	mov	r7,#0x00
      0007B1                       2715 00144$:
                                   2716 ;	../../../core/net/tcpip.c:412: cptr < &uip_udp_conns[UIP_UDP_CONNS]; ++cptr) {
      0007B1 74rF3            [12] 2717 	mov	a,#(_uip_udp_conns + 0x00f3)
      0007B3 C0 E0            [24] 2718 	push	acc
      0007B5 74s00            [12] 2719 	mov	a,#((_uip_udp_conns + 0x00f3) >> 8)
      0007B7 C0 E0            [24] 2720 	push	acc
      0007B9 E4               [12] 2721 	clr	a
      0007BA C0 E0            [24] 2722 	push	acc
      0007BC 8D 82            [24] 2723 	mov	dpl,r5
      0007BE 8E 83            [24] 2724 	mov	dph,r6
      0007C0 8F F0            [24] 2725 	mov	b,r7
      0007C2 12r00r00         [24] 2726 	lcall	___gptr_cmp
      0007C5 15 81            [12] 2727 	dec	sp
      0007C7 15 81            [12] 2728 	dec	sp
      0007C9 15 81            [12] 2729 	dec	sp
      0007CB 40 03            [24] 2730 	jc	00253$
      0007CD 02r00r00         [24] 2731 	ljmp	__sdcc_banked_ret
      0007D0                       2732 00253$:
                                   2733 ;	../../../core/net/tcpip.c:413: if(cptr->appstate.p == p) {
      0007D0 74 15            [12] 2734 	mov	a,#0x15
      0007D2 2D               [12] 2735 	add	a,r5
      0007D3 FA               [12] 2736 	mov	r2,a
      0007D4 E4               [12] 2737 	clr	a
      0007D5 3E               [12] 2738 	addc	a,r6
      0007D6 FB               [12] 2739 	mov	r3,a
      0007D7 8F 04            [24] 2740 	mov	ar4,r7
      0007D9 8A 82            [24] 2741 	mov	dpl,r2
      0007DB 8B 83            [24] 2742 	mov	dph,r3
      0007DD 8C F0            [24] 2743 	mov	b,r4
      0007DF 12r00r00         [24] 2744 	lcall	__gptrget
      0007E2 FA               [12] 2745 	mov	r2,a
      0007E3 A3               [24] 2746 	inc	dptr
      0007E4 12r00r00         [24] 2747 	lcall	__gptrget
      0007E7 FB               [12] 2748 	mov	r3,a
      0007E8 A3               [24] 2749 	inc	dptr
      0007E9 12r00r00         [24] 2750 	lcall	__gptrget
      0007EC FC               [12] 2751 	mov	r4,a
      0007ED C0 05            [24] 2752 	push	ar5
      0007EF C0 06            [24] 2753 	push	ar6
      0007F1 C0 07            [24] 2754 	push	ar7
      0007F3 90r00r79         [24] 2755 	mov	dptr,#_eventhandler_p_65536_572
      0007F6 E0               [24] 2756 	movx	a,@dptr
      0007F7 FD               [12] 2757 	mov	r5,a
      0007F8 A3               [24] 2758 	inc	dptr
      0007F9 E0               [24] 2759 	movx	a,@dptr
      0007FA FE               [12] 2760 	mov	r6,a
      0007FB A3               [24] 2761 	inc	dptr
      0007FC E0               [24] 2762 	movx	a,@dptr
      0007FD FF               [12] 2763 	mov	r7,a
      0007FE C0 05            [24] 2764 	push	ar5
      000800 C0 06            [24] 2765 	push	ar6
      000802 C0 07            [24] 2766 	push	ar7
      000804 8A 82            [24] 2767 	mov	dpl,r2
      000806 8B 83            [24] 2768 	mov	dph,r3
      000808 8C F0            [24] 2769 	mov	b,r4
      00080A 12r00r00         [24] 2770 	lcall	___gptr_cmp
      00080D 15 81            [12] 2771 	dec	sp
      00080F 15 81            [12] 2772 	dec	sp
      000811 15 81            [12] 2773 	dec	sp
      000813 60 08            [24] 2774 	jz	00255$
      000815 D0 07            [24] 2775 	pop	ar7
      000817 D0 06            [24] 2776 	pop	ar6
      000819 D0 05            [24] 2777 	pop	ar5
      00081B 80 1D            [24] 2778 	sjmp	00145$
      00081D                       2779 00255$:
      00081D D0 07            [24] 2780 	pop	ar7
      00081F D0 06            [24] 2781 	pop	ar6
      000821 D0 05            [24] 2782 	pop	ar5
                                   2783 ;	../../../core/net/tcpip.c:414: cptr->lport = 0;
      000823 74 10            [12] 2784 	mov	a,#0x10
      000825 2D               [12] 2785 	add	a,r5
      000826 FA               [12] 2786 	mov	r2,a
      000827 E4               [12] 2787 	clr	a
      000828 3E               [12] 2788 	addc	a,r6
      000829 FB               [12] 2789 	mov	r3,a
      00082A 8F 04            [24] 2790 	mov	ar4,r7
      00082C 8A 82            [24] 2791 	mov	dpl,r2
      00082E 8B 83            [24] 2792 	mov	dph,r3
      000830 8C F0            [24] 2793 	mov	b,r4
      000832 E4               [12] 2794 	clr	a
      000833 12r00r00         [24] 2795 	lcall	__gptrput
      000836 A3               [24] 2796 	inc	dptr
      000837 12r00r00         [24] 2797 	lcall	__gptrput
      00083A                       2798 00145$:
                                   2799 ;	../../../core/net/tcpip.c:412: cptr < &uip_udp_conns[UIP_UDP_CONNS]; ++cptr) {
      00083A 74 1B            [12] 2800 	mov	a,#0x1b
      00083C 2D               [12] 2801 	add	a,r5
      00083D FD               [12] 2802 	mov	r5,a
      00083E E4               [12] 2803 	clr	a
      00083F 3E               [12] 2804 	addc	a,r6
      000840 FE               [12] 2805 	mov	r6,a
      000841 02r07rB1         [24] 2806 	ljmp	00144$
                                   2807 ;	../../../core/net/tcpip.c:421: case PROCESS_EVENT_TIMER:
      000844                       2808 00111$:
                                   2809 ;	../../../core/net/tcpip.c:426: if(data == &periodic &&
      000844 E5 81            [12] 2810 	mov	a,sp
      000846 24 FB            [12] 2811 	add	a,#0xfb
      000848 F8               [12] 2812 	mov	r0,a
      000849 74r02            [12] 2813 	mov	a,#_periodic
      00084B C0 E0            [24] 2814 	push	acc
      00084D 74s00            [12] 2815 	mov	a,#(_periodic >> 8)
      00084F C0 E0            [24] 2816 	push	acc
      000851 E4               [12] 2817 	clr	a
      000852 C0 E0            [24] 2818 	push	acc
      000854 86 82            [24] 2819 	mov	dpl,@r0
      000856 08               [12] 2820 	inc	r0
      000857 86 83            [24] 2821 	mov	dph,@r0
      000859 08               [12] 2822 	inc	r0
      00085A 86 F0            [24] 2823 	mov	b,@r0
      00085C 12r00r00         [24] 2824 	lcall	___gptr_cmp
      00085F 15 81            [12] 2825 	dec	sp
      000861 15 81            [12] 2826 	dec	sp
      000863 15 81            [12] 2827 	dec	sp
      000865 60 03            [24] 2828 	jz	00257$
      000867 02r08rF2         [24] 2829 	ljmp	00119$
      00086A                       2830 00257$:
                                   2831 ;	../../../core/net/tcpip.c:427: etimer_expired(&periodic)) {
