                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module neighbor_attr
                                   1568 ;	../../../core/net/neighbor-attr.c:93: memset((char *)attr->data + index * attr->size, 0, attr->size);
      00020F E5 81            [12] 1569 	mov	a,sp
      000211 24 F8            [12] 1570 	add	a,#0xf8
      000213 F8               [12] 1571 	mov	r0,a
      000214 74 03            [12] 1572 	mov	a,#0x03
      000216 26               [12] 1573 	add	a,@r0
      000217 FD               [12] 1574 	mov	r5,a
      000218 E4               [12] 1575 	clr	a
      000219 08               [12] 1576 	inc	r0
      00021A 36               [12] 1577 	addc	a,@r0
      00021B FE               [12] 1578 	mov	r6,a
      00021C 08               [12] 1579 	inc	r0
      00021D 86 07            [24] 1580 	mov	ar7,@r0
      00021F 8D 82            [24] 1581 	mov	dpl,r5
      000221 8E 83            [24] 1582 	mov	dph,r6
      000223 8F F0            [24] 1583 	mov	b,r7
      000225 12r00r00         [24] 1584 	lcall	__gptrget
      000228 FD               [12] 1585 	mov	r5,a
      000229 A3               [24] 1586 	inc	dptr
      00022A 12r00r00         [24] 1587 	lcall	__gptrget
      00022D FE               [12] 1588 	mov	r6,a
      00022E E5 81            [12] 1589 	mov	a,sp
      000230 24 F8            [12] 1590 	add	a,#0xf8
      000232 F8               [12] 1591 	mov	r0,a
      000233 74 08            [12] 1592 	mov	a,#0x08
      000235 26               [12] 1593 	add	a,@r0
      000236 FB               [12] 1594 	mov	r3,a
      000237 E4               [12] 1595 	clr	a
      000238 08               [12] 1596 	inc	r0
      000239 36               [12] 1597 	addc	a,@r0
      00023A FC               [12] 1598 	mov	r4,a
      00023B 08               [12] 1599 	inc	r0
      00023C 86 07            [24] 1600 	mov	ar7,@r0
      00023E 8B 82            [24] 1601 	mov	dpl,r3
      000240 8C 83            [24] 1602 	mov	dph,r4
      000242 8F F0            [24] 1603 	mov	b,r7
      000244 12r00r00         [24] 1604 	lcall	__gptrget
      000247 FB               [12] 1605 	mov	r3,a
      000248 A3               [24] 1606 	inc	dptr
      000249 12r00r00         [24] 1607 	lcall	__gptrget
      00024C FC               [12] 1608 	mov	r4,a
      00024D A3               [24] 1609 	inc	dptr
      00024E 12r00r00         [24] 1610 	lcall	__gptrget
      000251 FF               [12] 1611 	mov	r7,a
      000252 A8 81            [24] 1612 	mov	r0,sp
      000254 18               [12] 1613 	dec	r0
      000255 18               [12] 1614 	dec	r0
      000256 A6 03            [24] 1615 	mov	@r0,ar3
      000258 08               [12] 1616 	inc	r0
      000259 A6 04            [24] 1617 	mov	@r0,ar4
      00025B 08               [12] 1618 	inc	r0
      00025C A6 07            [24] 1619 	mov	@r0,ar7
      00025E C0 06            [24] 1620 	push	ar6
      000260 C0 05            [24] 1621 	push	ar5
      000262 C0 05            [24] 1622 	push	ar5
      000264 C0 06            [24] 1623 	push	ar6
      000266 E5 81            [12] 1624 	mov	a,sp
      000268 24 EF            [12] 1625 	add	a,#0xef
      00026A F8               [12] 1626 	mov	r0,a
      00026B 86 82            [24] 1627 	mov	dpl,@r0
      00026D 08               [12] 1628 	inc	r0
      00026E 86 83            [24] 1629 	mov	dph,@r0
      000270 12r00r00         [24] 1630 	lcall	__mulint
      000273 AA 82            [24] 1631 	mov	r2,dpl
      000275 AF 83            [24] 1632 	mov	r7,dph
      000277 15 81            [12] 1633 	dec	sp
      000279 15 81            [12] 1634 	dec	sp
      00027B D0 05            [24] 1635 	pop	ar5
      00027D D0 06            [24] 1636 	pop	ar6
      00027F A8 81            [24] 1637 	mov	r0,sp
      000281 18               [12] 1638 	dec	r0
      000282 18               [12] 1639 	dec	r0
      000283 EA               [12] 1640 	mov	a,r2
      000284 26               [12] 1641 	add	a,@r0
      000285 FA               [12] 1642 	mov	r2,a
      000286 EF               [12] 1643 	mov	a,r7
      000287 08               [12] 1644 	inc	r0
      000288 36               [12] 1645 	addc	a,@r0
      000289 FF               [12] 1646 	mov	r7,a
      00028A 08               [12] 1647 	inc	r0
      00028B 86 04            [24] 1648 	mov	ar4,@r0
      00028D C0 05            [24] 1649 	push	ar5
      00028F C0 06            [24] 1650 	push	ar6
      000291 E4               [12] 1651 	clr	a
      000292 C0 E0            [24] 1652 	push	acc
      000294 8A 82            [24] 1653 	mov	dpl,r2
      000296 8F 83            [24] 1654 	mov	dph,r7
      000298 8C F0            [24] 1655 	mov	b,r4
      00029A 78r00            [12] 1656 	mov	r0,#_memset
      00029C 79s00            [12] 1657 	mov	r1,#(_memset >> 8)
      00029E 7As00            [12] 1658 	mov	r2,#(_memset >> 16)
      0002A0 12r00r00         [24] 1659 	lcall	__sdcc_banked_call
      0002A3 15 81            [12] 1660 	dec	sp
      0002A5 15 81            [12] 1661 	dec	sp
      0002A7 15 81            [12] 1662 	dec	sp
      0002A9                       1663 00104$:
                                   1664 ;	../../../core/net/neighbor-attr.c:95: }
      0002A9 E5 81            [12] 1665 	mov	a,sp
      0002AB 24 F7            [12] 1666 	add	a,#0xf7
      0002AD F5 81            [12] 1667 	mov	sp,a
      0002AF 02r00r00         [24] 1668 	ljmp	__sdcc_banked_ret
                                   1669 ;------------------------------------------------------------
                                   1670 ;Allocation info for local variables in function 'neighbor_attr_register'
                                   1671 ;------------------------------------------------------------
                                   1672 ;def                       Allocated to stack - sp -2
                                   1673 ;addr                      Allocated to registers r5 r6 r7 
                                   1674 ;------------------------------------------------------------
                                   1675 ;	../../../core/net/neighbor-attr.c:98: neighbor_attr_register(struct neighbor_attr *def)
                                   1676 ;	-----------------------------------------
                                   1677 ;	 function neighbor_attr_register
                                   1678 ;	-----------------------------------------
      0002B2                       1679 _neighbor_attr_register:
      0002B2 C0 82            [24] 1680 	push	dpl
      0002B4 C0 83            [24] 1681 	push	dph
      0002B6 C0 F0            [24] 1682 	push	b
                                   1683 ;	../../../core/net/neighbor-attr.c:102: list_push(neighbor_attrs, def);
      0002B8 A8 81            [24] 1684 	mov	r0,sp
      0002BA 18               [12] 1685 	dec	r0
      0002BB 18               [12] 1686 	dec	r0
      0002BC 86 02            [24] 1687 	mov	ar2,@r0
      0002BE 08               [12] 1688 	inc	r0
      0002BF 86 03            [24] 1689 	mov	ar3,@r0
      0002C1 08               [12] 1690 	inc	r0
      0002C2 86 04            [24] 1691 	mov	ar4,@r0
      0002C4 90r00r15         [24] 1692 	mov	dptr,#_neighbor_attrs
      0002C7 E0               [24] 1693 	movx	a,@dptr
      0002C8 FD               [12] 1694 	mov	r5,a
      0002C9 A3               [24] 1695 	inc	dptr
      0002CA E0               [24] 1696 	movx	a,@dptr
      0002CB FE               [12] 1697 	mov	r6,a
      0002CC A3               [24] 1698 	inc	dptr
      0002CD E0               [24] 1699 	movx	a,@dptr
      0002CE FF               [12] 1700 	mov	r7,a
      0002CF C0 02            [24] 1701 	push	ar2
      0002D1 C0 03            [24] 1702 	push	ar3
      0002D3 C0 04            [24] 1703 	push	ar4
      0002D5 8D 82            [24] 1704 	mov	dpl,r5
      0002D7 8E 83            [24] 1705 	mov	dph,r6
      0002D9 8F F0            [24] 1706 	mov	b,r7
      0002DB 78r00            [12] 1707 	mov	r0,#_list_push
      0002DD 79s00            [12] 1708 	mov	r1,#(_list_push >> 8)
      0002DF 7As00            [12] 1709 	mov	r2,#(_list_push >> 16)
      0002E1 12r00r00         [24] 1710 	lcall	__sdcc_banked_call
      0002E4 15 81            [12] 1711 	dec	sp
      0002E6 15 81            [12] 1712 	dec	sp
      0002E8 15 81            [12] 1713 	dec	sp
                                   1714 ;	../../../core/net/neighbor-attr.c:105: for(addr = list_head(neighbor_addrs); addr != NULL; addr = addr->next) {
      0002EA 90r00r0F         [24] 1715 	mov	dptr,#_neighbor_addrs
      0002ED E0               [24] 1716 	movx	a,@dptr
      0002EE FD               [12] 1717 	mov	r5,a
      0002EF A3               [24] 1718 	inc	dptr
      0002F0 E0               [24] 1719 	movx	a,@dptr
      0002F1 FE               [12] 1720 	mov	r6,a
      0002F2 A3               [24] 1721 	inc	dptr
      0002F3 E0               [24] 1722 	movx	a,@dptr
      0002F4 FF               [12] 1723 	mov	r7,a
      0002F5 8D 82            [24] 1724 	mov	dpl,r5
      0002F7 8E 83            [24] 1725 	mov	dph,r6
      0002F9 8F F0            [24] 1726 	mov	b,r7
      0002FB 78r00            [12] 1727 	mov	r0,#_list_head
      0002FD 79s00            [12] 1728 	mov	r1,#(_list_head >> 8)
      0002FF 7As00            [12] 1729 	mov	r2,#(_list_head >> 16)
      000301 12r00r00         [24] 1730 	lcall	__sdcc_banked_call
      000304 AD 82            [24] 1731 	mov	r5,dpl
      000306 AE 83            [24] 1732 	mov	r6,dph
      000308 AF F0            [24] 1733 	mov	r7,b
      00030A                       1734 00103$:
      00030A ED               [12] 1735 	mov	a,r5
      00030B 4E               [12] 1736 	orl	a,r6
      00030C 60 58            [24] 1737 	jz	00101$
                                   1738 ;	../../../core/net/neighbor-attr.c:106: set_attr(def, addr->index);
      00030E 74 0D            [12] 1739 	mov	a,#0x0d
      000310 2D               [12] 1740 	add	a,r5
      000311 FA               [12] 1741 	mov	r2,a
      000312 E4               [12] 1742 	clr	a
      000313 3E               [12] 1743 	addc	a,r6
      000314 FB               [12] 1744 	mov	r3,a
      000315 8F 04            [24] 1745 	mov	ar4,r7
      000317 8A 82            [24] 1746 	mov	dpl,r2
      000319 8B 83            [24] 1747 	mov	dph,r3
      00031B 8C F0            [24] 1748 	mov	b,r4
      00031D 12r00r00         [24] 1749 	lcall	__gptrget
      000320 FA               [12] 1750 	mov	r2,a
      000321 A3               [24] 1751 	inc	dptr
      000322 12r00r00         [24] 1752 	lcall	__gptrget
      000325 FB               [12] 1753 	mov	r3,a
      000326 C0 07            [24] 1754 	push	ar7
      000328 C0 06            [24] 1755 	push	ar6
      00032A C0 05            [24] 1756 	push	ar5
      00032C C0 02            [24] 1757 	push	ar2
      00032E C0 03            [24] 1758 	push	ar3
      000330 E5 81            [12] 1759 	mov	a,sp
      000332 24 F9            [12] 1760 	add	a,#0xf9
      000334 F8               [12] 1761 	mov	r0,a
      000335 86 82            [24] 1762 	mov	dpl,@r0
      000337 08               [12] 1763 	inc	r0
      000338 86 83            [24] 1764 	mov	dph,@r0
      00033A 08               [12] 1765 	inc	r0
      00033B 86 F0            [24] 1766 	mov	b,@r0
      00033D 78r05            [12] 1767 	mov	r0,#_set_attr
      00033F 79s01            [12] 1768 	mov	r1,#(_set_attr >> 8)
      000341 7As00            [12] 1769 	mov	r2,#(_set_attr >> 16)
      000343 12r00r00         [24] 1770 	lcall	__sdcc_banked_call
      000346 15 81            [12] 1771 	dec	sp
      000348 15 81            [12] 1772 	dec	sp
      00034A D0 05            [24] 1773 	pop	ar5
      00034C D0 06            [24] 1774 	pop	ar6
      00034E D0 07            [24] 1775 	pop	ar7
                                   1776 ;	../../../core/net/neighbor-attr.c:105: for(addr = list_head(neighbor_addrs); addr != NULL; addr = addr->next) {
      000350 8D 82            [24] 1777 	mov	dpl,r5
      000352 8E 83            [24] 1778 	mov	dph,r6
      000354 8F F0            [24] 1779 	mov	b,r7
      000356 12r00r00         [24] 1780 	lcall	__gptrget
      000359 FD               [12] 1781 	mov	r5,a
      00035A A3               [24] 1782 	inc	dptr
      00035B 12r00r00         [24] 1783 	lcall	__gptrget
      00035E FE               [12] 1784 	mov	r6,a
      00035F A3               [24] 1785 	inc	dptr
      000360 12r00r00         [24] 1786 	lcall	__gptrget
      000363 FF               [12] 1787 	mov	r7,a
      000364 80 A4            [24] 1788 	sjmp	00103$
      000366                       1789 00101$:
                                   1790 ;	../../../core/net/neighbor-attr.c:108: return 1;
      000366 90 00 01         [24] 1791 	mov	dptr,#0x0001
                                   1792 ;	../../../core/net/neighbor-attr.c:109: }
      000369 15 81            [12] 1793 	dec	sp
      00036B 15 81            [12] 1794 	dec	sp
      00036D 15 81            [12] 1795 	dec	sp
      00036F 02r00r00         [24] 1796 	ljmp	__sdcc_banked_ret
                                   1797 ;------------------------------------------------------------
                                   1798 ;Allocation info for local variables in function 'neighbor_attr_has_neighbor'
                                   1799 ;------------------------------------------------------------
                                   1800 ;addr                      Allocated to registers r5 r6 r7 
                                   1801 ;------------------------------------------------------------
                                   1802 ;	../../../core/net/neighbor-attr.c:112: neighbor_attr_has_neighbor(const rimeaddr_t *addr)
                                   1803 ;	-----------------------------------------
                                   1804 ;	 function neighbor_attr_has_neighbor
                                   1805 ;	-----------------------------------------
      000372                       1806 _neighbor_attr_has_neighbor:
                                   1807 ;	../../../core/net/neighbor-attr.c:114: return neighbor_addr_get(addr) != NULL;
      000372 78r00            [12] 1808 	mov	r0,#_neighbor_addr_get
      000374 79s00            [12] 1809 	mov	r1,#(_neighbor_addr_get >> 8)
      000376 7As00            [12] 1810 	mov	r2,#(_neighbor_addr_get >> 16)
      000378 12r00r00         [24] 1811 	lcall	__sdcc_banked_call
      00037B AD 82            [24] 1812 	mov	r5,dpl
      00037D AE 83            [24] 1813 	mov	r6,dph
      00037F ED               [12] 1814 	mov	a,r5
      000380 4E               [12] 1815 	orl	a,r6
      000381 B4 01 00         [24] 1816 	cjne	a,#0x01,00103$
      000384                       1817 00103$:
      000384 B3               [12] 1818 	cpl	c
      000385 92*00            [24] 1819 	mov	b0,c
      000387 E4               [12] 1820 	clr	a
      000388 33               [12] 1821 	rlc	a
      000389 FE               [12] 1822 	mov	r6,a
      00038A 7F 00            [12] 1823 	mov	r7,#0x00
      00038C 8E 82            [24] 1824 	mov	dpl,r6
      00038E 8F 83            [24] 1825 	mov	dph,r7
                                   1826 ;	../../../core/net/neighbor-attr.c:115: }
      000390 02r00r00         [24] 1827 	ljmp	__sdcc_banked_ret
                                   1828 ;------------------------------------------------------------
                                   1829 ;Allocation info for local variables in function 'neighbor_attr_add_neighbor'
                                   1830 ;------------------------------------------------------------
                                   1831 ;addr                      Allocated to stack - sp -10
                                   1832 ;def                       Allocated to registers r3 r4 r5 
                                   1833 ;item                      Allocated to stack - sp -5
                                   1834 ;ptr                       Allocated to stack - sp -2
                                   1835 ;i                         Allocated to registers r6 r7 
                                   1836 ;sloc0                     Allocated to stack - sp -7
                                   1837 ;------------------------------------------------------------
                                   1838 ;	../../../core/net/neighbor-attr.c:118: neighbor_attr_add_neighbor(const rimeaddr_t *addr)
                                   1839 ;	-----------------------------------------
                                   1840 ;	 function neighbor_attr_add_neighbor
                                   1841 ;	-----------------------------------------
      000393                       1842 _neighbor_attr_add_neighbor:
      000393 C0 82            [24] 1843 	push	dpl
      000395 C0 83            [24] 1844 	push	dph
      000397 C0 F0            [24] 1845 	push	b
      000399 E5 81            [12] 1846 	mov	a,sp
      00039B 24 08            [12] 1847 	add	a,#0x08
                                   1848 ;	../../../core/net/neighbor-attr.c:125: if(neighbor_attr_has_neighbor(addr)) {
      00039D F5 81            [12] 1849 	mov	sp,a
      00039F 24 F6            [12] 1850 	add	a,#0xf6
      0003A1 F8               [12] 1851 	mov	r0,a
      0003A2 86 82            [24] 1852 	mov	dpl,@r0
      0003A4 08               [12] 1853 	inc	r0
      0003A5 86 83            [24] 1854 	mov	dph,@r0
      0003A7 08               [12] 1855 	inc	r0
      0003A8 86 F0            [24] 1856 	mov	b,@r0
      0003AA 78r72            [12] 1857 	mov	r0,#_neighbor_attr_has_neighbor
      0003AC 79s03            [12] 1858 	mov	r1,#(_neighbor_attr_has_neighbor >> 8)
      0003AE 7As00            [12] 1859 	mov	r2,#(_neighbor_attr_has_neighbor >> 16)
      0003B0 12r00r00         [24] 1860 	lcall	__sdcc_banked_call
      0003B3 E5 82            [12] 1861 	mov	a,dpl
      0003B5 85 83 F0         [24] 1862 	mov	b,dph
      0003B8 45 F0            [12] 1863 	orl	a,b
      0003BA 60 06            [24] 1864 	jz	00102$
                                   1865 ;	../../../core/net/neighbor-attr.c:126: return 0;
      0003BC 90 00 00         [24] 1866 	mov	dptr,#0x0000
      0003BF 02r05rA2         [24] 1867 	ljmp	00115$
      0003C2                       1868 00102$:
                                   1869 ;	../../../core/net/neighbor-attr.c:129: item = memb_alloc(&neighbor_addr_mem);
      0003C2 90r00r02         [24] 1870 	mov	dptr,#_neighbor_addr_mem
      0003C5 75 F0 00         [24] 1871 	mov	b,#0x00
      0003C8 78r00            [12] 1872 	mov	r0,#_memb_alloc
      0003CA 79s00            [12] 1873 	mov	r1,#(_memb_alloc >> 8)
      0003CC 7As00            [12] 1874 	mov	r2,#(_memb_alloc >> 16)
      0003CE 12r00r00         [24] 1875 	lcall	__sdcc_banked_call
      0003D1 AA 82            [24] 1876 	mov	r2,dpl
      0003D3 AB 83            [24] 1877 	mov	r3,dph
      0003D5 AC F0            [24] 1878 	mov	r4,b
      0003D7 E5 81            [12] 1879 	mov	a,sp
      0003D9 24 FB            [12] 1880 	add	a,#0xfb
      0003DB F8               [12] 1881 	mov	r0,a
      0003DC A6 02            [24] 1882 	mov	@r0,ar2
      0003DE 08               [12] 1883 	inc	r0
      0003DF A6 03            [24] 1884 	mov	@r0,ar3
      0003E1 08               [12] 1885 	inc	r0
      0003E2 A6 04            [24] 1886 	mov	@r0,ar4
                                   1887 ;	../../../core/net/neighbor-attr.c:130: if(item == NULL) {
      0003E4 E5 81            [12] 1888 	mov	a,sp
      0003E6 24 FB            [12] 1889 	add	a,#0xfb
      0003E8 F8               [12] 1890 	mov	r0,a
      0003E9 E6               [12] 1891 	mov	a,@r0
      0003EA 08               [12] 1892 	inc	r0
      0003EB 46               [12] 1893 	orl	a,@r0
      0003EC 70 06            [24] 1894 	jnz	00104$
                                   1895 ;	../../../core/net/neighbor-attr.c:131: return -1;
      0003EE 90 FF FF         [24] 1896 	mov	dptr,#0xffff
      0003F1 02r05rA2         [24] 1897 	ljmp	00115$
      0003F4                       1898 00104$:
                                   1899 ;	../../../core/net/neighbor-attr.c:134: list_push(neighbor_addrs, item);
      0003F4 E5 81            [12] 1900 	mov	a,sp
      0003F6 24 FB            [12] 1901 	add	a,#0xfb
      0003F8 F8               [12] 1902 	mov	r0,a
      0003F9 86 05            [24] 1903 	mov	ar5,@r0
      0003FB 08               [12] 1904 	inc	r0
      0003FC 86 06            [24] 1905 	mov	ar6,@r0
      0003FE 08               [12] 1906 	inc	r0
      0003FF 86 07            [24] 1907 	mov	ar7,@r0
      000401 90r00r0F         [24] 1908 	mov	dptr,#_neighbor_addrs
      000404 E0               [24] 1909 	movx	a,@dptr
      000405 FA               [12] 1910 	mov	r2,a
      000406 A3               [24] 1911 	inc	dptr
      000407 E0               [24] 1912 	movx	a,@dptr
      000408 FB               [12] 1913 	mov	r3,a
      000409 A3               [24] 1914 	inc	dptr
      00040A E0               [24] 1915 	movx	a,@dptr
      00040B FC               [12] 1916 	mov	r4,a
      00040C C0 05            [24] 1917 	push	ar5
      00040E C0 06            [24] 1918 	push	ar6
      000410 C0 07            [24] 1919 	push	ar7
      000412 8A 82            [24] 1920 	mov	dpl,r2
      000414 8B 83            [24] 1921 	mov	dph,r3
      000416 8C F0            [24] 1922 	mov	b,r4
      000418 78r00            [12] 1923 	mov	r0,#_list_push
      00041A 79s00            [12] 1924 	mov	r1,#(_list_push >> 8)
      00041C 7As00            [12] 1925 	mov	r2,#(_list_push >> 16)
      00041E 12r00r00         [24] 1926 	lcall	__sdcc_banked_call
      000421 15 81            [12] 1927 	dec	sp
      000423 15 81            [12] 1928 	dec	sp
      000425 15 81            [12] 1929 	dec	sp
                                   1930 ;	../../../core/net/neighbor-attr.c:136: item->time = 0;
      000427 E5 81            [12] 1931 	mov	a,sp
      000429 24 FB            [12] 1932 	add	a,#0xfb
      00042B F8               [12] 1933 	mov	r0,a
      00042C 74 0B            [12] 1934 	mov	a,#0x0b
      00042E 26               [12] 1935 	add	a,@r0
      00042F FD               [12] 1936 	mov	r5,a
      000430 E4               [12] 1937 	clr	a
      000431 08               [12] 1938 	inc	r0
      000432 36               [12] 1939 	addc	a,@r0
      000433 FE               [12] 1940 	mov	r6,a
      000434 08               [12] 1941 	inc	r0
      000435 86 07            [24] 1942 	mov	ar7,@r0
      000437 8D 82            [24] 1943 	mov	dpl,r5
      000439 8E 83            [24] 1944 	mov	dph,r6
      00043B 8F F0            [24] 1945 	mov	b,r7
      00043D E4               [12] 1946 	clr	a
      00043E 12r00r00         [24] 1947 	lcall	__gptrput
      000441 A3               [24] 1948 	inc	dptr
      000442 12r00r00         [24] 1949 	lcall	__gptrput
                                   1950 ;	../../../core/net/neighbor-attr.c:137: rimeaddr_copy(&item->addr, addr);
      000445 E5 81            [12] 1951 	mov	a,sp
      000447 24 FB            [12] 1952 	add	a,#0xfb
      000449 F8               [12] 1953 	mov	r0,a
      00044A 74 03            [12] 1954 	mov	a,#0x03
      00044C 26               [12] 1955 	add	a,@r0
      00044D FD               [12] 1956 	mov	r5,a
      00044E E4               [12] 1957 	clr	a
      00044F 08               [12] 1958 	inc	r0
      000450 36               [12] 1959 	addc	a,@r0
      000451 FE               [12] 1960 	mov	r6,a
      000452 08               [12] 1961 	inc	r0
      000453 86 07            [24] 1962 	mov	ar7,@r0
      000455 E5 81            [12] 1963 	mov	a,sp
      000457 24 F6            [12] 1964 	add	a,#0xf6
      000459 F8               [12] 1965 	mov	r0,a
      00045A E6               [12] 1966 	mov	a,@r0
      00045B C0 E0            [24] 1967 	push	acc
      00045D 08               [12] 1968 	inc	r0
      00045E E6               [12] 1969 	mov	a,@r0
      00045F C0 E0            [24] 1970 	push	acc
      000461 08               [12] 1971 	inc	r0
      000462 E6               [12] 1972 	mov	a,@r0
      000463 C0 E0            [24] 1973 	push	acc
      000465 8D 82            [24] 1974 	mov	dpl,r5
      000467 8E 83            [24] 1975 	mov	dph,r6
      000469 8F F0            [24] 1976 	mov	b,r7
      00046B 78r00            [12] 1977 	mov	r0,#_rimeaddr_copy
      00046D 79s00            [12] 1978 	mov	r1,#(_rimeaddr_copy >> 8)
      00046F 7As00            [12] 1979 	mov	r2,#(_rimeaddr_copy >> 16)
      000471 12r00r00         [24] 1980 	lcall	__sdcc_banked_call
      000474 15 81            [12] 1981 	dec	sp
      000476 15 81            [12] 1982 	dec	sp
      000478 15 81            [12] 1983 	dec	sp
                                   1984 ;	../../../core/net/neighbor-attr.c:140: ptr = neighbor_addr_mem.mem;
      00047A 90r00r09         [24] 1985 	mov	dptr,#(_neighbor_addr_mem + 0x0007)
      00047D E0               [24] 1986 	movx	a,@dptr
      00047E FD               [12] 1987 	mov	r5,a
      00047F A3               [24] 1988 	inc	dptr
      000480 E0               [24] 1989 	movx	a,@dptr
      000481 FE               [12] 1990 	mov	r6,a
      000482 A3               [24] 1991 	inc	dptr
      000483 E0               [24] 1992 	movx	a,@dptr
      000484 FF               [12] 1993 	mov	r7,a
      000485 A8 81            [24] 1994 	mov	r0,sp
      000487 18               [12] 1995 	dec	r0
      000488 18               [12] 1996 	dec	r0
      000489 A6 05            [24] 1997 	mov	@r0,ar5
      00048B 08               [12] 1998 	inc	r0
      00048C A6 06            [24] 1999 	mov	@r0,ar6
      00048E 08               [12] 2000 	inc	r0
      00048F A6 07            [24] 2001 	mov	@r0,ar7
                                   2002 ;	../../../core/net/neighbor-attr.c:141: for(i = 0; i < neighbor_addr_mem.num; ++i) {
      000491 E4               [12] 2003 	clr	a
      000492 FB               [12] 2004 	mov	r3,a
      000493 FC               [12] 2005 	mov	r4,a
      000494 E5 81            [12] 2006 	mov	a,sp
      000496 24 F9            [12] 2007 	add	a,#0xf9
      000498 F8               [12] 2008 	mov	r0,a
      000499 A6 03            [24] 2009 	mov	@r0,ar3
      00049B 08               [12] 2010 	inc	r0
      00049C A6 04            [24] 2011 	mov	@r0,ar4
      00049E 74 0F            [12] 2012 	mov	a,#0x0f
      0004A0 C0 E0            [24] 2013 	push	acc
      0004A2 E4               [12] 2014 	clr	a
      0004A3 C0 E0            [24] 2015 	push	acc
      0004A5 8B 82            [24] 2016 	mov	dpl,r3
      0004A7 8C 83            [24] 2017 	mov	dph,r4
      0004A9 12r00r00         [24] 2018 	lcall	__mulint
      0004AC AB 82            [24] 2019 	mov	r3,dpl
      0004AE AC 83            [24] 2020 	mov	r4,dph
      0004B0 15 81            [12] 2021 	dec	sp
      0004B2 15 81            [12] 2022 	dec	sp
      0004B4                       2023 00110$:
      0004B4 90r00r04         [24] 2024 	mov	dptr,#(_neighbor_addr_mem + 0x0002)
      0004B7 E0               [24] 2025 	movx	a,@dptr
      0004B8 FA               [12] 2026 	mov	r2,a
      0004B9 A3               [24] 2027 	inc	dptr
      0004BA E0               [24] 2028 	movx	a,@dptr
      0004BB FF               [12] 2029 	mov	r7,a
      0004BC E5 81            [12] 2030 	mov	a,sp
      0004BE 24 F9            [12] 2031 	add	a,#0xf9
      0004C0 F8               [12] 2032 	mov	r0,a
      0004C1 C3               [12] 2033 	clr	c
      0004C2 E6               [12] 2034 	mov	a,@r0
      0004C3 9A               [12] 2035 	subb	a,r2
      0004C4 08               [12] 2036 	inc	r0
      0004C5 E6               [12] 2037 	mov	a,@r0
      0004C6 9F               [12] 2038 	subb	a,r7
      0004C7 50 40            [24] 2039 	jnc	00124$
                                   2040 ;	../../../core/net/neighbor-attr.c:142: if(&ptr[i] == item) {
      0004C9 A8 81            [24] 2041 	mov	r0,sp
      0004CB 18               [12] 2042 	dec	r0
      0004CC 18               [12] 2043 	dec	r0
      0004CD EB               [12] 2044 	mov	a,r3
      0004CE 26               [12] 2045 	add	a,@r0
      0004CF FA               [12] 2046 	mov	r2,a
      0004D0 EC               [12] 2047 	mov	a,r4
      0004D1 08               [12] 2048 	inc	r0
      0004D2 36               [12] 2049 	addc	a,@r0
      0004D3 FE               [12] 2050 	mov	r6,a
      0004D4 08               [12] 2051 	inc	r0
      0004D5 86 07            [24] 2052 	mov	ar7,@r0
      0004D7 E5 81            [12] 2053 	mov	a,sp
      0004D9 24 FB            [12] 2054 	add	a,#0xfb
      0004DB F8               [12] 2055 	mov	r0,a
      0004DC C0 02            [24] 2056 	push	ar2
      0004DE C0 06            [24] 2057 	push	ar6
      0004E0 C0 07            [24] 2058 	push	ar7
      0004E2 86 82            [24] 2059 	mov	dpl,@r0
      0004E4 08               [12] 2060 	inc	r0
      0004E5 86 83            [24] 2061 	mov	dph,@r0
      0004E7 08               [12] 2062 	inc	r0
      0004E8 86 F0            [24] 2063 	mov	b,@r0
      0004EA 12r00r00         [24] 2064 	lcall	___gptr_cmp
      0004ED 15 81            [12] 2065 	dec	sp
      0004EF 15 81            [12] 2066 	dec	sp
      0004F1 15 81            [12] 2067 	dec	sp
      0004F3 60 14            [24] 2068 	jz	00124$
                                   2069 ;	../../../core/net/neighbor-attr.c:141: for(i = 0; i < neighbor_addr_mem.num; ++i) {
      0004F5 74 0F            [12] 2070 	mov	a,#0x0f
      0004F7 2B               [12] 2071 	add	a,r3
      0004F8 FB               [12] 2072 	mov	r3,a
      0004F9 E4               [12] 2073 	clr	a
      0004FA 3C               [12] 2074 	addc	a,r4
      0004FB FC               [12] 2075 	mov	r4,a
      0004FC E5 81            [12] 2076 	mov	a,sp
      0004FE 24 F9            [12] 2077 	add	a,#0xf9
      000500 F8               [12] 2078 	mov	r0,a
      000501 06               [12] 2079 	inc	@r0
      000502 B6 00 02         [24] 2080 	cjne	@r0,#0x00,00157$
      000505 08               [12] 2081 	inc	r0
      000506 06               [12] 2082 	inc	@r0
      000507                       2083 00157$:
      000507 80 AB            [24] 2084 	sjmp	00110$
      000509                       2085 00124$:
      000509 E5 81            [12] 2086 	mov	a,sp
      00050B 24 F9            [12] 2087 	add	a,#0xf9
      00050D F8               [12] 2088 	mov	r0,a
      00050E 86 06            [24] 2089 	mov	ar6,@r0
      000510 08               [12] 2090 	inc	r0
      000511 86 07            [24] 2091 	mov	ar7,@r0
