                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip6
      0030FF FD               [12]10123 	mov	r5,a
      003100 A3               [24]10124 	inc	dptr
      003101 12r00r00         [24]10125 	lcall	__gptrget
      003104 FE               [12]10126 	mov	r6,a
      003105 90r01r03         [24]10127 	mov	dptr,#_uip_slen
      003108 E0               [24]10128 	movx	a,@dptr
      003109 FC               [12]10129 	mov	r4,a
      00310A A3               [24]10130 	inc	dptr
      00310B E0               [24]10131 	movx	a,@dptr
      00310C FF               [12]10132 	mov	r7,a
      00310D C3               [12]10133 	clr	c
      00310E ED               [12]10134 	mov	a,r5
      00310F 9C               [12]10135 	subb	a,r4
      003110 EE               [12]10136 	mov	a,r6
      003111 9F               [12]10137 	subb	a,r7
      003112 50 26            [24]10138 	jnc	00432$
                                  10139 ;	../../../core/net/uip6.c:2091: uip_slen = uip_connr->mss;
      003114 A8 81            [24]10140 	mov	r0,sp
      003116 18               [12]10141 	dec	r0
      003117 18               [12]10142 	dec	r0
      003118 74 1E            [12]10143 	mov	a,#0x1e
      00311A 26               [12]10144 	add	a,@r0
      00311B FD               [12]10145 	mov	r5,a
      00311C E4               [12]10146 	clr	a
      00311D 08               [12]10147 	inc	r0
      00311E 36               [12]10148 	addc	a,@r0
      00311F FE               [12]10149 	mov	r6,a
      003120 08               [12]10150 	inc	r0
      003121 86 07            [24]10151 	mov	ar7,@r0
      003123 8D 82            [24]10152 	mov	dpl,r5
      003125 8E 83            [24]10153 	mov	dph,r6
      003127 8F F0            [24]10154 	mov	b,r7
      003129 12r00r00         [24]10155 	lcall	__gptrget
      00312C FD               [12]10156 	mov	r5,a
      00312D A3               [24]10157 	inc	dptr
      00312E 12r00r00         [24]10158 	lcall	__gptrget
      003131 FE               [12]10159 	mov	r6,a
      003132 90r01r03         [24]10160 	mov	dptr,#_uip_slen
      003135 ED               [12]10161 	mov	a,r5
      003136 F0               [24]10162 	movx	@dptr,a
      003137 EE               [12]10163 	mov	a,r6
      003138 A3               [24]10164 	inc	dptr
      003139 F0               [24]10165 	movx	@dptr,a
      00313A                      10166 00432$:
                                  10167 ;	../../../core/net/uip6.c:2096: uip_connr->len = uip_slen;
      00313A A8 81            [24]10168 	mov	r0,sp
      00313C 18               [12]10169 	dec	r0
      00313D 18               [12]10170 	dec	r0
      00313E 74 1C            [12]10171 	mov	a,#0x1c
      003140 26               [12]10172 	add	a,@r0
      003141 FD               [12]10173 	mov	r5,a
      003142 E4               [12]10174 	clr	a
      003143 08               [12]10175 	inc	r0
      003144 36               [12]10176 	addc	a,@r0
      003145 FE               [12]10177 	mov	r6,a
      003146 08               [12]10178 	inc	r0
      003147 86 07            [24]10179 	mov	ar7,@r0
      003149 90r01r03         [24]10180 	mov	dptr,#_uip_slen
      00314C E0               [24]10181 	movx	a,@dptr
      00314D FB               [12]10182 	mov	r3,a
      00314E A3               [24]10183 	inc	dptr
      00314F E0               [24]10184 	movx	a,@dptr
      003150 FC               [12]10185 	mov	r4,a
      003151 8D 82            [24]10186 	mov	dpl,r5
      003153 8E 83            [24]10187 	mov	dph,r6
      003155 8F F0            [24]10188 	mov	b,r7
      003157 EB               [12]10189 	mov	a,r3
      003158 12r00r00         [24]10190 	lcall	__gptrput
      00315B A3               [24]10191 	inc	dptr
      00315C EC               [12]10192 	mov	a,r4
      00315D 12r00r00         [24]10193 	lcall	__gptrput
      003160 80 26            [24]10194 	sjmp	00437$
      003162                      10195 00434$:
                                  10196 ;	../../../core/net/uip6.c:2102: uip_slen = uip_connr->len;
      003162 A8 81            [24]10197 	mov	r0,sp
      003164 18               [12]10198 	dec	r0
      003165 18               [12]10199 	dec	r0
      003166 74 1C            [12]10200 	mov	a,#0x1c
      003168 26               [12]10201 	add	a,@r0
      003169 FD               [12]10202 	mov	r5,a
      00316A E4               [12]10203 	clr	a
      00316B 08               [12]10204 	inc	r0
      00316C 36               [12]10205 	addc	a,@r0
      00316D FE               [12]10206 	mov	r6,a
      00316E 08               [12]10207 	inc	r0
      00316F 86 07            [24]10208 	mov	ar7,@r0
      003171 8D 82            [24]10209 	mov	dpl,r5
      003173 8E 83            [24]10210 	mov	dph,r6
      003175 8F F0            [24]10211 	mov	b,r7
      003177 12r00r00         [24]10212 	lcall	__gptrget
      00317A FD               [12]10213 	mov	r5,a
      00317B A3               [24]10214 	inc	dptr
      00317C 12r00r00         [24]10215 	lcall	__gptrget
      00317F FE               [12]10216 	mov	r6,a
      003180 90r01r03         [24]10217 	mov	dptr,#_uip_slen
      003183 ED               [12]10218 	mov	a,r5
      003184 F0               [24]10219 	movx	@dptr,a
      003185 EE               [12]10220 	mov	a,r6
      003186 A3               [24]10221 	inc	dptr
      003187 F0               [24]10222 	movx	@dptr,a
      003188                      10223 00437$:
                                  10224 ;	../../../core/net/uip6.c:2105: uip_connr->nrtx = 0;
      003188 A8 81            [24]10225 	mov	r0,sp
      00318A 18               [12]10226 	dec	r0
      00318B 18               [12]10227 	dec	r0
      00318C 74 27            [12]10228 	mov	a,#0x27
      00318E 26               [12]10229 	add	a,@r0
      00318F FD               [12]10230 	mov	r5,a
      003190 E4               [12]10231 	clr	a
      003191 08               [12]10232 	inc	r0
      003192 36               [12]10233 	addc	a,@r0
      003193 FE               [12]10234 	mov	r6,a
      003194 08               [12]10235 	inc	r0
      003195 86 07            [24]10236 	mov	ar7,@r0
      003197 8D 82            [24]10237 	mov	dpl,r5
      003199 8E 83            [24]10238 	mov	dph,r6
      00319B 8F F0            [24]10239 	mov	b,r7
      00319D E4               [12]10240 	clr	a
      00319E 12r00r00         [24]10241 	lcall	__gptrput
                                  10242 ;	../../../core/net/uip6.c:2106: apprexmit:
      0031A1                      10243 00438$:
                                  10244 ;	../../../core/net/uip6.c:2107: uip_appdata = uip_sappdata;
      0031A1 90r00rFE         [24]10245 	mov	dptr,#_uip_sappdata
      0031A4 E0               [24]10246 	movx	a,@dptr
      0031A5 FD               [12]10247 	mov	r5,a
      0031A6 A3               [24]10248 	inc	dptr
      0031A7 E0               [24]10249 	movx	a,@dptr
      0031A8 FE               [12]10250 	mov	r6,a
      0031A9 A3               [24]10251 	inc	dptr
      0031AA E0               [24]10252 	movx	a,@dptr
      0031AB FF               [12]10253 	mov	r7,a
      0031AC 90r00rFB         [24]10254 	mov	dptr,#_uip_appdata
      0031AF ED               [12]10255 	mov	a,r5
      0031B0 F0               [24]10256 	movx	@dptr,a
      0031B1 EE               [12]10257 	mov	a,r6
      0031B2 A3               [24]10258 	inc	dptr
      0031B3 F0               [24]10259 	movx	@dptr,a
      0031B4 EF               [12]10260 	mov	a,r7
      0031B5 A3               [24]10261 	inc	dptr
      0031B6 F0               [24]10262 	movx	@dptr,a
                                  10263 ;	../../../core/net/uip6.c:2111: if(uip_slen > 0 && uip_connr->len > 0) {
      0031B7 90r01r03         [24]10264 	mov	dptr,#_uip_slen
      0031BA E0               [24]10265 	movx	a,@dptr
      0031BB F5 F0            [12]10266 	mov	b,a
      0031BD A3               [24]10267 	inc	dptr
      0031BE E0               [24]10268 	movx	a,@dptr
      0031BF 45 F0            [12]10269 	orl	a,b
      0031C1 60 53            [24]10270 	jz	00440$
      0031C3 A8 81            [24]10271 	mov	r0,sp
      0031C5 18               [12]10272 	dec	r0
      0031C6 18               [12]10273 	dec	r0
      0031C7 74 1C            [12]10274 	mov	a,#0x1c
      0031C9 26               [12]10275 	add	a,@r0
      0031CA FD               [12]10276 	mov	r5,a
      0031CB E4               [12]10277 	clr	a
      0031CC 08               [12]10278 	inc	r0
      0031CD 36               [12]10279 	addc	a,@r0
      0031CE FE               [12]10280 	mov	r6,a
      0031CF 08               [12]10281 	inc	r0
      0031D0 86 07            [24]10282 	mov	ar7,@r0
      0031D2 8D 82            [24]10283 	mov	dpl,r5
      0031D4 8E 83            [24]10284 	mov	dph,r6
      0031D6 8F F0            [24]10285 	mov	b,r7
      0031D8 12r00r00         [24]10286 	lcall	__gptrget
      0031DB FD               [12]10287 	mov	r5,a
      0031DC A3               [24]10288 	inc	dptr
      0031DD 12r00r00         [24]10289 	lcall	__gptrget
      0031E0 FE               [12]10290 	mov	r6,a
      0031E1 4D               [12]10291 	orl	a,r5
      0031E2 60 32            [24]10292 	jz	00440$
                                  10293 ;	../../../core/net/uip6.c:2113: uip_len = uip_connr->len + UIP_TCPIP_HLEN;
      0031E4 A8 81            [24]10294 	mov	r0,sp
      0031E6 18               [12]10295 	dec	r0
      0031E7 18               [12]10296 	dec	r0
      0031E8 74 1C            [12]10297 	mov	a,#0x1c
      0031EA 26               [12]10298 	add	a,@r0
      0031EB FD               [12]10299 	mov	r5,a
      0031EC E4               [12]10300 	clr	a
      0031ED 08               [12]10301 	inc	r0
      0031EE 36               [12]10302 	addc	a,@r0
      0031EF FE               [12]10303 	mov	r6,a
      0031F0 08               [12]10304 	inc	r0
      0031F1 86 07            [24]10305 	mov	ar7,@r0
      0031F3 8D 82            [24]10306 	mov	dpl,r5
      0031F5 8E 83            [24]10307 	mov	dph,r6
      0031F7 8F F0            [24]10308 	mov	b,r7
      0031F9 12r00r00         [24]10309 	lcall	__gptrget
      0031FC FD               [12]10310 	mov	r5,a
      0031FD A3               [24]10311 	inc	dptr
      0031FE 12r00r00         [24]10312 	lcall	__gptrget
      003201 FE               [12]10313 	mov	r6,a
      003202 90r01r01         [24]10314 	mov	dptr,#_uip_len
      003205 74 3C            [12]10315 	mov	a,#0x3c
      003207 2D               [12]10316 	add	a,r5
      003208 F0               [24]10317 	movx	@dptr,a
      003209 E4               [12]10318 	clr	a
      00320A 3E               [12]10319 	addc	a,r6
      00320B A3               [24]10320 	inc	dptr
      00320C F0               [24]10321 	movx	@dptr,a
                                  10322 ;	../../../core/net/uip6.c:2115: UIP_TCP_BUF->flags = TCP_ACK | TCP_PSH;
      00320D 90r00r40         [24]10323 	mov	dptr,#(_uip_aligned_buf + 0x0035)
      003210 74 18            [12]10324 	mov	a,#0x18
      003212 F0               [24]10325 	movx	@dptr,a
                                  10326 ;	../../../core/net/uip6.c:2117: goto tcp_send_noopts;
      003213 02r34r4E         [24]10327 	ljmp	00476$
      003216                      10328 00440$:
                                  10329 ;	../../../core/net/uip6.c:2121: if(uip_flags & UIP_NEWDATA) {
      003216 90r01r05         [24]10330 	mov	dptr,#_uip_flags
      003219 E0               [24]10331 	movx	a,@dptr
      00321A 20 E1 03         [24]10332 	jb	acc.1,01832$
      00321D 02r36r48         [24]10333 	ljmp	00484$
      003220                      10334 01832$:
                                  10335 ;	../../../core/net/uip6.c:2122: uip_len = UIP_TCPIP_HLEN;
      003220 90r01r01         [24]10336 	mov	dptr,#_uip_len
      003223 74 3C            [12]10337 	mov	a,#0x3c
      003225 F0               [24]10338 	movx	@dptr,a
      003226 E4               [12]10339 	clr	a
      003227 A3               [24]10340 	inc	dptr
      003228 F0               [24]10341 	movx	@dptr,a
                                  10342 ;	../../../core/net/uip6.c:2123: UIP_TCP_BUF->flags = TCP_ACK;
      003229 90r00r40         [24]10343 	mov	dptr,#(_uip_aligned_buf + 0x0035)
      00322C 74 10            [12]10344 	mov	a,#0x10
      00322E F0               [24]10345 	movx	@dptr,a
                                  10346 ;	../../../core/net/uip6.c:2124: goto tcp_send_noopts;
      00322F 02r34r4E         [24]10347 	ljmp	00476$
                                  10348 ;	../../../core/net/uip6.c:2128: case UIP_LAST_ACK:
      003232                      10349 00446$:
                                  10350 ;	../../../core/net/uip6.c:2131: if(uip_flags & UIP_ACKDATA) {
      003232 90r01r05         [24]10351 	mov	dptr,#_uip_flags
      003235 E0               [24]10352 	movx	a,@dptr
      003236 20 E0 03         [24]10353 	jb	acc.0,01833$
      003239 02r36r48         [24]10354 	ljmp	00484$
      00323C                      10355 01833$:
                                  10356 ;	../../../core/net/uip6.c:2132: uip_connr->tcpstateflags = UIP_CLOSED;
      00323C A8 81            [24]10357 	mov	r0,sp
      00323E 18               [12]10358 	dec	r0
      00323F 18               [12]10359 	dec	r0
      003240 74 25            [12]10360 	mov	a,#0x25
      003242 26               [12]10361 	add	a,@r0
      003243 FD               [12]10362 	mov	r5,a
      003244 E4               [12]10363 	clr	a
      003245 08               [12]10364 	inc	r0
      003246 36               [12]10365 	addc	a,@r0
      003247 FE               [12]10366 	mov	r6,a
      003248 08               [12]10367 	inc	r0
      003249 86 07            [24]10368 	mov	ar7,@r0
      00324B 8D 82            [24]10369 	mov	dpl,r5
      00324D 8E 83            [24]10370 	mov	dph,r6
      00324F 8F F0            [24]10371 	mov	b,r7
      003251 E4               [12]10372 	clr	a
      003252 12r00r00         [24]10373 	lcall	__gptrput
                                  10374 ;	../../../core/net/uip6.c:2133: uip_flags = UIP_CLOSE;
      003255 90r01r05         [24]10375 	mov	dptr,#_uip_flags
      003258 74 10            [12]10376 	mov	a,#0x10
      00325A F0               [24]10377 	movx	@dptr,a
                                  10378 ;	../../../core/net/uip6.c:2134: UIP_APPCALL();
      00325B 78r00            [12]10379 	mov	r0,#_tcpip_uipcall
      00325D 79s00            [12]10380 	mov	r1,#(_tcpip_uipcall >> 8)
      00325F 7As00            [12]10381 	mov	r2,#(_tcpip_uipcall >> 16)
      003261 12r00r00         [24]10382 	lcall	__sdcc_banked_call
                                  10383 ;	../../../core/net/uip6.c:2136: break;
      003264 02r36r48         [24]10384 	ljmp	00484$
                                  10385 ;	../../../core/net/uip6.c:2138: case UIP_FIN_WAIT_1:
      003267                      10386 00449$:
                                  10387 ;	../../../core/net/uip6.c:2142: if(uip_len > 0) {
      003267 90r01r01         [24]10388 	mov	dptr,#_uip_len
      00326A E0               [24]10389 	movx	a,@dptr
      00326B F5 F0            [12]10390 	mov	b,a
      00326D A3               [24]10391 	inc	dptr
      00326E E0               [24]10392 	movx	a,@dptr
      00326F 45 F0            [12]10393 	orl	a,b
      003271 60 15            [24]10394 	jz	00451$
                                  10395 ;	../../../core/net/uip6.c:2143: uip_add_rcv_nxt(uip_len);
      003273 90r01r01         [24]10396 	mov	dptr,#_uip_len
      003276 E0               [24]10397 	movx	a,@dptr
      003277 FE               [12]10398 	mov	r6,a
      003278 A3               [24]10399 	inc	dptr
      003279 E0               [24]10400 	movx	a,@dptr
      00327A FF               [12]10401 	mov	r7,a
      00327B 8E 82            [24]10402 	mov	dpl,r6
      00327D 8F 83            [24]10403 	mov	dph,r7
      00327F 78rC7            [12]10404 	mov	r0,#_uip_add_rcv_nxt
      003281 79s0B            [12]10405 	mov	r1,#(_uip_add_rcv_nxt >> 8)
      003283 7As00            [12]10406 	mov	r2,#(_uip_add_rcv_nxt >> 16)
      003285 12r00r00         [24]10407 	lcall	__sdcc_banked_call
      003288                      10408 00451$:
                                  10409 ;	../../../core/net/uip6.c:2145: if(UIP_TCP_BUF->flags & TCP_FIN) {
      003288 90r00r40         [24]10410 	mov	dptr,#(_uip_aligned_buf + 0x0035)
      00328B E0               [24]10411 	movx	a,@dptr
      00328C FF               [12]10412 	mov	r7,a
      00328D 20 E0 03         [24]10413 	jb	acc.0,01835$
      003290 02r33r24         [24]10414 	ljmp	00458$
      003293                      10415 01835$:
                                  10416 ;	../../../core/net/uip6.c:2146: if(uip_flags & UIP_ACKDATA) {
      003293 90r01r05         [24]10417 	mov	dptr,#_uip_flags
      003296 E0               [24]10418 	movx	a,@dptr
      003297 30 E0 52         [24]10419 	jnb	acc.0,00453$
                                  10420 ;	../../../core/net/uip6.c:2147: uip_connr->tcpstateflags = UIP_TIME_WAIT;
      00329A A8 81            [24]10421 	mov	r0,sp
      00329C 18               [12]10422 	dec	r0
      00329D 18               [12]10423 	dec	r0
      00329E 74 25            [12]10424 	mov	a,#0x25
      0032A0 26               [12]10425 	add	a,@r0
      0032A1 FD               [12]10426 	mov	r5,a
      0032A2 E4               [12]10427 	clr	a
      0032A3 08               [12]10428 	inc	r0
      0032A4 36               [12]10429 	addc	a,@r0
      0032A5 FE               [12]10430 	mov	r6,a
      0032A6 08               [12]10431 	inc	r0
      0032A7 86 07            [24]10432 	mov	ar7,@r0
      0032A9 8D 82            [24]10433 	mov	dpl,r5
      0032AB 8E 83            [24]10434 	mov	dph,r6
      0032AD 8F F0            [24]10435 	mov	b,r7
      0032AF 74 07            [12]10436 	mov	a,#0x07
      0032B1 12r00r00         [24]10437 	lcall	__gptrput
                                  10438 ;	../../../core/net/uip6.c:2148: uip_connr->timer = 0;
      0032B4 A8 81            [24]10439 	mov	r0,sp
      0032B6 18               [12]10440 	dec	r0
      0032B7 18               [12]10441 	dec	r0
      0032B8 74 26            [12]10442 	mov	a,#0x26
      0032BA 26               [12]10443 	add	a,@r0
      0032BB FD               [12]10444 	mov	r5,a
      0032BC E4               [12]10445 	clr	a
      0032BD 08               [12]10446 	inc	r0
      0032BE 36               [12]10447 	addc	a,@r0
      0032BF FE               [12]10448 	mov	r6,a
      0032C0 08               [12]10449 	inc	r0
      0032C1 86 07            [24]10450 	mov	ar7,@r0
      0032C3 8D 82            [24]10451 	mov	dpl,r5
      0032C5 8E 83            [24]10452 	mov	dph,r6
      0032C7 8F F0            [24]10453 	mov	b,r7
      0032C9 E4               [12]10454 	clr	a
      0032CA 12r00r00         [24]10455 	lcall	__gptrput
                                  10456 ;	../../../core/net/uip6.c:2149: uip_connr->len = 0;
      0032CD A8 81            [24]10457 	mov	r0,sp
      0032CF 18               [12]10458 	dec	r0
      0032D0 18               [12]10459 	dec	r0
      0032D1 74 1C            [12]10460 	mov	a,#0x1c
      0032D3 26               [12]10461 	add	a,@r0
      0032D4 FD               [12]10462 	mov	r5,a
      0032D5 E4               [12]10463 	clr	a
      0032D6 08               [12]10464 	inc	r0
      0032D7 36               [12]10465 	addc	a,@r0
      0032D8 FE               [12]10466 	mov	r6,a
      0032D9 08               [12]10467 	inc	r0
      0032DA 86 07            [24]10468 	mov	ar7,@r0
      0032DC 8D 82            [24]10469 	mov	dpl,r5
      0032DE 8E 83            [24]10470 	mov	dph,r6
      0032E0 8F F0            [24]10471 	mov	b,r7
      0032E2 E4               [12]10472 	clr	a
      0032E3 12r00r00         [24]10473 	lcall	__gptrput
      0032E6 A3               [24]10474 	inc	dptr
      0032E7 12r00r00         [24]10475 	lcall	__gptrput
      0032EA 80 1A            [24]10476 	sjmp	00454$
      0032EC                      10477 00453$:
                                  10478 ;	../../../core/net/uip6.c:2151: uip_connr->tcpstateflags = UIP_CLOSING;
      0032EC A8 81            [24]10479 	mov	r0,sp
      0032EE 18               [12]10480 	dec	r0
      0032EF 18               [12]10481 	dec	r0
      0032F0 74 25            [12]10482 	mov	a,#0x25
      0032F2 26               [12]10483 	add	a,@r0
      0032F3 FD               [12]10484 	mov	r5,a
      0032F4 E4               [12]10485 	clr	a
      0032F5 08               [12]10486 	inc	r0
      0032F6 36               [12]10487 	addc	a,@r0
      0032F7 FE               [12]10488 	mov	r6,a
      0032F8 08               [12]10489 	inc	r0
      0032F9 86 07            [24]10490 	mov	ar7,@r0
      0032FB 8D 82            [24]10491 	mov	dpl,r5
      0032FD 8E 83            [24]10492 	mov	dph,r6
      0032FF 8F F0            [24]10493 	mov	b,r7
      003301 74 06            [12]10494 	mov	a,#0x06
      003303 12r00r00         [24]10495 	lcall	__gptrput
      003306                      10496 00454$:
                                  10497 ;	../../../core/net/uip6.c:2153: uip_add_rcv_nxt(1);
      003306 90 00 01         [24]10498 	mov	dptr,#0x0001
      003309 78rC7            [12]10499 	mov	r0,#_uip_add_rcv_nxt
      00330B 79s0B            [12]10500 	mov	r1,#(_uip_add_rcv_nxt >> 8)
      00330D 7As00            [12]10501 	mov	r2,#(_uip_add_rcv_nxt >> 16)
      00330F 12r00r00         [24]10502 	lcall	__sdcc_banked_call
                                  10503 ;	../../../core/net/uip6.c:2154: uip_flags = UIP_CLOSE;
      003312 90r01r05         [24]10504 	mov	dptr,#_uip_flags
      003315 74 10            [12]10505 	mov	a,#0x10
      003317 F0               [24]10506 	movx	@dptr,a
                                  10507 ;	../../../core/net/uip6.c:2155: UIP_APPCALL();
      003318 78r00            [12]10508 	mov	r0,#_tcpip_uipcall
      00331A 79s00            [12]10509 	mov	r1,#(_tcpip_uipcall >> 8)
      00331C 7As00            [12]10510 	mov	r2,#(_tcpip_uipcall >> 16)
      00331E 12r00r00         [24]10511 	lcall	__sdcc_banked_call
                                  10512 ;	../../../core/net/uip6.c:2156: goto tcp_send_ack;
      003321 02r34r3F         [24]10513 	ljmp	00474$
      003324                      10514 00458$:
                                  10515 ;	../../../core/net/uip6.c:2157: } else if(uip_flags & UIP_ACKDATA) {
      003324 90r01r05         [24]10516 	mov	dptr,#_uip_flags
      003327 E0               [24]10517 	movx	a,@dptr
      003328 30 E0 3A         [24]10518 	jnb	acc.0,00459$
                                  10519 ;	../../../core/net/uip6.c:2158: uip_connr->tcpstateflags = UIP_FIN_WAIT_2;
      00332B A8 81            [24]10520 	mov	r0,sp
      00332D 18               [12]10521 	dec	r0
      00332E 18               [12]10522 	dec	r0
      00332F 74 25            [12]10523 	mov	a,#0x25
      003331 26               [12]10524 	add	a,@r0
      003332 FD               [12]10525 	mov	r5,a
      003333 E4               [12]10526 	clr	a
      003334 08               [12]10527 	inc	r0
      003335 36               [12]10528 	addc	a,@r0
      003336 FE               [12]10529 	mov	r6,a
      003337 08               [12]10530 	inc	r0
      003338 86 07            [24]10531 	mov	ar7,@r0
      00333A 8D 82            [24]10532 	mov	dpl,r5
      00333C 8E 83            [24]10533 	mov	dph,r6
      00333E 8F F0            [24]10534 	mov	b,r7
      003340 74 05            [12]10535 	mov	a,#0x05
      003342 12r00r00         [24]10536 	lcall	__gptrput
                                  10537 ;	../../../core/net/uip6.c:2159: uip_connr->len = 0;
      003345 A8 81            [24]10538 	mov	r0,sp
      003347 18               [12]10539 	dec	r0
      003348 18               [12]10540 	dec	r0
      003349 74 1C            [12]10541 	mov	a,#0x1c
      00334B 26               [12]10542 	add	a,@r0
      00334C FD               [12]10543 	mov	r5,a
      00334D E4               [12]10544 	clr	a
      00334E 08               [12]10545 	inc	r0
      00334F 36               [12]10546 	addc	a,@r0
      003350 FE               [12]10547 	mov	r6,a
      003351 08               [12]10548 	inc	r0
      003352 86 07            [24]10549 	mov	ar7,@r0
      003354 8D 82            [24]10550 	mov	dpl,r5
      003356 8E 83            [24]10551 	mov	dph,r6
      003358 8F F0            [24]10552 	mov	b,r7
      00335A E4               [12]10553 	clr	a
      00335B 12r00r00         [24]10554 	lcall	__gptrput
      00335E A3               [24]10555 	inc	dptr
      00335F 12r00r00         [24]10556 	lcall	__gptrput
                                  10557 ;	../../../core/net/uip6.c:2160: goto drop;
      003362 02r36r48         [24]10558 	ljmp	00484$
      003365                      10559 00459$:
                                  10560 ;	../../../core/net/uip6.c:2162: if(uip_len > 0) {
      003365 90r01r01         [24]10561 	mov	dptr,#_uip_len
      003368 E0               [24]10562 	movx	a,@dptr
      003369 F5 F0            [12]10563 	mov	b,a
      00336B A3               [24]10564 	inc	dptr
      00336C E0               [24]10565 	movx	a,@dptr
      00336D 45 F0            [12]10566 	orl	a,b
      00336F 70 03            [24]10567 	jnz	01838$
      003371 02r36r48         [24]10568 	ljmp	00484$
      003374                      10569 01838$:
                                  10570 ;	../../../core/net/uip6.c:2163: goto tcp_send_ack;
      003374 02r34r3F         [24]10571 	ljmp	00474$
                                  10572 ;	../../../core/net/uip6.c:2167: case UIP_FIN_WAIT_2:
      003377                      10573 00462$:
                                  10574 ;	../../../core/net/uip6.c:2168: if(uip_len > 0) {
      003377 90r01r01         [24]10575 	mov	dptr,#_uip_len
      00337A E0               [24]10576 	movx	a,@dptr
      00337B F5 F0            [12]10577 	mov	b,a
      00337D A3               [24]10578 	inc	dptr
      00337E E0               [24]10579 	movx	a,@dptr
      00337F 45 F0            [12]10580 	orl	a,b
      003381 60 15            [24]10581 	jz	00464$
                                  10582 ;	../../../core/net/uip6.c:2169: uip_add_rcv_nxt(uip_len);
      003383 90r01r01         [24]10583 	mov	dptr,#_uip_len
      003386 E0               [24]10584 	movx	a,@dptr
      003387 FE               [12]10585 	mov	r6,a
      003388 A3               [24]10586 	inc	dptr
      003389 E0               [24]10587 	movx	a,@dptr
      00338A FF               [12]10588 	mov	r7,a
      00338B 8E 82            [24]10589 	mov	dpl,r6
      00338D 8F 83            [24]10590 	mov	dph,r7
      00338F 78rC7            [12]10591 	mov	r0,#_uip_add_rcv_nxt
      003391 79s0B            [12]10592 	mov	r1,#(_uip_add_rcv_nxt >> 8)
      003393 7As00            [12]10593 	mov	r2,#(_uip_add_rcv_nxt >> 16)
      003395 12r00r00         [24]10594 	lcall	__sdcc_banked_call
      003398                      10595 00464$:
                                  10596 ;	../../../core/net/uip6.c:2171: if(UIP_TCP_BUF->flags & TCP_FIN) {
      003398 90r00r40         [24]10597 	mov	dptr,#(_uip_aligned_buf + 0x0035)
      00339B E0               [24]10598 	movx	a,@dptr
      00339C FF               [12]10599 	mov	r7,a
      00339D 30 E0 50         [24]10600 	jnb	acc.0,00466$
                                  10601 ;	../../../core/net/uip6.c:2172: uip_connr->tcpstateflags = UIP_TIME_WAIT;
      0033A0 A8 81            [24]10602 	mov	r0,sp
      0033A2 18               [12]10603 	dec	r0
      0033A3 18               [12]10604 	dec	r0
      0033A4 74 25            [12]10605 	mov	a,#0x25
      0033A6 26               [12]10606 	add	a,@r0
      0033A7 FD               [12]10607 	mov	r5,a
      0033A8 E4               [12]10608 	clr	a
      0033A9 08               [12]10609 	inc	r0
      0033AA 36               [12]10610 	addc	a,@r0
      0033AB FE               [12]10611 	mov	r6,a
      0033AC 08               [12]10612 	inc	r0
      0033AD 86 07            [24]10613 	mov	ar7,@r0
      0033AF 8D 82            [24]10614 	mov	dpl,r5
      0033B1 8E 83            [24]10615 	mov	dph,r6
      0033B3 8F F0            [24]10616 	mov	b,r7
      0033B5 74 07            [12]10617 	mov	a,#0x07
      0033B7 12r00r00         [24]10618 	lcall	__gptrput
                                  10619 ;	../../../core/net/uip6.c:2173: uip_connr->timer = 0;
      0033BA A8 81            [24]10620 	mov	r0,sp
      0033BC 18               [12]10621 	dec	r0
      0033BD 18               [12]10622 	dec	r0
      0033BE 74 26            [12]10623 	mov	a,#0x26
      0033C0 26               [12]10624 	add	a,@r0
      0033C1 FD               [12]10625 	mov	r5,a
      0033C2 E4               [12]10626 	clr	a
      0033C3 08               [12]10627 	inc	r0
      0033C4 36               [12]10628 	addc	a,@r0
      0033C5 FE               [12]10629 	mov	r6,a
      0033C6 08               [12]10630 	inc	r0
      0033C7 86 07            [24]10631 	mov	ar7,@r0
      0033C9 8D 82            [24]10632 	mov	dpl,r5
      0033CB 8E 83            [24]10633 	mov	dph,r6
      0033CD 8F F0            [24]10634 	mov	b,r7
      0033CF E4               [12]10635 	clr	a
      0033D0 12r00r00         [24]10636 	lcall	__gptrput
                                  10637 ;	../../../core/net/uip6.c:2174: uip_add_rcv_nxt(1);
      0033D3 90 00 01         [24]10638 	mov	dptr,#0x0001
      0033D6 78rC7            [12]10639 	mov	r0,#_uip_add_rcv_nxt
      0033D8 79s0B            [12]10640 	mov	r1,#(_uip_add_rcv_nxt >> 8)
      0033DA 7As00            [12]10641 	mov	r2,#(_uip_add_rcv_nxt >> 16)
      0033DC 12r00r00         [24]10642 	lcall	__sdcc_banked_call
                                  10643 ;	../../../core/net/uip6.c:2175: uip_flags = UIP_CLOSE;
      0033DF 90r01r05         [24]10644 	mov	dptr,#_uip_flags
      0033E2 74 10            [12]10645 	mov	a,#0x10
      0033E4 F0               [24]10646 	movx	@dptr,a
                                  10647 ;	../../../core/net/uip6.c:2176: UIP_APPCALL();
      0033E5 78r00            [12]10648 	mov	r0,#_tcpip_uipcall
      0033E7 79s00            [12]10649 	mov	r1,#(_tcpip_uipcall >> 8)
