                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module OLED
      000282 04                    3926 	.db #0x04	; 4
      000283 78                    3927 	.db #0x78	; 120	'x'
      000284 00                    3928 	.db #0x00	; 0
      000285 38                    3929 	.db #0x38	; 56	'8'
      000286 44                    3930 	.db #0x44	; 68	'D'
      000287 44                    3931 	.db #0x44	; 68	'D'
      000288 44                    3932 	.db #0x44	; 68	'D'
      000289 38                    3933 	.db #0x38	; 56	'8'
      00028A 00                    3934 	.db #0x00	; 0
      00028B FC                    3935 	.db #0xfc	; 252
      00028C 24                    3936 	.db #0x24	; 36
      00028D 24                    3937 	.db #0x24	; 36
      00028E 24                    3938 	.db #0x24	; 36
      00028F 18                    3939 	.db #0x18	; 24
      000290 00                    3940 	.db #0x00	; 0
      000291 18                    3941 	.db #0x18	; 24
      000292 24                    3942 	.db #0x24	; 36
      000293 24                    3943 	.db #0x24	; 36
      000294 18                    3944 	.db #0x18	; 24
      000295 FC                    3945 	.db #0xfc	; 252
      000296 00                    3946 	.db #0x00	; 0
      000297 7C                    3947 	.db #0x7c	; 124
      000298 08                    3948 	.db #0x08	; 8
      000299 04                    3949 	.db #0x04	; 4
      00029A 04                    3950 	.db #0x04	; 4
      00029B 08                    3951 	.db #0x08	; 8
      00029C 00                    3952 	.db #0x00	; 0
      00029D 48                    3953 	.db #0x48	; 72	'H'
      00029E 54                    3954 	.db #0x54	; 84	'T'
      00029F 54                    3955 	.db #0x54	; 84	'T'
      0002A0 54                    3956 	.db #0x54	; 84	'T'
      0002A1 20                    3957 	.db #0x20	; 32
      0002A2 00                    3958 	.db #0x00	; 0
      0002A3 04                    3959 	.db #0x04	; 4
      0002A4 3F                    3960 	.db #0x3f	; 63
      0002A5 44                    3961 	.db #0x44	; 68	'D'
      0002A6 40                    3962 	.db #0x40	; 64
      0002A7 20                    3963 	.db #0x20	; 32
      0002A8 00                    3964 	.db #0x00	; 0
      0002A9 3C                    3965 	.db #0x3c	; 60
      0002AA 40                    3966 	.db #0x40	; 64
      0002AB 40                    3967 	.db #0x40	; 64
      0002AC 20                    3968 	.db #0x20	; 32
      0002AD 7C                    3969 	.db #0x7c	; 124
      0002AE 00                    3970 	.db #0x00	; 0
      0002AF 1C                    3971 	.db #0x1c	; 28
      0002B0 20                    3972 	.db #0x20	; 32
      0002B1 40                    3973 	.db #0x40	; 64
      0002B2 20                    3974 	.db #0x20	; 32
      0002B3 1C                    3975 	.db #0x1c	; 28
      0002B4 00                    3976 	.db #0x00	; 0
      0002B5 3C                    3977 	.db #0x3c	; 60
      0002B6 40                    3978 	.db #0x40	; 64
      0002B7 30                    3979 	.db #0x30	; 48	'0'
      0002B8 40                    3980 	.db #0x40	; 64
      0002B9 3C                    3981 	.db #0x3c	; 60
      0002BA 00                    3982 	.db #0x00	; 0
      0002BB 44                    3983 	.db #0x44	; 68	'D'
      0002BC 28                    3984 	.db #0x28	; 40
      0002BD 10                    3985 	.db #0x10	; 16
      0002BE 28                    3986 	.db #0x28	; 40
      0002BF 44                    3987 	.db #0x44	; 68	'D'
      0002C0 00                    3988 	.db #0x00	; 0
      0002C1 1C                    3989 	.db #0x1c	; 28
      0002C2 A0                    3990 	.db #0xa0	; 160
      0002C3 A0                    3991 	.db #0xa0	; 160
      0002C4 A0                    3992 	.db #0xa0	; 160
      0002C5 7C                    3993 	.db #0x7c	; 124
      0002C6 00                    3994 	.db #0x00	; 0
      0002C7 44                    3995 	.db #0x44	; 68	'D'
      0002C8 64                    3996 	.db #0x64	; 100	'd'
      0002C9 54                    3997 	.db #0x54	; 84	'T'
      0002CA 4C                    3998 	.db #0x4c	; 76	'L'
      0002CB 44                    3999 	.db #0x44	; 68	'D'
      0002CC 14                    4000 	.db #0x14	; 20
      0002CD 14                    4001 	.db #0x14	; 20
      0002CE 14                    4002 	.db #0x14	; 20
      0002CF 14                    4003 	.db #0x14	; 20
      0002D0 14                    4004 	.db #0x14	; 20
      0002D1 14                    4005 	.db #0x14	; 20
      0002D2                       4006 _F8X16:
      0002D2 00                    4007 	.db #0x00	; 0
      0002D3 00                    4008 	.db #0x00	; 0
      0002D4 00                    4009 	.db #0x00	; 0
      0002D5 00                    4010 	.db #0x00	; 0
      0002D6 00                    4011 	.db #0x00	; 0
      0002D7 00                    4012 	.db #0x00	; 0
      0002D8 00                    4013 	.db #0x00	; 0
      0002D9 00                    4014 	.db #0x00	; 0
      0002DA 00                    4015 	.db #0x00	; 0
      0002DB 00                    4016 	.db #0x00	; 0
      0002DC 00                    4017 	.db #0x00	; 0
      0002DD 00                    4018 	.db #0x00	; 0
      0002DE 00                    4019 	.db #0x00	; 0
      0002DF 00                    4020 	.db #0x00	; 0
      0002E0 00                    4021 	.db #0x00	; 0
      0002E1 00                    4022 	.db #0x00	; 0
      0002E2 00                    4023 	.db #0x00	; 0
      0002E3 00                    4024 	.db #0x00	; 0
      0002E4 00                    4025 	.db #0x00	; 0
      0002E5 F8                    4026 	.db #0xf8	; 248
      0002E6 00                    4027 	.db #0x00	; 0
      0002E7 00                    4028 	.db #0x00	; 0
      0002E8 00                    4029 	.db #0x00	; 0
      0002E9 00                    4030 	.db #0x00	; 0
      0002EA 00                    4031 	.db #0x00	; 0
      0002EB 00                    4032 	.db #0x00	; 0
      0002EC 00                    4033 	.db #0x00	; 0
      0002ED 33                    4034 	.db #0x33	; 51	'3'
      0002EE 30                    4035 	.db #0x30	; 48	'0'
      0002EF 00                    4036 	.db #0x00	; 0
      0002F0 00                    4037 	.db #0x00	; 0
      0002F1 00                    4038 	.db #0x00	; 0
      0002F2 00                    4039 	.db #0x00	; 0
      0002F3 10                    4040 	.db #0x10	; 16
      0002F4 0C                    4041 	.db #0x0c	; 12
      0002F5 06                    4042 	.db #0x06	; 6
      0002F6 10                    4043 	.db #0x10	; 16
      0002F7 0C                    4044 	.db #0x0c	; 12
      0002F8 06                    4045 	.db #0x06	; 6
      0002F9 00                    4046 	.db #0x00	; 0
      0002FA 00                    4047 	.db #0x00	; 0
      0002FB 00                    4048 	.db #0x00	; 0
      0002FC 00                    4049 	.db #0x00	; 0
      0002FD 00                    4050 	.db #0x00	; 0
      0002FE 00                    4051 	.db #0x00	; 0
      0002FF 00                    4052 	.db #0x00	; 0
      000300 00                    4053 	.db #0x00	; 0
      000301 00                    4054 	.db #0x00	; 0
      000302 40                    4055 	.db #0x40	; 64
      000303 C0                    4056 	.db #0xc0	; 192
      000304 78                    4057 	.db #0x78	; 120	'x'
      000305 40                    4058 	.db #0x40	; 64
      000306 C0                    4059 	.db #0xc0	; 192
      000307 78                    4060 	.db #0x78	; 120	'x'
      000308 40                    4061 	.db #0x40	; 64
      000309 00                    4062 	.db #0x00	; 0
      00030A 04                    4063 	.db #0x04	; 4
      00030B 3F                    4064 	.db #0x3f	; 63
      00030C 04                    4065 	.db #0x04	; 4
      00030D 04                    4066 	.db #0x04	; 4
      00030E 3F                    4067 	.db #0x3f	; 63
      00030F 04                    4068 	.db #0x04	; 4
      000310 04                    4069 	.db #0x04	; 4
      000311 00                    4070 	.db #0x00	; 0
      000312 00                    4071 	.db #0x00	; 0
      000313 70                    4072 	.db #0x70	; 112	'p'
      000314 88                    4073 	.db #0x88	; 136
      000315 FC                    4074 	.db #0xfc	; 252
      000316 08                    4075 	.db #0x08	; 8
      000317 30                    4076 	.db #0x30	; 48	'0'
      000318 00                    4077 	.db #0x00	; 0
      000319 00                    4078 	.db #0x00	; 0
      00031A 00                    4079 	.db #0x00	; 0
      00031B 18                    4080 	.db #0x18	; 24
      00031C 20                    4081 	.db #0x20	; 32
      00031D FF                    4082 	.db #0xff	; 255
      00031E 21                    4083 	.db #0x21	; 33
      00031F 1E                    4084 	.db #0x1e	; 30
      000320 00                    4085 	.db #0x00	; 0
      000321 00                    4086 	.db #0x00	; 0
      000322 F0                    4087 	.db #0xf0	; 240
      000323 08                    4088 	.db #0x08	; 8
      000324 F0                    4089 	.db #0xf0	; 240
      000325 00                    4090 	.db #0x00	; 0
      000326 E0                    4091 	.db #0xe0	; 224
      000327 18                    4092 	.db #0x18	; 24
      000328 00                    4093 	.db #0x00	; 0
      000329 00                    4094 	.db #0x00	; 0
      00032A 00                    4095 	.db #0x00	; 0
      00032B 21                    4096 	.db #0x21	; 33
      00032C 1C                    4097 	.db #0x1c	; 28
      00032D 03                    4098 	.db #0x03	; 3
      00032E 1E                    4099 	.db #0x1e	; 30
      00032F 21                    4100 	.db #0x21	; 33
      000330 1E                    4101 	.db #0x1e	; 30
      000331 00                    4102 	.db #0x00	; 0
      000332 00                    4103 	.db #0x00	; 0
      000333 F0                    4104 	.db #0xf0	; 240
      000334 08                    4105 	.db #0x08	; 8
      000335 88                    4106 	.db #0x88	; 136
      000336 70                    4107 	.db #0x70	; 112	'p'
      000337 00                    4108 	.db #0x00	; 0
      000338 00                    4109 	.db #0x00	; 0
      000339 00                    4110 	.db #0x00	; 0
      00033A 1E                    4111 	.db #0x1e	; 30
      00033B 21                    4112 	.db #0x21	; 33
      00033C 23                    4113 	.db #0x23	; 35
      00033D 24                    4114 	.db #0x24	; 36
      00033E 19                    4115 	.db #0x19	; 25
      00033F 27                    4116 	.db #0x27	; 39
      000340 21                    4117 	.db #0x21	; 33
      000341 10                    4118 	.db #0x10	; 16
      000342 10                    4119 	.db #0x10	; 16
      000343 16                    4120 	.db #0x16	; 22
      000344 0E                    4121 	.db #0x0e	; 14
      000345 00                    4122 	.db #0x00	; 0
      000346 00                    4123 	.db #0x00	; 0
      000347 00                    4124 	.db #0x00	; 0
      000348 00                    4125 	.db #0x00	; 0
      000349 00                    4126 	.db #0x00	; 0
      00034A 00                    4127 	.db #0x00	; 0
      00034B 00                    4128 	.db #0x00	; 0
      00034C 00                    4129 	.db #0x00	; 0
      00034D 00                    4130 	.db #0x00	; 0
      00034E 00                    4131 	.db #0x00	; 0
      00034F 00                    4132 	.db #0x00	; 0
      000350 00                    4133 	.db #0x00	; 0
      000351 00                    4134 	.db #0x00	; 0
      000352 00                    4135 	.db #0x00	; 0
      000353 00                    4136 	.db #0x00	; 0
      000354 00                    4137 	.db #0x00	; 0
      000355 E0                    4138 	.db #0xe0	; 224
      000356 18                    4139 	.db #0x18	; 24
      000357 04                    4140 	.db #0x04	; 4
      000358 02                    4141 	.db #0x02	; 2
      000359 00                    4142 	.db #0x00	; 0
      00035A 00                    4143 	.db #0x00	; 0
      00035B 00                    4144 	.db #0x00	; 0
      00035C 00                    4145 	.db #0x00	; 0
      00035D 07                    4146 	.db #0x07	; 7
      00035E 18                    4147 	.db #0x18	; 24
      00035F 20                    4148 	.db #0x20	; 32
      000360 40                    4149 	.db #0x40	; 64
      000361 00                    4150 	.db #0x00	; 0
      000362 00                    4151 	.db #0x00	; 0
      000363 02                    4152 	.db #0x02	; 2
      000364 04                    4153 	.db #0x04	; 4
      000365 18                    4154 	.db #0x18	; 24
      000366 E0                    4155 	.db #0xe0	; 224
      000367 00                    4156 	.db #0x00	; 0
      000368 00                    4157 	.db #0x00	; 0
      000369 00                    4158 	.db #0x00	; 0
      00036A 00                    4159 	.db #0x00	; 0
      00036B 40                    4160 	.db #0x40	; 64
      00036C 20                    4161 	.db #0x20	; 32
      00036D 18                    4162 	.db #0x18	; 24
      00036E 07                    4163 	.db #0x07	; 7
      00036F 00                    4164 	.db #0x00	; 0
      000370 00                    4165 	.db #0x00	; 0
      000371 00                    4166 	.db #0x00	; 0
      000372 40                    4167 	.db #0x40	; 64
      000373 40                    4168 	.db #0x40	; 64
      000374 80                    4169 	.db #0x80	; 128
      000375 F0                    4170 	.db #0xf0	; 240
      000376 80                    4171 	.db #0x80	; 128
      000377 40                    4172 	.db #0x40	; 64
      000378 40                    4173 	.db #0x40	; 64
      000379 00                    4174 	.db #0x00	; 0
      00037A 02                    4175 	.db #0x02	; 2
      00037B 02                    4176 	.db #0x02	; 2
      00037C 01                    4177 	.db #0x01	; 1
      00037D 0F                    4178 	.db #0x0f	; 15
      00037E 01                    4179 	.db #0x01	; 1
      00037F 02                    4180 	.db #0x02	; 2
      000380 02                    4181 	.db #0x02	; 2
      000381 00                    4182 	.db #0x00	; 0
      000382 00                    4183 	.db #0x00	; 0
      000383 00                    4184 	.db #0x00	; 0
      000384 00                    4185 	.db #0x00	; 0
      000385 F0                    4186 	.db #0xf0	; 240
      000386 00                    4187 	.db #0x00	; 0
      000387 00                    4188 	.db #0x00	; 0
      000388 00                    4189 	.db #0x00	; 0
      000389 00                    4190 	.db #0x00	; 0
      00038A 01                    4191 	.db #0x01	; 1
      00038B 01                    4192 	.db #0x01	; 1
      00038C 01                    4193 	.db #0x01	; 1
      00038D 1F                    4194 	.db #0x1f	; 31
      00038E 01                    4195 	.db #0x01	; 1
      00038F 01                    4196 	.db #0x01	; 1
      000390 01                    4197 	.db #0x01	; 1
      000391 00                    4198 	.db #0x00	; 0
      000392 00                    4199 	.db #0x00	; 0
      000393 00                    4200 	.db #0x00	; 0
      000394 00                    4201 	.db #0x00	; 0
      000395 00                    4202 	.db #0x00	; 0
      000396 00                    4203 	.db #0x00	; 0
      000397 00                    4204 	.db #0x00	; 0
      000398 00                    4205 	.db #0x00	; 0
      000399 00                    4206 	.db #0x00	; 0
      00039A 80                    4207 	.db #0x80	; 128
      00039B B0                    4208 	.db #0xb0	; 176
      00039C 70                    4209 	.db #0x70	; 112	'p'
      00039D 00                    4210 	.db #0x00	; 0
      00039E 00                    4211 	.db #0x00	; 0
      00039F 00                    4212 	.db #0x00	; 0
      0003A0 00                    4213 	.db #0x00	; 0
      0003A1 00                    4214 	.db #0x00	; 0
      0003A2 00                    4215 	.db #0x00	; 0
      0003A3 00                    4216 	.db #0x00	; 0
      0003A4 00                    4217 	.db #0x00	; 0
      0003A5 00                    4218 	.db #0x00	; 0
      0003A6 00                    4219 	.db #0x00	; 0
      0003A7 00                    4220 	.db #0x00	; 0
      0003A8 00                    4221 	.db #0x00	; 0
      0003A9 00                    4222 	.db #0x00	; 0
      0003AA 00                    4223 	.db #0x00	; 0
      0003AB 01                    4224 	.db #0x01	; 1
      0003AC 01                    4225 	.db #0x01	; 1
      0003AD 01                    4226 	.db #0x01	; 1
      0003AE 01                    4227 	.db #0x01	; 1
      0003AF 01                    4228 	.db #0x01	; 1
      0003B0 01                    4229 	.db #0x01	; 1
      0003B1 01                    4230 	.db #0x01	; 1
      0003B2 00                    4231 	.db #0x00	; 0
      0003B3 00                    4232 	.db #0x00	; 0
      0003B4 00                    4233 	.db #0x00	; 0
      0003B5 00                    4234 	.db #0x00	; 0
      0003B6 00                    4235 	.db #0x00	; 0
      0003B7 00                    4236 	.db #0x00	; 0
      0003B8 00                    4237 	.db #0x00	; 0
      0003B9 00                    4238 	.db #0x00	; 0
      0003BA 00                    4239 	.db #0x00	; 0
      0003BB 30                    4240 	.db #0x30	; 48	'0'
      0003BC 30                    4241 	.db #0x30	; 48	'0'
      0003BD 00                    4242 	.db #0x00	; 0
      0003BE 00                    4243 	.db #0x00	; 0
      0003BF 00                    4244 	.db #0x00	; 0
      0003C0 00                    4245 	.db #0x00	; 0
      0003C1 00                    4246 	.db #0x00	; 0
      0003C2 00                    4247 	.db #0x00	; 0
      0003C3 00                    4248 	.db #0x00	; 0
      0003C4 00                    4249 	.db #0x00	; 0
      0003C5 00                    4250 	.db #0x00	; 0
      0003C6 80                    4251 	.db #0x80	; 128
      0003C7 60                    4252 	.db #0x60	; 96
      0003C8 18                    4253 	.db #0x18	; 24
      0003C9 04                    4254 	.db #0x04	; 4
      0003CA 00                    4255 	.db #0x00	; 0
      0003CB 60                    4256 	.db #0x60	; 96
      0003CC 18                    4257 	.db #0x18	; 24
      0003CD 06                    4258 	.db #0x06	; 6
      0003CE 01                    4259 	.db #0x01	; 1
      0003CF 00                    4260 	.db #0x00	; 0
      0003D0 00                    4261 	.db #0x00	; 0
      0003D1 00                    4262 	.db #0x00	; 0
      0003D2 00                    4263 	.db #0x00	; 0
      0003D3 E0                    4264 	.db #0xe0	; 224
      0003D4 10                    4265 	.db #0x10	; 16
      0003D5 08                    4266 	.db #0x08	; 8
      0003D6 08                    4267 	.db #0x08	; 8
      0003D7 10                    4268 	.db #0x10	; 16
      0003D8 E0                    4269 	.db #0xe0	; 224
      0003D9 00                    4270 	.db #0x00	; 0
      0003DA 00                    4271 	.db #0x00	; 0
      0003DB 0F                    4272 	.db #0x0f	; 15
      0003DC 10                    4273 	.db #0x10	; 16
      0003DD 20                    4274 	.db #0x20	; 32
      0003DE 20                    4275 	.db #0x20	; 32
      0003DF 10                    4276 	.db #0x10	; 16
      0003E0 0F                    4277 	.db #0x0f	; 15
      0003E1 00                    4278 	.db #0x00	; 0
      0003E2 00                    4279 	.db #0x00	; 0
      0003E3 10                    4280 	.db #0x10	; 16
      0003E4 10                    4281 	.db #0x10	; 16
      0003E5 F8                    4282 	.db #0xf8	; 248
      0003E6 00                    4283 	.db #0x00	; 0
      0003E7 00                    4284 	.db #0x00	; 0
      0003E8 00                    4285 	.db #0x00	; 0
      0003E9 00                    4286 	.db #0x00	; 0
      0003EA 00                    4287 	.db #0x00	; 0
      0003EB 20                    4288 	.db #0x20	; 32
      0003EC 20                    4289 	.db #0x20	; 32
      0003ED 3F                    4290 	.db #0x3f	; 63
      0003EE 20                    4291 	.db #0x20	; 32
      0003EF 20                    4292 	.db #0x20	; 32
      0003F0 00                    4293 	.db #0x00	; 0
      0003F1 00                    4294 	.db #0x00	; 0
      0003F2 00                    4295 	.db #0x00	; 0
      0003F3 70                    4296 	.db #0x70	; 112	'p'
      0003F4 08                    4297 	.db #0x08	; 8
      0003F5 08                    4298 	.db #0x08	; 8
      0003F6 08                    4299 	.db #0x08	; 8
      0003F7 88                    4300 	.db #0x88	; 136
      0003F8 70                    4301 	.db #0x70	; 112	'p'
      0003F9 00                    4302 	.db #0x00	; 0
      0003FA 00                    4303 	.db #0x00	; 0
      0003FB 30                    4304 	.db #0x30	; 48	'0'
      0003FC 28                    4305 	.db #0x28	; 40
      0003FD 24                    4306 	.db #0x24	; 36
      0003FE 22                    4307 	.db #0x22	; 34
      0003FF 21                    4308 	.db #0x21	; 33
      000400 30                    4309 	.db #0x30	; 48	'0'
      000401 00                    4310 	.db #0x00	; 0
      000402 00                    4311 	.db #0x00	; 0
      000403 30                    4312 	.db #0x30	; 48	'0'
      000404 08                    4313 	.db #0x08	; 8
      000405 88                    4314 	.db #0x88	; 136
      000406 88                    4315 	.db #0x88	; 136
      000407 48                    4316 	.db #0x48	; 72	'H'
      000408 30                    4317 	.db #0x30	; 48	'0'
      000409 00                    4318 	.db #0x00	; 0
      00040A 00                    4319 	.db #0x00	; 0
      00040B 18                    4320 	.db #0x18	; 24
      00040C 20                    4321 	.db #0x20	; 32
      00040D 20                    4322 	.db #0x20	; 32
      00040E 20                    4323 	.db #0x20	; 32
      00040F 11                    4324 	.db #0x11	; 17
      000410 0E                    4325 	.db #0x0e	; 14
      000411 00                    4326 	.db #0x00	; 0
      000412 00                    4327 	.db #0x00	; 0
      000413 00                    4328 	.db #0x00	; 0
      000414 C0                    4329 	.db #0xc0	; 192
      000415 20                    4330 	.db #0x20	; 32
      000416 10                    4331 	.db #0x10	; 16
      000417 F8                    4332 	.db #0xf8	; 248
      000418 00                    4333 	.db #0x00	; 0
      000419 00                    4334 	.db #0x00	; 0
      00041A 00                    4335 	.db #0x00	; 0
      00041B 07                    4336 	.db #0x07	; 7
      00041C 04                    4337 	.db #0x04	; 4
      00041D 24                    4338 	.db #0x24	; 36
      00041E 24                    4339 	.db #0x24	; 36
      00041F 3F                    4340 	.db #0x3f	; 63
      000420 24                    4341 	.db #0x24	; 36
      000421 00                    4342 	.db #0x00	; 0
      000422 00                    4343 	.db #0x00	; 0
      000423 F8                    4344 	.db #0xf8	; 248
      000424 08                    4345 	.db #0x08	; 8
      000425 88                    4346 	.db #0x88	; 136
      000426 88                    4347 	.db #0x88	; 136
      000427 08                    4348 	.db #0x08	; 8
      000428 08                    4349 	.db #0x08	; 8
      000429 00                    4350 	.db #0x00	; 0
      00042A 00                    4351 	.db #0x00	; 0
      00042B 19                    4352 	.db #0x19	; 25
      00042C 21                    4353 	.db #0x21	; 33
      00042D 20                    4354 	.db #0x20	; 32
      00042E 20                    4355 	.db #0x20	; 32
      00042F 11                    4356 	.db #0x11	; 17
      000430 0E                    4357 	.db #0x0e	; 14
      000431 00                    4358 	.db #0x00	; 0
      000432 00                    4359 	.db #0x00	; 0
      000433 E0                    4360 	.db #0xe0	; 224
      000434 10                    4361 	.db #0x10	; 16
      000435 88                    4362 	.db #0x88	; 136
      000436 88                    4363 	.db #0x88	; 136
      000437 18                    4364 	.db #0x18	; 24
      000438 00                    4365 	.db #0x00	; 0
      000439 00                    4366 	.db #0x00	; 0
      00043A 00                    4367 	.db #0x00	; 0
      00043B 0F                    4368 	.db #0x0f	; 15
      00043C 11                    4369 	.db #0x11	; 17
      00043D 20                    4370 	.db #0x20	; 32
      00043E 20                    4371 	.db #0x20	; 32
      00043F 11                    4372 	.db #0x11	; 17
      000440 0E                    4373 	.db #0x0e	; 14
      000441 00                    4374 	.db #0x00	; 0
      000442 00                    4375 	.db #0x00	; 0
      000443 38                    4376 	.db #0x38	; 56	'8'
      000444 08                    4377 	.db #0x08	; 8
      000445 08                    4378 	.db #0x08	; 8
      000446 C8                    4379 	.db #0xc8	; 200
      000447 38                    4380 	.db #0x38	; 56	'8'
      000448 08                    4381 	.db #0x08	; 8
      000449 00                    4382 	.db #0x00	; 0
      00044A 00                    4383 	.db #0x00	; 0
      00044B 00                    4384 	.db #0x00	; 0
      00044C 00                    4385 	.db #0x00	; 0
      00044D 3F                    4386 	.db #0x3f	; 63
      00044E 00                    4387 	.db #0x00	; 0
      00044F 00                    4388 	.db #0x00	; 0
      000450 00                    4389 	.db #0x00	; 0
      000451 00                    4390 	.db #0x00	; 0
      000452 00                    4391 	.db #0x00	; 0
      000453 70                    4392 	.db #0x70	; 112	'p'
      000454 88                    4393 	.db #0x88	; 136
      000455 08                    4394 	.db #0x08	; 8
      000456 08                    4395 	.db #0x08	; 8
      000457 88                    4396 	.db #0x88	; 136
      000458 70                    4397 	.db #0x70	; 112	'p'
      000459 00                    4398 	.db #0x00	; 0
      00045A 00                    4399 	.db #0x00	; 0
      00045B 1C                    4400 	.db #0x1c	; 28
      00045C 22                    4401 	.db #0x22	; 34
      00045D 21                    4402 	.db #0x21	; 33
      00045E 21                    4403 	.db #0x21	; 33
      00045F 22                    4404 	.db #0x22	; 34
      000460 1C                    4405 	.db #0x1c	; 28
      000461 00                    4406 	.db #0x00	; 0
      000462 00                    4407 	.db #0x00	; 0
      000463 E0                    4408 	.db #0xe0	; 224
      000464 10                    4409 	.db #0x10	; 16
      000465 08                    4410 	.db #0x08	; 8
      000466 08                    4411 	.db #0x08	; 8
      000467 10                    4412 	.db #0x10	; 16
      000468 E0                    4413 	.db #0xe0	; 224
      000469 00                    4414 	.db #0x00	; 0
      00046A 00                    4415 	.db #0x00	; 0
      00046B 00                    4416 	.db #0x00	; 0
      00046C 31                    4417 	.db #0x31	; 49	'1'
      00046D 22                    4418 	.db #0x22	; 34
      00046E 22                    4419 	.db #0x22	; 34
      00046F 11                    4420 	.db #0x11	; 17
      000470 0F                    4421 	.db #0x0f	; 15
      000471 00                    4422 	.db #0x00	; 0
      000472 00                    4423 	.db #0x00	; 0
      000473 00                    4424 	.db #0x00	; 0
      000474 00                    4425 	.db #0x00	; 0
      000475 C0                    4426 	.db #0xc0	; 192
      000476 C0                    4427 	.db #0xc0	; 192
      000477 00                    4428 	.db #0x00	; 0
      000478 00                    4429 	.db #0x00	; 0
      000479 00                    4430 	.db #0x00	; 0
      00047A 00                    4431 	.db #0x00	; 0
      00047B 00                    4432 	.db #0x00	; 0
      00047C 00                    4433 	.db #0x00	; 0
      00047D 30                    4434 	.db #0x30	; 48	'0'
      00047E 30                    4435 	.db #0x30	; 48	'0'
      00047F 00                    4436 	.db #0x00	; 0
      000480 00                    4437 	.db #0x00	; 0
      000481 00                    4438 	.db #0x00	; 0
      000482 00                    4439 	.db #0x00	; 0
      000483 00                    4440 	.db #0x00	; 0
      000484 00                    4441 	.db #0x00	; 0
      000485 80                    4442 	.db #0x80	; 128
      000486 00                    4443 	.db #0x00	; 0
      000487 00                    4444 	.db #0x00	; 0
      000488 00                    4445 	.db #0x00	; 0
      000489 00                    4446 	.db #0x00	; 0
      00048A 00                    4447 	.db #0x00	; 0
      00048B 00                    4448 	.db #0x00	; 0
      00048C 80                    4449 	.db #0x80	; 128
      00048D 60                    4450 	.db #0x60	; 96
      00048E 00                    4451 	.db #0x00	; 0
      00048F 00                    4452 	.db #0x00	; 0
      000490 00                    4453 	.db #0x00	; 0
      000491 00                    4454 	.db #0x00	; 0
      000492 00                    4455 	.db #0x00	; 0
      000493 00                    4456 	.db #0x00	; 0
      000494 80                    4457 	.db #0x80	; 128
      000495 40                    4458 	.db #0x40	; 64
      000496 20                    4459 	.db #0x20	; 32
      000497 10                    4460 	.db #0x10	; 16
      000498 08                    4461 	.db #0x08	; 8
      000499 00                    4462 	.db #0x00	; 0
      00049A 00                    4463 	.db #0x00	; 0
      00049B 01                    4464 	.db #0x01	; 1
      00049C 02                    4465 	.db #0x02	; 2
      00049D 04                    4466 	.db #0x04	; 4
      00049E 08                    4467 	.db #0x08	; 8
      00049F 10                    4468 	.db #0x10	; 16
      0004A0 20                    4469 	.db #0x20	; 32
      0004A1 00                    4470 	.db #0x00	; 0
      0004A2 40                    4471 	.db #0x40	; 64
      0004A3 40                    4472 	.db #0x40	; 64
      0004A4 40                    4473 	.db #0x40	; 64
      0004A5 40                    4474 	.db #0x40	; 64
      0004A6 40                    4475 	.db #0x40	; 64
      0004A7 40                    4476 	.db #0x40	; 64
      0004A8 40                    4477 	.db #0x40	; 64
      0004A9 00                    4478 	.db #0x00	; 0
      0004AA 04                    4479 	.db #0x04	; 4
      0004AB 04                    4480 	.db #0x04	; 4
      0004AC 04                    4481 	.db #0x04	; 4
      0004AD 04                    4482 	.db #0x04	; 4
      0004AE 04                    4483 	.db #0x04	; 4
      0004AF 04                    4484 	.db #0x04	; 4
      0004B0 04                    4485 	.db #0x04	; 4
      0004B1 00                    4486 	.db #0x00	; 0
      0004B2 00                    4487 	.db #0x00	; 0
      0004B3 08                    4488 	.db #0x08	; 8
      0004B4 10                    4489 	.db #0x10	; 16
      0004B5 20                    4490 	.db #0x20	; 32
      0004B6 40                    4491 	.db #0x40	; 64
      0004B7 80                    4492 	.db #0x80	; 128
      0004B8 00                    4493 	.db #0x00	; 0
      0004B9 00                    4494 	.db #0x00	; 0
      0004BA 00                    4495 	.db #0x00	; 0
      0004BB 20                    4496 	.db #0x20	; 32
      0004BC 10                    4497 	.db #0x10	; 16
      0004BD 08                    4498 	.db #0x08	; 8
      0004BE 04                    4499 	.db #0x04	; 4
      0004BF 02                    4500 	.db #0x02	; 2
      0004C0 01                    4501 	.db #0x01	; 1
      0004C1 00                    4502 	.db #0x00	; 0
      0004C2 00                    4503 	.db #0x00	; 0
      0004C3 70                    4504 	.db #0x70	; 112	'p'
      0004C4 48                    4505 	.db #0x48	; 72	'H'
      0004C5 08                    4506 	.db #0x08	; 8
      0004C6 08                    4507 	.db #0x08	; 8
      0004C7 08                    4508 	.db #0x08	; 8
      0004C8 F0                    4509 	.db #0xf0	; 240
      0004C9 00                    4510 	.db #0x00	; 0
      0004CA 00                    4511 	.db #0x00	; 0
      0004CB 00                    4512 	.db #0x00	; 0
      0004CC 00                    4513 	.db #0x00	; 0
      0004CD 30                    4514 	.db #0x30	; 48	'0'
