###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.3.10338/W32 for 8051         27/Feb/2019  10:11:28 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c    #
#    Command line       =  -f D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\gr #
#                          oup-ext\Projects\zstack\Samples\SampleApp\CC2530DB #
#                          \..\..\..\Tools\CC2530DB\f8wCoord.cfg (-DCPU32MHZ  #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS) -f     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\Tools\CC2530DB\f8wConfig.cfg (-DSECURE=0    #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFF11                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE      #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c    #
#                          -D ZIGBEEPRO -D ZTOOL_P1 -D MT_SYS_FUNC -D         #
#                          xMT_ZDO_FUNC -D LCD_SUPPORTED=DEBUG -D NV_RESTORE  #
#                          -lC D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\g #
#                          roup-ext\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\CoordinatorEB\List\ -lA                          #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\List\ --diag_suppress Pe001,Pa010 -o   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\Obj\ -e --debug --core=plain           #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I D:\ZigBee\KJXY-ZigBee\usef #
#                          ul_code\ZigBee-Ext\group-ext\Projects\zstack\Sampl #
#                          es\SampleApp\CC2530DB\ -I                          #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \SOURCE\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigB #
#                          ee-Ext\group-ext\Projects\zstack\Samples\SampleApp #
#                          \CC2530DB\..\..\..\ZMAIN\TI2530DB\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MT\ -I                     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\OSAL\INCLUDE\ -I           #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\AF\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\NWK\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SEC\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SAPI\ -I             #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\SYS\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\STACK\ZDO\ -I              #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\F8W\ -I               #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\ZMAC\ -I                   #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SADDR\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\SERVICES\SDATA\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\INCLUDE\ -I            #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\ -I         #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\ -I    #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE #
#                          _CHIP\ -I D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee #
#                          -Ext\group-ext\Projects\zstack\Samples\SampleApp\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\HARDWARE\ -I     #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\ -I       #
#                          D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\.. #
#                          \..\..\..\..\COMPONENTS\HARDWARE\MPU6050\eMPL\     #
#                          -Ohz                                               #
#    List file          =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\List\inv_mpu.lst                       #
#    Object file        =  D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group #
#                          -ext\Projects\zstack\Samples\SampleApp\CC2530DB\Co #
#                          ordinatorEB\Obj\inv_mpu.r51                        #
#                                                                             #
#                                                                             #
###############################################################################

D:\ZigBee\KJXY-ZigBee\useful_code\ZigBee-Ext\group-ext\Components\HARDWARE\MPU6050\eMPL\inv_mpu.c
      1          /*
   \   000054   AC..         MOV     R4,?V0 + 0
   \   000056   AD..         MOV     R5,?V0 + 1
   \   000058   EE           MOV     A,R6
   \   000059   FB           MOV     R3,A
   \   00005A   90....       MOV     DPTR,#st
   \   00005D   E0           MOVX    A,@DPTR
   \   00005E   2415         ADD     A,#0x15
   \   000060   12....       LCALL   ??Subroutine107_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_157:
   \   000063   70B3         JNZ     ??mpu_read_mem_1
   2346                  return -1;
   2347              return 0;
   \   000065   7A00         MOV     R2,#0x0
   \   000067   7B00         MOV     R3,#0x0
   \                     ??mpu_read_mem_2:
   \   000069   80..         SJMP    ?Subroutine5
   2348          }
   2349          
   2350          /**
   2351           *  @brief      Load and verify DMP image.
   2352           *  @param[in]  length      Length of DMP image.
   2353           *  @param[in]  firmware    DMP code.
   2354           *  @param[in]  start_addr  Starting address of DMP code memory.
   2355           *  @param[in]  sample_rate Fixed sampling rate used when DMP is enabled.
   2356           *  @return     0 if successful.
   2357           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2358          int mpu_load_firmware(unsigned short length, const unsigned char *firmware,
   \                     mpu_load_firmware:
   2359              unsigned short start_addr, unsigned short sample_rate)
   2360          {
   \   000000   74EA         MOV     A,#-0x16
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 22
   \   000005                ; Auto size: 18
   \   000005   74EE         MOV     A,#-0x12
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   8A..         MOV     ?V0 + 2,R2
   \   00000C   8B..         MOV     ?V0 + 3,R3
   \   00000E   8C..         MOV     ?V0 + 4,R4
   \   000010   8D..         MOV     ?V0 + 5,R5
   \   000012   7428         MOV     A,#0x28
   \   000014   12....       LCALL   ?XSTACK_DISP0_8
   \   000017   12....       LCALL   ?Subroutine78 & 0xFFFF
   \                     ??CrossCallReturnLabel_111:
   \   00001A   742A         MOV     A,#0x2a
   \   00001C   12....       LCALL   ?XSTACK_DISP0_8
   \   00001F   E0           MOVX    A,@DPTR
   \   000020   F5..         MOV     ?V0 + 6,A
   \   000022   A3           INC     DPTR
   \   000023   E0           MOVX    A,@DPTR
   \   000024   F5..         MOV     ?V0 + 7,A
   2361              unsigned short ii;
   2362              unsigned short this_write;
   2363              /* Must divide evenly into st.hw->bank_size to avoid bank crossings. */
   2364          #define LOAD_CHUNK  (16)
   2365              unsigned char cur[LOAD_CHUNK], tmp[2];
   2366          
   2367              if (st.chip_cfg.dmp_loaded)
   \   000026   90....       MOV     DPTR,#st + 30
   \   000029   E0           MOVX    A,@DPTR
   \   00002A   6007         JZ      ??mpu_load_firmware_0
   2368                  /* DMP should only be loaded once. */
   2369                  return -1;
   \                     ??mpu_load_firmware_1:
   \   00002C   7AFF         MOV     R2,#-0x1
   \                     ??mpu_load_firmware_2:
   \   00002E   7BFF         MOV     R3,#-0x1
   \   000030   02....       LJMP    ??CrossCallReturnLabel_254 & 0xFFFF
   2370          
   2371              if (!firmware)
   \                     ??mpu_load_firmware_0:
   \   000033   EC           MOV     A,R4
   \   000034   45..         ORL     A,?V0 + 5
   \   000036   60F4         JZ      ??mpu_load_firmware_1
   2372                  return -1;
   2373              for (ii = 0; ii < length; ii += this_write) {
   \   000038   7E00         MOV     R6,#0x0
   \   00003A   7F00         MOV     R7,#0x0
   \   00003C   8008         SJMP    ??mpu_load_firmware_3
   \                     ??mpu_load_firmware_4:
   \   00003E   EE           MOV     A,R6
   \   00003F   25..         ADD     A,?V0 + 10
   \   000041   FE           MOV     R6,A
   \   000042   EF           MOV     A,R7
   \   000043   35..         ADDC    A,?V0 + 11
   \   000045   FF           MOV     R7,A
   \                     ??mpu_load_firmware_3:
   \   000046   C3           CLR     C
   \   000047   EE           MOV     A,R6
   \   000048   95..         SUBB    A,?V0 + 2
   \   00004A   EF           MOV     A,R7
   \   00004B   95..         SUBB    A,?V0 + 3
   \   00004D   4003         JC      $+5
   \   00004F   02....       LJMP    ??mpu_load_firmware_5 & 0xFFFF
   2374                  this_write = min(LOAD_CHUNK, length - ii);
   \   000052   E5..         MOV     A,?V0 + 2
   \   000054   C3           CLR     C
   \   000055   9E           SUBB    A,R6
   \   000056   F8           MOV     R0,A
   \   000057   E5..         MOV     A,?V0 + 3
   \   000059   9F           SUBB    A,R7
   \   00005A   F9           MOV     R1,A
   \   00005B   C3           CLR     C
   \   00005C   E8           MOV     A,R0
   \   00005D   9411         SUBB    A,#0x11
   \   00005F   E9           MOV     A,R1
   \   000060   9400         SUBB    A,#0x0
   \   000062   4008         JC      ??mpu_load_firmware_6
   \   000064   75..10       MOV     ?V0 + 10,#0x10
   \   000067   75..00       MOV     ?V0 + 11,#0x0
   \   00006A   8004         SJMP    ??mpu_load_firmware_7
   \                     ??mpu_load_firmware_6:
   \   00006C   88..         MOV     ?V0 + 10,R0
   \   00006E   89..         MOV     ?V0 + 11,R1
   2375                  if (mpu_write_mem(ii, this_write, (unsigned char*)&firmware[ii]))
   \                     ??mpu_load_firmware_7:
   \   000070   E5..         MOV     A,?V0 + 4
   \   000072   2E           ADD     A,R6
   \   000073   F5..         MOV     ?V0 + 12,A
   \   000075   E5..         MOV     A,?V0 + 5
   \   000077   3F           ADDC    A,R7
   \   000078   F5..         MOV     ?V0 + 13,A
   \   00007A                ; Setup parameters for call to function mpu_write_mem
   \   00007A   78..         MOV     R0,#?V0 + 12
   \   00007C   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00007F   AC..         MOV     R4,?V0 + 10
   \   000081   AD..         MOV     R5,?V0 + 11
   \   000083   EE           MOV     A,R6
   \   000084   FA           MOV     R2,A
   \   000085   EF           MOV     A,R7
   \   000086   FB           MOV     R3,A
   \   000087   12....       LCALL   ??mpu_write_mem?relay
   \   00008A   7402         MOV     A,#0x2
   \   00008C   12....       LCALL   ?DEALLOC_XSTACK8
   \   00008F   8B..         MOV     ?V0 + 9,R3
   \   000091   EA           MOV     A,R2
   \   000092   45..         ORL     A,?V0 + 9
   \   000094   7096         JNZ     ??mpu_load_firmware_1
   2376                      return -1;
   2377                  if (mpu_read_mem(ii, this_write, cur))
   \   000096                ; Setup parameters for call to function mpu_read_mem
   \   000096   7402         MOV     A,#0x2
   \   000098   12....       LCALL   ?XSTACK_DISP0_8
   \   00009B   8582..       MOV     ?V0 + 8,DPL
   \   00009E   8583..       MOV     ?V0 + 9,DPH
   \   0000A1   78..         MOV     R0,#?V0 + 8
   \   0000A3   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000A6   AC..         MOV     R4,?V0 + 10
   \   0000A8   AD..         MOV     R5,?V0 + 11
   \   0000AA   EE           MOV     A,R6
   \   0000AB   FA           MOV     R2,A
   \   0000AC   EF           MOV     A,R7
   \   0000AD   FB           MOV     R3,A
   \   0000AE   12....       LCALL   ??mpu_read_mem?relay
   \   0000B1   7402         MOV     A,#0x2
   \   0000B3   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000B6   8B..         MOV     ?V0 + 9,R3
   \   0000B8   EA           MOV     A,R2
   \   0000B9   45..         ORL     A,?V0 + 9
   \   0000BB   6003         JZ      $+5
   \   0000BD   02....       LJMP    ??mpu_load_firmware_1 & 0xFFFF
   2378                      return -1;
   2379                  if (memcmp(firmware+ii, cur, this_write))
   \   0000C0                ; Setup parameters for call to function memcmp
   \   0000C0   78..         MOV     R0,#?V0 + 10
   \   0000C2   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000C5   7404         MOV     A,#0x4
   \   0000C7   12....       LCALL   ?XSTACK_DISP0_8
   \   0000CA   AC82         MOV     R4,DPL
   \   0000CC   AD83         MOV     R5,DPH
   \   0000CE   AA..         MOV     R2,?V0 + 12
   \   0000D0   AB..         MOV     R3,?V0 + 13
   \   0000D2   12....       LCALL   ??memcmp?relay
   \   0000D5   7402         MOV     A,#0x2
   \   0000D7   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000DA   8B..         MOV     ?V0 + 9,R3
   \   0000DC   EA           MOV     A,R2
   \   0000DD   45..         ORL     A,?V0 + 9
   \   0000DF   7003         JNZ     $+5
   \   0000E1   02....       LJMP    ??mpu_load_firmware_4 & 0xFFFF
   2380                      return -2;
   \   0000E4   7AFE         MOV     R2,#-0x2
   \   0000E6   02....       LJMP    ??mpu_load_firmware_2 & 0xFFFF
   2381              }
   2382          
   2383              /* Set program start address. */
   2384              tmp[0] = start_addr >> 8;
   \                     ??mpu_load_firmware_5:
   \   0000E9   85..82       MOV     DPL,?XSP + 0
   \   0000EC   85..83       MOV     DPH,?XSP + 1
   \   0000EF   E5..         MOV     A,?V0 + 1
   \   0000F1   F0           MOVX    @DPTR,A
   2385              tmp[1] = start_addr & 0xFF;
   \   0000F2   7401         MOV     A,#0x1
   \   0000F4   12....       LCALL   ?XSTACK_DISP0_8
   \   0000F7   E5..         MOV     A,?V0 + 0
   \   0000F9   12....       LCALL   ?Subroutine54 & 0xFFFF
   2386              if (i2c_write(st.hw->addr, st.reg->prgm_start_h, 2, tmp))
   \                     ??CrossCallReturnLabel_74:
   \   0000FC   E0           MOVX    A,@DPTR
   \   0000FD   241A         ADD     A,#0x1a
   \   0000FF   12....       LCALL   ??Subroutine140_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_295:
   \   000102   6003         JZ      $+5
   \   000104   02....       LJMP    ??mpu_load_firmware_1 & 0xFFFF
   2387                  return -1;
   2388          
   2389              st.chip_cfg.dmp_loaded = 1;
   \   000107   90....       MOV     DPTR,#st + 30
   \   00010A   7401         MOV     A,#0x1
   \   00010C   F0           MOVX    @DPTR,A
   2390              st.chip_cfg.dmp_sample_rate = sample_rate;
   \   00010D   A3           INC     DPTR
   \   00010E   E5..         MOV     A,?V0 + 6
   \   000110   F0           MOVX    @DPTR,A
   \   000111   A3           INC     DPTR
   \   000112   E5..         MOV     A,?V0 + 7
   \   000114   12....       LCALL   ??Subroutine135_0 & 0xFFFF
   2391              return 0;
   \                     ??CrossCallReturnLabel_254:
   \   000117   7412         MOV     A,#0x12
   \   000119   02....       LJMP    ?Subroutine7 & 0xFFFF
   2392          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine54:
   \   000000   12....       LCALL   ?Subroutine91 & 0xFFFF
   \                     ??CrossCallReturnLabel_138:
   \   000003   7B02         MOV     R3,#0x2
   \   000005   90....       MOV     DPTR,#st
   \   000008   22           RET
   2393          
   2394          /**
   2395           *  @brief      Enable/disable DMP support.
   2396           *  @param[in]  enable  1 to turn on the DMP.
   2397           *  @return     0 if successful.
   2398           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2399          int mpu_set_dmp_state(unsigned char enable)
   \                     mpu_set_dmp_state:
   2400          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 1
   \   000005   74FF         MOV     A,#-0x1
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
   2401              unsigned char tmp;
   2402              if (st.chip_cfg.dmp_on == enable)
   \   00000C   90....       MOV     DPTR,#st + 29
   \   00000F   E0           MOVX    A,@DPTR
   \   000010   6E           XRL     A,R6
   \   000011   7007         JNZ     ??mpu_set_dmp_state_0
   2403                  return 0;
   \                     ??mpu_set_dmp_state_1:
   \   000013   7A00         MOV     R2,#0x0
   \   000015   7B00         MOV     R3,#0x0
   \                     ??mpu_set_dmp_state_2:
   \   000017   02....       LJMP    ?Subroutine0 & 0xFFFF
   2404          
   2405              if (enable) {
   \                     ??mpu_set_dmp_state_0:
   \   00001A   EE           MOV     A,R6
   \   00001B   6030         JZ      ??mpu_set_dmp_state_3
   2406                  if (!st.chip_cfg.dmp_loaded)
   \   00001D   A3           INC     DPTR
   \   00001E   E0           MOVX    A,@DPTR
   \   00001F   7006         JNZ     ??mpu_set_dmp_state_4
   2407                      return -1;
   \   000021   7AFF         MOV     R2,#-0x1
   \   000023   7BFF         MOV     R3,#-0x1
   \   000025   80F0         SJMP    ??mpu_set_dmp_state_2
   2408                  /* Disable data ready interrupt. */
   2409                  set_int_enable(0);
   \                     ??mpu_set_dmp_state_4:
   \   000027                ; Setup parameters for call to function set_int_enable
   \   000027   7900         MOV     R1,#0x0
   \   000029   12....       LCALL   ??set_int_enable?relay
   2410                  /* Disable bypass mode. */
   2411                  mpu_set_bypass(0);
   \   00002C                ; Setup parameters for call to function mpu_set_bypass
   \   00002C   7900         MOV     R1,#0x0
   \   00002E   12....       LCALL   ??mpu_set_bypass?relay
   2412                  /* Keep constant sample rate, FIFO rate controlled by DMP. */
   2413                  mpu_set_sample_rate(st.chip_cfg.dmp_sample_rate);
   \   000031                ; Setup parameters for call to function mpu_set_sample_rate
   \   000031   90....       MOV     DPTR,#st + 31
   \   000034   12....       LCALL   ?Subroutine37 & 0xFFFF
   2414                  /* Remove FIFO elements. */
   2415                  tmp = 0;
   \                     ??CrossCallReturnLabel_37:
   \   000037   85..82       MOV     DPL,?XSP + 0
   \   00003A   85..83       MOV     DPH,?XSP + 1
   \   00003D   E4           CLR     A
   \   00003E   12....       LCALL   ?Subroutine29 & 0xFFFF
   2416                  i2c_write(st.hw->addr, 0x23, 1, &tmp);
   2417                  st.chip_cfg.dmp_on = 1;
   \                     ??CrossCallReturnLabel_27:
   \   000041   7401         MOV     A,#0x1
   \   000043   F0           MOVX    @DPTR,A
   2418                  /* Enable DMP interrupt. */
   2419                  set_int_enable(1);
   \   000044                ; Setup parameters for call to function set_int_enable
   \   000044   F9           MOV     R1,A
   \   000045   12....       LCALL   ??set_int_enable?relay
   2420                  mpu_reset_fifo();
   \   000048                ; Setup parameters for call to function mpu_reset_fifo
   \                     ??mpu_set_dmp_state_5:
   \   000048   12....       LCALL   ??mpu_reset_fifo?relay
   \   00004B   80C6         SJMP    ??mpu_set_dmp_state_1
   2421              } else {
   2422                  /* Disable DMP interrupt. */
   2423                  set_int_enable(0);
   \                     ??mpu_set_dmp_state_3:
   \   00004D                ; Setup parameters for call to function set_int_enable
   \   00004D   7900         MOV     R1,#0x0
   \   00004F   12....       LCALL   ??set_int_enable?relay
   2424                  /* Restore FIFO settings. */
   2425                  tmp = st.chip_cfg.fifo_enable;
   \   000052   90....       MOV     DPTR,#st + 11
   \   000055   12....       LCALL   ??Subroutine118_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_195:
   \   000058   12....       LCALL   ?Subroutine29 & 0xFFFF
   2426                  i2c_write(st.hw->addr, 0x23, 1, &tmp);
   2427                  st.chip_cfg.dmp_on = 0;
   \                     ??CrossCallReturnLabel_28:
   \   00005B   E4           CLR     A
   \   00005C   F0           MOVX    @DPTR,A
   2428                  mpu_reset_fifo();
   \   00005D                ; Setup parameters for call to function mpu_reset_fifo
   \   00005D   80E9         SJMP    ??mpu_set_dmp_state_5
   2429              }
   2430              return 0;
   2431          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine29:
   \   000000   12....       LCALL   ?Subroutine101 & 0xFFFF
   \                     ??CrossCallReturnLabel_266:
   \   000003   7A23         MOV     R2,#0x23
   \   000005   12....       LCALL   ?Subroutine77 & 0xFFFF
   \                     ??CrossCallReturnLabel_232:
   \   000008   12....       LCALL   ?Subroutine89 & 0xFFFF
   \                     ??CrossCallReturnLabel_134:
   \   00000B   90....       MOV     DPTR,#st + 29
   \   00000E   22           RET
   2432          
   2433          /**
   2434           *  @brief      Get DMP state.
   2435           *  @param[out] enabled 1 if enabled.
   2436           *  @return     0 if successful.
   2437           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2438          int mpu_get_dmp_state(unsigned char *enabled)
   \                     mpu_get_dmp_state:
   2439          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
   2440              enabled[0] = st.chip_cfg.dmp_on;
   \   000004   90....       MOV     DPTR,#st + 29
   \   000007   02....       LJMP    ?Subroutine3 & 0xFFFF
   2441              return 0;
   2442          }
   2443          
   2444          
   2445          /* This initialization is similar to the one in ak8975.c. */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   2446          int setup_compass(void)
   \                     setup_compass:
   2447          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   2448          #ifdef AK89xx_SECONDARY
   2449              unsigned char data[4], akm_addr;
   2450          
   2451              mpu_set_bypass(1);
   2452          
   2453              /* Find compass. Possible addresses range from 0x0C to 0x0F. */
   2454              for (akm_addr = 0x0C; akm_addr <= 0x0F; akm_addr++) {
   2455                  int result;
   2456                  result = i2c_read(akm_addr, AKM_REG_WHOAMI, 1, data);
   2457                  if (!result && (data[0] == AKM_WHOAMI))
   2458                      break;
   2459              }
   2460          
   2461              if (akm_addr > 0x0F) {
   2462                  /* TODO: Handle this case in all compass-related functions. */
   2463                  log_e("Compass not found.\n");
   2464                  return -1;
   2465              }
   2466          
   2467              st.chip_cfg.compass_addr = akm_addr;
   2468          
   2469              data[0] = AKM_POWER_DOWN;
   2470              if (i2c_write(st.chip_cfg.compass_addr, AKM_REG_CNTL, 1, data))
   2471                  return -1;
   2472              delay_ms(1);
   2473          
   2474              data[0] = AKM_FUSE_ROM_ACCESS;
   2475              if (i2c_write(st.chip_cfg.compass_addr, AKM_REG_CNTL, 1, data))
   2476                  return -1;
   2477              delay_ms(1);
   2478          
   2479              /* Get sensitivity adjustment data from fuse ROM. */
   2480              if (i2c_read(st.chip_cfg.compass_addr, AKM_REG_ASAX, 3, data))
   2481                  return -1;
