                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module LORA
      0002C1 7As00            [12] 1786 	mov	r2,#(_SX1276WriteBuffer >> 16)
      0002C3 12r00r00         [24] 1787 	lcall	__sdcc_banked_call
      0002C6 15 81            [12] 1788 	dec	sp
                                   1789 ;	../../../platform/cc2530dk/LORA/LORA.c:149: SX1276WriteBuffer( REG_LR_FRFLSB, Frequency[2]);  //写0x08寄存器
      0002C8 90r00r02         [24] 1790 	mov	dptr,#(_Frequency + 0x0002)
      0002CB E0               [24] 1791 	movx	a,@dptr
      0002CC FF               [12] 1792 	mov	r7,a
      0002CD C0 07            [24] 1793 	push	ar7
      0002CF 75 82 08         [24] 1794 	mov	dpl,#0x08
      0002D2 78r54            [12] 1795 	mov	r0,#_SX1276WriteBuffer
      0002D4 79s01            [12] 1796 	mov	r1,#(_SX1276WriteBuffer >> 8)
      0002D6 7As00            [12] 1797 	mov	r2,#(_SX1276WriteBuffer >> 16)
      0002D8 12r00r00         [24] 1798 	lcall	__sdcc_banked_call
      0002DB 15 81            [12] 1799 	dec	sp
                                   1800 ;	../../../platform/cc2530dk/LORA/LORA.c:150: }
      0002DD 02r00r00         [24] 1801 	ljmp	__sdcc_banked_ret
                                   1802 ;------------------------------------------------------------
                                   1803 ;Allocation info for local variables in function 'SX1276LoRaSetRFPower'
                                   1804 ;------------------------------------------------------------
                                   1805 ;power                     Allocated to registers r7 
                                   1806 ;------------------------------------------------------------
                                   1807 ;	../../../platform/cc2530dk/LORA/LORA.c:152: void SX1276LoRaSetRFPower(unsigned char power )
                                   1808 ;	-----------------------------------------
                                   1809 ;	 function SX1276LoRaSetRFPower
                                   1810 ;	-----------------------------------------
      0002E0                       1811 _SX1276LoRaSetRFPower:
      0002E0 AF 82            [24] 1812 	mov	r7,dpl
                                   1813 ;	../../../platform/cc2530dk/LORA/LORA.c:158: SX1276WriteBuffer( REG_LR_PADAC, 0x87);  //high power
      0002E2 C0 07            [24] 1814 	push	ar7
      0002E4 74 87            [12] 1815 	mov	a,#0x87
      0002E6 C0 E0            [24] 1816 	push	acc
      0002E8 75 82 4D         [24] 1817 	mov	dpl,#0x4d
      0002EB 78r54            [12] 1818 	mov	r0,#_SX1276WriteBuffer
      0002ED 79s01            [12] 1819 	mov	r1,#(_SX1276WriteBuffer >> 8)
      0002EF 7As00            [12] 1820 	mov	r2,#(_SX1276WriteBuffer >> 16)
      0002F1 12r00r00         [24] 1821 	lcall	__sdcc_banked_call
      0002F4 15 81            [12] 1822 	dec	sp
      0002F6 D0 07            [24] 1823 	pop	ar7
                                   1824 ;	../../../platform/cc2530dk/LORA/LORA.c:159: SX1276WriteBuffer( REG_LR_PACONFIG,  power_data[power] ); //若没有这一句，频谱仪几乎测不到信号,但是可以进行正常收发。
      0002F8 EF               [12] 1825 	mov	a,r7
      0002F9 24r07            [12] 1826 	add	a,#_power_data
      0002FB F5 82            [12] 1827 	mov	dpl,a
      0002FD E4               [12] 1828 	clr	a
      0002FE 34s00            [12] 1829 	addc	a,#(_power_data >> 8)
      000300 F5 83            [12] 1830 	mov	dph,a
      000302 E0               [24] 1831 	movx	a,@dptr
      000303 FF               [12] 1832 	mov	r7,a
      000304 C0 07            [24] 1833 	push	ar7
      000306 75 82 09         [24] 1834 	mov	dpl,#0x09
      000309 78r54            [12] 1835 	mov	r0,#_SX1276WriteBuffer
      00030B 79s01            [12] 1836 	mov	r1,#(_SX1276WriteBuffer >> 8)
      00030D 7As00            [12] 1837 	mov	r2,#(_SX1276WriteBuffer >> 16)
      00030F 12r00r00         [24] 1838 	lcall	__sdcc_banked_call
      000312 15 81            [12] 1839 	dec	sp
                                   1840 ;	../../../platform/cc2530dk/LORA/LORA.c:164: }
      000314 02r00r00         [24] 1841 	ljmp	__sdcc_banked_ret
                                   1842 ;------------------------------------------------------------
                                   1843 ;Allocation info for local variables in function 'SX1276LoRaSetNbTrigPeaks'
                                   1844 ;------------------------------------------------------------
                                   1845 ;value                     Allocated to registers r7 
                                   1846 ;RECVER_DAT                Allocated to registers 
                                   1847 ;------------------------------------------------------------
                                   1848 ;	../../../platform/cc2530dk/LORA/LORA.c:166: void SX1276LoRaSetNbTrigPeaks(unsigned char value )
                                   1849 ;	-----------------------------------------
                                   1850 ;	 function SX1276LoRaSetNbTrigPeaks
                                   1851 ;	-----------------------------------------
      000317                       1852 _SX1276LoRaSetNbTrigPeaks:
      000317 AF 82            [24] 1853 	mov	r7,dpl
                                   1854 ;	../../../platform/cc2530dk/LORA/LORA.c:169: RECVER_DAT = SX1276ReadBuffer( 0x31);  //Read RegDetectOptimize,
      000319 75 82 31         [24] 1855 	mov	dpl,#0x31
      00031C C0 07            [24] 1856 	push	ar7
      00031E 78r7B            [12] 1857 	mov	r0,#_SX1276ReadBuffer
      000320 79s01            [12] 1858 	mov	r1,#(_SX1276ReadBuffer >> 8)
      000322 7As00            [12] 1859 	mov	r2,#(_SX1276ReadBuffer >> 16)
      000324 12r00r00         [24] 1860 	lcall	__sdcc_banked_call
      000327 AE 82            [24] 1861 	mov	r6,dpl
      000329 D0 07            [24] 1862 	pop	ar7
                                   1863 ;	../../../platform/cc2530dk/LORA/LORA.c:170: RECVER_DAT = ( RECVER_DAT & 0xF8 ) | value; //process;
      00032B 53 06 F8         [24] 1864 	anl	ar6,#0xf8
      00032E EE               [12] 1865 	mov	a,r6
      00032F 42 07            [12] 1866 	orl	ar7,a
                                   1867 ;	../../../platform/cc2530dk/LORA/LORA.c:171: SX1276WriteBuffer( 0x31, RECVER_DAT );  //write back;
      000331 C0 07            [24] 1868 	push	ar7
      000333 75 82 31         [24] 1869 	mov	dpl,#0x31
      000336 78r54            [12] 1870 	mov	r0,#_SX1276WriteBuffer
      000338 79s01            [12] 1871 	mov	r1,#(_SX1276WriteBuffer >> 8)
      00033A 7As00            [12] 1872 	mov	r2,#(_SX1276WriteBuffer >> 16)
      00033C 12r00r00         [24] 1873 	lcall	__sdcc_banked_call
      00033F 15 81            [12] 1874 	dec	sp
                                   1875 ;	../../../platform/cc2530dk/LORA/LORA.c:172: }
      000341 02r00r00         [24] 1876 	ljmp	__sdcc_banked_ret
                                   1877 ;------------------------------------------------------------
                                   1878 ;Allocation info for local variables in function 'SX1276LoRaSetSpreadingFactor'
                                   1879 ;------------------------------------------------------------
                                   1880 ;factor                    Allocated to registers r7 
                                   1881 ;RECVER_DAT                Allocated to registers 
                                   1882 ;------------------------------------------------------------
                                   1883 ;	../../../platform/cc2530dk/LORA/LORA.c:174: void SX1276LoRaSetSpreadingFactor(unsigned char factor )
                                   1884 ;	-----------------------------------------
                                   1885 ;	 function SX1276LoRaSetSpreadingFactor
                                   1886 ;	-----------------------------------------
      000344                       1887 _SX1276LoRaSetSpreadingFactor:
      000344 AF 82            [24] 1888 	mov	r7,dpl
                                   1889 ;	../../../platform/cc2530dk/LORA/LORA.c:177: SX1276LoRaSetNbTrigPeaks( 3 ); //0x03-->SF7 to SF12
      000346 75 82 03         [24] 1890 	mov	dpl,#0x03
      000349 C0 07            [24] 1891 	push	ar7
      00034B 78r17            [12] 1892 	mov	r0,#_SX1276LoRaSetNbTrigPeaks
      00034D 79s03            [12] 1893 	mov	r1,#(_SX1276LoRaSetNbTrigPeaks >> 8)
      00034F 7As00            [12] 1894 	mov	r2,#(_SX1276LoRaSetNbTrigPeaks >> 16)
      000351 12r00r00         [24] 1895 	lcall	__sdcc_banked_call
                                   1896 ;	../../../platform/cc2530dk/LORA/LORA.c:178: RECVER_DAT=SX1276ReadBuffer( REG_LR_MODEMCONFIG2); //读0x1E寄存器  
      000354 75 82 1E         [24] 1897 	mov	dpl,#0x1e
      000357 78r7B            [12] 1898 	mov	r0,#_SX1276ReadBuffer
      000359 79s01            [12] 1899 	mov	r1,#(_SX1276ReadBuffer >> 8)
      00035B 7As00            [12] 1900 	mov	r2,#(_SX1276ReadBuffer >> 16)
      00035D 12r00r00         [24] 1901 	lcall	__sdcc_banked_call
      000360 AE 82            [24] 1902 	mov	r6,dpl
      000362 D0 07            [24] 1903 	pop	ar7
                                   1904 ;	../../../platform/cc2530dk/LORA/LORA.c:179: RECVER_DAT = ( RECVER_DAT & RFLR_MODEMCONFIG2_SF_MASK ) | ( factor << 4 );
      000364 53 06 0F         [24] 1905 	anl	ar6,#0x0f
      000367 EF               [12] 1906 	mov	a,r7
      000368 C4               [12] 1907 	swap	a
      000369 54 F0            [12] 1908 	anl	a,#0xf0
      00036B 42 06            [12] 1909 	orl	ar6,a
                                   1910 ;	../../../platform/cc2530dk/LORA/LORA.c:180: SX1276WriteBuffer( REG_LR_MODEMCONFIG2, RECVER_DAT );	 
      00036D C0 06            [24] 1911 	push	ar6
      00036F 75 82 1E         [24] 1912 	mov	dpl,#0x1e
      000372 78r54            [12] 1913 	mov	r0,#_SX1276WriteBuffer
      000374 79s01            [12] 1914 	mov	r1,#(_SX1276WriteBuffer >> 8)
      000376 7As00            [12] 1915 	mov	r2,#(_SX1276WriteBuffer >> 16)
      000378 12r00r00         [24] 1916 	lcall	__sdcc_banked_call
      00037B 15 81            [12] 1917 	dec	sp
                                   1918 ;	../../../platform/cc2530dk/LORA/LORA.c:181: }
      00037D 02r00r00         [24] 1919 	ljmp	__sdcc_banked_ret
                                   1920 ;------------------------------------------------------------
                                   1921 ;Allocation info for local variables in function 'SX1276LoRaSetErrorCoding'
                                   1922 ;------------------------------------------------------------
                                   1923 ;value                     Allocated to registers r7 
                                   1924 ;RECVER_DAT                Allocated to registers 
                                   1925 ;------------------------------------------------------------
                                   1926 ;	../../../platform/cc2530dk/LORA/LORA.c:183: void SX1276LoRaSetErrorCoding(unsigned char value )
                                   1927 ;	-----------------------------------------
                                   1928 ;	 function SX1276LoRaSetErrorCoding
                                   1929 ;	-----------------------------------------
      000380                       1930 _SX1276LoRaSetErrorCoding:
      000380 AF 82            [24] 1931 	mov	r7,dpl
                                   1932 ;	../../../platform/cc2530dk/LORA/LORA.c:186: RECVER_DAT=SX1276ReadBuffer( REG_LR_MODEMCONFIG1); //读0x1D寄存器
      000382 75 82 1D         [24] 1933 	mov	dpl,#0x1d
      000385 C0 07            [24] 1934 	push	ar7
      000387 78r7B            [12] 1935 	mov	r0,#_SX1276ReadBuffer
      000389 79s01            [12] 1936 	mov	r1,#(_SX1276ReadBuffer >> 8)
      00038B 7As00            [12] 1937 	mov	r2,#(_SX1276ReadBuffer >> 16)
      00038D 12r00r00         [24] 1938 	lcall	__sdcc_banked_call
      000390 AE 82            [24] 1939 	mov	r6,dpl
      000392 D0 07            [24] 1940 	pop	ar7
                                   1941 ;	../../../platform/cc2530dk/LORA/LORA.c:187: RECVER_DAT = ( RECVER_DAT & RFLR_MODEMCONFIG1_CODINGRATE_MASK ) | ( value << 1 );
      000394 53 06 F1         [24] 1942 	anl	ar6,#0xf1
      000397 EF               [12] 1943 	mov	a,r7
      000398 2F               [12] 1944 	add	a,r7
      000399 42 06            [12] 1945 	orl	ar6,a
                                   1946 ;	../../../platform/cc2530dk/LORA/LORA.c:188: SX1276WriteBuffer( REG_LR_MODEMCONFIG1, RECVER_DAT);
      00039B C0 06            [24] 1947 	push	ar6
      00039D 75 82 1D         [24] 1948 	mov	dpl,#0x1d
      0003A0 78r54            [12] 1949 	mov	r0,#_SX1276WriteBuffer
      0003A2 79s01            [12] 1950 	mov	r1,#(_SX1276WriteBuffer >> 8)
      0003A4 7As00            [12] 1951 	mov	r2,#(_SX1276WriteBuffer >> 16)
      0003A6 12r00r00         [24] 1952 	lcall	__sdcc_banked_call
      0003A9 15 81            [12] 1953 	dec	sp
                                   1954 ;	../../../platform/cc2530dk/LORA/LORA.c:189: }
      0003AB 02r00r00         [24] 1955 	ljmp	__sdcc_banked_ret
                                   1956 ;------------------------------------------------------------
                                   1957 ;Allocation info for local variables in function 'SX1276LoRaSetPacketCrcOn'
                                   1958 ;------------------------------------------------------------
                                   1959 ;enable                    Allocated to registers r7 
                                   1960 ;RECVER_DAT                Allocated to registers 
                                   1961 ;------------------------------------------------------------
                                   1962 ;	../../../platform/cc2530dk/LORA/LORA.c:191: void SX1276LoRaSetPacketCrcOn(uint8_t enable )
                                   1963 ;	-----------------------------------------
                                   1964 ;	 function SX1276LoRaSetPacketCrcOn
                                   1965 ;	-----------------------------------------
      0003AE                       1966 _SX1276LoRaSetPacketCrcOn:
      0003AE AF 82            [24] 1967 	mov	r7,dpl
                                   1968 ;	../../../platform/cc2530dk/LORA/LORA.c:194: RECVER_DAT= SX1276ReadBuffer( REG_LR_MODEMCONFIG2);  //读0x1E寄存器 
      0003B0 75 82 1E         [24] 1969 	mov	dpl,#0x1e
      0003B3 C0 07            [24] 1970 	push	ar7
      0003B5 78r7B            [12] 1971 	mov	r0,#_SX1276ReadBuffer
      0003B7 79s01            [12] 1972 	mov	r1,#(_SX1276ReadBuffer >> 8)
      0003B9 7As00            [12] 1973 	mov	r2,#(_SX1276ReadBuffer >> 16)
      0003BB 12r00r00         [24] 1974 	lcall	__sdcc_banked_call
      0003BE AE 82            [24] 1975 	mov	r6,dpl
      0003C0 D0 07            [24] 1976 	pop	ar7
                                   1977 ;	../../../platform/cc2530dk/LORA/LORA.c:195: RECVER_DAT = ( RECVER_DAT & RFLR_MODEMCONFIG2_RXPAYLOADCRC_MASK ) | ( enable << 2 );
      0003C2 53 06 FB         [24] 1978 	anl	ar6,#0xfb
      0003C5 EF               [12] 1979 	mov	a,r7
      0003C6 2F               [12] 1980 	add	a,r7
      0003C7 25 E0            [12] 1981 	add	a,acc
      0003C9 42 06            [12] 1982 	orl	ar6,a
                                   1983 ;	../../../platform/cc2530dk/LORA/LORA.c:196: SX1276WriteBuffer( REG_LR_MODEMCONFIG2, RECVER_DAT );
      0003CB C0 06            [24] 1984 	push	ar6
      0003CD 75 82 1E         [24] 1985 	mov	dpl,#0x1e
      0003D0 78r54            [12] 1986 	mov	r0,#_SX1276WriteBuffer
      0003D2 79s01            [12] 1987 	mov	r1,#(_SX1276WriteBuffer >> 8)
      0003D4 7As00            [12] 1988 	mov	r2,#(_SX1276WriteBuffer >> 16)
      0003D6 12r00r00         [24] 1989 	lcall	__sdcc_banked_call
      0003D9 15 81            [12] 1990 	dec	sp
                                   1991 ;	../../../platform/cc2530dk/LORA/LORA.c:197: }
      0003DB 02r00r00         [24] 1992 	ljmp	__sdcc_banked_ret
                                   1993 ;------------------------------------------------------------
                                   1994 ;Allocation info for local variables in function 'SX1276LoRaSetSignalBandwidth'
                                   1995 ;------------------------------------------------------------
                                   1996 ;bw                        Allocated to registers r7 
                                   1997 ;RECVER_DAT                Allocated to registers 
                                   1998 ;------------------------------------------------------------
                                   1999 ;	../../../platform/cc2530dk/LORA/LORA.c:199: void SX1276LoRaSetSignalBandwidth(unsigned char bw )
                                   2000 ;	-----------------------------------------
                                   2001 ;	 function SX1276LoRaSetSignalBandwidth
                                   2002 ;	-----------------------------------------
      0003DE                       2003 _SX1276LoRaSetSignalBandwidth:
      0003DE AF 82            [24] 2004 	mov	r7,dpl
                                   2005 ;	../../../platform/cc2530dk/LORA/LORA.c:202: RECVER_DAT=SX1276ReadBuffer( REG_LR_MODEMCONFIG1);  //读0x1D寄存器
      0003E0 75 82 1D         [24] 2006 	mov	dpl,#0x1d
      0003E3 C0 07            [24] 2007 	push	ar7
      0003E5 78r7B            [12] 2008 	mov	r0,#_SX1276ReadBuffer
      0003E7 79s01            [12] 2009 	mov	r1,#(_SX1276ReadBuffer >> 8)
      0003E9 7As00            [12] 2010 	mov	r2,#(_SX1276ReadBuffer >> 16)
      0003EB 12r00r00         [24] 2011 	lcall	__sdcc_banked_call
      0003EE AE 82            [24] 2012 	mov	r6,dpl
      0003F0 D0 07            [24] 2013 	pop	ar7
                                   2014 ;	../../../platform/cc2530dk/LORA/LORA.c:203: RECVER_DAT = ( RECVER_DAT & RFLR_MODEMCONFIG1_BW_MASK ) | ( bw << 4 );
      0003F2 53 06 0F         [24] 2015 	anl	ar6,#0x0f
      0003F5 EF               [12] 2016 	mov	a,r7
      0003F6 C4               [12] 2017 	swap	a
      0003F7 54 F0            [12] 2018 	anl	a,#0xf0
      0003F9 42 06            [12] 2019 	orl	ar6,a
                                   2020 ;	../../../platform/cc2530dk/LORA/LORA.c:204: SX1276WriteBuffer( REG_LR_MODEMCONFIG1, RECVER_DAT );
      0003FB C0 06            [24] 2021 	push	ar6
      0003FD 75 82 1D         [24] 2022 	mov	dpl,#0x1d
      000400 78r54            [12] 2023 	mov	r0,#_SX1276WriteBuffer
      000402 79s01            [12] 2024 	mov	r1,#(_SX1276WriteBuffer >> 8)
      000404 7As00            [12] 2025 	mov	r2,#(_SX1276WriteBuffer >> 16)
      000406 12r00r00         [24] 2026 	lcall	__sdcc_banked_call
      000409 15 81            [12] 2027 	dec	sp
                                   2028 ;	../../../platform/cc2530dk/LORA/LORA.c:205: }
      00040B 02r00r00         [24] 2029 	ljmp	__sdcc_banked_ret
                                   2030 ;------------------------------------------------------------
                                   2031 ;Allocation info for local variables in function 'SX1276LoRaSetImplicitHeaderOn'
                                   2032 ;------------------------------------------------------------
                                   2033 ;enable                    Allocated to registers r7 
                                   2034 ;RECVER_DAT                Allocated to registers 
                                   2035 ;------------------------------------------------------------
                                   2036 ;	../../../platform/cc2530dk/LORA/LORA.c:207: void SX1276LoRaSetImplicitHeaderOn(uint8_t enable )
                                   2037 ;	-----------------------------------------
                                   2038 ;	 function SX1276LoRaSetImplicitHeaderOn
                                   2039 ;	-----------------------------------------
      00040E                       2040 _SX1276LoRaSetImplicitHeaderOn:
      00040E AF 82            [24] 2041 	mov	r7,dpl
                                   2042 ;	../../../platform/cc2530dk/LORA/LORA.c:210: RECVER_DAT=SX1276ReadBuffer( REG_LR_MODEMCONFIG1 );  //读0x1D寄存器
      000410 75 82 1D         [24] 2043 	mov	dpl,#0x1d
      000413 C0 07            [24] 2044 	push	ar7
      000415 78r7B            [12] 2045 	mov	r0,#_SX1276ReadBuffer
      000417 79s01            [12] 2046 	mov	r1,#(_SX1276ReadBuffer >> 8)
      000419 7As00            [12] 2047 	mov	r2,#(_SX1276ReadBuffer >> 16)
      00041B 12r00r00         [24] 2048 	lcall	__sdcc_banked_call
      00041E AE 82            [24] 2049 	mov	r6,dpl
      000420 D0 07            [24] 2050 	pop	ar7
                                   2051 ;	../../../platform/cc2530dk/LORA/LORA.c:211: RECVER_DAT = ( RECVER_DAT & RFLR_MODEMCONFIG1_IMPLICITHEADER_MASK ) | ( enable );
      000422 53 06 FE         [24] 2052 	anl	ar6,#0xfe
      000425 EE               [12] 2053 	mov	a,r6
      000426 42 07            [12] 2054 	orl	ar7,a
                                   2055 ;	../../../platform/cc2530dk/LORA/LORA.c:212: SX1276WriteBuffer( REG_LR_MODEMCONFIG1, RECVER_DAT );
      000428 C0 07            [24] 2056 	push	ar7
      00042A 75 82 1D         [24] 2057 	mov	dpl,#0x1d
      00042D 78r54            [12] 2058 	mov	r0,#_SX1276WriteBuffer
      00042F 79s01            [12] 2059 	mov	r1,#(_SX1276WriteBuffer >> 8)
      000431 7As00            [12] 2060 	mov	r2,#(_SX1276WriteBuffer >> 16)
      000433 12r00r00         [24] 2061 	lcall	__sdcc_banked_call
      000436 15 81            [12] 2062 	dec	sp
                                   2063 ;	../../../platform/cc2530dk/LORA/LORA.c:213: }
      000438 02r00r00         [24] 2064 	ljmp	__sdcc_banked_ret
                                   2065 ;------------------------------------------------------------
                                   2066 ;Allocation info for local variables in function 'SX1276LoRaSetSymbTimeout'
                                   2067 ;------------------------------------------------------------
                                   2068 ;value                     Allocated to registers r6 r7 
                                   2069 ;RECVER_DAT                Allocated to stack - sp -1
                                   2070 ;------------------------------------------------------------
                                   2071 ;	../../../platform/cc2530dk/LORA/LORA.c:215: void SX1276LoRaSetSymbTimeout(unsigned int value )
                                   2072 ;	-----------------------------------------
                                   2073 ;	 function SX1276LoRaSetSymbTimeout
                                   2074 ;	-----------------------------------------
      00043B                       2075 _SX1276LoRaSetSymbTimeout:
      00043B 05 81            [12] 2076 	inc	sp
      00043D 05 81            [12] 2077 	inc	sp
      00043F AE 82            [24] 2078 	mov	r6,dpl
      000441 AF 83            [24] 2079 	mov	r7,dph
                                   2080 ;	../../../platform/cc2530dk/LORA/LORA.c:218: RECVER_DAT[0]=SX1276ReadBuffer( REG_LR_MODEMCONFIG2 );    //读0x1E寄存器
      000443 A9 81            [24] 2081 	mov	r1,sp
      000445 19               [12] 2082 	dec	r1
      000446 75 82 1E         [24] 2083 	mov	dpl,#0x1e
      000449 C0 07            [24] 2084 	push	ar7
      00044B C0 06            [24] 2085 	push	ar6
      00044D C0 01            [24] 2086 	push	ar1
      00044F 78r7B            [12] 2087 	mov	r0,#_SX1276ReadBuffer
      000451 79s01            [12] 2088 	mov	r1,#(_SX1276ReadBuffer >> 8)
      000453 7As00            [12] 2089 	mov	r2,#(_SX1276ReadBuffer >> 16)
      000455 12r00r00         [24] 2090 	lcall	__sdcc_banked_call
      000458 E5 82            [12] 2091 	mov	a,dpl
      00045A D0 01            [24] 2092 	pop	ar1
      00045C F7               [12] 2093 	mov	@r1,a
                                   2094 ;	../../../platform/cc2530dk/LORA/LORA.c:219: RECVER_DAT[1]=SX1276ReadBuffer( REG_LR_SYMBTIMEOUTLSB );  //读0x1F寄存器
      00045D E9               [12] 2095 	mov	a,r1
      00045E 04               [12] 2096 	inc	a
      00045F F8               [12] 2097 	mov	r0,a
      000460 75 82 1F         [24] 2098 	mov	dpl,#0x1f
      000463 C0 01            [24] 2099 	push	ar1
      000465 C0 00            [24] 2100 	push	ar0
      000467 78r7B            [12] 2101 	mov	r0,#_SX1276ReadBuffer
      000469 79s01            [12] 2102 	mov	r1,#(_SX1276ReadBuffer >> 8)
      00046B 7As00            [12] 2103 	mov	r2,#(_SX1276ReadBuffer >> 16)
      00046D 12r00r00         [24] 2104 	lcall	__sdcc_banked_call
      000470 E5 82            [12] 2105 	mov	a,dpl
      000472 D0 00            [24] 2106 	pop	ar0
      000474 D0 01            [24] 2107 	pop	ar1
      000476 D0 06            [24] 2108 	pop	ar6
      000478 D0 07            [24] 2109 	pop	ar7
      00047A F6               [12] 2110 	mov	@r0,a
                                   2111 ;	../../../platform/cc2530dk/LORA/LORA.c:220: RECVER_DAT[0] = ( RECVER_DAT[0] & RFLR_MODEMCONFIG2_SYMBTIMEOUTMSB_MASK ) | ( ( value >> 8 ) & ~RFLR_MODEMCONFIG2_SYMBTIMEOUTMSB_MASK );
      00047B 87 05            [24] 2112 	mov	ar5,@r1
      00047D 53 05 FC         [24] 2113 	anl	ar5,#0xfc
      000480 8F 04            [24] 2114 	mov	ar4,r7
      000482 74 03            [12] 2115 	mov	a,#0x03
      000484 5C               [12] 2116 	anl	a,r4
      000485 42 05            [12] 2117 	orl	ar5,a
      000487 A7 05            [24] 2118 	mov	@r1,ar5
                                   2119 ;	../../../platform/cc2530dk/LORA/LORA.c:221: RECVER_DAT[1] = value & 0xFF;
      000489 A6 06            [24] 2120 	mov	@r0,ar6
                                   2121 ;	../../../platform/cc2530dk/LORA/LORA.c:222: SX1276WriteBuffer( REG_LR_MODEMCONFIG2, RECVER_DAT[0]);
      00048B C0 00            [24] 2122 	push	ar0
      00048D C0 05            [24] 2123 	push	ar5
      00048F 75 82 1E         [24] 2124 	mov	dpl,#0x1e
      000492 78r54            [12] 2125 	mov	r0,#_SX1276WriteBuffer
      000494 79s01            [12] 2126 	mov	r1,#(_SX1276WriteBuffer >> 8)
      000496 7As00            [12] 2127 	mov	r2,#(_SX1276WriteBuffer >> 16)
      000498 12r00r00         [24] 2128 	lcall	__sdcc_banked_call
      00049B 15 81            [12] 2129 	dec	sp
      00049D D0 00            [24] 2130 	pop	ar0
                                   2131 ;	../../../platform/cc2530dk/LORA/LORA.c:223: SX1276WriteBuffer( REG_LR_SYMBTIMEOUTLSB, RECVER_DAT[1]);
      00049F 86 07            [24] 2132 	mov	ar7,@r0
      0004A1 C0 07            [24] 2133 	push	ar7
      0004A3 75 82 1F         [24] 2134 	mov	dpl,#0x1f
      0004A6 78r54            [12] 2135 	mov	r0,#_SX1276WriteBuffer
      0004A8 79s01            [12] 2136 	mov	r1,#(_SX1276WriteBuffer >> 8)
      0004AA 7As00            [12] 2137 	mov	r2,#(_SX1276WriteBuffer >> 16)
      0004AC 12r00r00         [24] 2138 	lcall	__sdcc_banked_call
      0004AF 15 81            [12] 2139 	dec	sp
                                   2140 ;	../../../platform/cc2530dk/LORA/LORA.c:224: }
      0004B1 15 81            [12] 2141 	dec	sp
      0004B3 15 81            [12] 2142 	dec	sp
      0004B5 02r00r00         [24] 2143 	ljmp	__sdcc_banked_ret
                                   2144 ;------------------------------------------------------------
                                   2145 ;Allocation info for local variables in function 'SX1276LoRaSetPayloadLength'
                                   2146 ;------------------------------------------------------------
                                   2147 ;value                     Allocated to registers r7 
                                   2148 ;------------------------------------------------------------
                                   2149 ;	../../../platform/cc2530dk/LORA/LORA.c:226: void SX1276LoRaSetPayloadLength(unsigned char value )
                                   2150 ;	-----------------------------------------
                                   2151 ;	 function SX1276LoRaSetPayloadLength
                                   2152 ;	-----------------------------------------
      0004B8                       2153 _SX1276LoRaSetPayloadLength:
      0004B8 AF 82            [24] 2154 	mov	r7,dpl
                                   2155 ;	../../../platform/cc2530dk/LORA/LORA.c:228: SX1276WriteBuffer( REG_LR_PAYLOADLENGTH, value );  //写0x22寄存器
      0004BA C0 07            [24] 2156 	push	ar7
      0004BC 75 82 22         [24] 2157 	mov	dpl,#0x22
      0004BF 78r54            [12] 2158 	mov	r0,#_SX1276WriteBuffer
      0004C1 79s01            [12] 2159 	mov	r1,#(_SX1276WriteBuffer >> 8)
      0004C3 7As00            [12] 2160 	mov	r2,#(_SX1276WriteBuffer >> 16)
      0004C5 12r00r00         [24] 2161 	lcall	__sdcc_banked_call
      0004C8 15 81            [12] 2162 	dec	sp
                                   2163 ;	../../../platform/cc2530dk/LORA/LORA.c:229: } 
      0004CA 02r00r00         [24] 2164 	ljmp	__sdcc_banked_ret
                                   2165 ;------------------------------------------------------------
                                   2166 ;Allocation info for local variables in function 'SX1276LoRaSetMobileNode'
                                   2167 ;------------------------------------------------------------
                                   2168 ;enable                    Allocated to registers r7 
                                   2169 ;RECVER_DAT                Allocated to registers 
                                   2170 ;------------------------------------------------------------
                                   2171 ;	../../../platform/cc2530dk/LORA/LORA.c:243: void SX1276LoRaSetMobileNode(BOOL_t enable )
                                   2172 ;	-----------------------------------------
                                   2173 ;	 function SX1276LoRaSetMobileNode
                                   2174 ;	-----------------------------------------
      0004CD                       2175 _SX1276LoRaSetMobileNode:
      0004CD AF 82            [24] 2176 	mov	r7,dpl
                                   2177 ;	../../../platform/cc2530dk/LORA/LORA.c:246: RECVER_DAT=SX1276ReadBuffer( REG_LR_MODEMCONFIG3 );  //读0x26寄存器
      0004CF 75 82 26         [24] 2178 	mov	dpl,#0x26
      0004D2 C0 07            [24] 2179 	push	ar7
      0004D4 78r7B            [12] 2180 	mov	r0,#_SX1276ReadBuffer
      0004D6 79s01            [12] 2181 	mov	r1,#(_SX1276ReadBuffer >> 8)
      0004D8 7As00            [12] 2182 	mov	r2,#(_SX1276ReadBuffer >> 16)
      0004DA 12r00r00         [24] 2183 	lcall	__sdcc_banked_call
      0004DD AE 82            [24] 2184 	mov	r6,dpl
      0004DF D0 07            [24] 2185 	pop	ar7
                                   2186 ;	../../../platform/cc2530dk/LORA/LORA.c:247: RECVER_DAT = ( RECVER_DAT & RFLR_MODEMCONFIG3_MOBILE_NODE_MASK ) | ( enable << 3 );
      0004E1 53 06 F7         [24] 2187 	anl	ar6,#0xf7
