                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module RC522
                                   2855 ;Allocation info for local variables in function 'PcdReset'
                                   2856 ;------------------------------------------------------------
                                   2857 ;count                     Allocated to registers r7 
                                   2858 ;------------------------------------------------------------
                                   2859 ;	../../../platform/cc2530dk/RC522/RC522.c:542: unsigned char  PcdReset ( void )
                                   2860 ;	-----------------------------------------
                                   2861 ;	 function PcdReset
                                   2862 ;	-----------------------------------------
      00095E                       2863 _PcdReset:
                                   2864 ;	../../../platform/cc2530dk/RC522/RC522.c:544: unsigned char count=0;
      00095E 7F 00            [12] 2865 	mov	r7,#0x00
                                   2866 ;	../../../platform/cc2530dk/RC522/RC522.c:545: macRC522_Reset_Disable();
                                   2867 ;	assignBit
      000960 D2 91            [12] 2868 	setb	_P1_1
                                   2869 ;	assignBit
      000962 D2 91            [12] 2870 	setb	_P1_1
                                   2871 ;	../../../platform/cc2530dk/RC522/RC522.c:547: delay_us ( 1 );
      000964 90 00 01         [24] 2872 	mov	dptr,#0x0001
      000967 C0 07            [24] 2873 	push	ar7
      000969 78r00            [12] 2874 	mov	r0,#_delay_us
      00096B 79s00            [12] 2875 	mov	r1,#(_delay_us >> 8)
      00096D 7As00            [12] 2876 	mov	r2,#(_delay_us >> 16)
      00096F 12r00r00         [24] 2877 	lcall	__sdcc_banked_call
                                   2878 ;	../../../platform/cc2530dk/RC522/RC522.c:549: macRC522_Reset_Enable();
                                   2879 ;	assignBit
      000972 C2 91            [12] 2880 	clr	_P1_1
                                   2881 ;	assignBit
      000974 C2 91            [12] 2882 	clr	_P1_1
                                   2883 ;	../../../platform/cc2530dk/RC522/RC522.c:551: delay_us ( 1 );
      000976 90 00 01         [24] 2884 	mov	dptr,#0x0001
      000979 78r00            [12] 2885 	mov	r0,#_delay_us
      00097B 79s00            [12] 2886 	mov	r1,#(_delay_us >> 8)
      00097D 7As00            [12] 2887 	mov	r2,#(_delay_us >> 16)
      00097F 12r00r00         [24] 2888 	lcall	__sdcc_banked_call
                                   2889 ;	../../../platform/cc2530dk/RC522/RC522.c:553: macRC522_Reset_Disable();
                                   2890 ;	assignBit
      000982 D2 91            [12] 2891 	setb	_P1_1
                                   2892 ;	assignBit
      000984 D2 91            [12] 2893 	setb	_P1_1
                                   2894 ;	../../../platform/cc2530dk/RC522/RC522.c:555: delay_us ( 1 );
      000986 90 00 01         [24] 2895 	mov	dptr,#0x0001
      000989 78r00            [12] 2896 	mov	r0,#_delay_us
      00098B 79s00            [12] 2897 	mov	r1,#(_delay_us >> 8)
      00098D 7As00            [12] 2898 	mov	r2,#(_delay_us >> 16)
      00098F 12r00r00         [24] 2899 	lcall	__sdcc_banked_call
                                   2900 ;	../../../platform/cc2530dk/RC522/RC522.c:557: WriteRawRC ( CommandReg, 0x0f );
      000992 74 0F            [12] 2901 	mov	a,#0x0f
      000994 C0 E0            [24] 2902 	push	acc
      000996 75 82 01         [24] 2903 	mov	dpl,#0x01
      000999 78r90            [12] 2904 	mov	r0,#_WriteRawRC
      00099B 79s08            [12] 2905 	mov	r1,#(_WriteRawRC >> 8)
      00099D 7As00            [12] 2906 	mov	r2,#(_WriteRawRC >> 16)
      00099F 12r00r00         [24] 2907 	lcall	__sdcc_banked_call
      0009A2 15 81            [12] 2908 	dec	sp
      0009A4 D0 07            [24] 2909 	pop	ar7
                                   2910 ;	../../../platform/cc2530dk/RC522/RC522.c:559: while ( (ReadRawRC ( CommandReg ) & 0x10 ))
      0009A6                       2911 00104$:
      0009A6 75 82 01         [24] 2912 	mov	dpl,#0x01
      0009A9 C0 07            [24] 2913 	push	ar7
      0009AB 78r62            [12] 2914 	mov	r0,#_ReadRawRC
      0009AD 79s08            [12] 2915 	mov	r1,#(_ReadRawRC >> 8)
      0009AF 7As00            [12] 2916 	mov	r2,#(_ReadRawRC >> 16)
      0009B1 12r00r00         [24] 2917 	lcall	__sdcc_banked_call
      0009B4 E5 82            [12] 2918 	mov	a,dpl
      0009B6 D0 07            [24] 2919 	pop	ar7
      0009B8 30 E4 18         [24] 2920 	jnb	acc.4,00106$
                                   2921 ;	../../../platform/cc2530dk/RC522/RC522.c:561: if((++count) < 6)
      0009BB 0F               [12] 2922 	inc	r7
      0009BC BF 06 00         [24] 2923 	cjne	r7,#0x06,00123$
      0009BF                       2924 00123$:
      0009BF 50 12            [24] 2925 	jnc	00106$
                                   2926 ;	../../../platform/cc2530dk/RC522/RC522.c:563: delay_ms(100);
      0009C1 90 00 64         [24] 2927 	mov	dptr,#0x0064
      0009C4 C0 07            [24] 2928 	push	ar7
      0009C6 78r00            [12] 2929 	mov	r0,#_delay_ms
      0009C8 79s00            [12] 2930 	mov	r1,#(_delay_ms >> 8)
      0009CA 7As00            [12] 2931 	mov	r2,#(_delay_ms >> 16)
      0009CC 12r00r00         [24] 2932 	lcall	__sdcc_banked_call
      0009CF D0 07            [24] 2933 	pop	ar7
                                   2934 ;	../../../platform/cc2530dk/RC522/RC522.c:567: break;
      0009D1 80 D3            [24] 2935 	sjmp	00104$
      0009D3                       2936 00106$:
                                   2937 ;	../../../platform/cc2530dk/RC522/RC522.c:570: delay_us ( 1 );
      0009D3 90 00 01         [24] 2938 	mov	dptr,#0x0001
      0009D6 78r00            [12] 2939 	mov	r0,#_delay_us
      0009D8 79s00            [12] 2940 	mov	r1,#(_delay_us >> 8)
      0009DA 7As00            [12] 2941 	mov	r2,#(_delay_us >> 16)
      0009DC 12r00r00         [24] 2942 	lcall	__sdcc_banked_call
                                   2943 ;	../../../platform/cc2530dk/RC522/RC522.c:572: WriteRawRC ( ModeReg, 0x3D );           //定义发送和接收常用模式 和Mifare卡通讯，CRC初始值0x6363
      0009DF 74 3D            [12] 2944 	mov	a,#0x3d
      0009E1 C0 E0            [24] 2945 	push	acc
      0009E3 75 82 11         [24] 2946 	mov	dpl,#0x11
      0009E6 78r90            [12] 2947 	mov	r0,#_WriteRawRC
      0009E8 79s08            [12] 2948 	mov	r1,#(_WriteRawRC >> 8)
      0009EA 7As00            [12] 2949 	mov	r2,#(_WriteRawRC >> 16)
      0009EC 12r00r00         [24] 2950 	lcall	__sdcc_banked_call
      0009EF 15 81            [12] 2951 	dec	sp
                                   2952 ;	../../../platform/cc2530dk/RC522/RC522.c:574: WriteRawRC ( TReloadRegL, 30 );         //16位定时器低位    
      0009F1 74 1E            [12] 2953 	mov	a,#0x1e
      0009F3 C0 E0            [24] 2954 	push	acc
      0009F5 75 82 2D         [24] 2955 	mov	dpl,#0x2d
      0009F8 78r90            [12] 2956 	mov	r0,#_WriteRawRC
      0009FA 79s08            [12] 2957 	mov	r1,#(_WriteRawRC >> 8)
      0009FC 7As00            [12] 2958 	mov	r2,#(_WriteRawRC >> 16)
      0009FE 12r00r00         [24] 2959 	lcall	__sdcc_banked_call
      000A01 15 81            [12] 2960 	dec	sp
                                   2961 ;	../../../platform/cc2530dk/RC522/RC522.c:575: WriteRawRC ( TReloadRegH, 0 );	        //16位定时器高位
      000A03 E4               [12] 2962 	clr	a
      000A04 C0 E0            [24] 2963 	push	acc
      000A06 75 82 2C         [24] 2964 	mov	dpl,#0x2c
      000A09 78r90            [12] 2965 	mov	r0,#_WriteRawRC
      000A0B 79s08            [12] 2966 	mov	r1,#(_WriteRawRC >> 8)
      000A0D 7As00            [12] 2967 	mov	r2,#(_WriteRawRC >> 16)
      000A0F 12r00r00         [24] 2968 	lcall	__sdcc_banked_call
      000A12 15 81            [12] 2969 	dec	sp
                                   2970 ;	../../../platform/cc2530dk/RC522/RC522.c:577: WriteRawRC ( TModeReg, 0x8D );	        //定义内部定时器的设置
      000A14 74 8D            [12] 2971 	mov	a,#0x8d
      000A16 C0 E0            [24] 2972 	push	acc
      000A18 75 82 2A         [24] 2973 	mov	dpl,#0x2a
      000A1B 78r90            [12] 2974 	mov	r0,#_WriteRawRC
      000A1D 79s08            [12] 2975 	mov	r1,#(_WriteRawRC >> 8)
      000A1F 7As00            [12] 2976 	mov	r2,#(_WriteRawRC >> 16)
      000A21 12r00r00         [24] 2977 	lcall	__sdcc_banked_call
      000A24 15 81            [12] 2978 	dec	sp
                                   2979 ;	../../../platform/cc2530dk/RC522/RC522.c:579: WriteRawRC ( TPrescalerReg, 0x3E );	//设置定时器分频系数
      000A26 74 3E            [12] 2980 	mov	a,#0x3e
      000A28 C0 E0            [24] 2981 	push	acc
      000A2A 75 82 2B         [24] 2982 	mov	dpl,#0x2b
      000A2D 78r90            [12] 2983 	mov	r0,#_WriteRawRC
      000A2F 79s08            [12] 2984 	mov	r1,#(_WriteRawRC >> 8)
      000A31 7As00            [12] 2985 	mov	r2,#(_WriteRawRC >> 16)
      000A33 12r00r00         [24] 2986 	lcall	__sdcc_banked_call
      000A36 15 81            [12] 2987 	dec	sp
                                   2988 ;	../../../platform/cc2530dk/RC522/RC522.c:581: WriteRawRC ( TxAutoReg, 0x40 );	        //调制发送信号为100%ASK	
      000A38 74 40            [12] 2989 	mov	a,#0x40
      000A3A C0 E0            [24] 2990 	push	acc
      000A3C 75 82 15         [24] 2991 	mov	dpl,#0x15
      000A3F 78r90            [12] 2992 	mov	r0,#_WriteRawRC
      000A41 79s08            [12] 2993 	mov	r1,#(_WriteRawRC >> 8)
      000A43 7As00            [12] 2994 	mov	r2,#(_WriteRawRC >> 16)
      000A45 12r00r00         [24] 2995 	lcall	__sdcc_banked_call
      000A48 15 81            [12] 2996 	dec	sp
                                   2997 ;	../../../platform/cc2530dk/RC522/RC522.c:582: InitStatus = 1;
      000A4A 90r00r28         [24] 2998 	mov	dptr,#_InitStatus
      000A4D 74 01            [12] 2999 	mov	a,#0x01
      000A4F F0               [24] 3000 	movx	@dptr,a
                                   3001 ;	../../../platform/cc2530dk/RC522/RC522.c:583: delay_us ( 100 ); 
      000A50 90 00 64         [24] 3002 	mov	dptr,#0x0064
      000A53 78r00            [12] 3003 	mov	r0,#_delay_us
      000A55 79s00            [12] 3004 	mov	r1,#(_delay_us >> 8)
      000A57 7As00            [12] 3005 	mov	r2,#(_delay_us >> 16)
      000A59 12r00r00         [24] 3006 	lcall	__sdcc_banked_call
                                   3007 ;	../../../platform/cc2530dk/RC522/RC522.c:584: return InitStatus;
      000A5C 90r00r28         [24] 3008 	mov	dptr,#_InitStatus
      000A5F E0               [24] 3009 	movx	a,@dptr
      000A60 FF               [12] 3010 	mov	r7,a
      000A61 F5 82            [12] 3011 	mov	dpl,a
                                   3012 ;	../../../platform/cc2530dk/RC522/RC522.c:585: }
      000A63 02r00r00         [24] 3013 	ljmp	__sdcc_banked_ret
                                   3014 ;------------------------------------------------------------
                                   3015 ;Allocation info for local variables in function 'M500PcdConfigISOType'
                                   3016 ;------------------------------------------------------------
                                   3017 ;ucType                    Allocated to registers r7 
                                   3018 ;------------------------------------------------------------
                                   3019 ;	../../../platform/cc2530dk/RC522/RC522.c:598: void M500PcdConfigISOType ( unsigned char ucType )
                                   3020 ;	-----------------------------------------
                                   3021 ;	 function M500PcdConfigISOType
                                   3022 ;	-----------------------------------------
      000A66                       3023 _M500PcdConfigISOType:
      000A66 AF 82            [24] 3024 	mov	r7,dpl
                                   3025 ;	../../../platform/cc2530dk/RC522/RC522.c:600: if ( ucType == 'A')                     //ISO14443_A
      000A68 BF 41 02         [24] 3026 	cjne	r7,#0x41,00109$
      000A6B 80 03            [24] 3027 	sjmp	00110$
      000A6D                       3028 00109$:
      000A6D 02r00r00         [24] 3029 	ljmp	__sdcc_banked_ret
      000A70                       3030 00110$:
                                   3031 ;	../../../platform/cc2530dk/RC522/RC522.c:602: ClearBitMask ( Status2Reg, 0x08 );
      000A70 74 08            [12] 3032 	mov	a,#0x08
      000A72 C0 E0            [24] 3033 	push	acc
      000A74 75 82 08         [24] 3034 	mov	dpl,#0x08
      000A77 78rE9            [12] 3035 	mov	r0,#_ClearBitMask
      000A79 79s08            [12] 3036 	mov	r1,#(_ClearBitMask >> 8)
      000A7B 7As00            [12] 3037 	mov	r2,#(_ClearBitMask >> 16)
      000A7D 12r00r00         [24] 3038 	lcall	__sdcc_banked_call
      000A80 15 81            [12] 3039 	dec	sp
                                   3040 ;	../../../platform/cc2530dk/RC522/RC522.c:604: WriteRawRC ( ModeReg, 0x3D );//3F
      000A82 74 3D            [12] 3041 	mov	a,#0x3d
      000A84 C0 E0            [24] 3042 	push	acc
      000A86 75 82 11         [24] 3043 	mov	dpl,#0x11
      000A89 78r90            [12] 3044 	mov	r0,#_WriteRawRC
      000A8B 79s08            [12] 3045 	mov	r1,#(_WriteRawRC >> 8)
      000A8D 7As00            [12] 3046 	mov	r2,#(_WriteRawRC >> 16)
      000A8F 12r00r00         [24] 3047 	lcall	__sdcc_banked_call
      000A92 15 81            [12] 3048 	dec	sp
                                   3049 ;	../../../platform/cc2530dk/RC522/RC522.c:606: WriteRawRC ( RxSelReg, 0x86 );//84
      000A94 74 86            [12] 3050 	mov	a,#0x86
      000A96 C0 E0            [24] 3051 	push	acc
      000A98 75 82 17         [24] 3052 	mov	dpl,#0x17
      000A9B 78r90            [12] 3053 	mov	r0,#_WriteRawRC
      000A9D 79s08            [12] 3054 	mov	r1,#(_WriteRawRC >> 8)
      000A9F 7As00            [12] 3055 	mov	r2,#(_WriteRawRC >> 16)
      000AA1 12r00r00         [24] 3056 	lcall	__sdcc_banked_call
      000AA4 15 81            [12] 3057 	dec	sp
                                   3058 ;	../../../platform/cc2530dk/RC522/RC522.c:608: WriteRawRC( RFCfgReg, 0x7F );   //4F
      000AA6 74 7F            [12] 3059 	mov	a,#0x7f
      000AA8 C0 E0            [24] 3060 	push	acc
      000AAA 75 82 26         [24] 3061 	mov	dpl,#0x26
      000AAD 78r90            [12] 3062 	mov	r0,#_WriteRawRC
      000AAF 79s08            [12] 3063 	mov	r1,#(_WriteRawRC >> 8)
      000AB1 7As00            [12] 3064 	mov	r2,#(_WriteRawRC >> 16)
      000AB3 12r00r00         [24] 3065 	lcall	__sdcc_banked_call
      000AB6 15 81            [12] 3066 	dec	sp
                                   3067 ;	../../../platform/cc2530dk/RC522/RC522.c:610: WriteRawRC( TReloadRegL, 30 );//tmoLength);// TReloadVal = 'h6a =tmoLength(dec) 
      000AB8 74 1E            [12] 3068 	mov	a,#0x1e
      000ABA C0 E0            [24] 3069 	push	acc
      000ABC 75 82 2D         [24] 3070 	mov	dpl,#0x2d
      000ABF 78r90            [12] 3071 	mov	r0,#_WriteRawRC
      000AC1 79s08            [12] 3072 	mov	r1,#(_WriteRawRC >> 8)
      000AC3 7As00            [12] 3073 	mov	r2,#(_WriteRawRC >> 16)
      000AC5 12r00r00         [24] 3074 	lcall	__sdcc_banked_call
      000AC8 15 81            [12] 3075 	dec	sp
                                   3076 ;	../../../platform/cc2530dk/RC522/RC522.c:612: WriteRawRC ( TReloadRegH, 0 );
      000ACA E4               [12] 3077 	clr	a
      000ACB C0 E0            [24] 3078 	push	acc
      000ACD 75 82 2C         [24] 3079 	mov	dpl,#0x2c
      000AD0 78r90            [12] 3080 	mov	r0,#_WriteRawRC
      000AD2 79s08            [12] 3081 	mov	r1,#(_WriteRawRC >> 8)
      000AD4 7As00            [12] 3082 	mov	r2,#(_WriteRawRC >> 16)
      000AD6 12r00r00         [24] 3083 	lcall	__sdcc_banked_call
      000AD9 15 81            [12] 3084 	dec	sp
                                   3085 ;	../../../platform/cc2530dk/RC522/RC522.c:614: WriteRawRC ( TModeReg, 0x8D );
      000ADB 74 8D            [12] 3086 	mov	a,#0x8d
      000ADD C0 E0            [24] 3087 	push	acc
      000ADF 75 82 2A         [24] 3088 	mov	dpl,#0x2a
      000AE2 78r90            [12] 3089 	mov	r0,#_WriteRawRC
      000AE4 79s08            [12] 3090 	mov	r1,#(_WriteRawRC >> 8)
      000AE6 7As00            [12] 3091 	mov	r2,#(_WriteRawRC >> 16)
      000AE8 12r00r00         [24] 3092 	lcall	__sdcc_banked_call
      000AEB 15 81            [12] 3093 	dec	sp
                                   3094 ;	../../../platform/cc2530dk/RC522/RC522.c:616: WriteRawRC ( TPrescalerReg, 0x3E );
      000AED 74 3E            [12] 3095 	mov	a,#0x3e
      000AEF C0 E0            [24] 3096 	push	acc
      000AF1 75 82 2B         [24] 3097 	mov	dpl,#0x2b
      000AF4 78r90            [12] 3098 	mov	r0,#_WriteRawRC
      000AF6 79s08            [12] 3099 	mov	r1,#(_WriteRawRC >> 8)
      000AF8 7As00            [12] 3100 	mov	r2,#(_WriteRawRC >> 16)
      000AFA 12r00r00         [24] 3101 	lcall	__sdcc_banked_call
      000AFD 15 81            [12] 3102 	dec	sp
                                   3103 ;	../../../platform/cc2530dk/RC522/RC522.c:618: delay_us ( 2 );
      000AFF 90 00 02         [24] 3104 	mov	dptr,#0x0002
      000B02 78r00            [12] 3105 	mov	r0,#_delay_us
      000B04 79s00            [12] 3106 	mov	r1,#(_delay_us >> 8)
      000B06 7As00            [12] 3107 	mov	r2,#(_delay_us >> 16)
      000B08 12r00r00         [24] 3108 	lcall	__sdcc_banked_call
                                   3109 ;	../../../platform/cc2530dk/RC522/RC522.c:620: PcdAntennaOn ();//开天线	
      000B0B 78r15            [12] 3110 	mov	r0,#_PcdAntennaOn
      000B0D 79s09            [12] 3111 	mov	r1,#(_PcdAntennaOn >> 8)
      000B0F 7As00            [12] 3112 	mov	r2,#(_PcdAntennaOn >> 16)
      000B11 12r00r00         [24] 3113 	lcall	__sdcc_banked_call
                                   3114 ;	../../../platform/cc2530dk/RC522/RC522.c:622: }
      000B14 02r00r00         [24] 3115 	ljmp	__sdcc_banked_ret
                                   3116 ;------------------------------------------------------------
                                   3117 ;Allocation info for local variables in function 'PcdComMF522'
                                   3118 ;------------------------------------------------------------
                                   3119 ;pInData                   Allocated to stack - sp -10
                                   3120 ;ucInLenByte               Allocated to stack - sp -11
                                   3121 ;pOutData                  Allocated to stack - sp -14
                                   3122 ;pOutLenBit                Allocated to stack - sp -17
                                   3123 ;ucCommand                 Allocated to registers r7 
                                   3124 ;cStatus                   Allocated to registers r6 
                                   3125 ;ucIrqEn                   Allocated to stack - sp -2
                                   3126 ;ucWaitFor                 Allocated to stack - sp -1
                                   3127 ;ucLastBits                Allocated to registers r4 
                                   3128 ;ucN                       Allocated to stack - sp +0
                                   3129 ;ul                        Allocated to registers 
                                   3130 ;sloc0                     Allocated to stack - sp -4
                                   3131 ;------------------------------------------------------------
                                   3132 ;	../../../platform/cc2530dk/RC522/RC522.c:639: char PcdComMF522 ( unsigned char ucCommand, unsigned char * pInData, unsigned char ucInLenByte, unsigned char * pOutData, int * pOutLenBit )		
                                   3133 ;	-----------------------------------------
                                   3134 ;	 function PcdComMF522
                                   3135 ;	-----------------------------------------
      000B17                       3136 _PcdComMF522:
      000B17 E5 81            [12] 3137 	mov	a,sp
      000B19 24 05            [12] 3138 	add	a,#0x05
      000B1B F5 81            [12] 3139 	mov	sp,a
      000B1D AF 82            [24] 3140 	mov	r7,dpl
                                   3141 ;	../../../platform/cc2530dk/RC522/RC522.c:641: char cStatus = MI_ERR;
      000B1F 7E BB            [12] 3142 	mov	r6,#0xbb
                                   3143 ;	../../../platform/cc2530dk/RC522/RC522.c:642: unsigned char ucIrqEn   = 0x00;
      000B21 A8 81            [24] 3144 	mov	r0,sp
      000B23 18               [12] 3145 	dec	r0
      000B24 18               [12] 3146 	dec	r0
      000B25 76 00            [12] 3147 	mov	@r0,#0x00
                                   3148 ;	../../../platform/cc2530dk/RC522/RC522.c:643: unsigned char ucWaitFor = 0x00;
      000B27 A8 81            [24] 3149 	mov	r0,sp
      000B29 18               [12] 3150 	dec	r0
      000B2A 76 00            [12] 3151 	mov	@r0,#0x00
                                   3152 ;	../../../platform/cc2530dk/RC522/RC522.c:649: switch ( ucCommand )
      000B2C BF 0C 02         [24] 3153 	cjne	r7,#0x0c,00226$
      000B2F 80 10            [24] 3154 	sjmp	00102$
      000B31                       3155 00226$:
      000B31 BF 0E 18         [24] 3156 	cjne	r7,#0x0e,00104$
                                   3157 ;	../../../platform/cc2530dk/RC522/RC522.c:652: ucIrqEn   = 0x12;		//允许错误中断请求ErrIEn  允许空闲中断IdleIEn
      000B34 A8 81            [24] 3158 	mov	r0,sp
      000B36 18               [12] 3159 	dec	r0
      000B37 18               [12] 3160 	dec	r0
      000B38 76 12            [12] 3161 	mov	@r0,#0x12
                                   3162 ;	../../../platform/cc2530dk/RC522/RC522.c:653: ucWaitFor = 0x10;		//认证寻卡等待时候 查询空闲中断标志位
      000B3A A8 81            [24] 3163 	mov	r0,sp
      000B3C 18               [12] 3164 	dec	r0
      000B3D 76 10            [12] 3165 	mov	@r0,#0x10
                                   3166 ;	../../../platform/cc2530dk/RC522/RC522.c:654: break;
                                   3167 ;	../../../platform/cc2530dk/RC522/RC522.c:656: case PCD_TRANSCEIVE:		//接收发送 发送接收
      000B3F 80 0B            [24] 3168 	sjmp	00104$
      000B41                       3169 00102$:
                                   3170 ;	../../../platform/cc2530dk/RC522/RC522.c:657: ucIrqEn   = 0x77;		//允许TxIEn RxIEn IdleIEn LoAlertIEn ErrIEn TimerIEn
      000B41 A8 81            [24] 3171 	mov	r0,sp
      000B43 18               [12] 3172 	dec	r0
      000B44 18               [12] 3173 	dec	r0
      000B45 76 77            [12] 3174 	mov	@r0,#0x77
                                   3175 ;	../../../platform/cc2530dk/RC522/RC522.c:658: ucWaitFor = 0x30;		//寻卡等待时候 查询接收中断标志位与 空闲中断标志位
      000B47 A8 81            [24] 3176 	mov	r0,sp
      000B49 18               [12] 3177 	dec	r0
      000B4A 76 30            [12] 3178 	mov	@r0,#0x30
                                   3179 ;	../../../platform/cc2530dk/RC522/RC522.c:664: }
      000B4C                       3180 00104$:
                                   3181 ;	../../../platform/cc2530dk/RC522/RC522.c:666: WriteRawRC ( ComIEnReg, ucIrqEn | 0x80 );		//IRqInv置位管脚IRQ与Status1Reg的IRq位的值相反 
      000B4C A8 81            [24] 3182 	mov	r0,sp
      000B4E 18               [12] 3183 	dec	r0
      000B4F 18               [12] 3184 	dec	r0
      000B50 74 80            [12] 3185 	mov	a,#0x80
      000B52 46               [12] 3186 	orl	a,@r0
      000B53 FB               [12] 3187 	mov	r3,a
      000B54 C0 07            [24] 3188 	push	ar7
      000B56 C0 06            [24] 3189 	push	ar6
      000B58 C0 03            [24] 3190 	push	ar3
      000B5A 75 82 02         [24] 3191 	mov	dpl,#0x02
      000B5D 78r90            [12] 3192 	mov	r0,#_WriteRawRC
      000B5F 79s08            [12] 3193 	mov	r1,#(_WriteRawRC >> 8)
      000B61 7As00            [12] 3194 	mov	r2,#(_WriteRawRC >> 16)
      000B63 12r00r00         [24] 3195 	lcall	__sdcc_banked_call
      000B66 15 81            [12] 3196 	dec	sp
                                   3197 ;	../../../platform/cc2530dk/RC522/RC522.c:667: ClearBitMask ( ComIrqReg, 0x80 );			//Set1该位清零时，CommIRqReg的屏蔽位清零
      000B68 74 80            [12] 3198 	mov	a,#0x80
      000B6A C0 E0            [24] 3199 	push	acc
      000B6C 75 82 04         [24] 3200 	mov	dpl,#0x04
      000B6F 78rE9            [12] 3201 	mov	r0,#_ClearBitMask
      000B71 79s08            [12] 3202 	mov	r1,#(_ClearBitMask >> 8)
      000B73 7As00            [12] 3203 	mov	r2,#(_ClearBitMask >> 16)
      000B75 12r00r00         [24] 3204 	lcall	__sdcc_banked_call
      000B78 15 81            [12] 3205 	dec	sp
                                   3206 ;	../../../platform/cc2530dk/RC522/RC522.c:668: WriteRawRC ( CommandReg, PCD_IDLE );		//写空闲命令
      000B7A E4               [12] 3207 	clr	a
      000B7B C0 E0            [24] 3208 	push	acc
      000B7D 75 82 01         [24] 3209 	mov	dpl,#0x01
      000B80 78r90            [12] 3210 	mov	r0,#_WriteRawRC
      000B82 79s08            [12] 3211 	mov	r1,#(_WriteRawRC >> 8)
      000B84 7As00            [12] 3212 	mov	r2,#(_WriteRawRC >> 16)
      000B86 12r00r00         [24] 3213 	lcall	__sdcc_banked_call
      000B89 15 81            [12] 3214 	dec	sp
                                   3215 ;	../../../platform/cc2530dk/RC522/RC522.c:669: SetBitMask ( FIFOLevelReg, 0x80 );			//置位FlushBuffer清除内部FIFO的读和写指针以及ErrReg的BufferOvfl标志位被清除
      000B8B 74 80            [12] 3216 	mov	a,#0x80
      000B8D C0 E0            [24] 3217 	push	acc
      000B8F 75 82 0A         [24] 3218 	mov	dpl,#0x0a
      000B92 78rBE            [12] 3219 	mov	r0,#_SetBitMask
      000B94 79s08            [12] 3220 	mov	r1,#(_SetBitMask >> 8)
      000B96 7As00            [12] 3221 	mov	r2,#(_SetBitMask >> 16)
      000B98 12r00r00         [24] 3222 	lcall	__sdcc_banked_call
      000B9B 15 81            [12] 3223 	dec	sp
      000B9D D0 06            [24] 3224 	pop	ar6
      000B9F D0 07            [24] 3225 	pop	ar7
                                   3226 ;	../../../platform/cc2530dk/RC522/RC522.c:671: for ( ul = 0; ul < ucInLenByte; ul ++ )
      000BA1 7A 00            [12] 3227 	mov	r2,#0x00
      000BA3 7B 00            [12] 3228 	mov	r3,#0x00
      000BA5                       3229 00131$:
      000BA5 C0 06            [24] 3230 	push	ar6
      000BA7 E5 81            [12] 3231 	mov	a,sp
      000BA9 24 F4            [12] 3232 	add	a,#0xf4
      000BAB F8               [12] 3233 	mov	r0,a
      000BAC 86 05            [24] 3234 	mov	ar5,@r0
      000BAE 7E 00            [12] 3235 	mov	r6,#0x00
      000BB0 C3               [12] 3236 	clr	c
      000BB1 EA               [12] 3237 	mov	a,r2
      000BB2 9D               [12] 3238 	subb	a,r5
      000BB3 EB               [12] 3239 	mov	a,r3
      000BB4 64 80            [12] 3240 	xrl	a,#0x80
      000BB6 8E F0            [24] 3241 	mov	b,r6
      000BB8 63 F0 80         [24] 3242 	xrl	b,#0x80
      000BBB 95 F0            [12] 3243 	subb	a,b
      000BBD D0 06            [24] 3244 	pop	ar6
      000BBF 50 44            [24] 3245 	jnc	00105$
                                   3246 ;	../../../platform/cc2530dk/RC522/RC522.c:672: WriteRawRC ( FIFODataReg, pInData [ ul ] );    		//写数据进FIFOdata
      000BC1 C0 06            [24] 3247 	push	ar6
      000BC3 E5 81            [12] 3248 	mov	a,sp
      000BC5 24 F5            [12] 3249 	add	a,#0xf5
      000BC7 F8               [12] 3250 	mov	r0,a
      000BC8 EA               [12] 3251 	mov	a,r2
      000BC9 26               [12] 3252 	add	a,@r0
      000BCA FC               [12] 3253 	mov	r4,a
      000BCB EB               [12] 3254 	mov	a,r3
      000BCC 08               [12] 3255 	inc	r0
      000BCD 36               [12] 3256 	addc	a,@r0
      000BCE FD               [12] 3257 	mov	r5,a
      000BCF 08               [12] 3258 	inc	r0
      000BD0 86 06            [24] 3259 	mov	ar6,@r0
      000BD2 8C 82            [24] 3260 	mov	dpl,r4
      000BD4 8D 83            [24] 3261 	mov	dph,r5
      000BD6 8E F0            [24] 3262 	mov	b,r6
      000BD8 12r00r00         [24] 3263 	lcall	__gptrget
      000BDB FC               [12] 3264 	mov	r4,a
      000BDC C0 07            [24] 3265 	push	ar7
      000BDE C0 06            [24] 3266 	push	ar6
      000BE0 C0 03            [24] 3267 	push	ar3
      000BE2 C0 02            [24] 3268 	push	ar2
      000BE4 C0 04            [24] 3269 	push	ar4
      000BE6 75 82 09         [24] 3270 	mov	dpl,#0x09
      000BE9 78r90            [12] 3271 	mov	r0,#_WriteRawRC
      000BEB 79s08            [12] 3272 	mov	r1,#(_WriteRawRC >> 8)
      000BED 7As00            [12] 3273 	mov	r2,#(_WriteRawRC >> 16)
      000BEF 12r00r00         [24] 3274 	lcall	__sdcc_banked_call
      000BF2 15 81            [12] 3275 	dec	sp
      000BF4 D0 02            [24] 3276 	pop	ar2
