                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module cxmac
      00052A 7As00            [12] 2150 	mov	r2,#(_rimeaddr_cmp >> 16)
      00052C 12r00r00         [24] 2151 	lcall	__sdcc_banked_call
      00052F AE 82            [24] 2152 	mov	r6,dpl
      000531 AF 83            [24] 2153 	mov	r7,dph
      000533 15 81            [12] 2154 	dec	sp
      000535 15 81            [12] 2155 	dec	sp
      000537 15 81            [12] 2156 	dec	sp
      000539 EE               [12] 2157 	mov	a,r6
      00053A 4F               [12] 2158 	orl	a,r7
      00053B 70 3A            [24] 2159 	jnz	00108$
                                   2160 ;	../../../core/net/mac/cxmac.c:480: &is_streaming_to_too))) {
                                   2161 ;	../../../core/net/mac/cxmac.c:479: rimeaddr_cmp(packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      00053D 75 82 19         [24] 2162 	mov	dpl,#0x19
      000540 78r00            [12] 2163 	mov	r0,#_packetbuf_addr
      000542 79s00            [12] 2164 	mov	r1,#(_packetbuf_addr >> 8)
      000544 7As00            [12] 2165 	mov	r2,#(_packetbuf_addr >> 16)
      000546 12r00r00         [24] 2166 	lcall	__sdcc_banked_call
      000549 AD 82            [24] 2167 	mov	r5,dpl
      00054B AE 83            [24] 2168 	mov	r6,dph
      00054D AF F0            [24] 2169 	mov	r7,b
      00054F 74r44            [12] 2170 	mov	a,#_is_streaming_to_too
      000551 C0 E0            [24] 2171 	push	acc
      000553 74s00            [12] 2172 	mov	a,#(_is_streaming_to_too >> 8)
      000555 C0 E0            [24] 2173 	push	acc
      000557 E4               [12] 2174 	clr	a
      000558 C0 E0            [24] 2175 	push	acc
      00055A 8D 82            [24] 2176 	mov	dpl,r5
      00055C 8E 83            [24] 2177 	mov	dph,r6
      00055E 8F F0            [24] 2178 	mov	b,r7
      000560 78r00            [12] 2179 	mov	r0,#_rimeaddr_cmp
      000562 79s00            [12] 2180 	mov	r1,#(_rimeaddr_cmp >> 8)
      000564 7As00            [12] 2181 	mov	r2,#(_rimeaddr_cmp >> 16)
      000566 12r00r00         [24] 2182 	lcall	__sdcc_banked_call
      000569 AE 82            [24] 2183 	mov	r6,dpl
      00056B AF 83            [24] 2184 	mov	r7,dph
      00056D 15 81            [12] 2185 	dec	sp
      00056F 15 81            [12] 2186 	dec	sp
      000571 15 81            [12] 2187 	dec	sp
      000573 EE               [12] 2188 	mov	a,r6
      000574 4F               [12] 2189 	orl	a,r7
      000575 60 0A            [24] 2190 	jz	00109$
      000577                       2191 00108$:
                                   2192 ;	../../../core/net/mac/cxmac.c:481: is_already_streaming = 1;
      000577 E5 81            [12] 2193 	mov	a,sp
      000579 24 FC            [12] 2194 	add	a,#0xfc
      00057B F8               [12] 2195 	mov	r0,a
      00057C 76 01            [12] 2196 	mov	@r0,#0x01
      00057E 08               [12] 2197 	inc	r0
      00057F 76 00            [12] 2198 	mov	@r0,#0x00
      000581                       2199 00109$:
                                   2200 ;	../../../core/net/mac/cxmac.c:483: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      000581 75 82 0E         [24] 2201 	mov	dpl,#0x0e
      000584 78r00            [12] 2202 	mov	r0,#_packetbuf_attr
      000586 79s00            [12] 2203 	mov	r1,#(_packetbuf_attr >> 8)
      000588 7As00            [12] 2204 	mov	r2,#(_packetbuf_attr >> 16)
      00058A 12r00r00         [24] 2205 	lcall	__sdcc_banked_call
      00058D AE 82            [24] 2206 	mov	r6,dpl
      00058F AF 83            [24] 2207 	mov	r7,dph
      000591 BE 02 05         [24] 2208 	cjne	r6,#0x02,00391$
      000594 BF 00 02         [24] 2209 	cjne	r7,#0x00,00391$
      000597 80 03            [24] 2210 	sjmp	00392$
      000599                       2211 00391$:
      000599 02r06r77         [24] 2212 	ljmp	00118$
      00059C                       2213 00392$:
                                   2214 ;	../../../core/net/mac/cxmac.c:485: is_streaming = 1;
      00059C 90r00r3B         [24] 2215 	mov	dptr,#_is_streaming
      00059F 74 01            [12] 2216 	mov	a,#0x01
      0005A1 F0               [24] 2217 	movx	@dptr,a
                                   2218 ;	../../../core/net/mac/cxmac.c:486: if(rimeaddr_cmp(&is_streaming_to, &rimeaddr_null)) {
      0005A2 74r00            [12] 2219 	mov	a,#_rimeaddr_null
      0005A4 C0 E0            [24] 2220 	push	acc
      0005A6 74s00            [12] 2221 	mov	a,#(_rimeaddr_null >> 8)
      0005A8 C0 E0            [24] 2222 	push	acc
      0005AA 74 80            [12] 2223 	mov	a,#0x80
      0005AC C0 E0            [24] 2224 	push	acc
      0005AE 90r00r3C         [24] 2225 	mov	dptr,#_is_streaming_to
      0005B1 75 F0 00         [24] 2226 	mov	b,#0x00
      0005B4 78r00            [12] 2227 	mov	r0,#_rimeaddr_cmp
      0005B6 79s00            [12] 2228 	mov	r1,#(_rimeaddr_cmp >> 8)
      0005B8 7As00            [12] 2229 	mov	r2,#(_rimeaddr_cmp >> 16)
      0005BA 12r00r00         [24] 2230 	lcall	__sdcc_banked_call
      0005BD AE 82            [24] 2231 	mov	r6,dpl
      0005BF AF 83            [24] 2232 	mov	r7,dph
      0005C1 15 81            [12] 2233 	dec	sp
      0005C3 15 81            [12] 2234 	dec	sp
      0005C5 15 81            [12] 2235 	dec	sp
      0005C7 EE               [12] 2236 	mov	a,r6
      0005C8 4F               [12] 2237 	orl	a,r7
      0005C9 60 2F            [24] 2238 	jz	00115$
                                   2239 ;	../../../core/net/mac/cxmac.c:487: rimeaddr_copy(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      0005CB 75 82 19         [24] 2240 	mov	dpl,#0x19
      0005CE 78r00            [12] 2241 	mov	r0,#_packetbuf_addr
      0005D0 79s00            [12] 2242 	mov	r1,#(_packetbuf_addr >> 8)
      0005D2 7As00            [12] 2243 	mov	r2,#(_packetbuf_addr >> 16)
      0005D4 12r00r00         [24] 2244 	lcall	__sdcc_banked_call
      0005D7 AD 82            [24] 2245 	mov	r5,dpl
      0005D9 AE 83            [24] 2246 	mov	r6,dph
      0005DB AF F0            [24] 2247 	mov	r7,b
      0005DD C0 05            [24] 2248 	push	ar5
      0005DF C0 06            [24] 2249 	push	ar6
      0005E1 C0 07            [24] 2250 	push	ar7
      0005E3 90r00r3C         [24] 2251 	mov	dptr,#_is_streaming_to
      0005E6 75 F0 00         [24] 2252 	mov	b,#0x00
      0005E9 78r00            [12] 2253 	mov	r0,#_rimeaddr_copy
      0005EB 79s00            [12] 2254 	mov	r1,#(_rimeaddr_copy >> 8)
      0005ED 7As00            [12] 2255 	mov	r2,#(_rimeaddr_copy >> 16)
      0005EF 12r00r00         [24] 2256 	lcall	__sdcc_banked_call
      0005F2 15 81            [12] 2257 	dec	sp
      0005F4 15 81            [12] 2258 	dec	sp
      0005F6 15 81            [12] 2259 	dec	sp
      0005F8 80 62            [24] 2260 	sjmp	00116$
      0005FA                       2261 00115$:
                                   2262 ;	../../../core/net/mac/cxmac.c:488: } else if(!rimeaddr_cmp(&is_streaming_to, packetbuf_addr(PACKETBUF_ADDR_RECEIVER))) {
      0005FA 75 82 19         [24] 2263 	mov	dpl,#0x19
      0005FD 78r00            [12] 2264 	mov	r0,#_packetbuf_addr
      0005FF 79s00            [12] 2265 	mov	r1,#(_packetbuf_addr >> 8)
      000601 7As00            [12] 2266 	mov	r2,#(_packetbuf_addr >> 16)
      000603 12r00r00         [24] 2267 	lcall	__sdcc_banked_call
      000606 AD 82            [24] 2268 	mov	r5,dpl
      000608 AE 83            [24] 2269 	mov	r6,dph
      00060A AF F0            [24] 2270 	mov	r7,b
      00060C C0 05            [24] 2271 	push	ar5
      00060E C0 06            [24] 2272 	push	ar6
      000610 C0 07            [24] 2273 	push	ar7
      000612 90r00r3C         [24] 2274 	mov	dptr,#_is_streaming_to
      000615 75 F0 00         [24] 2275 	mov	b,#0x00
      000618 78r00            [12] 2276 	mov	r0,#_rimeaddr_cmp
      00061A 79s00            [12] 2277 	mov	r1,#(_rimeaddr_cmp >> 8)
      00061C 7As00            [12] 2278 	mov	r2,#(_rimeaddr_cmp >> 16)
      00061E 12r00r00         [24] 2279 	lcall	__sdcc_banked_call
      000621 AE 82            [24] 2280 	mov	r6,dpl
      000623 AF 83            [24] 2281 	mov	r7,dph
      000625 15 81            [12] 2282 	dec	sp
      000627 15 81            [12] 2283 	dec	sp
      000629 15 81            [12] 2284 	dec	sp
      00062B EE               [12] 2285 	mov	a,r6
      00062C 4F               [12] 2286 	orl	a,r7
      00062D 70 2D            [24] 2287 	jnz	00116$
                                   2288 ;	../../../core/net/mac/cxmac.c:489: rimeaddr_copy(&is_streaming_to_too, packetbuf_addr(PACKETBUF_ADDR_RECEIVER));
      00062F 75 82 19         [24] 2289 	mov	dpl,#0x19
      000632 78r00            [12] 2290 	mov	r0,#_packetbuf_addr
      000634 79s00            [12] 2291 	mov	r1,#(_packetbuf_addr >> 8)
      000636 7As00            [12] 2292 	mov	r2,#(_packetbuf_addr >> 16)
      000638 12r00r00         [24] 2293 	lcall	__sdcc_banked_call
      00063B AD 82            [24] 2294 	mov	r5,dpl
      00063D AE 83            [24] 2295 	mov	r6,dph
      00063F AF F0            [24] 2296 	mov	r7,b
      000641 C0 05            [24] 2297 	push	ar5
      000643 C0 06            [24] 2298 	push	ar6
      000645 C0 07            [24] 2299 	push	ar7
      000647 90r00r44         [24] 2300 	mov	dptr,#_is_streaming_to_too
      00064A 75 F0 00         [24] 2301 	mov	b,#0x00
      00064D 78r00            [12] 2302 	mov	r0,#_rimeaddr_copy
      00064F 79s00            [12] 2303 	mov	r1,#(_rimeaddr_copy >> 8)
      000651 7As00            [12] 2304 	mov	r2,#(_rimeaddr_copy >> 16)
      000653 12r00r00         [24] 2305 	lcall	__sdcc_banked_call
      000656 15 81            [12] 2306 	dec	sp
      000658 15 81            [12] 2307 	dec	sp
      00065A 15 81            [12] 2308 	dec	sp
      00065C                       2309 00116$:
                                   2310 ;	../../../core/net/mac/cxmac.c:491: stream_until = RTIMER_NOW() + DEFAULT_STREAM_TIME;
      00065C AE E2            [24] 2311 	mov	r6,_T1CNTL
      00065E 7F 00            [12] 2312 	mov	r7,#0x00
      000660 AC E3            [24] 2313 	mov	r4,_T1CNTH
      000662 8C 05            [24] 2314 	mov	ar5,r4
      000664 E4               [12] 2315 	clr	a
      000665 FC               [12] 2316 	mov	r4,a
      000666 2E               [12] 2317 	add	a,r6
      000667 FE               [12] 2318 	mov	r6,a
      000668 ED               [12] 2319 	mov	a,r5
      000669 3F               [12] 2320 	addc	a,r7
      00066A FF               [12] 2321 	mov	r7,a
      00066B 90r00r4C         [24] 2322 	mov	dptr,#_stream_until
      00066E 74 09            [12] 2323 	mov	a,#0x09
      000670 2E               [12] 2324 	add	a,r6
      000671 F0               [24] 2325 	movx	@dptr,a
      000672 74 3D            [12] 2326 	mov	a,#0x3d
      000674 3F               [12] 2327 	addc	a,r7
      000675 A3               [24] 2328 	inc	dptr
      000676 F0               [24] 2329 	movx	@dptr,a
      000677                       2330 00118$:
                                   2331 ;	../../../core/net/mac/cxmac.c:495: off();
      000677 78r3E            [12] 2332 	mov	r0,#_off
      000679 79s00            [12] 2333 	mov	r1,#(_off >> 8)
      00067B 7As00            [12] 2334 	mov	r2,#(_off >> 16)
      00067D 12r00r00         [24] 2335 	lcall	__sdcc_banked_call
                                   2336 ;	../../../core/net/mac/cxmac.c:502: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      000680 90r00r10         [24] 2337 	mov	dptr,#_encounter_list
      000683 E0               [24] 2338 	movx	a,@dptr
      000684 FD               [12] 2339 	mov	r5,a
      000685 A3               [24] 2340 	inc	dptr
      000686 E0               [24] 2341 	movx	a,@dptr
      000687 FE               [12] 2342 	mov	r6,a
      000688 A3               [24] 2343 	inc	dptr
      000689 E0               [24] 2344 	movx	a,@dptr
      00068A FF               [12] 2345 	mov	r7,a
      00068B 8D 82            [24] 2346 	mov	dpl,r5
      00068D 8E 83            [24] 2347 	mov	dph,r6
      00068F 8F F0            [24] 2348 	mov	b,r7
      000691 78r00            [12] 2349 	mov	r0,#_list_head
      000693 79s00            [12] 2350 	mov	r1,#(_list_head >> 8)
      000695 7As00            [12] 2351 	mov	r2,#(_list_head >> 16)
      000697 12r00r00         [24] 2352 	lcall	__sdcc_banked_call
      00069A AD 82            [24] 2353 	mov	r5,dpl
      00069C AE 83            [24] 2354 	mov	r6,dph
      00069E AF F0            [24] 2355 	mov	r7,b
      0006A0 E5 81            [12] 2356 	mov	a,sp
      0006A2 24 F6            [12] 2357 	add	a,#0xf6
      0006A4 F8               [12] 2358 	mov	r0,a
      0006A5 A6 05            [24] 2359 	mov	@r0,ar5
      0006A7 08               [12] 2360 	inc	r0
      0006A8 A6 06            [24] 2361 	mov	@r0,ar6
      0006AA 08               [12] 2362 	inc	r0
      0006AB A6 07            [24] 2363 	mov	@r0,ar7
      0006AD                       2364 00173$:
      0006AD E5 81            [12] 2365 	mov	a,sp
      0006AF 24 F6            [12] 2366 	add	a,#0xf6
      0006B1 F8               [12] 2367 	mov	r0,a
      0006B2 E6               [12] 2368 	mov	a,@r0
      0006B3 08               [12] 2369 	inc	r0
      0006B4 46               [12] 2370 	orl	a,@r0
      0006B5 70 03            [24] 2371 	jnz	00395$
      0006B7 02r07rD4         [24] 2372 	ljmp	00127$
      0006BA                       2373 00395$:
                                   2374 ;	../../../core/net/mac/cxmac.c:503: const rimeaddr_t *neighbor = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
      0006BA 75 82 19         [24] 2375 	mov	dpl,#0x19
      0006BD 78r00            [12] 2376 	mov	r0,#_packetbuf_addr
      0006BF 79s00            [12] 2377 	mov	r1,#(_packetbuf_addr >> 8)
      0006C1 7As00            [12] 2378 	mov	r2,#(_packetbuf_addr >> 16)
      0006C3 12r00r00         [24] 2379 	lcall	__sdcc_banked_call
      0006C6 AF 82            [24] 2380 	mov	r7,dpl
      0006C8 AE 83            [24] 2381 	mov	r6,dph
      0006CA AD F0            [24] 2382 	mov	r5,b
                                   2383 ;	../../../core/net/mac/cxmac.c:505: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
      0006CC E5 81            [12] 2384 	mov	a,sp
      0006CE 24 F6            [12] 2385 	add	a,#0xf6
      0006D0 F8               [12] 2386 	mov	r0,a
      0006D1 74 03            [12] 2387 	mov	a,#0x03
      0006D3 26               [12] 2388 	add	a,@r0
      0006D4 FA               [12] 2389 	mov	r2,a
      0006D5 E4               [12] 2390 	clr	a
      0006D6 08               [12] 2391 	inc	r0
      0006D7 36               [12] 2392 	addc	a,@r0
      0006D8 FB               [12] 2393 	mov	r3,a
      0006D9 08               [12] 2394 	inc	r0
      0006DA 86 04            [24] 2395 	mov	ar4,@r0
      0006DC C0 02            [24] 2396 	push	ar2
      0006DE C0 03            [24] 2397 	push	ar3
      0006E0 C0 04            [24] 2398 	push	ar4
      0006E2 8F 82            [24] 2399 	mov	dpl,r7
      0006E4 8E 83            [24] 2400 	mov	dph,r6
      0006E6 8D F0            [24] 2401 	mov	b,r5
      0006E8 78r00            [12] 2402 	mov	r0,#_rimeaddr_cmp
      0006EA 79s00            [12] 2403 	mov	r1,#(_rimeaddr_cmp >> 8)
      0006EC 7As00            [12] 2404 	mov	r2,#(_rimeaddr_cmp >> 16)
      0006EE 12r00r00         [24] 2405 	lcall	__sdcc_banked_call
      0006F1 AB 82            [24] 2406 	mov	r3,dpl
      0006F3 AC 83            [24] 2407 	mov	r4,dph
      0006F5 15 81            [12] 2408 	dec	sp
      0006F7 15 81            [12] 2409 	dec	sp
      0006F9 15 81            [12] 2410 	dec	sp
      0006FB EB               [12] 2411 	mov	a,r3
      0006FC 4C               [12] 2412 	orl	a,r4
      0006FD 70 03            [24] 2413 	jnz	00396$
      0006FF 02r07rA2         [24] 2414 	ljmp	00174$
      000702                       2415 00396$:
                                   2416 ;	../../../core/net/mac/cxmac.c:515: now = RTIMER_NOW();
      000702 AB E2            [24] 2417 	mov	r3,_T1CNTL
      000704 7C 00            [12] 2418 	mov	r4,#0x00
      000706 AA E3            [24] 2419 	mov	r2,_T1CNTH
      000708 8A 07            [24] 2420 	mov	ar7,r2
      00070A E4               [12] 2421 	clr	a
      00070B 2B               [12] 2422 	add	a,r3
      00070C FB               [12] 2423 	mov	r3,a
      00070D EF               [12] 2424 	mov	a,r7
      00070E 3C               [12] 2425 	addc	a,r4
      00070F FC               [12] 2426 	mov	r4,a
                                   2427 ;	../../../core/net/mac/cxmac.c:516: wait = ((rtimer_clock_t)(e->time - now)) % (DEFAULT_PERIOD);
      000710 E5 81            [12] 2428 	mov	a,sp
      000712 24 F6            [12] 2429 	add	a,#0xf6
      000714 F8               [12] 2430 	mov	r0,a
      000715 74 0B            [12] 2431 	mov	a,#0x0b
      000717 26               [12] 2432 	add	a,@r0
      000718 FD               [12] 2433 	mov	r5,a
      000719 E4               [12] 2434 	clr	a
      00071A 08               [12] 2435 	inc	r0
      00071B 36               [12] 2436 	addc	a,@r0
      00071C FE               [12] 2437 	mov	r6,a
      00071D 08               [12] 2438 	inc	r0
      00071E 86 07            [24] 2439 	mov	ar7,@r0
      000720 8D 82            [24] 2440 	mov	dpl,r5
      000722 8E 83            [24] 2441 	mov	dph,r6
      000724 8F F0            [24] 2442 	mov	b,r7
      000726 12r00r00         [24] 2443 	lcall	__gptrget
      000729 FD               [12] 2444 	mov	r5,a
      00072A A3               [24] 2445 	inc	dptr
      00072B 12r00r00         [24] 2446 	lcall	__gptrget
      00072E FE               [12] 2447 	mov	r6,a
      00072F ED               [12] 2448 	mov	a,r5
      000730 C3               [12] 2449 	clr	c
      000731 9B               [12] 2450 	subb	a,r3
      000732 FD               [12] 2451 	mov	r5,a
      000733 EE               [12] 2452 	mov	a,r6
      000734 9C               [12] 2453 	subb	a,r4
      000735 FE               [12] 2454 	mov	r6,a
      000736 C0 04            [24] 2455 	push	ar4
      000738 C0 03            [24] 2456 	push	ar3
      00073A 74 A1            [12] 2457 	mov	a,#0xa1
      00073C C0 E0            [24] 2458 	push	acc
      00073E 74 07            [12] 2459 	mov	a,#0x07
      000740 C0 E0            [24] 2460 	push	acc
      000742 8D 82            [24] 2461 	mov	dpl,r5
      000744 8E 83            [24] 2462 	mov	dph,r6
      000746 12r00r00         [24] 2463 	lcall	__moduint
      000749 AE 82            [24] 2464 	mov	r6,dpl
      00074B AF 83            [24] 2465 	mov	r7,dph
      00074D 15 81            [12] 2466 	dec	sp
      00074F 15 81            [12] 2467 	dec	sp
      000751 D0 03            [24] 2468 	pop	ar3
      000753 D0 04            [24] 2469 	pop	ar4
                                   2470 ;	../../../core/net/mac/cxmac.c:517: expected = now + wait - 2 * DEFAULT_ON_TIME;
      000755 EE               [12] 2471 	mov	a,r6
      000756 2B               [12] 2472 	add	a,r3
      000757 FB               [12] 2473 	mov	r3,a
      000758 EF               [12] 2474 	mov	a,r7
      000759 3C               [12] 2475 	addc	a,r4
      00075A FC               [12] 2476 	mov	r4,a
      00075B EB               [12] 2477 	mov	a,r3
      00075C 24 3E            [12] 2478 	add	a,#0x3e
      00075E FB               [12] 2479 	mov	r3,a
      00075F EC               [12] 2480 	mov	a,r4
      000760 34 FF            [12] 2481 	addc	a,#0xff
      000762 FA               [12] 2482 	mov	r2,a
                                   2483 ;	../../../core/net/mac/cxmac.c:521: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) !=
      000763 75 82 0E         [24] 2484 	mov	dpl,#0x0e
      000766 C0 03            [24] 2485 	push	ar3
      000768 C0 02            [24] 2486 	push	ar2
      00076A 78r00            [12] 2487 	mov	r0,#_packetbuf_attr
      00076C 79s00            [12] 2488 	mov	r1,#(_packetbuf_attr >> 8)
      00076E 7As00            [12] 2489 	mov	r2,#(_packetbuf_attr >> 16)
      000770 12r00r00         [24] 2490 	lcall	__sdcc_banked_call
      000773 AE 82            [24] 2491 	mov	r6,dpl
      000775 AF 83            [24] 2492 	mov	r7,dph
      000777 D0 02            [24] 2493 	pop	ar2
      000779 D0 03            [24] 2494 	pop	ar3
      00077B BE 01 05         [24] 2495 	cjne	r6,#0x01,00397$
      00077E BF 00 02         [24] 2496 	cjne	r7,#0x00,00397$
      000781 80 1F            [24] 2497 	sjmp	00174$
      000783                       2498 00397$:
                                   2499 ;	../../../core/net/mac/cxmac.c:523: is_streaming == 0) {
      000783 90r00r3B         [24] 2500 	mov	dptr,#_is_streaming
      000786 E0               [24] 2501 	movx	a,@dptr
      000787 70 19            [24] 2502 	jnz	00174$
                                   2503 ;	../../../core/net/mac/cxmac.c:526: while(RTIMER_CLOCK_LT(RTIMER_NOW(), expected));
      000789                       2504 00119$:
      000789 AE E2            [24] 2505 	mov	r6,_T1CNTL
      00078B 7F 00            [12] 2506 	mov	r7,#0x00
      00078D AC E3            [24] 2507 	mov	r4,_T1CNTH
      00078F 8C 05            [24] 2508 	mov	ar5,r4
      000791 E4               [12] 2509 	clr	a
      000792 FC               [12] 2510 	mov	r4,a
      000793 2E               [12] 2511 	add	a,r6
      000794 FE               [12] 2512 	mov	r6,a
      000795 ED               [12] 2513 	mov	a,r5
      000796 3F               [12] 2514 	addc	a,r7
      000797 FF               [12] 2515 	mov	r7,a
      000798 EE               [12] 2516 	mov	a,r6
      000799 C3               [12] 2517 	clr	c
      00079A 9B               [12] 2518 	subb	a,r3
      00079B FE               [12] 2519 	mov	r6,a
      00079C EF               [12] 2520 	mov	a,r7
      00079D 9A               [12] 2521 	subb	a,r2
      00079E FF               [12] 2522 	mov	r7,a
      00079F 20 E7 E7         [24] 2523 	jb	acc.7,00119$
      0007A2                       2524 00174$:
                                   2525 ;	../../../core/net/mac/cxmac.c:502: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      0007A2 E5 81            [12] 2526 	mov	a,sp
      0007A4 24 F6            [12] 2527 	add	a,#0xf6
      0007A6 F8               [12] 2528 	mov	r0,a
      0007A7 86 05            [24] 2529 	mov	ar5,@r0
      0007A9 08               [12] 2530 	inc	r0
      0007AA 86 06            [24] 2531 	mov	ar6,@r0
      0007AC 08               [12] 2532 	inc	r0
      0007AD 86 07            [24] 2533 	mov	ar7,@r0
      0007AF 8D 82            [24] 2534 	mov	dpl,r5
      0007B1 8E 83            [24] 2535 	mov	dph,r6
      0007B3 8F F0            [24] 2536 	mov	b,r7
      0007B5 78r00            [12] 2537 	mov	r0,#_list_item_next
      0007B7 79s00            [12] 2538 	mov	r1,#(_list_item_next >> 8)
      0007B9 7As00            [12] 2539 	mov	r2,#(_list_item_next >> 16)
      0007BB 12r00r00         [24] 2540 	lcall	__sdcc_banked_call
      0007BE AD 82            [24] 2541 	mov	r5,dpl
      0007C0 AE 83            [24] 2542 	mov	r6,dph
      0007C2 AF F0            [24] 2543 	mov	r7,b
      0007C4 E5 81            [12] 2544 	mov	a,sp
      0007C6 24 F6            [12] 2545 	add	a,#0xf6
      0007C8 F8               [12] 2546 	mov	r0,a
      0007C9 A6 05            [24] 2547 	mov	@r0,ar5
      0007CB 08               [12] 2548 	inc	r0
      0007CC A6 06            [24] 2549 	mov	@r0,ar6
      0007CE 08               [12] 2550 	inc	r0
      0007CF A6 07            [24] 2551 	mov	@r0,ar7
      0007D1 02r06rAD         [24] 2552 	ljmp	00173$
      0007D4                       2553 00127$:
                                   2554 ;	../../../core/net/mac/cxmac.c:538: we_are_sending = 1;
      0007D4 90r00r0B         [24] 2555 	mov	dptr,#_we_are_sending
      0007D7 74 01            [12] 2556 	mov	a,#0x01
      0007D9 F0               [24] 2557 	movx	@dptr,a
                                   2558 ;	../../../core/net/mac/cxmac.c:540: t0 = RTIMER_NOW();
      0007DA AE E2            [24] 2559 	mov	r6,_T1CNTL
      0007DC 7F 00            [12] 2560 	mov	r7,#0x00
      0007DE AC E3            [24] 2561 	mov	r4,_T1CNTH
      0007E0 8C 05            [24] 2562 	mov	ar5,r4
      0007E2 E4               [12] 2563 	clr	a
      0007E3 2E               [12] 2564 	add	a,r6
      0007E4 FE               [12] 2565 	mov	r6,a
      0007E5 ED               [12] 2566 	mov	a,r5
      0007E6 3F               [12] 2567 	addc	a,r7
      0007E7 FF               [12] 2568 	mov	r7,a
                                   2569 ;	../../../core/net/mac/cxmac.c:548: on();
      0007E8 C0 07            [24] 2570 	push	ar7
      0007EA C0 06            [24] 2571 	push	ar6
      0007EC 78r00            [12] 2572 	mov	r0,#_on
      0007EE 79s00            [12] 2573 	mov	r1,#(_on >> 8)
      0007F0 7As00            [12] 2574 	mov	r2,#(_on >> 16)
      0007F2 12r00r00         [24] 2575 	lcall	__sdcc_banked_call
      0007F5 D0 06            [24] 2576 	pop	ar6
      0007F7 D0 07            [24] 2577 	pop	ar7
                                   2578 ;	../../../core/net/mac/cxmac.c:549: collisions = 0;
      0007F9 A8 81            [24] 2579 	mov	r0,sp
      0007FB 18               [12] 2580 	dec	r0
      0007FC 18               [12] 2581 	dec	r0
      0007FD 76 00            [12] 2582 	mov	@r0,#0x00
                                   2583 ;	../../../core/net/mac/cxmac.c:550: if(!is_already_streaming) {
      0007FF E5 81            [12] 2584 	mov	a,sp
      000801 24 FC            [12] 2585 	add	a,#0xfc
      000803 F8               [12] 2586 	mov	r0,a
      000804 E6               [12] 2587 	mov	a,@r0
      000805 08               [12] 2588 	inc	r0
      000806 46               [12] 2589 	orl	a,@r0
      000807 60 03            [24] 2590 	jz	00400$
      000809 02r0Cr0A         [24] 2591 	ljmp	00150$
      00080C                       2592 00400$:
                                   2593 ;	../../../core/net/mac/cxmac.c:551: watchdog_stop();
      00080C C0 06            [24] 2594 	push	ar6
      00080E C0 07            [24] 2595 	push	ar7
      000810 C0 07            [24] 2596 	push	ar7
      000812 C0 06            [24] 2597 	push	ar6
      000814 78r00            [12] 2598 	mov	r0,#_watchdog_periodic
      000816 79s00            [12] 2599 	mov	r1,#(_watchdog_periodic >> 8)
      000818 7As00            [12] 2600 	mov	r2,#(_watchdog_periodic >> 16)
      00081A 12r00r00         [24] 2601 	lcall	__sdcc_banked_call
      00081D D0 06            [24] 2602 	pop	ar6
      00081F D0 07            [24] 2603 	pop	ar7
                                   2604 ;	../../../core/net/mac/cxmac.c:552: got_strobe_ack = 0;
      000821 E5 81            [12] 2605 	mov	a,sp
      000823 24 BA            [12] 2606 	add	a,#0xba
      000825 F8               [12] 2607 	mov	r0,a
      000826 E4               [12] 2608 	clr	a
      000827 F6               [12] 2609 	mov	@r0,a
      000828 08               [12] 2610 	inc	r0
      000829 F6               [12] 2611 	mov	@r0,a
                                   2612 ;	../../../core/net/mac/cxmac.c:553: t = RTIMER_NOW();
      00082A AC E2            [24] 2613 	mov	r4,_T1CNTL
      00082C 7F 00            [12] 2614 	mov	r7,#0x00
      00082E AB E3            [24] 2615 	mov	r3,_T1CNTH
      000830 8B 06            [24] 2616 	mov	ar6,r3
      000832 E4               [12] 2617 	clr	a
      000833 FB               [12] 2618 	mov	r3,a
      000834 2C               [12] 2619 	add	a,r4
      000835 FC               [12] 2620 	mov	r4,a
      000836 EE               [12] 2621 	mov	a,r6
      000837 3F               [12] 2622 	addc	a,r7
      000838 FF               [12] 2623 	mov	r7,a
      000839 E5 81            [12] 2624 	mov	a,sp
      00083B 24 B6            [12] 2625 	add	a,#0xb6
      00083D F8               [12] 2626 	mov	r0,a
      00083E A6 04            [24] 2627 	mov	@r0,ar4
      000840 08               [12] 2628 	inc	r0
      000841 A6 07            [24] 2629 	mov	@r0,ar7
                                   2630 ;	../../../core/net/mac/cxmac.c:554: for(strobes = 0, collisions = 0;
      000843 E5 81            [12] 2631 	mov	a,sp
      000845 24 FC            [12] 2632 	add	a,#0xfc
