                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module elfloader
                                   3158 ;datasize                  Allocated to stack - sp -185
                                   3159 ;datarelaoff               Allocated to stack - sp -200
                                   3160 ;datarelasize              Allocated to stack - sp -187
                                   3161 ;rodataoff                 Allocated to stack - sp -7
                                   3162 ;rodatasize                Allocated to stack - sp -189
                                   3163 ;rodatarelaoff             Allocated to stack - sp -198
                                   3164 ;rodatarelasize            Allocated to stack - sp -191
                                   3165 ;symtaboff                 Allocated to stack - sp -5
                                   3166 ;symtabsize                Allocated to stack - sp -3
                                   3167 ;strtaboff                 Allocated to stack - sp -1
                                   3168 ;strtabsize                Allocated to stack - sp -194
                                   3169 ;bsssize                   Allocated to stack - sp -196
                                   3170 ;process                   Allocated to registers r2 r3 r4 
                                   3171 ;ret                       Allocated to registers r6 r7 
                                   3172 ;sloc0                     Allocated to stack - sp -200
                                   3173 ;sloc1                     Allocated to stack - sp -198
                                   3174 ;sloc2                     Allocated to stack - sp -196
                                   3175 ;sloc3                     Allocated to stack - sp -194
                                   3176 ;sloc4                     Allocated to stack - sp -191
                                   3177 ;sloc5                     Allocated to stack - sp -189
                                   3178 ;sloc6                     Allocated to stack - sp -187
                                   3179 ;sloc7                     Allocated to stack - sp -185
                                   3180 ;sloc8                     Allocated to stack - sp -183
                                   3181 ;sloc9                     Allocated to stack - sp -181
                                   3182 ;sloc10                    Allocated to stack - sp +17
                                   3183 ;sloc11                    Allocated to stack - sp -179
                                   3184 ;sloc12                    Allocated to stack - sp +19
                                   3185 ;sloc13                    Allocated to stack - sp -178
                                   3186 ;sloc14                    Allocated to stack - sp -177
                                   3187 ;sloc15                    Allocated to stack - sp -176
                                   3188 ;sloc16                    Allocated to stack - sp -175
                                   3189 ;sloc17                    Allocated to stack - sp -174
                                   3190 ;sloc18                    Allocated to stack - sp -173
                                   3191 ;sloc19                    Allocated to stack - sp -172
                                   3192 ;sloc20                    Allocated to stack - sp -171
                                   3193 ;sloc21                    Allocated to stack - sp -170
                                   3194 ;sloc22                    Allocated to stack - sp -169
                                   3195 ;sloc23                    Allocated to stack - sp -168
                                   3196 ;sloc24                    Allocated to stack - sp -167
                                   3197 ;------------------------------------------------------------
                                   3198 ;	../../../core/loader/elfloader.c:337: elfloader_load(int fd)
                                   3199 ;	-----------------------------------------
                                   3200 ;	 function elfloader_load
                                   3201 ;	-----------------------------------------
      000B8C                       3202 _elfloader_load:
      000B8C C0 82            [24] 3203 	push	dpl
      000B8E C0 83            [24] 3204 	push	dph
      000B90 E5 81            [12] 3205 	mov	a,sp
      000B92 24 C9            [12] 3206 	add	a,#0xc9
                                   3207 ;	../../../core/loader/elfloader.c:350: unsigned char using_relas = -1;
      000B94 F5 81            [12] 3208 	mov	sp,a
      000B96 24 F2            [12] 3209 	add	a,#0xf2
      000B98 F8               [12] 3210 	mov	r0,a
      000B99 76 FF            [12] 3211 	mov	@r0,#0xff
                                   3212 ;	../../../core/loader/elfloader.c:351: unsigned short textoff = 0, textsize, textrelaoff = 0, textrelasize;
      000B9B E5 81            [12] 3213 	mov	a,sp
      000B9D 24 F3            [12] 3214 	add	a,#0xf3
      000B9F F8               [12] 3215 	mov	r0,a
      000BA0 E4               [12] 3216 	clr	a
      000BA1 F6               [12] 3217 	mov	@r0,a
      000BA2 08               [12] 3218 	inc	r0
      000BA3 F6               [12] 3219 	mov	@r0,a
                                   3220 ;	../../../core/loader/elfloader.c:352: unsigned short dataoff = 0, datasize, datarelaoff = 0, datarelasize;
      000BA4 E4               [12] 3221 	clr	a
      000BA5 FA               [12] 3222 	mov	r2,a
      000BA6 FD               [12] 3223 	mov	r5,a
      000BA7 E5 81            [12] 3224 	mov	a,sp
      000BA9 24 F7            [12] 3225 	add	a,#0xf7
      000BAB F8               [12] 3226 	mov	r0,a
      000BAC E4               [12] 3227 	clr	a
      000BAD F6               [12] 3228 	mov	@r0,a
      000BAE 08               [12] 3229 	inc	r0
      000BAF F6               [12] 3230 	mov	@r0,a
      000BB0 E5 81            [12] 3231 	mov	a,sp
      000BB2 24 38            [12] 3232 	add	a,#0x38
      000BB4 F8               [12] 3233 	mov	r0,a
      000BB5 E4               [12] 3234 	clr	a
      000BB6 F6               [12] 3235 	mov	@r0,a
      000BB7 08               [12] 3236 	inc	r0
      000BB8 F6               [12] 3237 	mov	@r0,a
                                   3238 ;	../../../core/loader/elfloader.c:353: unsigned short rodataoff = 0, rodatasize, rodatarelaoff = 0, rodatarelasize;
      000BB9 E5 81            [12] 3239 	mov	a,sp
      000BBB 24 F9            [12] 3240 	add	a,#0xf9
      000BBD F8               [12] 3241 	mov	r0,a
      000BBE E4               [12] 3242 	clr	a
      000BBF F6               [12] 3243 	mov	@r0,a
      000BC0 08               [12] 3244 	inc	r0
      000BC1 F6               [12] 3245 	mov	@r0,a
      000BC2 E5 81            [12] 3246 	mov	a,sp
      000BC4 24 3A            [12] 3247 	add	a,#0x3a
      000BC6 F8               [12] 3248 	mov	r0,a
      000BC7 E4               [12] 3249 	clr	a
      000BC8 F6               [12] 3250 	mov	@r0,a
      000BC9 08               [12] 3251 	inc	r0
      000BCA F6               [12] 3252 	mov	@r0,a
                                   3253 ;	../../../core/loader/elfloader.c:354: unsigned short symtaboff = 0, symtabsize;
      000BCB E5 81            [12] 3254 	mov	a,sp
      000BCD 24 FB            [12] 3255 	add	a,#0xfb
      000BCF F8               [12] 3256 	mov	r0,a
      000BD0 E4               [12] 3257 	clr	a
      000BD1 F6               [12] 3258 	mov	@r0,a
      000BD2 08               [12] 3259 	inc	r0
      000BD3 F6               [12] 3260 	mov	@r0,a
                                   3261 ;	../../../core/loader/elfloader.c:355: unsigned short strtaboff = 0, strtabsize;
      000BD4 A8 81            [24] 3262 	mov	r0,sp
      000BD6 18               [12] 3263 	dec	r0
      000BD7 F6               [12] 3264 	mov	@r0,a
      000BD8 08               [12] 3265 	inc	r0
      000BD9 F6               [12] 3266 	mov	@r0,a
                                   3267 ;	../../../core/loader/elfloader.c:356: unsigned short bsssize = 0;
      000BDA E5 81            [12] 3268 	mov	a,sp
      000BDC 24 3C            [12] 3269 	add	a,#0x3c
      000BDE F8               [12] 3270 	mov	r0,a
      000BDF E4               [12] 3271 	clr	a
      000BE0 F6               [12] 3272 	mov	@r0,a
      000BE1 08               [12] 3273 	inc	r0
      000BE2 F6               [12] 3274 	mov	@r0,a
                                   3275 ;	../../../core/loader/elfloader.c:361: elfloader_unknown[0] = 0;
      000BE3 90r00r00         [24] 3276 	mov	dptr,#_elfloader_unknown
      000BE6 F0               [24] 3277 	movx	@dptr,a
                                   3278 ;	../../../core/loader/elfloader.c:364: seek_read(fd, 0, (char *)&ehdr, sizeof(ehdr));
      000BE7 E5 81            [12] 3279 	mov	a,sp
      000BE9 24 5A            [12] 3280 	add	a,#0x5a
      000BEB FC               [12] 3281 	mov	r4,a
      000BEC FB               [12] 3282 	mov	r3,a
      000BED 7E 00            [12] 3283 	mov	r6,#0x00
      000BEF 7F 40            [12] 3284 	mov	r7,#0x40
      000BF1 C0 05            [24] 3285 	push	ar5
      000BF3 C0 04            [24] 3286 	push	ar4
      000BF5 C0 02            [24] 3287 	push	ar2
      000BF7 74 34            [12] 3288 	mov	a,#0x34
      000BF9 C0 E0            [24] 3289 	push	acc
      000BFB E4               [12] 3290 	clr	a
      000BFC C0 E0            [24] 3291 	push	acc
      000BFE C0 03            [24] 3292 	push	ar3
      000C00 C0 06            [24] 3293 	push	ar6
      000C02 C0 07            [24] 3294 	push	ar7
      000C04 C0 E0            [24] 3295 	push	acc
      000C06 C0 E0            [24] 3296 	push	acc
      000C08 E5 81            [12] 3297 	mov	a,sp
      000C0A 24 2C            [12] 3298 	add	a,#0x2c
      000C0C F8               [12] 3299 	mov	r0,a
      000C0D 86 82            [24] 3300 	mov	dpl,@r0
      000C0F 08               [12] 3301 	inc	r0
      000C10 86 83            [24] 3302 	mov	dph,@r0
      000C12 78r00            [12] 3303 	mov	r0,#_seek_read
      000C14 79s00            [12] 3304 	mov	r1,#(_seek_read >> 8)
      000C16 7As00            [12] 3305 	mov	r2,#(_seek_read >> 16)
      000C18 12r00r00         [24] 3306 	lcall	__sdcc_banked_call
      000C1B E5 81            [12] 3307 	mov	a,sp
      000C1D 24 F9            [12] 3308 	add	a,#0xf9
      000C1F F5 81            [12] 3309 	mov	sp,a
      000C21 D0 02            [24] 3310 	pop	ar2
      000C23 D0 04            [24] 3311 	pop	ar4
                                   3312 ;	../../../core/loader/elfloader.c:369: if(memcmp(ehdr.e_ident, elf_magic_header, sizeof(elf_magic_header)) != 0) {
      000C25 7F 00            [12] 3313 	mov	r7,#0x00
      000C27 7E 40            [12] 3314 	mov	r6,#0x40
      000C29 C0 02            [24] 3315 	push	ar2
      000C2B 74 07            [12] 3316 	mov	a,#0x07
      000C2D C0 E0            [24] 3317 	push	acc
      000C2F E4               [12] 3318 	clr	a
      000C30 C0 E0            [24] 3319 	push	acc
      000C32 74r00            [12] 3320 	mov	a,#_elf_magic_header
      000C34 C0 E0            [24] 3321 	push	acc
      000C36 74s00            [12] 3322 	mov	a,#(_elf_magic_header >> 8)
      000C38 C0 E0            [24] 3323 	push	acc
      000C3A 74 80            [12] 3324 	mov	a,#0x80
      000C3C C0 E0            [24] 3325 	push	acc
      000C3E 8C 82            [24] 3326 	mov	dpl,r4
      000C40 8F 83            [24] 3327 	mov	dph,r7
      000C42 8E F0            [24] 3328 	mov	b,r6
      000C44 78r00            [12] 3329 	mov	r0,#_memcmp
      000C46 79s00            [12] 3330 	mov	r1,#(_memcmp >> 8)
      000C48 7As00            [12] 3331 	mov	r2,#(_memcmp >> 16)
      000C4A 12r00r00         [24] 3332 	lcall	__sdcc_banked_call
      000C4D AE 82            [24] 3333 	mov	r6,dpl
      000C4F AF 83            [24] 3334 	mov	r7,dph
      000C51 E5 81            [12] 3335 	mov	a,sp
      000C53 24 FB            [12] 3336 	add	a,#0xfb
      000C55 F5 81            [12] 3337 	mov	sp,a
      000C57 D0 02            [24] 3338 	pop	ar2
      000C59 D0 05            [24] 3339 	pop	ar5
      000C5B EE               [12] 3340 	mov	a,r6
      000C5C 4F               [12] 3341 	orl	a,r7
      000C5D 60 06            [24] 3342 	jz	00104$
                                   3343 ;	../../../core/loader/elfloader.c:371: return ELFLOADER_BAD_ELF_HEADER;
      000C5F 90 00 01         [24] 3344 	mov	dptr,#0x0001
      000C62 02r1Ar29         [24] 3345 	ljmp	00207$
      000C65                       3346 00104$:
                                   3347 ;	../../../core/loader/elfloader.c:375: shdrptr = ehdr.e_shoff;
      000C65 C0 02            [24] 3348 	push	ar2
      000C67 C0 05            [24] 3349 	push	ar5
      000C69 E5 81            [12] 3350 	mov	a,sp
      000C6B 24 58            [12] 3351 	add	a,#0x58
      000C6D FF               [12] 3352 	mov	r7,a
      000C6E 24 20            [12] 3353 	add	a,#0x20
      000C70 F9               [12] 3354 	mov	r1,a
      000C71 87 04            [24] 3355 	mov	ar4,@r1
      000C73 09               [12] 3356 	inc	r1
      000C74 87 06            [24] 3357 	mov	ar6,@r1
      000C76 19               [12] 3358 	dec	r1
                                   3359 ;	../../../core/loader/elfloader.c:376: seek_read(fd, shdrptr, (char *)&shdr, sizeof(shdr));
      000C77 E5 81            [12] 3360 	mov	a,sp
      000C79 24 8C            [12] 3361 	add	a,#0x8c
      000C7B FA               [12] 3362 	mov	r2,a
      000C7C 7B 00            [12] 3363 	mov	r3,#0x00
      000C7E 7D 40            [12] 3364 	mov	r5,#0x40
      000C80 C0 07            [24] 3365 	push	ar7
      000C82 C0 05            [24] 3366 	push	ar5
      000C84 C0 02            [24] 3367 	push	ar2
      000C86 C0 01            [24] 3368 	push	ar1
      000C88 74 28            [12] 3369 	mov	a,#0x28
      000C8A C0 E0            [24] 3370 	push	acc
      000C8C E4               [12] 3371 	clr	a
      000C8D C0 E0            [24] 3372 	push	acc
      000C8F C0 02            [24] 3373 	push	ar2
      000C91 C0 03            [24] 3374 	push	ar3
      000C93 C0 05            [24] 3375 	push	ar5
      000C95 C0 04            [24] 3376 	push	ar4
      000C97 C0 06            [24] 3377 	push	ar6
      000C99 E5 81            [12] 3378 	mov	a,sp
      000C9B 24 29            [12] 3379 	add	a,#0x29
      000C9D F8               [12] 3380 	mov	r0,a
      000C9E 86 82            [24] 3381 	mov	dpl,@r0
      000CA0 08               [12] 3382 	inc	r0
      000CA1 86 83            [24] 3383 	mov	dph,@r0
      000CA3 78r00            [12] 3384 	mov	r0,#_seek_read
      000CA5 79s00            [12] 3385 	mov	r1,#(_seek_read >> 8)
      000CA7 7As00            [12] 3386 	mov	r2,#(_seek_read >> 16)
      000CA9 12r00r00         [24] 3387 	lcall	__sdcc_banked_call
      000CAC E5 81            [12] 3388 	mov	a,sp
      000CAE 24 F9            [12] 3389 	add	a,#0xf9
      000CB0 F5 81            [12] 3390 	mov	sp,a
      000CB2 D0 01            [24] 3391 	pop	ar1
      000CB4 D0 02            [24] 3392 	pop	ar2
      000CB6 D0 05            [24] 3393 	pop	ar5
      000CB8 D0 07            [24] 3394 	pop	ar7
                                   3395 ;	../../../core/loader/elfloader.c:379: shdrsize = ehdr.e_shentsize;
      000CBA 74 2E            [12] 3396 	mov	a,#0x2e
      000CBC 2F               [12] 3397 	add	a,r7
      000CBD F8               [12] 3398 	mov	r0,a
      000CBE C0 01            [24] 3399 	push	ar1
      000CC0 E5 81            [12] 3400 	mov	a,sp
      000CC2 24 ED            [12] 3401 	add	a,#0xed
      000CC4 F9               [12] 3402 	mov	r1,a
      000CC5 E6               [12] 3403 	mov	a,@r0
      000CC6 F7               [12] 3404 	mov	@r1,a
      000CC7 08               [12] 3405 	inc	r0
      000CC8 E6               [12] 3406 	mov	a,@r0
      000CC9 09               [12] 3407 	inc	r1
      000CCA F7               [12] 3408 	mov	@r1,a
                                   3409 ;	../../../core/loader/elfloader.c:380: shdrnum = ehdr.e_shnum;
      000CCB 74 30            [12] 3410 	mov	a,#0x30
      000CCD 2F               [12] 3411 	add	a,r7
      000CCE F8               [12] 3412 	mov	r0,a
      000CCF E5 81            [12] 3413 	mov	a,sp
      000CD1 24 EB            [12] 3414 	add	a,#0xeb
      000CD3 F9               [12] 3415 	mov	r1,a
      000CD4 E6               [12] 3416 	mov	a,@r0
      000CD5 F7               [12] 3417 	mov	@r1,a
      000CD6 08               [12] 3418 	inc	r0
      000CD7 E6               [12] 3419 	mov	a,@r0
      000CD8 09               [12] 3420 	inc	r1
      000CD9 F7               [12] 3421 	mov	@r1,a
      000CDA D0 01            [24] 3422 	pop	ar1
                                   3423 ;	../../../core/loader/elfloader.c:386: (char *)&strtable, sizeof(strtable));
      000CDC E5 81            [12] 3424 	mov	a,sp
      000CDE 24 B4            [12] 3425 	add	a,#0xb4
      000CE0 FE               [12] 3426 	mov	r6,a
      000CE1 FD               [12] 3427 	mov	r5,a
      000CE2 E5 81            [12] 3428 	mov	a,sp
      000CE4 24 3C            [12] 3429 	add	a,#0x3c
      000CE6 F8               [12] 3430 	mov	r0,a
      000CE7 A6 05            [24] 3431 	mov	@r0,ar5
      000CE9 08               [12] 3432 	inc	r0
      000CEA 76 00            [12] 3433 	mov	@r0,#0x00
      000CEC 08               [12] 3434 	inc	r0
      000CED 76 40            [12] 3435 	mov	@r0,#0x40
                                   3436 ;	../../../core/loader/elfloader.c:385: seek_read(fd, ehdr.e_shoff + shdrsize * ehdr.e_shstrndx,
      000CEF 87 02            [24] 3437 	mov	ar2,@r1
      000CF1 09               [12] 3438 	inc	r1
      000CF2 87 05            [24] 3439 	mov	ar5,@r1
      000CF4 19               [12] 3440 	dec	r1
      000CF5 74 32            [12] 3441 	mov	a,#0x32
      000CF7 2F               [12] 3442 	add	a,r7
      000CF8 F8               [12] 3443 	mov	r0,a
      000CF9 86 04            [24] 3444 	mov	ar4,@r0
      000CFB 08               [12] 3445 	inc	r0
      000CFC 86 07            [24] 3446 	mov	ar7,@r0
      000CFE C0 06            [24] 3447 	push	ar6
      000D00 C0 05            [24] 3448 	push	ar5
      000D02 C0 02            [24] 3449 	push	ar2
      000D04 C0 01            [24] 3450 	push	ar1
      000D06 C0 04            [24] 3451 	push	ar4
      000D08 C0 07            [24] 3452 	push	ar7
      000D0A E5 81            [12] 3453 	mov	a,sp
      000D0C 24 E8            [12] 3454 	add	a,#0xe8
      000D0E F8               [12] 3455 	mov	r0,a
      000D0F 86 82            [24] 3456 	mov	dpl,@r0
      000D11 08               [12] 3457 	inc	r0
      000D12 86 83            [24] 3458 	mov	dph,@r0
      000D14 12r00r00         [24] 3459 	lcall	__mulint
      000D17 AC 82            [24] 3460 	mov	r4,dpl
      000D19 AF 83            [24] 3461 	mov	r7,dph
      000D1B 15 81            [12] 3462 	dec	sp
      000D1D 15 81            [12] 3463 	dec	sp
      000D1F D0 01            [24] 3464 	pop	ar1
      000D21 D0 02            [24] 3465 	pop	ar2
      000D23 D0 05            [24] 3466 	pop	ar5
      000D25 EC               [12] 3467 	mov	a,r4
      000D26 2A               [12] 3468 	add	a,r2
      000D27 FA               [12] 3469 	mov	r2,a
      000D28 EF               [12] 3470 	mov	a,r7
      000D29 3D               [12] 3471 	addc	a,r5
      000D2A FD               [12] 3472 	mov	r5,a
      000D2B C0 05            [24] 3473 	push	ar5
      000D2D C0 02            [24] 3474 	push	ar2
      000D2F C0 01            [24] 3475 	push	ar1
      000D31 74 28            [12] 3476 	mov	a,#0x28
      000D33 C0 E0            [24] 3477 	push	acc
      000D35 E4               [12] 3478 	clr	a
      000D36 C0 E0            [24] 3479 	push	acc
      000D38 E5 81            [12] 3480 	mov	a,sp
      000D3A 24 36            [12] 3481 	add	a,#0x36
      000D3C F8               [12] 3482 	mov	r0,a
      000D3D E6               [12] 3483 	mov	a,@r0
      000D3E C0 E0            [24] 3484 	push	acc
      000D40 08               [12] 3485 	inc	r0
      000D41 E6               [12] 3486 	mov	a,@r0
      000D42 C0 E0            [24] 3487 	push	acc
      000D44 08               [12] 3488 	inc	r0
      000D45 E6               [12] 3489 	mov	a,@r0
      000D46 C0 E0            [24] 3490 	push	acc
      000D48 C0 02            [24] 3491 	push	ar2
      000D4A C0 05            [24] 3492 	push	ar5
      000D4C E5 81            [12] 3493 	mov	a,sp
      000D4E 24 29            [12] 3494 	add	a,#0x29
      000D50 F8               [12] 3495 	mov	r0,a
      000D51 86 82            [24] 3496 	mov	dpl,@r0
      000D53 08               [12] 3497 	inc	r0
      000D54 86 83            [24] 3498 	mov	dph,@r0
      000D56 78r00            [12] 3499 	mov	r0,#_seek_read
      000D58 79s00            [12] 3500 	mov	r1,#(_seek_read >> 8)
      000D5A 7As00            [12] 3501 	mov	r2,#(_seek_read >> 16)
      000D5C 12r00r00         [24] 3502 	lcall	__sdcc_banked_call
      000D5F E5 81            [12] 3503 	mov	a,sp
      000D61 24 F9            [12] 3504 	add	a,#0xf9
      000D63 F5 81            [12] 3505 	mov	sp,a
      000D65 D0 01            [24] 3506 	pop	ar1
      000D67 D0 02            [24] 3507 	pop	ar2
      000D69 D0 05            [24] 3508 	pop	ar5
      000D6B D0 06            [24] 3509 	pop	ar6
                                   3510 ;	../../../core/loader/elfloader.c:391: strs = strtable.sh_offset;
      000D6D 74 10            [12] 3511 	mov	a,#0x10
      000D6F 2E               [12] 3512 	add	a,r6
      000D70 F8               [12] 3513 	mov	r0,a
      000D71 C0 01            [24] 3514 	push	ar1
      000D73 E5 81            [12] 3515 	mov	a,sp
      000D75 24 DB            [12] 3516 	add	a,#0xdb
      000D77 F9               [12] 3517 	mov	r1,a
      000D78 E6               [12] 3518 	mov	a,@r0
      000D79 F7               [12] 3519 	mov	@r1,a
      000D7A 08               [12] 3520 	inc	r0
      000D7B E6               [12] 3521 	mov	a,@r0
      000D7C 09               [12] 3522 	inc	r1
      000D7D F7               [12] 3523 	mov	@r1,a
      000D7E D0 01            [24] 3524 	pop	ar1
                                   3525 ;	../../../core/loader/elfloader.c:414: rodatasize = rodatarelasize = symtabsize = strtabsize = 0;
      000D80 E5 81            [12] 3526 	mov	a,sp
      000D82 24 3C            [12] 3527 	add	a,#0x3c
      000D84 F8               [12] 3528 	mov	r0,a
      000D85 E4               [12] 3529 	clr	a
      000D86 F6               [12] 3530 	mov	@r0,a
      000D87 08               [12] 3531 	inc	r0
      000D88 F6               [12] 3532 	mov	@r0,a
      000D89 E5 81            [12] 3533 	mov	a,sp
      000D8B 24 FB            [12] 3534 	add	a,#0xfb
      000D8D F8               [12] 3535 	mov	r0,a
      000D8E E4               [12] 3536 	clr	a
      000D8F F6               [12] 3537 	mov	@r0,a
      000D90 08               [12] 3538 	inc	r0
      000D91 F6               [12] 3539 	mov	@r0,a
      000D92 E5 81            [12] 3540 	mov	a,sp
      000D94 24 3F            [12] 3541 	add	a,#0x3f
      000D96 F8               [12] 3542 	mov	r0,a
      000D97 E4               [12] 3543 	clr	a
      000D98 F6               [12] 3544 	mov	@r0,a
      000D99 08               [12] 3545 	inc	r0
      000D9A F6               [12] 3546 	mov	@r0,a
      000D9B E5 81            [12] 3547 	mov	a,sp
      000D9D 24 41            [12] 3548 	add	a,#0x41
      000D9F F8               [12] 3549 	mov	r0,a
      000DA0 E4               [12] 3550 	clr	a
      000DA1 F6               [12] 3551 	mov	@r0,a
      000DA2 08               [12] 3552 	inc	r0
      000DA3 F6               [12] 3553 	mov	@r0,a
      000DA4 E5 81            [12] 3554 	mov	a,sp
      000DA6 24 43            [12] 3555 	add	a,#0x43
      000DA8 F8               [12] 3556 	mov	r0,a
      000DA9 E4               [12] 3557 	clr	a
      000DAA F6               [12] 3558 	mov	@r0,a
      000DAB 08               [12] 3559 	inc	r0
      000DAC F6               [12] 3560 	mov	@r0,a
      000DAD E5 81            [12] 3561 	mov	a,sp
      000DAF 24 45            [12] 3562 	add	a,#0x45
      000DB1 F8               [12] 3563 	mov	r0,a
      000DB2 E4               [12] 3564 	clr	a
      000DB3 F6               [12] 3565 	mov	@r0,a
      000DB4 08               [12] 3566 	inc	r0
      000DB5 F6               [12] 3567 	mov	@r0,a
      000DB6 E5 81            [12] 3568 	mov	a,sp
      000DB8 24 47            [12] 3569 	add	a,#0x47
      000DBA F8               [12] 3570 	mov	r0,a
      000DBB E4               [12] 3571 	clr	a
      000DBC F6               [12] 3572 	mov	@r0,a
      000DBD 08               [12] 3573 	inc	r0
      000DBE F6               [12] 3574 	mov	@r0,a
      000DBF E5 81            [12] 3575 	mov	a,sp
      000DC1 24 F3            [12] 3576 	add	a,#0xf3
      000DC3 F8               [12] 3577 	mov	r0,a
      000DC4 E4               [12] 3578 	clr	a
      000DC5 F6               [12] 3579 	mov	@r0,a
      000DC6 08               [12] 3580 	inc	r0
      000DC7 F6               [12] 3581 	mov	@r0,a
                                   3582 ;	../../../core/loader/elfloader.c:416: bss.number = data.number = rodata.number = text.number = -1;
      000DC8 90r00r33         [24] 3583 	mov	dptr,#_text
      000DCB 14               [12] 3584 	dec	a
      000DCC F0               [24] 3585 	movx	@dptr,a
      000DCD 90r00r2D         [24] 3586 	mov	dptr,#_rodata
      000DD0 F0               [24] 3587 	movx	@dptr,a
      000DD1 90r00r27         [24] 3588 	mov	dptr,#_data
      000DD4 F0               [24] 3589 	movx	@dptr,a
      000DD5 90r00r21         [24] 3590 	mov	dptr,#_bss
      000DD8 F0               [24] 3591 	movx	@dptr,a
                                   3592 ;	../../../core/loader/elfloader.c:418: shdrptr = ehdr.e_shoff;
      000DD9 E5 81            [12] 3593 	mov	a,sp
      000DDB 24 DE            [12] 3594 	add	a,#0xde
      000DDD F8               [12] 3595 	mov	r0,a
      000DDE E7               [12] 3596 	mov	a,@r1
      000DDF F6               [12] 3597 	mov	@r0,a
      000DE0 09               [12] 3598 	inc	r1
      000DE1 E7               [12] 3599 	mov	a,@r1
      000DE2 08               [12] 3600 	inc	r0
      000DE3 F6               [12] 3601 	mov	@r0,a
                                   3602 ;	../../../core/loader/elfloader.c:419: for(i = 0; i < shdrnum; ++i) {
      000DE4 E5 81            [12] 3603 	mov	a,sp
      000DE6 24 49            [12] 3604 	add	a,#0x49
      000DE8 F8               [12] 3605 	mov	r0,a
      000DE9 E4               [12] 3606 	clr	a
      000DEA F6               [12] 3607 	mov	@r0,a
      000DEB 08               [12] 3608 	inc	r0
      000DEC F6               [12] 3609 	mov	@r0,a
      000DED E5 81            [12] 3610 	mov	a,sp
      000DEF 24 8C            [12] 3611 	add	a,#0x8c
      000DF1 F9               [12] 3612 	mov	r1,a
      000DF2 E5 81            [12] 3613 	mov	a,sp
      000DF4 24 4B            [12] 3614 	add	a,#0x4b
      000DF6 F8               [12] 3615 	mov	r0,a
      000DF7 E5 81            [12] 3616 	mov	a,sp
      000DF9 24 E0            [12] 3617 	add	a,#0xe0
      000DFB F6               [12] 3618 	mov	@r0,a
      000DFC 74 04            [12] 3619 	mov	a,#0x04
      000DFE 29               [12] 3620 	add	a,r1
      000DFF F8               [12] 3621 	mov	r0,a
      000E00 C0 00            [24] 3622 	push	ar0
      000E02 E5 81            [12] 3623 	mov	a,sp
      000E04 24 4A            [12] 3624 	add	a,#0x4a
      000E06 F8               [12] 3625 	mov	r0,a
      000E07 C0 01            [24] 3626 	push	ar1
      000E09 E5 81            [12] 3627 	mov	a,sp
      000E0B 24 4A            [12] 3628 	add	a,#0x4a
      000E0D F9               [12] 3629 	mov	r1,a
      000E0E E6               [12] 3630 	mov	a,@r0
      000E0F F7               [12] 3631 	mov	@r1,a
      000E10 D0 01            [24] 3632 	pop	ar1
      000E12 E5 81            [12] 3633 	mov	a,sp
      000E14 24 4A            [12] 3634 	add	a,#0x4a
      000E16 F8               [12] 3635 	mov	r0,a
      000E17 C0 01            [24] 3636 	push	ar1
      000E19 E5 81            [12] 3637 	mov	a,sp
      000E1B 24 4B            [12] 3638 	add	a,#0x4b
      000E1D F9               [12] 3639 	mov	r1,a
      000E1E E6               [12] 3640 	mov	a,@r0
      000E1F F7               [12] 3641 	mov	@r1,a
      000E20 D0 01            [24] 3642 	pop	ar1
      000E22 E5 81            [12] 3643 	mov	a,sp
      000E24 24 4A            [12] 3644 	add	a,#0x4a
      000E26 F8               [12] 3645 	mov	r0,a
      000E27 C0 01            [24] 3646 	push	ar1
      000E29 E5 81            [12] 3647 	mov	a,sp
      000E2B 24 4C            [12] 3648 	add	a,#0x4c
      000E2D F9               [12] 3649 	mov	r1,a
      000E2E E6               [12] 3650 	mov	a,@r0
      000E2F F7               [12] 3651 	mov	@r1,a
      000E30 D0 01            [24] 3652 	pop	ar1
      000E32 E5 81            [12] 3653 	mov	a,sp
      000E34 24 4A            [12] 3654 	add	a,#0x4a
      000E36 F8               [12] 3655 	mov	r0,a
      000E37 C0 01            [24] 3656 	push	ar1
      000E39 E5 81            [12] 3657 	mov	a,sp
      000E3B 24 4D            [12] 3658 	add	a,#0x4d
      000E3D F9               [12] 3659 	mov	r1,a
      000E3E E6               [12] 3660 	mov	a,@r0
      000E3F F7               [12] 3661 	mov	@r1,a
      000E40 D0 01            [24] 3662 	pop	ar1
      000E42 E5 81            [12] 3663 	mov	a,sp
      000E44 24 4A            [12] 3664 	add	a,#0x4a
      000E46 F8               [12] 3665 	mov	r0,a
      000E47 C0 01            [24] 3666 	push	ar1
      000E49 E5 81            [12] 3667 	mov	a,sp
      000E4B 24 4E            [12] 3668 	add	a,#0x4e
      000E4D F9               [12] 3669 	mov	r1,a
      000E4E E6               [12] 3670 	mov	a,@r0
      000E4F F7               [12] 3671 	mov	@r1,a
      000E50 D0 01            [24] 3672 	pop	ar1
      000E52 E5 81            [12] 3673 	mov	a,sp
      000E54 24 4A            [12] 3674 	add	a,#0x4a
