                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_nd6
      000462 90r00r1C         [24] 1987 	mov	dptr,#(_uip_aligned_buf + 0x001c)
      000465 E0               [24] 1988 	movx	a,@dptr
      000466 FE               [12] 1989 	mov	r6,a
      000467 A3               [24] 1990 	inc	dptr
      000468 E0               [24] 1991 	movx	a,@dptr
      000469 FF               [12] 1992 	mov	r7,a
      00046A 4E               [12] 1993 	orl	a,r6
      00046B 60 03            [24] 1994 	jz	00378$
      00046D 02r05r12         [24] 1995 	ljmp	00143$
      000470                       1996 00378$:
      000470 90r00r1E         [24] 1997 	mov	dptr,#(_uip_aligned_buf + 0x001e)
      000473 E0               [24] 1998 	movx	a,@dptr
      000474 FE               [12] 1999 	mov	r6,a
      000475 A3               [24] 2000 	inc	dptr
      000476 E0               [24] 2001 	movx	a,@dptr
      000477 FF               [12] 2002 	mov	r7,a
      000478 4E               [12] 2003 	orl	a,r6
      000479 60 03            [24] 2004 	jz	00379$
      00047B 02r05r12         [24] 2005 	ljmp	00143$
      00047E                       2006 00379$:
      00047E 90r00r20         [24] 2007 	mov	dptr,#(_uip_aligned_buf + 0x0020)
      000481 E0               [24] 2008 	movx	a,@dptr
      000482 FE               [12] 2009 	mov	r6,a
      000483 A3               [24] 2010 	inc	dptr
      000484 E0               [24] 2011 	movx	a,@dptr
      000485 FF               [12] 2012 	mov	r7,a
      000486 4E               [12] 2013 	orl	a,r6
      000487 60 03            [24] 2014 	jz	00380$
      000489 02r05r12         [24] 2015 	ljmp	00143$
      00048C                       2016 00380$:
      00048C 90r00r22         [24] 2017 	mov	dptr,#(_uip_aligned_buf + 0x0022)
      00048F E0               [24] 2018 	movx	a,@dptr
      000490 60 03            [24] 2019 	jz	00381$
      000492 02r05r12         [24] 2020 	ljmp	00143$
      000495                       2021 00381$:
      000495 90r00r23         [24] 2022 	mov	dptr,#(_uip_aligned_buf + 0x0023)
      000498 E0               [24] 2023 	movx	a,@dptr
      000499 FF               [12] 2024 	mov	r7,a
      00049A BF 01 75         [24] 2025 	cjne	r7,#0x01,00143$
      00049D 90r00r24         [24] 2026 	mov	dptr,#(_uip_aligned_buf + 0x0024)
      0004A0 E0               [24] 2027 	movx	a,@dptr
      0004A1 FF               [12] 2028 	mov	r7,a
      0004A2 BF FF 6D         [24] 2029 	cjne	r7,#0xff,00143$
                                   2030 ;	../../../core/net/uip-nd6.c:257: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &UIP_IP_BUF->srcipaddr);
      0004A5 74 10            [12] 2031 	mov	a,#0x10
      0004A7 C0 E0            [24] 2032 	push	acc
      0004A9 E4               [12] 2033 	clr	a
      0004AA C0 E0            [24] 2034 	push	acc
      0004AC 74r08            [12] 2035 	mov	a,#(_uip_aligned_buf + 0x0008)
      0004AE C0 E0            [24] 2036 	push	acc
      0004B0 74s00            [12] 2037 	mov	a,#((_uip_aligned_buf + 0x0008) >> 8)
      0004B2 C0 E0            [24] 2038 	push	acc
      0004B4 E4               [12] 2039 	clr	a
      0004B5 C0 E0            [24] 2040 	push	acc
      0004B7 90r00r18         [24] 2041 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      0004BA 75 F0 00         [24] 2042 	mov	b,#0x00
      0004BD 78r00            [12] 2043 	mov	r0,#___memcpy
      0004BF 79s00            [12] 2044 	mov	r1,#(___memcpy >> 8)
      0004C1 7As00            [12] 2045 	mov	r2,#(___memcpy >> 16)
      0004C3 12r00r00         [24] 2046 	lcall	__sdcc_banked_call
      0004C6 E5 81            [12] 2047 	mov	a,sp
      0004C8 24 FB            [12] 2048 	add	a,#0xfb
      0004CA F5 81            [12] 2049 	mov	sp,a
                                   2050 ;	../../../core/net/uip-nd6.c:258: uip_ipaddr_copy(&UIP_IP_BUF->srcipaddr, &UIP_ND6_NS_BUF->tgtipaddr);
      0004CC 90r00r00         [24] 2051 	mov	dptr,#_uip_ext_len
      0004CF E0               [24] 2052 	movx	a,@dptr
      0004D0 FF               [12] 2053 	mov	r7,a
      0004D1 7E 00            [12] 2054 	mov	r6,#0x00
      0004D3 74 2C            [12] 2055 	mov	a,#0x2c
      0004D5 2F               [12] 2056 	add	a,r7
      0004D6 FF               [12] 2057 	mov	r7,a
      0004D7 E4               [12] 2058 	clr	a
      0004D8 3E               [12] 2059 	addc	a,r6
      0004D9 FE               [12] 2060 	mov	r6,a
      0004DA EF               [12] 2061 	mov	a,r7
      0004DB 24r00            [12] 2062 	add	a,#_uip_aligned_buf
      0004DD FF               [12] 2063 	mov	r7,a
      0004DE EE               [12] 2064 	mov	a,r6
      0004DF 34s00            [12] 2065 	addc	a,#(_uip_aligned_buf >> 8)
      0004E1 FE               [12] 2066 	mov	r6,a
      0004E2 74 04            [12] 2067 	mov	a,#0x04
      0004E4 2F               [12] 2068 	add	a,r7
      0004E5 FF               [12] 2069 	mov	r7,a
      0004E6 E4               [12] 2070 	clr	a
      0004E7 3E               [12] 2071 	addc	a,r6
      0004E8 FE               [12] 2072 	mov	r6,a
      0004E9 7D 00            [12] 2073 	mov	r5,#0x00
      0004EB 74 10            [12] 2074 	mov	a,#0x10
      0004ED C0 E0            [24] 2075 	push	acc
      0004EF E4               [12] 2076 	clr	a
      0004F0 C0 E0            [24] 2077 	push	acc
      0004F2 C0 07            [24] 2078 	push	ar7
      0004F4 C0 06            [24] 2079 	push	ar6
      0004F6 C0 05            [24] 2080 	push	ar5
      0004F8 90r00r08         [24] 2081 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      0004FB 75 F0 00         [24] 2082 	mov	b,#0x00
      0004FE 78r00            [12] 2083 	mov	r0,#___memcpy
      000500 79s00            [12] 2084 	mov	r1,#(___memcpy >> 8)
      000502 7As00            [12] 2085 	mov	r2,#(___memcpy >> 16)
      000504 12r00r00         [24] 2086 	lcall	__sdcc_banked_call
      000507 E5 81            [12] 2087 	mov	a,sp
      000509 24 FB            [12] 2088 	add	a,#0xfb
      00050B F5 81            [12] 2089 	mov	sp,a
                                   2090 ;	../../../core/net/uip-nd6.c:259: flags = UIP_ND6_NA_FLAG_SOLICITED | UIP_ND6_NA_FLAG_OVERRIDE;
      00050D 7F 60            [12] 2091 	mov	r7,#0x60
                                   2092 ;	../../../core/net/uip-nd6.c:260: goto create_na;
      00050F 02r05rB6         [24] 2093 	ljmp	00158$
      000512                       2094 00143$:
                                   2095 ;	../../../core/net/uip-nd6.c:264: if(uip_ds6_addr_lookup(&UIP_IP_BUF->destipaddr) == addr) {
      000512 90r00r18         [24] 2096 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      000515 75 F0 00         [24] 2097 	mov	b,#0x00
      000518 78r00            [12] 2098 	mov	r0,#_uip_ds6_addr_lookup
      00051A 79s00            [12] 2099 	mov	r1,#(_uip_ds6_addr_lookup >> 8)
      00051C 7As00            [12] 2100 	mov	r2,#(_uip_ds6_addr_lookup >> 16)
      00051E 12r00r00         [24] 2101 	lcall	__sdcc_banked_call
      000521 AF 82            [24] 2102 	mov	r7,dpl
      000523 AD 83            [24] 2103 	mov	r5,dph
      000525 AC F0            [24] 2104 	mov	r4,b
      000527 90r00r0A         [24] 2105 	mov	dptr,#_addr
      00052A E0               [24] 2106 	movx	a,@dptr
      00052B FA               [12] 2107 	mov	r2,a
      00052C A3               [24] 2108 	inc	dptr
      00052D E0               [24] 2109 	movx	a,@dptr
      00052E FB               [12] 2110 	mov	r3,a
      00052F A3               [24] 2111 	inc	dptr
      000530 E0               [24] 2112 	movx	a,@dptr
      000531 FE               [12] 2113 	mov	r6,a
      000532 C0 02            [24] 2114 	push	ar2
      000534 C0 03            [24] 2115 	push	ar3
      000536 C0 06            [24] 2116 	push	ar6
      000538 8F 82            [24] 2117 	mov	dpl,r7
      00053A 8D 83            [24] 2118 	mov	dph,r5
      00053C 8C F0            [24] 2119 	mov	b,r4
      00053E 12r00r00         [24] 2120 	lcall	___gptr_cmp
      000541 15 81            [12] 2121 	dec	sp
      000543 15 81            [12] 2122 	dec	sp
      000545 15 81            [12] 2123 	dec	sp
      000547 60 03            [24] 2124 	jz	00387$
      000549 02r07r21         [24] 2125 	ljmp	00159$
      00054C                       2126 00387$:
                                   2127 ;	../../../core/net/uip-nd6.c:265: uip_ipaddr_copy(&UIP_IP_BUF->destipaddr, &UIP_IP_BUF->srcipaddr);
      00054C 74 10            [12] 2128 	mov	a,#0x10
      00054E C0 E0            [24] 2129 	push	acc
      000550 E4               [12] 2130 	clr	a
      000551 C0 E0            [24] 2131 	push	acc
      000553 74r08            [12] 2132 	mov	a,#(_uip_aligned_buf + 0x0008)
      000555 C0 E0            [24] 2133 	push	acc
      000557 74s00            [12] 2134 	mov	a,#((_uip_aligned_buf + 0x0008) >> 8)
      000559 C0 E0            [24] 2135 	push	acc
      00055B E4               [12] 2136 	clr	a
      00055C C0 E0            [24] 2137 	push	acc
      00055E 90r00r18         [24] 2138 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      000561 75 F0 00         [24] 2139 	mov	b,#0x00
      000564 78r00            [12] 2140 	mov	r0,#___memcpy
      000566 79s00            [12] 2141 	mov	r1,#(___memcpy >> 8)
      000568 7As00            [12] 2142 	mov	r2,#(___memcpy >> 16)
      00056A 12r00r00         [24] 2143 	lcall	__sdcc_banked_call
      00056D E5 81            [12] 2144 	mov	a,sp
      00056F 24 FB            [12] 2145 	add	a,#0xfb
      000571 F5 81            [12] 2146 	mov	sp,a
                                   2147 ;	../../../core/net/uip-nd6.c:266: uip_ipaddr_copy(&UIP_IP_BUF->srcipaddr, &UIP_ND6_NS_BUF->tgtipaddr);
      000573 90r00r00         [24] 2148 	mov	dptr,#_uip_ext_len
      000576 E0               [24] 2149 	movx	a,@dptr
      000577 FE               [12] 2150 	mov	r6,a
      000578 7D 00            [12] 2151 	mov	r5,#0x00
      00057A 74 2C            [12] 2152 	mov	a,#0x2c
      00057C 2E               [12] 2153 	add	a,r6
      00057D FE               [12] 2154 	mov	r6,a
      00057E E4               [12] 2155 	clr	a
      00057F 3D               [12] 2156 	addc	a,r5
      000580 FD               [12] 2157 	mov	r5,a
      000581 EE               [12] 2158 	mov	a,r6
      000582 24r00            [12] 2159 	add	a,#_uip_aligned_buf
      000584 FE               [12] 2160 	mov	r6,a
      000585 ED               [12] 2161 	mov	a,r5
      000586 34s00            [12] 2162 	addc	a,#(_uip_aligned_buf >> 8)
      000588 FD               [12] 2163 	mov	r5,a
      000589 74 04            [12] 2164 	mov	a,#0x04
      00058B 2E               [12] 2165 	add	a,r6
      00058C FE               [12] 2166 	mov	r6,a
      00058D E4               [12] 2167 	clr	a
      00058E 3D               [12] 2168 	addc	a,r5
      00058F FD               [12] 2169 	mov	r5,a
      000590 7C 00            [12] 2170 	mov	r4,#0x00
      000592 74 10            [12] 2171 	mov	a,#0x10
      000594 C0 E0            [24] 2172 	push	acc
      000596 E4               [12] 2173 	clr	a
      000597 C0 E0            [24] 2174 	push	acc
      000599 C0 06            [24] 2175 	push	ar6
      00059B C0 05            [24] 2176 	push	ar5
      00059D C0 04            [24] 2177 	push	ar4
      00059F 90r00r08         [24] 2178 	mov	dptr,#(_uip_aligned_buf + 0x0008)
      0005A2 75 F0 00         [24] 2179 	mov	b,#0x00
      0005A5 78r00            [12] 2180 	mov	r0,#___memcpy
      0005A7 79s00            [12] 2181 	mov	r1,#(___memcpy >> 8)
      0005A9 7As00            [12] 2182 	mov	r2,#(___memcpy >> 16)
      0005AB 12r00r00         [24] 2183 	lcall	__sdcc_banked_call
      0005AE E5 81            [12] 2184 	mov	a,sp
      0005B0 24 FB            [12] 2185 	add	a,#0xfb
      0005B2 F5 81            [12] 2186 	mov	sp,a
                                   2187 ;	../../../core/net/uip-nd6.c:267: flags = UIP_ND6_NA_FLAG_SOLICITED | UIP_ND6_NA_FLAG_OVERRIDE;
      0005B4 7F 60            [12] 2188 	mov	r7,#0x60
                                   2189 ;	../../../core/net/uip-nd6.c:280: create_na:
      0005B6                       2190 00158$:
                                   2191 ;	../../../core/net/uip-nd6.c:283: flags = flags | UIP_ND6_NA_FLAG_ROUTER;
      0005B6 43 07 80         [24] 2192 	orl	ar7,#0x80
                                   2193 ;	../../../core/net/uip-nd6.c:285: uip_ext_len = 0;
      0005B9 90r00r00         [24] 2194 	mov	dptr,#_uip_ext_len
      0005BC E4               [12] 2195 	clr	a
      0005BD F0               [24] 2196 	movx	@dptr,a
                                   2197 ;	../../../core/net/uip-nd6.c:286: UIP_IP_BUF->vtc = 0x60;
      0005BE 90r00r00         [24] 2198 	mov	dptr,#_uip_aligned_buf
      0005C1 74 60            [12] 2199 	mov	a,#0x60
      0005C3 F0               [24] 2200 	movx	@dptr,a
                                   2201 ;	../../../core/net/uip-nd6.c:287: UIP_IP_BUF->tcflow = 0;
      0005C4 90r00r01         [24] 2202 	mov	dptr,#(_uip_aligned_buf + 0x0001)
      0005C7 E4               [12] 2203 	clr	a
      0005C8 F0               [24] 2204 	movx	@dptr,a
                                   2205 ;	../../../core/net/uip-nd6.c:288: UIP_IP_BUF->flow = 0;
      0005C9 90r00r02         [24] 2206 	mov	dptr,#(_uip_aligned_buf + 0x0002)
      0005CC F0               [24] 2207 	movx	@dptr,a
      0005CD A3               [24] 2208 	inc	dptr
      0005CE F0               [24] 2209 	movx	@dptr,a
                                   2210 ;	../../../core/net/uip-nd6.c:289: UIP_IP_BUF->len[0] = 0;       /* length will not be more than 255 */
      0005CF 90r00r04         [24] 2211 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      0005D2 F0               [24] 2212 	movx	@dptr,a
                                   2213 ;	../../../core/net/uip-nd6.c:290: UIP_IP_BUF->len[1] = UIP_ICMPH_LEN + UIP_ND6_NA_LEN + UIP_ND6_OPT_LLAO_LEN;
      0005D3 90r00r05         [24] 2214 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      0005D6 74 28            [12] 2215 	mov	a,#0x28
      0005D8 F0               [24] 2216 	movx	@dptr,a
                                   2217 ;	../../../core/net/uip-nd6.c:291: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      0005D9 90r00r06         [24] 2218 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      0005DC 74 3A            [12] 2219 	mov	a,#0x3a
      0005DE F0               [24] 2220 	movx	@dptr,a
                                   2221 ;	../../../core/net/uip-nd6.c:292: UIP_IP_BUF->ttl = UIP_ND6_HOP_LIMIT;
      0005DF 90r00r07         [24] 2222 	mov	dptr,#(_uip_aligned_buf + 0x0007)
      0005E2 74 FF            [12] 2223 	mov	a,#0xff
      0005E4 F0               [24] 2224 	movx	@dptr,a
                                   2225 ;	../../../core/net/uip-nd6.c:294: UIP_ICMP_BUF->type = ICMP6_NA;
      0005E5 90r00r00         [24] 2226 	mov	dptr,#_uip_ext_len
      0005E8 E0               [24] 2227 	movx	a,@dptr
      0005E9 FE               [12] 2228 	mov	r6,a
      0005EA 7D 00            [12] 2229 	mov	r5,#0x00
      0005EC 74 28            [12] 2230 	mov	a,#0x28
      0005EE 2E               [12] 2231 	add	a,r6
      0005EF FE               [12] 2232 	mov	r6,a
      0005F0 E4               [12] 2233 	clr	a
      0005F1 3D               [12] 2234 	addc	a,r5
      0005F2 FD               [12] 2235 	mov	r5,a
      0005F3 EE               [12] 2236 	mov	a,r6
      0005F4 24r00            [12] 2237 	add	a,#_uip_aligned_buf
      0005F6 F5 82            [12] 2238 	mov	dpl,a
      0005F8 ED               [12] 2239 	mov	a,r5
      0005F9 34s00            [12] 2240 	addc	a,#(_uip_aligned_buf >> 8)
      0005FB F5 83            [12] 2241 	mov	dph,a
      0005FD 74 88            [12] 2242 	mov	a,#0x88
      0005FF F0               [24] 2243 	movx	@dptr,a
                                   2244 ;	../../../core/net/uip-nd6.c:295: UIP_ICMP_BUF->icode = 0;
      000600 90r00r00         [24] 2245 	mov	dptr,#_uip_ext_len
      000603 E0               [24] 2246 	movx	a,@dptr
      000604 FE               [12] 2247 	mov	r6,a
      000605 7D 00            [12] 2248 	mov	r5,#0x00
      000607 74 28            [12] 2249 	mov	a,#0x28
      000609 2E               [12] 2250 	add	a,r6
      00060A FE               [12] 2251 	mov	r6,a
      00060B E4               [12] 2252 	clr	a
      00060C 3D               [12] 2253 	addc	a,r5
      00060D FD               [12] 2254 	mov	r5,a
      00060E EE               [12] 2255 	mov	a,r6
      00060F 24r00            [12] 2256 	add	a,#_uip_aligned_buf
      000611 FE               [12] 2257 	mov	r6,a
      000612 ED               [12] 2258 	mov	a,r5
      000613 34s00            [12] 2259 	addc	a,#(_uip_aligned_buf >> 8)
      000615 FD               [12] 2260 	mov	r5,a
      000616 8E 82            [24] 2261 	mov	dpl,r6
      000618 8D 83            [24] 2262 	mov	dph,r5
      00061A A3               [24] 2263 	inc	dptr
      00061B E4               [12] 2264 	clr	a
      00061C F0               [24] 2265 	movx	@dptr,a
                                   2266 ;	../../../core/net/uip-nd6.c:297: UIP_ND6_NA_BUF->flagsreserved = flags;
      00061D 90r00r00         [24] 2267 	mov	dptr,#_uip_ext_len
      000620 E0               [24] 2268 	movx	a,@dptr
      000621 FE               [12] 2269 	mov	r6,a
      000622 7D 00            [12] 2270 	mov	r5,#0x00
      000624 74 2C            [12] 2271 	mov	a,#0x2c
      000626 2E               [12] 2272 	add	a,r6
      000627 FE               [12] 2273 	mov	r6,a
      000628 E4               [12] 2274 	clr	a
      000629 3D               [12] 2275 	addc	a,r5
      00062A FD               [12] 2276 	mov	r5,a
      00062B EE               [12] 2277 	mov	a,r6
      00062C 24r00            [12] 2278 	add	a,#_uip_aligned_buf
      00062E F5 82            [12] 2279 	mov	dpl,a
      000630 ED               [12] 2280 	mov	a,r5
      000631 34s00            [12] 2281 	addc	a,#(_uip_aligned_buf >> 8)
      000633 F5 83            [12] 2282 	mov	dph,a
      000635 EF               [12] 2283 	mov	a,r7
      000636 F0               [24] 2284 	movx	@dptr,a
                                   2285 ;	../../../core/net/uip-nd6.c:298: memcpy(&UIP_ND6_NA_BUF->tgtipaddr, &addr->ipaddr, sizeof(uip_ipaddr_t));
      000637 90r00r0A         [24] 2286 	mov	dptr,#_addr
      00063A E0               [24] 2287 	movx	a,@dptr
      00063B FD               [12] 2288 	mov	r5,a
      00063C A3               [24] 2289 	inc	dptr
      00063D E0               [24] 2290 	movx	a,@dptr
      00063E FE               [12] 2291 	mov	r6,a
      00063F A3               [24] 2292 	inc	dptr
      000640 E0               [24] 2293 	movx	a,@dptr
      000641 FF               [12] 2294 	mov	r7,a
      000642 0D               [12] 2295 	inc	r5
      000643 BD 00 01         [24] 2296 	cjne	r5,#0x00,00388$
      000646 0E               [12] 2297 	inc	r6
      000647                       2298 00388$:
      000647 90r00r00         [24] 2299 	mov	dptr,#_uip_ext_len
      00064A E0               [24] 2300 	movx	a,@dptr
      00064B FC               [12] 2301 	mov	r4,a
      00064C 7B 00            [12] 2302 	mov	r3,#0x00
      00064E 74 2C            [12] 2303 	mov	a,#0x2c
      000650 2C               [12] 2304 	add	a,r4
      000651 FC               [12] 2305 	mov	r4,a
      000652 E4               [12] 2306 	clr	a
      000653 3B               [12] 2307 	addc	a,r3
      000654 FB               [12] 2308 	mov	r3,a
      000655 EC               [12] 2309 	mov	a,r4
      000656 24r00            [12] 2310 	add	a,#_uip_aligned_buf
      000658 FC               [12] 2311 	mov	r4,a
      000659 EB               [12] 2312 	mov	a,r3
      00065A 34s00            [12] 2313 	addc	a,#(_uip_aligned_buf >> 8)
      00065C FB               [12] 2314 	mov	r3,a
      00065D 74 04            [12] 2315 	mov	a,#0x04
      00065F 2C               [12] 2316 	add	a,r4
      000660 FC               [12] 2317 	mov	r4,a
      000661 E4               [12] 2318 	clr	a
      000662 3B               [12] 2319 	addc	a,r3
      000663 FB               [12] 2320 	mov	r3,a
      000664 7A 00            [12] 2321 	mov	r2,#0x00
      000666 74 10            [12] 2322 	mov	a,#0x10
      000668 C0 E0            [24] 2323 	push	acc
      00066A E4               [12] 2324 	clr	a
      00066B C0 E0            [24] 2325 	push	acc
      00066D C0 05            [24] 2326 	push	ar5
      00066F C0 06            [24] 2327 	push	ar6
      000671 C0 07            [24] 2328 	push	ar7
      000673 8C 82            [24] 2329 	mov	dpl,r4
      000675 8B 83            [24] 2330 	mov	dph,r3
      000677 8A F0            [24] 2331 	mov	b,r2
      000679 78r00            [12] 2332 	mov	r0,#___memcpy
      00067B 79s00            [12] 2333 	mov	r1,#(___memcpy >> 8)
      00067D 7As00            [12] 2334 	mov	r2,#(___memcpy >> 16)
      00067F 12r00r00         [24] 2335 	lcall	__sdcc_banked_call
      000682 E5 81            [12] 2336 	mov	a,sp
      000684 24 FB            [12] 2337 	add	a,#0xfb
      000686 F5 81            [12] 2338 	mov	sp,a
                                   2339 ;	../../../core/net/uip-nd6.c:300: create_llao(&uip_buf[uip_l2_l3_icmp_hdr_len + UIP_ND6_NA_LEN],
      000688 90r00r00         [24] 2340 	mov	dptr,#_uip_ext_len
      00068B E0               [24] 2341 	movx	a,@dptr
      00068C FF               [12] 2342 	mov	r7,a
      00068D 7E 00            [12] 2343 	mov	r6,#0x00
      00068F 74 40            [12] 2344 	mov	a,#0x40
      000691 2F               [12] 2345 	add	a,r7
      000692 FF               [12] 2346 	mov	r7,a
      000693 E4               [12] 2347 	clr	a
      000694 3E               [12] 2348 	addc	a,r6
      000695 FE               [12] 2349 	mov	r6,a
      000696 EF               [12] 2350 	mov	a,r7
      000697 24r00            [12] 2351 	add	a,#_uip_aligned_buf
      000699 FF               [12] 2352 	mov	r7,a
      00069A EE               [12] 2353 	mov	a,r6
      00069B 34s00            [12] 2354 	addc	a,#(_uip_aligned_buf >> 8)
      00069D FE               [12] 2355 	mov	r6,a
      00069E 7D 00            [12] 2356 	mov	r5,#0x00
      0006A0 74 02            [12] 2357 	mov	a,#0x02
      0006A2 C0 E0            [24] 2358 	push	acc
      0006A4 8F 82            [24] 2359 	mov	dpl,r7
      0006A6 8E 83            [24] 2360 	mov	dph,r6
      0006A8 8D F0            [24] 2361 	mov	b,r5
      0006AA 78r00            [12] 2362 	mov	r0,#_create_llao
      0006AC 79s00            [12] 2363 	mov	r1,#(_create_llao >> 8)
      0006AE 7As00            [12] 2364 	mov	r2,#(_create_llao >> 16)
      0006B0 12r00r00         [24] 2365 	lcall	__sdcc_banked_call
      0006B3 15 81            [12] 2366 	dec	sp
                                   2367 ;	../../../core/net/uip-nd6.c:303: UIP_ICMP_BUF->icmpchksum = 0;
      0006B5 90r00r00         [24] 2368 	mov	dptr,#_uip_ext_len
      0006B8 E0               [24] 2369 	movx	a,@dptr
      0006B9 FF               [12] 2370 	mov	r7,a
      0006BA 7E 00            [12] 2371 	mov	r6,#0x00
      0006BC 74 28            [12] 2372 	mov	a,#0x28
      0006BE 2F               [12] 2373 	add	a,r7
      0006BF FF               [12] 2374 	mov	r7,a
      0006C0 E4               [12] 2375 	clr	a
      0006C1 3E               [12] 2376 	addc	a,r6
      0006C2 FE               [12] 2377 	mov	r6,a
      0006C3 EF               [12] 2378 	mov	a,r7
      0006C4 24r00            [12] 2379 	add	a,#_uip_aligned_buf
      0006C6 FF               [12] 2380 	mov	r7,a
      0006C7 EE               [12] 2381 	mov	a,r6
      0006C8 34s00            [12] 2382 	addc	a,#(_uip_aligned_buf >> 8)
      0006CA FE               [12] 2383 	mov	r6,a
      0006CB 8F 82            [24] 2384 	mov	dpl,r7
      0006CD 8E 83            [24] 2385 	mov	dph,r6
      0006CF A3               [24] 2386 	inc	dptr
      0006D0 A3               [24] 2387 	inc	dptr
      0006D1 E4               [12] 2388 	clr	a
      0006D2 F0               [24] 2389 	movx	@dptr,a
      0006D3 A3               [24] 2390 	inc	dptr
      0006D4 F0               [24] 2391 	movx	@dptr,a
                                   2392 ;	../../../core/net/uip-nd6.c:304: UIP_ICMP_BUF->icmpchksum = ~uip_icmp6chksum();
      0006D5 90r00r00         [24] 2393 	mov	dptr,#_uip_ext_len
      0006D8 E0               [24] 2394 	movx	a,@dptr
      0006D9 FF               [12] 2395 	mov	r7,a
      0006DA 7E 00            [12] 2396 	mov	r6,#0x00
      0006DC 74 28            [12] 2397 	mov	a,#0x28
      0006DE 2F               [12] 2398 	add	a,r7
      0006DF FF               [12] 2399 	mov	r7,a
      0006E0 E4               [12] 2400 	clr	a
      0006E1 3E               [12] 2401 	addc	a,r6
      0006E2 FE               [12] 2402 	mov	r6,a
      0006E3 EF               [12] 2403 	mov	a,r7
      0006E4 24r00            [12] 2404 	add	a,#_uip_aligned_buf
      0006E6 FF               [12] 2405 	mov	r7,a
      0006E7 EE               [12] 2406 	mov	a,r6
      0006E8 34s00            [12] 2407 	addc	a,#(_uip_aligned_buf >> 8)
      0006EA FE               [12] 2408 	mov	r6,a
      0006EB 74 02            [12] 2409 	mov	a,#0x02
      0006ED 2F               [12] 2410 	add	a,r7
      0006EE FF               [12] 2411 	mov	r7,a
      0006EF E4               [12] 2412 	clr	a
      0006F0 3E               [12] 2413 	addc	a,r6
      0006F1 FE               [12] 2414 	mov	r6,a
      0006F2 C0 07            [24] 2415 	push	ar7
      0006F4 C0 06            [24] 2416 	push	ar6
      0006F6 78r00            [12] 2417 	mov	r0,#_uip_icmp6chksum
      0006F8 79s00            [12] 2418 	mov	r1,#(_uip_icmp6chksum >> 8)
      0006FA 7As00            [12] 2419 	mov	r2,#(_uip_icmp6chksum >> 16)
      0006FC 12r00r00         [24] 2420 	lcall	__sdcc_banked_call
      0006FF AC 82            [24] 2421 	mov	r4,dpl
      000701 AD 83            [24] 2422 	mov	r5,dph
      000703 D0 06            [24] 2423 	pop	ar6
      000705 D0 07            [24] 2424 	pop	ar7
      000707 EC               [12] 2425 	mov	a,r4
      000708 F4               [12] 2426 	cpl	a
      000709 FC               [12] 2427 	mov	r4,a
      00070A ED               [12] 2428 	mov	a,r5
      00070B F4               [12] 2429 	cpl	a
      00070C FD               [12] 2430 	mov	r5,a
      00070D 8F 82            [24] 2431 	mov	dpl,r7
      00070F 8E 83            [24] 2432 	mov	dph,r6
      000711 EC               [12] 2433 	mov	a,r4
      000712 F0               [24] 2434 	movx	@dptr,a
      000713 ED               [12] 2435 	mov	a,r5
      000714 A3               [24] 2436 	inc	dptr
      000715 F0               [24] 2437 	movx	@dptr,a
                                   2438 ;	../../../core/net/uip-nd6.c:307: UIP_IPH_LEN + UIP_ICMPH_LEN + UIP_ND6_NA_LEN + UIP_ND6_OPT_LLAO_LEN;
      000716 90r00r00         [24] 2439 	mov	dptr,#_uip_len
      000719 74 50            [12] 2440 	mov	a,#0x50
      00071B F0               [24] 2441 	movx	@dptr,a
      00071C E4               [12] 2442 	clr	a
      00071D A3               [24] 2443 	inc	dptr
      00071E F0               [24] 2444 	movx	@dptr,a
                                   2445 ;	../../../core/net/uip-nd6.c:317: return;
                                   2446 ;	../../../core/net/uip-nd6.c:319: discard:
      00071F 80 07            [24] 2447 	sjmp	00160$
      000721                       2448 00159$:
                                   2449 ;	../../../core/net/uip-nd6.c:320: uip_len = 0;
      000721 90r00r00         [24] 2450 	mov	dptr,#_uip_len
      000724 E4               [12] 2451 	clr	a
      000725 F0               [24] 2452 	movx	@dptr,a
      000726 A3               [24] 2453 	inc	dptr
      000727 F0               [24] 2454 	movx	@dptr,a
                                   2455 ;	../../../core/net/uip-nd6.c:321: return;
      000728                       2456 00160$:
                                   2457 ;	../../../core/net/uip-nd6.c:322: }
      000728 02r00r00         [24] 2458 	ljmp	__sdcc_banked_ret
                                   2459 ;------------------------------------------------------------
                                   2460 ;Allocation info for local variables in function 'uip_nd6_ns_output'
                                   2461 ;------------------------------------------------------------
                                   2462 ;dest                      Allocated to stack - sp -5
