                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module contikimac
      000835                       2747 00412$:
      000835 8C 82            [24] 2748 	mov	dpl,r4
      000837 8D 83            [24] 2749 	mov	dph,r5
      000839 8E F0            [24] 2750 	mov	b,r6
      00083B EB               [12] 2751 	mov	a,r3
      00083C 12r00r00         [24] 2752 	lcall	__gptrput
                                   2753 ;	../../../core/net/mac/contikimac.c:594: hdrlen = NETSTACK_FRAMER.create();
      00083F 90r00r00         [24] 2754 	mov	dptr,#_framer_802154
      000842 E4               [12] 2755 	clr	a
      000843 93               [24] 2756 	movc	a,@a+dptr
      000844 FE               [12] 2757 	mov	r6,a
      000845 A3               [24] 2758 	inc	dptr
      000846 E4               [12] 2759 	clr	a
      000847 93               [24] 2760 	movc	a,@a+dptr
      000848 FD               [12] 2761 	mov	r5,a
      000849 A3               [24] 2762 	inc	dptr
      00084A E4               [12] 2763 	clr	a
      00084B 93               [24] 2764 	movc	a,@a+dptr
      00084C FF               [12] 2765 	mov	r7,a
      00084D C0 07            [24] 2766 	push	ar7
      00084F C0 06            [24] 2767 	push	ar6
      000851 C0 05            [24] 2768 	push	ar5
      000853 C0 07            [24] 2769 	push	ar7
      000855 D0 02            [24] 2770 	pop	ar2
      000857 D0 01            [24] 2771 	pop	ar1
      000859 D0 00            [24] 2772 	pop	ar0
      00085B 12r00r00         [24] 2773 	lcall	__sdcc_banked_call
      00085E AE 82            [24] 2774 	mov	r6,dpl
      000860 AD 83            [24] 2775 	mov	r5,dph
      000862 D0 07            [24] 2776 	pop	ar7
      000864 8D 07            [24] 2777 	mov	ar7,r5
                                   2778 ;	../../../core/net/mac/contikimac.c:595: if(hdrlen < 0) {
      000866 EF               [12] 2779 	mov	a,r7
      000867 30 E7 12         [24] 2780 	jnb	acc.7,00113$
                                   2781 ;	../../../core/net/mac/contikimac.c:598: packetbuf_hdr_remove(sizeof(struct hdr));
      00086A 90 00 02         [24] 2782 	mov	dptr,#0x0002
      00086D 78r00            [12] 2783 	mov	r0,#_packetbuf_hdr_remove
      00086F 79s00            [12] 2784 	mov	r1,#(_packetbuf_hdr_remove >> 8)
      000871 7As00            [12] 2785 	mov	r2,#(_packetbuf_hdr_remove >> 16)
      000873 12r00r00         [24] 2786 	lcall	__sdcc_banked_call
                                   2787 ;	../../../core/net/mac/contikimac.c:599: return MAC_TX_ERR_FATAL;
      000876 90 00 05         [24] 2788 	mov	dptr,#0x0005
      000879 02r0Fr85         [24] 2789 	ljmp	00180$
      00087C                       2790 00113$:
                                   2791 ;	../../../core/net/mac/contikimac.c:601: hdrlen += sizeof(struct hdr);
      00087C E5 81            [12] 2792 	mov	a,sp
      00087E 24 EB            [12] 2793 	add	a,#0xeb
      000880 F8               [12] 2794 	mov	r0,a
      000881 74 02            [12] 2795 	mov	a,#0x02
      000883 2E               [12] 2796 	add	a,r6
      000884 F6               [12] 2797 	mov	@r0,a
      000885 E4               [12] 2798 	clr	a
      000886 3F               [12] 2799 	addc	a,r7
      000887 08               [12] 2800 	inc	r0
      000888 F6               [12] 2801 	mov	@r0,a
                                   2802 ;	../../../core/net/mac/contikimac.c:615: transmit_len = packetbuf_totlen();
      000889 78r00            [12] 2803 	mov	r0,#_packetbuf_totlen
      00088B 79s00            [12] 2804 	mov	r1,#(_packetbuf_totlen >> 8)
      00088D 7As00            [12] 2805 	mov	r2,#(_packetbuf_totlen >> 16)
      00088F 12r00r00         [24] 2806 	lcall	__sdcc_banked_call
      000892 AB 82            [24] 2807 	mov	r3,dpl
      000894 AD 83            [24] 2808 	mov	r5,dph
                                   2809 ;	../../../core/net/mac/contikimac.c:616: if(transmit_len < SHORTEST_PACKET_SIZE) {
      000896 C3               [12] 2810 	clr	c
      000897 EB               [12] 2811 	mov	a,r3
      000898 94 2B            [12] 2812 	subb	a,#0x2b
      00089A ED               [12] 2813 	mov	a,r5
      00089B 64 80            [12] 2814 	xrl	a,#0x80
      00089D 94 80            [12] 2815 	subb	a,#0x80
      00089F 50 71            [24] 2816 	jnc	00115$
                                   2817 ;	../../../core/net/mac/contikimac.c:619: ptr = packetbuf_dataptr();
      0008A1 78r00            [12] 2818 	mov	r0,#_packetbuf_dataptr
      0008A3 79s00            [12] 2819 	mov	r1,#(_packetbuf_dataptr >> 8)
      0008A5 7As00            [12] 2820 	mov	r2,#(_packetbuf_dataptr >> 16)
      0008A7 12r00r00         [24] 2821 	lcall	__sdcc_banked_call
      0008AA AB 82            [24] 2822 	mov	r3,dpl
      0008AC AD 83            [24] 2823 	mov	r5,dph
      0008AE AF F0            [24] 2824 	mov	r7,b
      0008B0 E5 81            [12] 2825 	mov	a,sp
      0008B2 24 FC            [12] 2826 	add	a,#0xfc
      0008B4 F8               [12] 2827 	mov	r0,a
      0008B5 A6 03            [24] 2828 	mov	@r0,ar3
      0008B7 08               [12] 2829 	inc	r0
      0008B8 A6 05            [24] 2830 	mov	@r0,ar5
      0008BA 08               [12] 2831 	inc	r0
      0008BB A6 07            [24] 2832 	mov	@r0,ar7
                                   2833 ;	../../../core/net/mac/contikimac.c:620: memset(ptr + packetbuf_datalen(), 0, SHORTEST_PACKET_SIZE - packetbuf_totlen());
      0008BD 78r00            [12] 2834 	mov	r0,#_packetbuf_totlen
      0008BF 79s00            [12] 2835 	mov	r1,#(_packetbuf_totlen >> 8)
      0008C1 7As00            [12] 2836 	mov	r2,#(_packetbuf_totlen >> 16)
      0008C3 12r00r00         [24] 2837 	lcall	__sdcc_banked_call
      0008C6 AE 82            [24] 2838 	mov	r6,dpl
      0008C8 AF 83            [24] 2839 	mov	r7,dph
      0008CA 74 2B            [12] 2840 	mov	a,#0x2b
      0008CC C3               [12] 2841 	clr	c
      0008CD 9E               [12] 2842 	subb	a,r6
      0008CE FE               [12] 2843 	mov	r6,a
      0008CF E4               [12] 2844 	clr	a
      0008D0 9F               [12] 2845 	subb	a,r7
      0008D1 FF               [12] 2846 	mov	r7,a
      0008D2 C0 07            [24] 2847 	push	ar7
      0008D4 C0 06            [24] 2848 	push	ar6
      0008D6 78r00            [12] 2849 	mov	r0,#_packetbuf_datalen
      0008D8 79s00            [12] 2850 	mov	r1,#(_packetbuf_datalen >> 8)
      0008DA 7As00            [12] 2851 	mov	r2,#(_packetbuf_datalen >> 16)
      0008DC 12r00r00         [24] 2852 	lcall	__sdcc_banked_call
      0008DF AB 82            [24] 2853 	mov	r3,dpl
      0008E1 AD 83            [24] 2854 	mov	r5,dph
      0008E3 D0 06            [24] 2855 	pop	ar6
      0008E5 D0 07            [24] 2856 	pop	ar7
      0008E7 E5 81            [12] 2857 	mov	a,sp
      0008E9 24 FC            [12] 2858 	add	a,#0xfc
      0008EB F8               [12] 2859 	mov	r0,a
      0008EC EB               [12] 2860 	mov	a,r3
      0008ED 26               [12] 2861 	add	a,@r0
      0008EE FB               [12] 2862 	mov	r3,a
      0008EF ED               [12] 2863 	mov	a,r5
      0008F0 08               [12] 2864 	inc	r0
      0008F1 36               [12] 2865 	addc	a,@r0
      0008F2 FC               [12] 2866 	mov	r4,a
      0008F3 08               [12] 2867 	inc	r0
      0008F4 86 05            [24] 2868 	mov	ar5,@r0
      0008F6 C0 06            [24] 2869 	push	ar6
      0008F8 C0 07            [24] 2870 	push	ar7
      0008FA E4               [12] 2871 	clr	a
      0008FB C0 E0            [24] 2872 	push	acc
      0008FD 8B 82            [24] 2873 	mov	dpl,r3
      0008FF 8C 83            [24] 2874 	mov	dph,r4
      000901 8D F0            [24] 2875 	mov	b,r5
      000903 78r00            [12] 2876 	mov	r0,#_memset
      000905 79s00            [12] 2877 	mov	r1,#(_memset >> 8)
      000907 7As00            [12] 2878 	mov	r2,#(_memset >> 16)
      000909 12r00r00         [24] 2879 	lcall	__sdcc_banked_call
      00090C 15 81            [12] 2880 	dec	sp
      00090E 15 81            [12] 2881 	dec	sp
      000910 15 81            [12] 2882 	dec	sp
                                   2883 ;	../../../core/net/mac/contikimac.c:846: return ret;
                                   2884 ;	../../../core/net/mac/contikimac.c:623: transmit_len = SHORTEST_PACKET_SIZE;
      000912                       2885 00115$:
                                   2886 ;	../../../core/net/mac/contikimac.c:627: packetbuf_compact();
      000912 78r00            [12] 2887 	mov	r0,#_packetbuf_compact
      000914 79s00            [12] 2888 	mov	r1,#(_packetbuf_compact >> 8)
      000916 7As00            [12] 2889 	mov	r2,#(_packetbuf_compact >> 16)
      000918 12r00r00         [24] 2890 	lcall	__sdcc_banked_call
                                   2891 ;	../../../core/net/mac/contikimac.c:633: transmit_len = packetbuf_totlen();
      00091B 78r00            [12] 2892 	mov	r0,#_packetbuf_totlen
      00091D 79s00            [12] 2893 	mov	r1,#(_packetbuf_totlen >> 8)
      00091F 7As00            [12] 2894 	mov	r2,#(_packetbuf_totlen >> 16)
      000921 12r00r00         [24] 2895 	lcall	__sdcc_banked_call
      000924 AC 82            [24] 2896 	mov	r4,dpl
      000926 AD 83            [24] 2897 	mov	r5,dph
      000928 E5 81            [12] 2898 	mov	a,sp
      00092A 24 F8            [12] 2899 	add	a,#0xf8
      00092C F8               [12] 2900 	mov	r0,a
      00092D A6 04            [24] 2901 	mov	@r0,ar4
      00092F 08               [12] 2902 	inc	r0
      000930 A6 05            [24] 2903 	mov	@r0,ar5
                                   2904 ;	../../../core/net/mac/contikimac.c:635: NETSTACK_RADIO.prepare(packetbuf_hdrptr(), transmit_len);
      000932 90r00r03         [24] 2905 	mov	dptr,#(_cc2530_rf_driver + 0x0003)
      000935 E4               [12] 2906 	clr	a
      000936 93               [24] 2907 	movc	a,@a+dptr
      000937 FB               [12] 2908 	mov	r3,a
      000938 A3               [24] 2909 	inc	dptr
      000939 E4               [12] 2910 	clr	a
      00093A 93               [24] 2911 	movc	a,@a+dptr
      00093B FC               [12] 2912 	mov	r4,a
      00093C A3               [24] 2913 	inc	dptr
      00093D E4               [12] 2914 	clr	a
      00093E 93               [24] 2915 	movc	a,@a+dptr
      00093F FD               [12] 2916 	mov	r5,a
      000940 C0 05            [24] 2917 	push	ar5
      000942 C0 04            [24] 2918 	push	ar4
      000944 C0 03            [24] 2919 	push	ar3
      000946 78r00            [12] 2920 	mov	r0,#_packetbuf_hdrptr
      000948 79s00            [12] 2921 	mov	r1,#(_packetbuf_hdrptr >> 8)
      00094A 7As00            [12] 2922 	mov	r2,#(_packetbuf_hdrptr >> 16)
      00094C 12r00r00         [24] 2923 	lcall	__sdcc_banked_call
      00094F AA 82            [24] 2924 	mov	r2,dpl
      000951 AE 83            [24] 2925 	mov	r6,dph
      000953 AF F0            [24] 2926 	mov	r7,b
      000955 D0 03            [24] 2927 	pop	ar3
      000957 D0 04            [24] 2928 	pop	ar4
      000959 D0 05            [24] 2929 	pop	ar5
      00095B C0 05            [24] 2930 	push	ar5
      00095D C0 04            [24] 2931 	push	ar4
      00095F C0 03            [24] 2932 	push	ar3
      000961 E5 81            [12] 2933 	mov	a,sp
      000963 24 F5            [12] 2934 	add	a,#0xf5
      000965 F8               [12] 2935 	mov	r0,a
      000966 E6               [12] 2936 	mov	a,@r0
      000967 C0 E0            [24] 2937 	push	acc
      000969 08               [12] 2938 	inc	r0
      00096A E6               [12] 2939 	mov	a,@r0
      00096B C0 E0            [24] 2940 	push	acc
      00096D C0 03            [24] 2941 	push	ar3
      00096F C0 04            [24] 2942 	push	ar4
      000971 C0 05            [24] 2943 	push	ar5
      000973 8A 82            [24] 2944 	mov	dpl,r2
      000975 8E 83            [24] 2945 	mov	dph,r6
      000977 8F F0            [24] 2946 	mov	b,r7
      000979 D0 02            [24] 2947 	pop	ar2
      00097B D0 01            [24] 2948 	pop	ar1
      00097D D0 00            [24] 2949 	pop	ar0
      00097F 12r00r00         [24] 2950 	lcall	__sdcc_banked_call
      000982 15 81            [12] 2951 	dec	sp
      000984 15 81            [12] 2952 	dec	sp
      000986 D0 03            [24] 2953 	pop	ar3
      000988 D0 04            [24] 2954 	pop	ar4
      00098A D0 05            [24] 2955 	pop	ar5
                                   2956 ;	../../../core/net/mac/contikimac.c:638: packetbuf_hdr_remove(hdrlen);
      00098C E5 81            [12] 2957 	mov	a,sp
      00098E 24 EB            [12] 2958 	add	a,#0xeb
      000990 F8               [12] 2959 	mov	r0,a
      000991 86 82            [24] 2960 	mov	dpl,@r0
      000993 08               [12] 2961 	inc	r0
      000994 86 83            [24] 2962 	mov	dph,@r0
      000996 78r00            [12] 2963 	mov	r0,#_packetbuf_hdr_remove
      000998 79s00            [12] 2964 	mov	r1,#(_packetbuf_hdr_remove >> 8)
      00099A 7As00            [12] 2965 	mov	r2,#(_packetbuf_hdr_remove >> 16)
      00099C 12r00r00         [24] 2966 	lcall	__sdcc_banked_call
                                   2967 ;	../../../core/net/mac/contikimac.c:640: if(!is_broadcast && !is_receiver_awake) {
      00099F E5 81            [12] 2968 	mov	a,sp
      0009A1 24 F5            [12] 2969 	add	a,#0xf5
      0009A3 F8               [12] 2970 	mov	r0,a
      0009A4 E6               [12] 2971 	mov	a,@r0
      0009A5 60 03            [24] 2972 	jz	00415$
      0009A7 02r0Ar42         [24] 2973 	ljmp	00121$
      0009AA                       2974 00415$:
      0009AA 90r00r02         [24] 2975 	mov	dptr,#_is_receiver_awake
      0009AD E0               [24] 2976 	movx	a,@dptr
      0009AE F5 F0            [12] 2977 	mov	b,a
      0009B0 A3               [24] 2978 	inc	dptr
      0009B1 E0               [24] 2979 	movx	a,@dptr
      0009B2 45 F0            [12] 2980 	orl	a,b
      0009B4 60 03            [24] 2981 	jz	00416$
      0009B6 02r0Ar42         [24] 2982 	ljmp	00121$
      0009B9                       2983 00416$:
                                   2984 ;	../../../core/net/mac/contikimac.c:642: ret = phase_wait(&phase_list, packetbuf_addr(PACKETBUF_ADDR_RECEIVER),
      0009B9 75 82 19         [24] 2985 	mov	dpl,#0x19
      0009BC 78r00            [12] 2986 	mov	r0,#_packetbuf_addr
      0009BE 79s00            [12] 2987 	mov	r1,#(_packetbuf_addr >> 8)
      0009C0 7As00            [12] 2988 	mov	r2,#(_packetbuf_addr >> 16)
      0009C2 12r00r00         [24] 2989 	lcall	__sdcc_banked_call
      0009C5 AD 82            [24] 2990 	mov	r5,dpl
      0009C7 AE 83            [24] 2991 	mov	r6,dph
      0009C9 AF F0            [24] 2992 	mov	r7,b
      0009CB E5 81            [12] 2993 	mov	a,sp
      0009CD 24 DF            [12] 2994 	add	a,#0xdf
      0009CF F8               [12] 2995 	mov	r0,a
      0009D0 E6               [12] 2996 	mov	a,@r0
      0009D1 C0 E0            [24] 2997 	push	acc
      0009D3 08               [12] 2998 	inc	r0
      0009D4 E6               [12] 2999 	mov	a,@r0
      0009D5 C0 E0            [24] 3000 	push	acc
      0009D7 08               [12] 3001 	inc	r0
      0009D8 E6               [12] 3002 	mov	a,@r0
      0009D9 C0 E0            [24] 3003 	push	acc
      0009DB E5 81            [12] 3004 	mov	a,sp
      0009DD 24 DF            [12] 3005 	add	a,#0xdf
      0009DF F8               [12] 3006 	mov	r0,a
      0009E0 E6               [12] 3007 	mov	a,@r0
      0009E1 C0 E0            [24] 3008 	push	acc
      0009E3 08               [12] 3009 	inc	r0
      0009E4 E6               [12] 3010 	mov	a,@r0
      0009E5 C0 E0            [24] 3011 	push	acc
      0009E7 08               [12] 3012 	inc	r0
      0009E8 E6               [12] 3013 	mov	a,@r0
      0009E9 C0 E0            [24] 3014 	push	acc
      0009EB E5 81            [12] 3015 	mov	a,sp
      0009ED 24 E2            [12] 3016 	add	a,#0xe2
      0009EF F8               [12] 3017 	mov	r0,a
      0009F0 E6               [12] 3018 	mov	a,@r0
      0009F1 C0 E0            [24] 3019 	push	acc
      0009F3 08               [12] 3020 	inc	r0
      0009F4 E6               [12] 3021 	mov	a,@r0
      0009F5 C0 E0            [24] 3022 	push	acc
      0009F7 08               [12] 3023 	inc	r0
      0009F8 E6               [12] 3024 	mov	a,@r0
      0009F9 C0 E0            [24] 3025 	push	acc
      0009FB 74 D0            [12] 3026 	mov	a,#0xd0
      0009FD C0 E0            [24] 3027 	push	acc
      0009FF E4               [12] 3028 	clr	a
      000A00 C0 E0            [24] 3029 	push	acc
      000A02 74 A1            [12] 3030 	mov	a,#0xa1
      000A04 C0 E0            [24] 3031 	push	acc
      000A06 74 07            [12] 3032 	mov	a,#0x07
      000A08 C0 E0            [24] 3033 	push	acc
      000A0A C0 05            [24] 3034 	push	ar5
      000A0C C0 06            [24] 3035 	push	ar6
      000A0E C0 07            [24] 3036 	push	ar7
      000A10 90r00r18         [24] 3037 	mov	dptr,#_phase_list
      000A13 75 F0 00         [24] 3038 	mov	b,#0x00
      000A16 78r00            [12] 3039 	mov	r0,#_phase_wait
      000A18 79s00            [12] 3040 	mov	r1,#(_phase_wait >> 8)
      000A1A 7As00            [12] 3041 	mov	r2,#(_phase_wait >> 16)
      000A1C 12r00r00         [24] 3042 	lcall	__sdcc_banked_call
      000A1F AF 82            [24] 3043 	mov	r7,dpl
      000A21 E5 81            [12] 3044 	mov	a,sp
      000A23 24 F0            [12] 3045 	add	a,#0xf0
      000A25 F5 81            [12] 3046 	mov	sp,a
      000A27 8F 06            [24] 3047 	mov	ar6,r7
      000A29 7F 00            [12] 3048 	mov	r7,#0x00
                                   3049 ;	../../../core/net/mac/contikimac.c:645: if(ret == PHASE_DEFERRED) {
      000A2B BE 02 09         [24] 3050 	cjne	r6,#0x02,00117$
      000A2E BF 00 06         [24] 3051 	cjne	r7,#0x00,00117$
                                   3052 ;	../../../core/net/mac/contikimac.c:646: return MAC_TX_DEFERRED;
      000A31 90 00 03         [24] 3053 	mov	dptr,#0x0003
      000A34 02r0Fr85         [24] 3054 	ljmp	00180$
      000A37                       3055 00117$:
                                   3056 ;	../../../core/net/mac/contikimac.c:648: if(ret != PHASE_UNKNOWN) {
      000A37 EE               [12] 3057 	mov	a,r6
      000A38 4F               [12] 3058 	orl	a,r7
      000A39 60 07            [24] 3059 	jz	00121$
                                   3060 ;	../../../core/net/mac/contikimac.c:649: is_known_receiver = 1;
      000A3B E5 81            [12] 3061 	mov	a,sp
      000A3D 24 F6            [12] 3062 	add	a,#0xf6
      000A3F F8               [12] 3063 	mov	r0,a
      000A40 76 01            [12] 3064 	mov	@r0,#0x01
      000A42                       3065 00121$:
                                   3066 ;	../../../core/net/mac/contikimac.c:658: we_are_sending = 1;
      000A42 90r00r06         [24] 3067 	mov	dptr,#_we_are_sending
      000A45 74 01            [12] 3068 	mov	a,#0x01
      000A47 F0               [24] 3069 	movx	@dptr,a
                                   3070 ;	../../../core/net/mac/contikimac.c:665: if(NETSTACK_RADIO.receiving_packet() || NETSTACK_RADIO.pending_packet()) {
      000A48 90r00r12         [24] 3071 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
      000A4B E4               [12] 3072 	clr	a
      000A4C 93               [24] 3073 	movc	a,@a+dptr
      000A4D FD               [12] 3074 	mov	r5,a
      000A4E A3               [24] 3075 	inc	dptr
      000A4F E4               [12] 3076 	clr	a
      000A50 93               [24] 3077 	movc	a,@a+dptr
      000A51 FE               [12] 3078 	mov	r6,a
      000A52 A3               [24] 3079 	inc	dptr
      000A53 E4               [12] 3080 	clr	a
      000A54 93               [24] 3081 	movc	a,@a+dptr
      000A55 FF               [12] 3082 	mov	r7,a
      000A56 C0 07            [24] 3083 	push	ar7
      000A58 C0 05            [24] 3084 	push	ar5
      000A5A C0 06            [24] 3085 	push	ar6
      000A5C C0 07            [24] 3086 	push	ar7
      000A5E D0 02            [24] 3087 	pop	ar2
      000A60 D0 01            [24] 3088 	pop	ar1
      000A62 D0 00            [24] 3089 	pop	ar0
      000A64 12r00r00         [24] 3090 	lcall	__sdcc_banked_call
      000A67 AD 82            [24] 3091 	mov	r5,dpl
      000A69 AE 83            [24] 3092 	mov	r6,dph
      000A6B D0 07            [24] 3093 	pop	ar7
      000A6D ED               [12] 3094 	mov	a,r5
      000A6E 4E               [12] 3095 	orl	a,r6
      000A6F 70 29            [24] 3096 	jnz	00123$
      000A71 90r00r15         [24] 3097 	mov	dptr,#(_cc2530_rf_driver + 0x0015)
      000A74 E4               [12] 3098 	clr	a
      000A75 93               [24] 3099 	movc	a,@a+dptr
      000A76 FD               [12] 3100 	mov	r5,a
      000A77 A3               [24] 3101 	inc	dptr
      000A78 E4               [12] 3102 	clr	a
      000A79 93               [24] 3103 	movc	a,@a+dptr
      000A7A FE               [12] 3104 	mov	r6,a
      000A7B A3               [24] 3105 	inc	dptr
      000A7C E4               [12] 3106 	clr	a
      000A7D 93               [24] 3107 	movc	a,@a+dptr
      000A7E FF               [12] 3108 	mov	r7,a
      000A7F C0 07            [24] 3109 	push	ar7
      000A81 C0 05            [24] 3110 	push	ar5
      000A83 C0 06            [24] 3111 	push	ar6
      000A85 C0 07            [24] 3112 	push	ar7
      000A87 D0 02            [24] 3113 	pop	ar2
      000A89 D0 01            [24] 3114 	pop	ar1
      000A8B D0 00            [24] 3115 	pop	ar0
      000A8D 12r00r00         [24] 3116 	lcall	__sdcc_banked_call
      000A90 AD 82            [24] 3117 	mov	r5,dpl
      000A92 AE 83            [24] 3118 	mov	r6,dph
      000A94 D0 07            [24] 3119 	pop	ar7
      000A96 ED               [12] 3120 	mov	a,r5
      000A97 4E               [12] 3121 	orl	a,r6
      000A98 60 0B            [24] 3122 	jz	00124$
      000A9A                       3123 00123$:
                                   3124 ;	../../../core/net/mac/contikimac.c:666: we_are_sending = 0;
      000A9A 90r00r06         [24] 3125 	mov	dptr,#_we_are_sending
      000A9D E4               [12] 3126 	clr	a
      000A9E F0               [24] 3127 	movx	@dptr,a
                                   3128 ;	../../../core/net/mac/contikimac.c:669: return MAC_TX_COLLISION;
      000A9F 90 00 01         [24] 3129 	mov	dptr,#0x0001
      000AA2 02r0Fr85         [24] 3130 	ljmp	00180$
      000AA5                       3131 00124$:
                                   3132 ;	../../../core/net/mac/contikimac.c:674: off();
      000AA5 78r3E            [12] 3133 	mov	r0,#_off
      000AA7 79s00            [12] 3134 	mov	r1,#(_off >> 8)
      000AA9 7As00            [12] 3135 	mov	r2,#(_off >> 16)
      000AAB 12r00r00         [24] 3136 	lcall	__sdcc_banked_call
                                   3137 ;	../../../core/net/mac/contikimac.c:680: collisions = 0;
      000AAE 7F 00            [12] 3138 	mov	r7,#0x00
                                   3139 ;	../../../core/net/mac/contikimac.c:682: got_strobe_ack = 0;
      000AB0 E5 81            [12] 3140 	mov	a,sp
      000AB2 24 F4            [12] 3141 	add	a,#0xf4
      000AB4 F8               [12] 3142 	mov	r0,a
      000AB5 76 00            [12] 3143 	mov	@r0,#0x00
                                   3144 ;	../../../core/net/mac/contikimac.c:687: contikimac_was_on = contikimac_is_on;
      000AB7 90r00r04         [24] 3145 	mov	dptr,#_contikimac_is_on
      000ABA E0               [24] 3146 	movx	a,@dptr
      000ABB FD               [12] 3147 	mov	r5,a
      000ABC E5 81            [12] 3148 	mov	a,sp
      000ABE 24 FA            [12] 3149 	add	a,#0xfa
      000AC0 F8               [12] 3150 	mov	r0,a
      000AC1 A6 05            [24] 3151 	mov	@r0,ar5
                                   3152 ;	../../../core/net/mac/contikimac.c:688: contikimac_is_on = 1;
      000AC3 74 01            [12] 3153 	mov	a,#0x01
      000AC5 F0               [24] 3154 	movx	@dptr,a
                                   3155 ;	../../../core/net/mac/contikimac.c:693: if(is_receiver_awake == 0) {
      000AC6 90r00r02         [24] 3156 	mov	dptr,#_is_receiver_awake
      000AC9 E0               [24] 3157 	movx	a,@dptr
      000ACA F5 F0            [12] 3158 	mov	b,a
      000ACC A3               [24] 3159 	inc	dptr
      000ACD E0               [24] 3160 	movx	a,@dptr
      000ACE 45 F0            [12] 3161 	orl	a,b
      000AD0 60 03            [24] 3162 	jz	00422$
      000AD2 02r0BrE1         [24] 3163 	ljmp	00136$
      000AD5                       3164 00422$:
                                   3165 ;	../../../core/net/mac/contikimac.c:695: for(i = 0; i < CCA_COUNT_MAX_TX; ++i) {
      000AD5 7B 00            [12] 3166 	mov	r3,#0x00
      000AD7 7C 00            [12] 3167 	mov	r4,#0x00
      000AD9                       3168 00173$:
                                   3169 ;	../../../core/net/mac/contikimac.c:696: t0 = RTIMER_NOW();
      000AD9 C0 07            [24] 3170 	push	ar7
      000ADB AA E2            [24] 3171 	mov	r2,_T1CNTL
      000ADD 7F 00            [12] 3172 	mov	r7,#0x00
      000ADF AD E3            [24] 3173 	mov	r5,_T1CNTH
      000AE1 8D 06            [24] 3174 	mov	ar6,r5
      000AE3 E4               [12] 3175 	clr	a
      000AE4 2A               [12] 3176 	add	a,r2
      000AE5 FA               [12] 3177 	mov	r2,a
      000AE6 EE               [12] 3178 	mov	a,r6
      000AE7 3F               [12] 3179 	addc	a,r7
      000AE8 FF               [12] 3180 	mov	r7,a
                                   3181 ;	../../../core/net/mac/contikimac.c:697: on();
      000AE9 C0 07            [24] 3182 	push	ar7
      000AEB C0 04            [24] 3183 	push	ar4
      000AED C0 03            [24] 3184 	push	ar3
      000AEF C0 02            [24] 3185 	push	ar2
      000AF1 78r00            [12] 3186 	mov	r0,#_on
      000AF3 79s00            [12] 3187 	mov	r1,#(_on >> 8)
      000AF5 7As00            [12] 3188 	mov	r2,#(_on >> 16)
      000AF7 12r00r00         [24] 3189 	lcall	__sdcc_banked_call
      000AFA D0 02            [24] 3190 	pop	ar2
      000AFC D0 03            [24] 3191 	pop	ar3
      000AFE D0 04            [24] 3192 	pop	ar4
      000B00 D0 07            [24] 3193 	pop	ar7
                                   3194 ;	../../../core/net/mac/contikimac.c:699: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_CHECK_TIME)) { }
      000B02 E5 81            [12] 3195 	mov	a,sp
      000B04 24 EA            [12] 3196 	add	a,#0xea
      000B06 F8               [12] 3197 	mov	r0,a
      000B07 74 01            [12] 3198 	mov	a,#0x01
      000B09 2A               [12] 3199 	add	a,r2
      000B0A F6               [12] 3200 	mov	@r0,a
      000B0B E4               [12] 3201 	clr	a
      000B0C 3F               [12] 3202 	addc	a,r7
      000B0D 08               [12] 3203 	inc	r0
      000B0E F6               [12] 3204 	mov	@r0,a
                                   3205 ;	../../../core/net/mac/contikimac.c:846: return ret;
      000B0F D0 07            [24] 3206 	pop	ar7
                                   3207 ;	../../../core/net/mac/contikimac.c:699: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + CCA_CHECK_TIME)) { }
      000B11                       3208 00126$:
      000B11 C0 07            [24] 3209 	push	ar7
      000B13 AD E2            [24] 3210 	mov	r5,_T1CNTL
      000B15 7E 00            [12] 3211 	mov	r6,#0x00
      000B17 AA E3            [24] 3212 	mov	r2,_T1CNTH
      000B19 8A 07            [24] 3213 	mov	ar7,r2
      000B1B E4               [12] 3214 	clr	a
      000B1C 2D               [12] 3215 	add	a,r5
      000B1D FD               [12] 3216 	mov	r5,a
      000B1E EF               [12] 3217 	mov	a,r7
      000B1F 3E               [12] 3218 	addc	a,r6
      000B20 FE               [12] 3219 	mov	r6,a
      000B21 E5 81            [12] 3220 	mov	a,sp
      000B23 24 EA            [12] 3221 	add	a,#0xea
      000B25 F8               [12] 3222 	mov	r0,a
      000B26 ED               [12] 3223 	mov	a,r5
      000B27 C3               [12] 3224 	clr	c
      000B28 96               [12] 3225 	subb	a,@r0
      000B29 EE               [12] 3226 	mov	a,r6
      000B2A 08               [12] 3227 	inc	r0
      000B2B 96               [12] 3228 	subb	a,@r0
      000B2C D0 07            [24] 3229 	pop	ar7
      000B2E 20 E7 E0         [24] 3230 	jb	acc.7,00126$
                                   3231 ;	../../../core/net/mac/contikimac.c:701: if(NETSTACK_RADIO.channel_clear() == 0) {
