                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module OLEDM
      0001C1 C2 83            [12] 1674 	clr	_P0_3
                                   1675 ;	assignBit
      0001C3 C2 83            [12] 1676 	clr	_P0_3
      0001C5                       1677 00103$:
                                   1678 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:306: OLED_SCL_HIGH();  	//时钟线拉高
                                   1679 ;	assignBit
      0001C5 D2 82            [12] 1680 	setb	_P0_2
                                   1681 ;	assignBit
      0001C7 D2 82            [12] 1682 	setb	_P0_2
                                   1683 ;	assignBit
      0001C9 D2 82            [12] 1684 	setb	_P0_2
                                   1685 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:307: OLED_SCL_LOW();   	//时钟线拉低
                                   1686 ;	assignBit
      0001CB C2 82            [12] 1687 	clr	_P0_2
                                   1688 ;	assignBit
      0001CD C2 82            [12] 1689 	clr	_P0_2
                                   1690 ;	assignBit
      0001CF C2 82            [12] 1691 	clr	_P0_2
                                   1692 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:309: byte <<= 1;
      0001D1 8F 05            [24] 1693 	mov	ar5,r7
      0001D3 ED               [12] 1694 	mov	a,r5
      0001D4 2D               [12] 1695 	add	a,r5
      0001D5 FF               [12] 1696 	mov	r7,a
                                   1697 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:295: for(i = 0; i < 8; i++)
      0001D6 0E               [12] 1698 	inc	r6
      0001D7 BE 08 00         [24] 1699 	cjne	r6,#0x08,00130$
      0001DA                       1700 00130$:
      0001DA 40 D7            [24] 1701 	jc	00108$
                                   1702 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:312: OLED_IIC_SDA_INPUT();  	//数据线输入模式
      0001DC 78r2A            [12] 1703 	mov	r0,#_OLED_IIC_SDA_INPUT
      0001DE 79s00            [12] 1704 	mov	r1,#(_OLED_IIC_SDA_INPUT >> 8)
      0001E0 7As00            [12] 1705 	mov	r2,#(_OLED_IIC_SDA_INPUT >> 16)
      0001E2 12r00r00         [24] 1706 	lcall	__sdcc_banked_call
                                   1707 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:313: OLED_SCL_HIGH();		//时钟线拉高
                                   1708 ;	assignBit
      0001E5 D2 82            [12] 1709 	setb	_P0_2
                                   1710 ;	assignBit
      0001E7 D2 82            [12] 1711 	setb	_P0_2
                                   1712 ;	assignBit
      0001E9 D2 82            [12] 1713 	setb	_P0_2
                                   1714 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:315: if(OLED_Bit_SET == OLED_SDA_STATE())  //如果接受到数据线高信号  ACK错误
      0001EB A2 83            [12] 1715 	mov	c,_P0_3
      0001ED 50 04            [24] 1716 	jnc	00106$
                                   1717 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:317: ack = OLED_ACK_ERROR;
      0001EF 7F 01            [12] 1718 	mov	r7,#0x01
      0001F1 80 02            [24] 1719 	sjmp	00107$
      0001F3                       1720 00106$:
                                   1721 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:321: ack = OLED_ACK_OK;
      0001F3 7F 00            [12] 1722 	mov	r7,#0x00
      0001F5                       1723 00107$:
                                   1724 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:324: OLED_SCL_LOW();           //拉低时钟线
                                   1725 ;	assignBit
      0001F5 C2 82            [12] 1726 	clr	_P0_2
                                   1727 ;	assignBit
      0001F7 C2 82            [12] 1728 	clr	_P0_2
                                   1729 ;	assignBit
      0001F9 C2 82            [12] 1730 	clr	_P0_2
                                   1731 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:326: OLED_IIC_SDA_OUTPUT();	
      0001FB C0 07            [24] 1732 	push	ar7
      0001FD 78r21            [12] 1733 	mov	r0,#_OLED_IIC_SDA_OUTPUT
      0001FF 79s00            [12] 1734 	mov	r1,#(_OLED_IIC_SDA_OUTPUT >> 8)
      000201 7As00            [12] 1735 	mov	r2,#(_OLED_IIC_SDA_OUTPUT >> 16)
      000203 12r00r00         [24] 1736 	lcall	__sdcc_banked_call
      000206 D0 07            [24] 1737 	pop	ar7
                                   1738 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:328: OLED_SDA_HIGH();	      //拉高数据线
                                   1739 ;	assignBit
      000208 D2 83            [12] 1740 	setb	_P0_3
                                   1741 ;	assignBit
      00020A D2 83            [12] 1742 	setb	_P0_3
                                   1743 ;	assignBit
      00020C D2 83            [12] 1744 	setb	_P0_3
                                   1745 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:330: return (ack);
      00020E 8F 82            [24] 1746 	mov	dpl,r7
                                   1747 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:331: }
      000210 02r00r00         [24] 1748 	ljmp	__sdcc_banked_ret
                                   1749 ;------------------------------------------------------------
                                   1750 ;Allocation info for local variables in function 'OLED_IIC_Send_Byte'
                                   1751 ;------------------------------------------------------------
                                   1752 ;txd                       Allocated to registers r7 
                                   1753 ;t                         Allocated to registers 
                                   1754 ;------------------------------------------------------------
                                   1755 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:344: static void OLED_IIC_Send_Byte(unsigned char txd)
                                   1756 ;	-----------------------------------------
                                   1757 ;	 function OLED_IIC_Send_Byte
                                   1758 ;	-----------------------------------------
      000213                       1759 _OLED_IIC_Send_Byte:
      000213 AF 82            [24] 1760 	mov	r7,dpl
                                   1761 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:347: OLED_IIC_SCL_OUTPUT();
      000215 C0 07            [24] 1762 	push	ar7
      000217 78r0C            [12] 1763 	mov	r0,#_OLED_IIC_SCL_OUTPUT
      000219 79s00            [12] 1764 	mov	r1,#(_OLED_IIC_SCL_OUTPUT >> 8)
      00021B 7As00            [12] 1765 	mov	r2,#(_OLED_IIC_SCL_OUTPUT >> 16)
      00021D 12r00r00         [24] 1766 	lcall	__sdcc_banked_call
                                   1767 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:348: OLED_IIC_SDA_OUTPUT();
      000220 78r21            [12] 1768 	mov	r0,#_OLED_IIC_SDA_OUTPUT
      000222 79s00            [12] 1769 	mov	r1,#(_OLED_IIC_SDA_OUTPUT >> 8)
      000224 7As00            [12] 1770 	mov	r2,#(_OLED_IIC_SDA_OUTPUT >> 16)
      000226 12r00r00         [24] 1771 	lcall	__sdcc_banked_call
      000229 D0 07            [24] 1772 	pop	ar7
                                   1773 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:349: OLED_SCL_LOW();
                                   1774 ;	assignBit
      00022B C2 82            [12] 1775 	clr	_P0_2
                                   1776 ;	assignBit
      00022D C2 82            [12] 1777 	clr	_P0_2
                                   1778 ;	assignBit
      00022F C2 82            [12] 1779 	clr	_P0_2
                                   1780 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:350: for(t=0;t<8;t++)
      000231 7E 00            [12] 1781 	mov	r6,#0x00
      000233                       1782 00105$:
                                   1783 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:352: if(txd & 0x80)
      000233 EF               [12] 1784 	mov	a,r7
      000234 30 E7 08         [24] 1785 	jnb	acc.7,00102$
                                   1786 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:354: OLED_SDA_HIGH();
                                   1787 ;	assignBit
      000237 D2 83            [12] 1788 	setb	_P0_3
                                   1789 ;	assignBit
      000239 D2 83            [12] 1790 	setb	_P0_3
                                   1791 ;	assignBit
      00023B D2 83            [12] 1792 	setb	_P0_3
      00023D 80 06            [24] 1793 	sjmp	00103$
      00023F                       1794 00102$:
                                   1795 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:358: OLED_SDA_LOW();
                                   1796 ;	assignBit
      00023F C2 83            [12] 1797 	clr	_P0_3
                                   1798 ;	assignBit
      000241 C2 83            [12] 1799 	clr	_P0_3
                                   1800 ;	assignBit
      000243 C2 83            [12] 1801 	clr	_P0_3
      000245                       1802 00103$:
                                   1803 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:361: OLED_SCL_HIGH();
                                   1804 ;	assignBit
      000245 D2 82            [12] 1805 	setb	_P0_2
                                   1806 ;	assignBit
      000247 D2 82            [12] 1807 	setb	_P0_2
                                   1808 ;	assignBit
      000249 D2 82            [12] 1809 	setb	_P0_2
                                   1810 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:362: OLED_SCL_LOW();
                                   1811 ;	assignBit
      00024B C2 82            [12] 1812 	clr	_P0_2
                                   1813 ;	assignBit
      00024D C2 82            [12] 1814 	clr	_P0_2
                                   1815 ;	assignBit
      00024F C2 82            [12] 1816 	clr	_P0_2
                                   1817 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:363: txd<<=1;
      000251 8F 05            [24] 1818 	mov	ar5,r7
      000253 ED               [12] 1819 	mov	a,r5
      000254 2D               [12] 1820 	add	a,r5
      000255 FF               [12] 1821 	mov	r7,a
                                   1822 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:350: for(t=0;t<8;t++)
      000256 0E               [12] 1823 	inc	r6
      000257 BE 08 00         [24] 1824 	cjne	r6,#0x08,00119$
      00025A                       1825 00119$:
      00025A 40 D7            [24] 1826 	jc	00105$
                                   1827 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:365: }
      00025C 02r00r00         [24] 1828 	ljmp	__sdcc_banked_ret
                                   1829 ;------------------------------------------------------------
                                   1830 ;Allocation info for local variables in function 'OLED_WrDat'
                                   1831 ;------------------------------------------------------------
                                   1832 ;IIC_Data                  Allocated to registers r7 
                                   1833 ;------------------------------------------------------------
                                   1834 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:380: static void OLED_WrDat(unsigned char IIC_Data)
                                   1835 ;	-----------------------------------------
                                   1836 ;	 function OLED_WrDat
                                   1837 ;	-----------------------------------------
      00025F                       1838 _OLED_WrDat:
      00025F AF 82            [24] 1839 	mov	r7,dpl
                                   1840 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:382: OLED_IIC_Start();
      000261 C0 07            [24] 1841 	push	ar7
      000263 78r36            [12] 1842 	mov	r0,#_OLED_IIC_Start
      000265 79s00            [12] 1843 	mov	r1,#(_OLED_IIC_Start >> 8)
      000267 7As00            [12] 1844 	mov	r2,#(_OLED_IIC_Start >> 16)
      000269 12r00r00         [24] 1845 	lcall	__sdcc_banked_call
                                   1846 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:383: Write_OLED_IIC_Byte(0x78);
      00026C 75 82 78         [24] 1847 	mov	dpl,#0x78
      00026F 78r99            [12] 1848 	mov	r0,#_Write_OLED_IIC_Byte
      000271 79s01            [12] 1849 	mov	r1,#(_Write_OLED_IIC_Byte >> 8)
      000273 7As00            [12] 1850 	mov	r2,#(_Write_OLED_IIC_Byte >> 16)
      000275 12r00r00         [24] 1851 	lcall	__sdcc_banked_call
                                   1852 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:384: Write_OLED_IIC_Byte(0x40);	//write data
      000278 75 82 40         [24] 1853 	mov	dpl,#0x40
      00027B 78r99            [12] 1854 	mov	r0,#_Write_OLED_IIC_Byte
      00027D 79s01            [12] 1855 	mov	r1,#(_Write_OLED_IIC_Byte >> 8)
      00027F 7As00            [12] 1856 	mov	r2,#(_Write_OLED_IIC_Byte >> 16)
      000281 12r00r00         [24] 1857 	lcall	__sdcc_banked_call
      000284 D0 07            [24] 1858 	pop	ar7
                                   1859 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:385: Write_OLED_IIC_Byte(IIC_Data);
      000286 8F 82            [24] 1860 	mov	dpl,r7
      000288 78r99            [12] 1861 	mov	r0,#_Write_OLED_IIC_Byte
      00028A 79s01            [12] 1862 	mov	r1,#(_Write_OLED_IIC_Byte >> 8)
      00028C 7As00            [12] 1863 	mov	r2,#(_Write_OLED_IIC_Byte >> 16)
      00028E 12r00r00         [24] 1864 	lcall	__sdcc_banked_call
                                   1865 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:386: OLED_IIC_Stop();
      000291 78r63            [12] 1866 	mov	r0,#_OLED_IIC_Stop
      000293 79s00            [12] 1867 	mov	r1,#(_OLED_IIC_Stop >> 8)
      000295 7As00            [12] 1868 	mov	r2,#(_OLED_IIC_Stop >> 16)
      000297 12r00r00         [24] 1869 	lcall	__sdcc_banked_call
                                   1870 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:387: }
      00029A 02r00r00         [24] 1871 	ljmp	__sdcc_banked_ret
                                   1872 ;------------------------------------------------------------
                                   1873 ;Allocation info for local variables in function 'OLED_WrCmd'
                                   1874 ;------------------------------------------------------------
                                   1875 ;IIC_Command               Allocated to registers r7 
                                   1876 ;------------------------------------------------------------
                                   1877 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:400: static void OLED_WrCmd(unsigned char IIC_Command)
                                   1878 ;	-----------------------------------------
                                   1879 ;	 function OLED_WrCmd
                                   1880 ;	-----------------------------------------
      00029D                       1881 _OLED_WrCmd:
      00029D AF 82            [24] 1882 	mov	r7,dpl
                                   1883 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:402: OLED_IIC_Start();
      00029F C0 07            [24] 1884 	push	ar7
      0002A1 78r36            [12] 1885 	mov	r0,#_OLED_IIC_Start
      0002A3 79s00            [12] 1886 	mov	r1,#(_OLED_IIC_Start >> 8)
      0002A5 7As00            [12] 1887 	mov	r2,#(_OLED_IIC_Start >> 16)
      0002A7 12r00r00         [24] 1888 	lcall	__sdcc_banked_call
                                   1889 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:403: Write_OLED_IIC_Byte(0x78);  //Slave address,SA0=0
      0002AA 75 82 78         [24] 1890 	mov	dpl,#0x78
      0002AD 78r99            [12] 1891 	mov	r0,#_Write_OLED_IIC_Byte
      0002AF 79s01            [12] 1892 	mov	r1,#(_Write_OLED_IIC_Byte >> 8)
      0002B1 7As00            [12] 1893 	mov	r2,#(_Write_OLED_IIC_Byte >> 16)
      0002B3 12r00r00         [24] 1894 	lcall	__sdcc_banked_call
                                   1895 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:404: Write_OLED_IIC_Byte(0x00);	//write command
      0002B6 75 82 00         [24] 1896 	mov	dpl,#0x00
      0002B9 78r99            [12] 1897 	mov	r0,#_Write_OLED_IIC_Byte
      0002BB 79s01            [12] 1898 	mov	r1,#(_Write_OLED_IIC_Byte >> 8)
      0002BD 7As00            [12] 1899 	mov	r2,#(_Write_OLED_IIC_Byte >> 16)
      0002BF 12r00r00         [24] 1900 	lcall	__sdcc_banked_call
      0002C2 D0 07            [24] 1901 	pop	ar7
                                   1902 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:405: Write_OLED_IIC_Byte(IIC_Command);
      0002C4 8F 82            [24] 1903 	mov	dpl,r7
      0002C6 78r99            [12] 1904 	mov	r0,#_Write_OLED_IIC_Byte
      0002C8 79s01            [12] 1905 	mov	r1,#(_Write_OLED_IIC_Byte >> 8)
      0002CA 7As00            [12] 1906 	mov	r2,#(_Write_OLED_IIC_Byte >> 16)
      0002CC 12r00r00         [24] 1907 	lcall	__sdcc_banked_call
                                   1908 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:406: OLED_IIC_Stop();
      0002CF 78r63            [12] 1909 	mov	r0,#_OLED_IIC_Stop
      0002D1 79s00            [12] 1910 	mov	r1,#(_OLED_IIC_Stop >> 8)
      0002D3 7As00            [12] 1911 	mov	r2,#(_OLED_IIC_Stop >> 16)
      0002D5 12r00r00         [24] 1912 	lcall	__sdcc_banked_call
                                   1913 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:407: }
      0002D8 02r00r00         [24] 1914 	ljmp	__sdcc_banked_ret
                                   1915 ;------------------------------------------------------------
                                   1916 ;Allocation info for local variables in function 'OLEDM_Set_Pos'
                                   1917 ;------------------------------------------------------------
                                   1918 ;y                         Allocated to stack - sp -3
                                   1919 ;x                         Allocated to registers r7 
                                   1920 ;------------------------------------------------------------
                                   1921 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:420: void OLEDM_Set_Pos(unsigned char x, unsigned char y) 
                                   1922 ;	-----------------------------------------
                                   1923 ;	 function OLEDM_Set_Pos
                                   1924 ;	-----------------------------------------
      0002DB                       1925 _OLEDM_Set_Pos:
      0002DB AF 82            [24] 1926 	mov	r7,dpl
                                   1927 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:422: OLED_WrCmd(0xb0+y);
      0002DD E5 81            [12] 1928 	mov	a,sp
      0002DF 24 FD            [12] 1929 	add	a,#0xfd
      0002E1 F8               [12] 1930 	mov	r0,a
      0002E2 86 06            [24] 1931 	mov	ar6,@r0
      0002E4 74 B0            [12] 1932 	mov	a,#0xb0
      0002E6 2E               [12] 1933 	add	a,r6
      0002E7 F5 82            [12] 1934 	mov	dpl,a
      0002E9 C0 07            [24] 1935 	push	ar7
      0002EB 78r9D            [12] 1936 	mov	r0,#_OLED_WrCmd
      0002ED 79s02            [12] 1937 	mov	r1,#(_OLED_WrCmd >> 8)
      0002EF 7As00            [12] 1938 	mov	r2,#(_OLED_WrCmd >> 16)
      0002F1 12r00r00         [24] 1939 	lcall	__sdcc_banked_call
      0002F4 D0 07            [24] 1940 	pop	ar7
                                   1941 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:423: OLED_WrCmd(((x&0xf0)>>4)|0x10);
      0002F6 8F 05            [24] 1942 	mov	ar5,r7
      0002F8 53 05 F0         [24] 1943 	anl	ar5,#0xf0
      0002FB E4               [12] 1944 	clr	a
      0002FC C4               [12] 1945 	swap	a
      0002FD CD               [12] 1946 	xch	a,r5
      0002FE C4               [12] 1947 	swap	a
      0002FF 54 0F            [12] 1948 	anl	a,#0x0f
      000301 6D               [12] 1949 	xrl	a,r5
      000302 CD               [12] 1950 	xch	a,r5
      000303 54 0F            [12] 1951 	anl	a,#0x0f
      000305 CD               [12] 1952 	xch	a,r5
      000306 6D               [12] 1953 	xrl	a,r5
      000307 CD               [12] 1954 	xch	a,r5
      000308 30 E3 02         [24] 1955 	jnb	acc.3,00103$
      00030B 44 F0            [12] 1956 	orl	a,#0xf0
      00030D                       1957 00103$:
      00030D 43 05 10         [24] 1958 	orl	ar5,#0x10
      000310 8D 82            [24] 1959 	mov	dpl,r5
      000312 C0 07            [24] 1960 	push	ar7
      000314 78r9D            [12] 1961 	mov	r0,#_OLED_WrCmd
      000316 79s02            [12] 1962 	mov	r1,#(_OLED_WrCmd >> 8)
      000318 7As00            [12] 1963 	mov	r2,#(_OLED_WrCmd >> 16)
      00031A 12r00r00         [24] 1964 	lcall	__sdcc_banked_call
      00031D D0 07            [24] 1965 	pop	ar7
                                   1966 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:424: OLED_WrCmd((x&0x0f)|0x01);
      00031F 53 07 0F         [24] 1967 	anl	ar7,#0x0f
      000322 43 07 01         [24] 1968 	orl	ar7,#0x01
      000325 8F 82            [24] 1969 	mov	dpl,r7
      000327 78r9D            [12] 1970 	mov	r0,#_OLED_WrCmd
      000329 79s02            [12] 1971 	mov	r1,#(_OLED_WrCmd >> 8)
      00032B 7As00            [12] 1972 	mov	r2,#(_OLED_WrCmd >> 16)
      00032D 12r00r00         [24] 1973 	lcall	__sdcc_banked_call
                                   1974 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:425: } 
      000330 02r00r00         [24] 1975 	ljmp	__sdcc_banked_ret
                                   1976 ;------------------------------------------------------------
                                   1977 ;Allocation info for local variables in function 'OLED_Fill'
                                   1978 ;------------------------------------------------------------
                                   1979 ;bmp_dat                   Allocated to registers r7 
                                   1980 ;y                         Allocated to registers 
                                   1981 ;x                         Allocated to registers 
                                   1982 ;------------------------------------------------------------
                                   1983 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:438: static void OLED_Fill(unsigned char bmp_dat) 
                                   1984 ;	-----------------------------------------
                                   1985 ;	 function OLED_Fill
                                   1986 ;	-----------------------------------------
      000333                       1987 _OLED_Fill:
      000333 AF 82            [24] 1988 	mov	r7,dpl
                                   1989 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:441: for(y=0;y<8;y++)
      000335 7E 00            [12] 1990 	mov	r6,#0x00
      000337                       1991 00105$:
                                   1992 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:443: OLED_WrCmd(0xb0+y);
      000337 8E 05            [24] 1993 	mov	ar5,r6
      000339 74 B0            [12] 1994 	mov	a,#0xb0
      00033B 2D               [12] 1995 	add	a,r5
      00033C F5 82            [12] 1996 	mov	dpl,a
      00033E C0 07            [24] 1997 	push	ar7
      000340 C0 06            [24] 1998 	push	ar6
      000342 78r9D            [12] 1999 	mov	r0,#_OLED_WrCmd
      000344 79s02            [12] 2000 	mov	r1,#(_OLED_WrCmd >> 8)
      000346 7As00            [12] 2001 	mov	r2,#(_OLED_WrCmd >> 16)
      000348 12r00r00         [24] 2002 	lcall	__sdcc_banked_call
                                   2003 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:444: OLED_WrCmd(0x01);
      00034B 75 82 01         [24] 2004 	mov	dpl,#0x01
      00034E 78r9D            [12] 2005 	mov	r0,#_OLED_WrCmd
      000350 79s02            [12] 2006 	mov	r1,#(_OLED_WrCmd >> 8)
      000352 7As00            [12] 2007 	mov	r2,#(_OLED_WrCmd >> 16)
      000354 12r00r00         [24] 2008 	lcall	__sdcc_banked_call
                                   2009 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:445: OLED_WrCmd(0x10);
      000357 75 82 10         [24] 2010 	mov	dpl,#0x10
      00035A 78r9D            [12] 2011 	mov	r0,#_OLED_WrCmd
      00035C 79s02            [12] 2012 	mov	r1,#(_OLED_WrCmd >> 8)
      00035E 7As00            [12] 2013 	mov	r2,#(_OLED_WrCmd >> 16)
      000360 12r00r00         [24] 2014 	lcall	__sdcc_banked_call
      000363 D0 06            [24] 2015 	pop	ar6
      000365 D0 07            [24] 2016 	pop	ar7
                                   2017 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:446: for(x=0;x<X_WIDTH;x++)
      000367 7D 00            [12] 2018 	mov	r5,#0x00
      000369                       2019 00103$:
                                   2020 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:448: OLED_WrDat(bmp_dat);
      000369 8F 82            [24] 2021 	mov	dpl,r7
      00036B C0 07            [24] 2022 	push	ar7
      00036D C0 06            [24] 2023 	push	ar6
      00036F C0 05            [24] 2024 	push	ar5
      000371 78r5F            [12] 2025 	mov	r0,#_OLED_WrDat
      000373 79s02            [12] 2026 	mov	r1,#(_OLED_WrDat >> 8)
      000375 7As00            [12] 2027 	mov	r2,#(_OLED_WrDat >> 16)
      000377 12r00r00         [24] 2028 	lcall	__sdcc_banked_call
      00037A D0 05            [24] 2029 	pop	ar5
      00037C D0 06            [24] 2030 	pop	ar6
      00037E D0 07            [24] 2031 	pop	ar7
                                   2032 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:446: for(x=0;x<X_WIDTH;x++)
      000380 0D               [12] 2033 	inc	r5
      000381 BD 80 00         [24] 2034 	cjne	r5,#0x80,00123$
      000384                       2035 00123$:
      000384 40 E3            [24] 2036 	jc	00103$
                                   2037 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:441: for(y=0;y<8;y++)
      000386 0E               [12] 2038 	inc	r6
      000387 BE 08 00         [24] 2039 	cjne	r6,#0x08,00125$
      00038A                       2040 00125$:
      00038A 40 AB            [24] 2041 	jc	00105$
                                   2042 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:451: }
      00038C 02r00r00         [24] 2043 	ljmp	__sdcc_banked_ret
                                   2044 ;------------------------------------------------------------
                                   2045 ;Allocation info for local variables in function 'OLED_CLS'
                                   2046 ;------------------------------------------------------------
                                   2047 ;y                         Allocated to registers 
                                   2048 ;x                         Allocated to registers 
                                   2049 ;------------------------------------------------------------
                                   2050 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:465: static void OLED_CLS(void)
                                   2051 ;	-----------------------------------------
                                   2052 ;	 function OLED_CLS
                                   2053 ;	-----------------------------------------
      00038F                       2054 _OLED_CLS:
                                   2055 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:468: for(y=0;y<8;y++)
      00038F 7F 00            [12] 2056 	mov	r7,#0x00
      000391                       2057 00105$:
                                   2058 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:470: OLED_WrCmd(0xb0+y);
      000391 8F 06            [24] 2059 	mov	ar6,r7
      000393 74 B0            [12] 2060 	mov	a,#0xb0
      000395 2E               [12] 2061 	add	a,r6
      000396 F5 82            [12] 2062 	mov	dpl,a
      000398 C0 07            [24] 2063 	push	ar7
      00039A 78r9D            [12] 2064 	mov	r0,#_OLED_WrCmd
      00039C 79s02            [12] 2065 	mov	r1,#(_OLED_WrCmd >> 8)
      00039E 7As00            [12] 2066 	mov	r2,#(_OLED_WrCmd >> 16)
      0003A0 12r00r00         [24] 2067 	lcall	__sdcc_banked_call
                                   2068 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:471: OLED_WrCmd(0x01);
      0003A3 75 82 01         [24] 2069 	mov	dpl,#0x01
      0003A6 78r9D            [12] 2070 	mov	r0,#_OLED_WrCmd
      0003A8 79s02            [12] 2071 	mov	r1,#(_OLED_WrCmd >> 8)
      0003AA 7As00            [12] 2072 	mov	r2,#(_OLED_WrCmd >> 16)
      0003AC 12r00r00         [24] 2073 	lcall	__sdcc_banked_call
                                   2074 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:472: OLED_WrCmd(0x10);
      0003AF 75 82 10         [24] 2075 	mov	dpl,#0x10
      0003B2 78r9D            [12] 2076 	mov	r0,#_OLED_WrCmd
      0003B4 79s02            [12] 2077 	mov	r1,#(_OLED_WrCmd >> 8)
      0003B6 7As00            [12] 2078 	mov	r2,#(_OLED_WrCmd >> 16)
      0003B8 12r00r00         [24] 2079 	lcall	__sdcc_banked_call
      0003BB D0 07            [24] 2080 	pop	ar7
                                   2081 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:473: for(x=0;x<X_WIDTH;x++)
      0003BD 7E 00            [12] 2082 	mov	r6,#0x00
      0003BF                       2083 00103$:
                                   2084 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:474: OLED_WrDat(0);
      0003BF 75 82 00         [24] 2085 	mov	dpl,#0x00
      0003C2 C0 07            [24] 2086 	push	ar7
      0003C4 C0 06            [24] 2087 	push	ar6
      0003C6 78r5F            [12] 2088 	mov	r0,#_OLED_WrDat
      0003C8 79s02            [12] 2089 	mov	r1,#(_OLED_WrDat >> 8)
      0003CA 7As00            [12] 2090 	mov	r2,#(_OLED_WrDat >> 16)
      0003CC 12r00r00         [24] 2091 	lcall	__sdcc_banked_call
      0003CF D0 06            [24] 2092 	pop	ar6
      0003D1 D0 07            [24] 2093 	pop	ar7
                                   2094 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:473: for(x=0;x<X_WIDTH;x++)
      0003D3 0E               [12] 2095 	inc	r6
      0003D4 BE 80 00         [24] 2096 	cjne	r6,#0x80,00123$
      0003D7                       2097 00123$:
      0003D7 40 E6            [24] 2098 	jc	00103$
                                   2099 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:468: for(y=0;y<8;y++)
      0003D9 0F               [12] 2100 	inc	r7
      0003DA BF 08 00         [24] 2101 	cjne	r7,#0x08,00125$
      0003DD                       2102 00125$:
      0003DD 40 B2            [24] 2103 	jc	00105$
                                   2104 ;	../../../platform/cc2530dk/OLEDM/OLEDM.c:476: }
      0003DF 02r00r00         [24] 2105 	ljmp	__sdcc_banked_ret
                                   2106 ;------------------------------------------------------------
