                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bottom_led
                                   2405 ;	assignBit
      000490 D2 A0            [12] 2406 	setb	_P2_0
                                   2407 ;	assignBit
      000492 D2 A0            [12] 2408 	setb	_P2_0
                                   2409 ;	assignBit
      000494 D2 A0            [12] 2410 	setb	_P2_0
                                   2411 ;	assignBit
      000496 D2 A0            [12] 2412 	setb	_P2_0
                                   2413 ;	assignBit
      000498 C2 A0            [12] 2414 	clr	_P2_0
                                   2415 ;	assignBit
      00049A C2 A0            [12] 2416 	clr	_P2_0
                                   2417 ;	assignBit
      00049C C2 A0            [12] 2418 	clr	_P2_0
                                   2419 ;	assignBit
      00049E C2 A0            [12] 2420 	clr	_P2_0
                                   2421 ;	assignBit
      0004A0 C2 A0            [12] 2422 	clr	_P2_0
                                   2423 ;	assignBit
      0004A2 C2 A0            [12] 2424 	clr	_P2_0
                                   2425 ;	assignBit
      0004A4 C2 A0            [12] 2426 	clr	_P2_0
                                   2427 ;	assignBit
      0004A6 C2 A0            [12] 2428 	clr	_P2_0
                                   2429 ;	../../../platform/cc2530dk/./bottom_led.c:100: SEND_LO;  
                                   2430 ;	assignBit
      0004A8 D2 A0            [12] 2431 	setb	_P2_0
                                   2432 ;	assignBit
      0004AA D2 A0            [12] 2433 	setb	_P2_0
                                   2434 ;	assignBit
      0004AC D2 A0            [12] 2435 	setb	_P2_0
                                   2436 ;	assignBit
      0004AE D2 A0            [12] 2437 	setb	_P2_0
                                   2438 ;	assignBit
      0004B0 C2 A0            [12] 2439 	clr	_P2_0
                                   2440 ;	assignBit
      0004B2 C2 A0            [12] 2441 	clr	_P2_0
                                   2442 ;	assignBit
      0004B4 C2 A0            [12] 2443 	clr	_P2_0
                                   2444 ;	assignBit
      0004B6 C2 A0            [12] 2445 	clr	_P2_0
                                   2446 ;	assignBit
      0004B8 C2 A0            [12] 2447 	clr	_P2_0
                                   2448 ;	assignBit
      0004BA C2 A0            [12] 2449 	clr	_P2_0
                                   2450 ;	assignBit
      0004BC C2 A0            [12] 2451 	clr	_P2_0
                                   2452 ;	assignBit
      0004BE C2 A0            [12] 2453 	clr	_P2_0
                                   2454 ;	../../../platform/cc2530dk/./bottom_led.c:101: }
      0004C0 02r00r00         [24] 2455 	ljmp	__sdcc_banked_ret
                                   2456 ;------------------------------------------------------------
                                   2457 ;Allocation info for local variables in function 'Bottom_Red'
                                   2458 ;------------------------------------------------------------
                                   2459 ;	../../../platform/cc2530dk/./bottom_led.c:103: void Bottom_Red(void)
                                   2460 ;	-----------------------------------------
                                   2461 ;	 function Bottom_Red
                                   2462 ;	-----------------------------------------
      0004C3                       2463 _Bottom_Red:
                                   2464 ;	../../../platform/cc2530dk/./bottom_led.c:105: SEND_LO;
                                   2465 ;	assignBit
      0004C3 D2 A0            [12] 2466 	setb	_P2_0
                                   2467 ;	assignBit
      0004C5 D2 A0            [12] 2468 	setb	_P2_0
                                   2469 ;	assignBit
      0004C7 D2 A0            [12] 2470 	setb	_P2_0
                                   2471 ;	assignBit
      0004C9 D2 A0            [12] 2472 	setb	_P2_0
                                   2473 ;	assignBit
      0004CB C2 A0            [12] 2474 	clr	_P2_0
                                   2475 ;	assignBit
      0004CD C2 A0            [12] 2476 	clr	_P2_0
                                   2477 ;	assignBit
      0004CF C2 A0            [12] 2478 	clr	_P2_0
                                   2479 ;	assignBit
      0004D1 C2 A0            [12] 2480 	clr	_P2_0
                                   2481 ;	assignBit
      0004D3 C2 A0            [12] 2482 	clr	_P2_0
                                   2483 ;	assignBit
      0004D5 C2 A0            [12] 2484 	clr	_P2_0
                                   2485 ;	assignBit
      0004D7 C2 A0            [12] 2486 	clr	_P2_0
                                   2487 ;	assignBit
      0004D9 C2 A0            [12] 2488 	clr	_P2_0
                                   2489 ;	../../../platform/cc2530dk/./bottom_led.c:106: SEND_LO;
                                   2490 ;	assignBit
      0004DB D2 A0            [12] 2491 	setb	_P2_0
                                   2492 ;	assignBit
      0004DD D2 A0            [12] 2493 	setb	_P2_0
                                   2494 ;	assignBit
      0004DF D2 A0            [12] 2495 	setb	_P2_0
                                   2496 ;	assignBit
      0004E1 D2 A0            [12] 2497 	setb	_P2_0
                                   2498 ;	assignBit
      0004E3 C2 A0            [12] 2499 	clr	_P2_0
                                   2500 ;	assignBit
      0004E5 C2 A0            [12] 2501 	clr	_P2_0
                                   2502 ;	assignBit
      0004E7 C2 A0            [12] 2503 	clr	_P2_0
                                   2504 ;	assignBit
      0004E9 C2 A0            [12] 2505 	clr	_P2_0
                                   2506 ;	assignBit
      0004EB C2 A0            [12] 2507 	clr	_P2_0
                                   2508 ;	assignBit
      0004ED C2 A0            [12] 2509 	clr	_P2_0
                                   2510 ;	assignBit
      0004EF C2 A0            [12] 2511 	clr	_P2_0
                                   2512 ;	assignBit
      0004F1 C2 A0            [12] 2513 	clr	_P2_0
                                   2514 ;	../../../platform/cc2530dk/./bottom_led.c:107: SEND_LO;
                                   2515 ;	assignBit
      0004F3 D2 A0            [12] 2516 	setb	_P2_0
                                   2517 ;	assignBit
      0004F5 D2 A0            [12] 2518 	setb	_P2_0
                                   2519 ;	assignBit
      0004F7 D2 A0            [12] 2520 	setb	_P2_0
                                   2521 ;	assignBit
      0004F9 D2 A0            [12] 2522 	setb	_P2_0
                                   2523 ;	assignBit
      0004FB C2 A0            [12] 2524 	clr	_P2_0
                                   2525 ;	assignBit
      0004FD C2 A0            [12] 2526 	clr	_P2_0
                                   2527 ;	assignBit
      0004FF C2 A0            [12] 2528 	clr	_P2_0
                                   2529 ;	assignBit
      000501 C2 A0            [12] 2530 	clr	_P2_0
                                   2531 ;	assignBit
      000503 C2 A0            [12] 2532 	clr	_P2_0
                                   2533 ;	assignBit
      000505 C2 A0            [12] 2534 	clr	_P2_0
                                   2535 ;	assignBit
      000507 C2 A0            [12] 2536 	clr	_P2_0
                                   2537 ;	assignBit
      000509 C2 A0            [12] 2538 	clr	_P2_0
                                   2539 ;	../../../platform/cc2530dk/./bottom_led.c:108: SEND_LO;
                                   2540 ;	assignBit
      00050B D2 A0            [12] 2541 	setb	_P2_0
                                   2542 ;	assignBit
      00050D D2 A0            [12] 2543 	setb	_P2_0
                                   2544 ;	assignBit
      00050F D2 A0            [12] 2545 	setb	_P2_0
                                   2546 ;	assignBit
      000511 D2 A0            [12] 2547 	setb	_P2_0
                                   2548 ;	assignBit
      000513 C2 A0            [12] 2549 	clr	_P2_0
                                   2550 ;	assignBit
      000515 C2 A0            [12] 2551 	clr	_P2_0
                                   2552 ;	assignBit
      000517 C2 A0            [12] 2553 	clr	_P2_0
                                   2554 ;	assignBit
      000519 C2 A0            [12] 2555 	clr	_P2_0
                                   2556 ;	assignBit
      00051B C2 A0            [12] 2557 	clr	_P2_0
                                   2558 ;	assignBit
      00051D C2 A0            [12] 2559 	clr	_P2_0
                                   2560 ;	assignBit
      00051F C2 A0            [12] 2561 	clr	_P2_0
                                   2562 ;	assignBit
      000521 C2 A0            [12] 2563 	clr	_P2_0
                                   2564 ;	../../../platform/cc2530dk/./bottom_led.c:109: SEND_LO;
                                   2565 ;	assignBit
      000523 D2 A0            [12] 2566 	setb	_P2_0
                                   2567 ;	assignBit
      000525 D2 A0            [12] 2568 	setb	_P2_0
                                   2569 ;	assignBit
      000527 D2 A0            [12] 2570 	setb	_P2_0
                                   2571 ;	assignBit
      000529 D2 A0            [12] 2572 	setb	_P2_0
                                   2573 ;	assignBit
      00052B C2 A0            [12] 2574 	clr	_P2_0
                                   2575 ;	assignBit
      00052D C2 A0            [12] 2576 	clr	_P2_0
                                   2577 ;	assignBit
      00052F C2 A0            [12] 2578 	clr	_P2_0
                                   2579 ;	assignBit
      000531 C2 A0            [12] 2580 	clr	_P2_0
                                   2581 ;	assignBit
      000533 C2 A0            [12] 2582 	clr	_P2_0
                                   2583 ;	assignBit
      000535 C2 A0            [12] 2584 	clr	_P2_0
                                   2585 ;	assignBit
      000537 C2 A0            [12] 2586 	clr	_P2_0
                                   2587 ;	assignBit
      000539 C2 A0            [12] 2588 	clr	_P2_0
                                   2589 ;	../../../platform/cc2530dk/./bottom_led.c:110: SEND_LO;
                                   2590 ;	assignBit
      00053B D2 A0            [12] 2591 	setb	_P2_0
                                   2592 ;	assignBit
      00053D D2 A0            [12] 2593 	setb	_P2_0
                                   2594 ;	assignBit
      00053F D2 A0            [12] 2595 	setb	_P2_0
                                   2596 ;	assignBit
      000541 D2 A0            [12] 2597 	setb	_P2_0
                                   2598 ;	assignBit
      000543 C2 A0            [12] 2599 	clr	_P2_0
                                   2600 ;	assignBit
      000545 C2 A0            [12] 2601 	clr	_P2_0
                                   2602 ;	assignBit
      000547 C2 A0            [12] 2603 	clr	_P2_0
                                   2604 ;	assignBit
      000549 C2 A0            [12] 2605 	clr	_P2_0
                                   2606 ;	assignBit
      00054B C2 A0            [12] 2607 	clr	_P2_0
                                   2608 ;	assignBit
      00054D C2 A0            [12] 2609 	clr	_P2_0
                                   2610 ;	assignBit
      00054F C2 A0            [12] 2611 	clr	_P2_0
                                   2612 ;	assignBit
      000551 C2 A0            [12] 2613 	clr	_P2_0
                                   2614 ;	../../../platform/cc2530dk/./bottom_led.c:111: SEND_LO;
                                   2615 ;	assignBit
      000553 D2 A0            [12] 2616 	setb	_P2_0
                                   2617 ;	assignBit
      000555 D2 A0            [12] 2618 	setb	_P2_0
                                   2619 ;	assignBit
      000557 D2 A0            [12] 2620 	setb	_P2_0
                                   2621 ;	assignBit
      000559 D2 A0            [12] 2622 	setb	_P2_0
                                   2623 ;	assignBit
      00055B C2 A0            [12] 2624 	clr	_P2_0
                                   2625 ;	assignBit
      00055D C2 A0            [12] 2626 	clr	_P2_0
                                   2627 ;	assignBit
      00055F C2 A0            [12] 2628 	clr	_P2_0
                                   2629 ;	assignBit
      000561 C2 A0            [12] 2630 	clr	_P2_0
                                   2631 ;	assignBit
      000563 C2 A0            [12] 2632 	clr	_P2_0
                                   2633 ;	assignBit
      000565 C2 A0            [12] 2634 	clr	_P2_0
                                   2635 ;	assignBit
      000567 C2 A0            [12] 2636 	clr	_P2_0
                                   2637 ;	assignBit
      000569 C2 A0            [12] 2638 	clr	_P2_0
                                   2639 ;	../../../platform/cc2530dk/./bottom_led.c:112: SEND_LO;
                                   2640 ;	assignBit
      00056B D2 A0            [12] 2641 	setb	_P2_0
                                   2642 ;	assignBit
      00056D D2 A0            [12] 2643 	setb	_P2_0
                                   2644 ;	assignBit
      00056F D2 A0            [12] 2645 	setb	_P2_0
                                   2646 ;	assignBit
      000571 D2 A0            [12] 2647 	setb	_P2_0
                                   2648 ;	assignBit
      000573 C2 A0            [12] 2649 	clr	_P2_0
                                   2650 ;	assignBit
      000575 C2 A0            [12] 2651 	clr	_P2_0
                                   2652 ;	assignBit
      000577 C2 A0            [12] 2653 	clr	_P2_0
                                   2654 ;	assignBit
      000579 C2 A0            [12] 2655 	clr	_P2_0
                                   2656 ;	assignBit
      00057B C2 A0            [12] 2657 	clr	_P2_0
                                   2658 ;	assignBit
      00057D C2 A0            [12] 2659 	clr	_P2_0
                                   2660 ;	assignBit
      00057F C2 A0            [12] 2661 	clr	_P2_0
                                   2662 ;	assignBit
      000581 C2 A0            [12] 2663 	clr	_P2_0
                                   2664 ;	../../../platform/cc2530dk/./bottom_led.c:114: SEND_HI;
                                   2665 ;	assignBit
      000583 D2 A0            [12] 2666 	setb	_P2_0
                                   2667 ;	assignBit
      000585 D2 A0            [12] 2668 	setb	_P2_0
                                   2669 ;	assignBit
      000587 D2 A0            [12] 2670 	setb	_P2_0
                                   2671 ;	assignBit
      000589 D2 A0            [12] 2672 	setb	_P2_0
                                   2673 ;	assignBit
      00058B D2 A0            [12] 2674 	setb	_P2_0
                                   2675 ;	assignBit
      00058D D2 A0            [12] 2676 	setb	_P2_0
                                   2677 ;	assignBit
      00058F D2 A0            [12] 2678 	setb	_P2_0
                                   2679 ;	assignBit
      000591 D2 A0            [12] 2680 	setb	_P2_0
                                   2681 ;	assignBit
      000593 C2 A0            [12] 2682 	clr	_P2_0
                                   2683 ;	assignBit
      000595 C2 A0            [12] 2684 	clr	_P2_0
                                   2685 ;	assignBit
      000597 C2 A0            [12] 2686 	clr	_P2_0
                                   2687 ;	assignBit
      000599 C2 A0            [12] 2688 	clr	_P2_0
                                   2689 ;	../../../platform/cc2530dk/./bottom_led.c:115: SEND_HI;
                                   2690 ;	assignBit
      00059B D2 A0            [12] 2691 	setb	_P2_0
                                   2692 ;	assignBit
      00059D D2 A0            [12] 2693 	setb	_P2_0
                                   2694 ;	assignBit
      00059F D2 A0            [12] 2695 	setb	_P2_0
                                   2696 ;	assignBit
      0005A1 D2 A0            [12] 2697 	setb	_P2_0
                                   2698 ;	assignBit
      0005A3 D2 A0            [12] 2699 	setb	_P2_0
                                   2700 ;	assignBit
      0005A5 D2 A0            [12] 2701 	setb	_P2_0
                                   2702 ;	assignBit
      0005A7 D2 A0            [12] 2703 	setb	_P2_0
                                   2704 ;	assignBit
      0005A9 D2 A0            [12] 2705 	setb	_P2_0
                                   2706 ;	assignBit
      0005AB C2 A0            [12] 2707 	clr	_P2_0
                                   2708 ;	assignBit
      0005AD C2 A0            [12] 2709 	clr	_P2_0
                                   2710 ;	assignBit
      0005AF C2 A0            [12] 2711 	clr	_P2_0
                                   2712 ;	assignBit
      0005B1 C2 A0            [12] 2713 	clr	_P2_0
                                   2714 ;	../../../platform/cc2530dk/./bottom_led.c:116: SEND_HI;
                                   2715 ;	assignBit
      0005B3 D2 A0            [12] 2716 	setb	_P2_0
                                   2717 ;	assignBit
      0005B5 D2 A0            [12] 2718 	setb	_P2_0
                                   2719 ;	assignBit
      0005B7 D2 A0            [12] 2720 	setb	_P2_0
                                   2721 ;	assignBit
      0005B9 D2 A0            [12] 2722 	setb	_P2_0
                                   2723 ;	assignBit
      0005BB D2 A0            [12] 2724 	setb	_P2_0
                                   2725 ;	assignBit
      0005BD D2 A0            [12] 2726 	setb	_P2_0
                                   2727 ;	assignBit
      0005BF D2 A0            [12] 2728 	setb	_P2_0
                                   2729 ;	assignBit
      0005C1 D2 A0            [12] 2730 	setb	_P2_0
                                   2731 ;	assignBit
      0005C3 C2 A0            [12] 2732 	clr	_P2_0
                                   2733 ;	assignBit
      0005C5 C2 A0            [12] 2734 	clr	_P2_0
                                   2735 ;	assignBit
      0005C7 C2 A0            [12] 2736 	clr	_P2_0
                                   2737 ;	assignBit
      0005C9 C2 A0            [12] 2738 	clr	_P2_0
                                   2739 ;	../../../platform/cc2530dk/./bottom_led.c:117: SEND_HI;
                                   2740 ;	assignBit
      0005CB D2 A0            [12] 2741 	setb	_P2_0
                                   2742 ;	assignBit
      0005CD D2 A0            [12] 2743 	setb	_P2_0
                                   2744 ;	assignBit
      0005CF D2 A0            [12] 2745 	setb	_P2_0
                                   2746 ;	assignBit
      0005D1 D2 A0            [12] 2747 	setb	_P2_0
                                   2748 ;	assignBit
      0005D3 D2 A0            [12] 2749 	setb	_P2_0
                                   2750 ;	assignBit
      0005D5 D2 A0            [12] 2751 	setb	_P2_0
                                   2752 ;	assignBit
      0005D7 D2 A0            [12] 2753 	setb	_P2_0
                                   2754 ;	assignBit
      0005D9 D2 A0            [12] 2755 	setb	_P2_0
                                   2756 ;	assignBit
      0005DB C2 A0            [12] 2757 	clr	_P2_0
                                   2758 ;	assignBit
      0005DD C2 A0            [12] 2759 	clr	_P2_0
                                   2760 ;	assignBit
      0005DF C2 A0            [12] 2761 	clr	_P2_0
                                   2762 ;	assignBit
      0005E1 C2 A0            [12] 2763 	clr	_P2_0
                                   2764 ;	../../../platform/cc2530dk/./bottom_led.c:118: SEND_HI;
                                   2765 ;	assignBit
      0005E3 D2 A0            [12] 2766 	setb	_P2_0
                                   2767 ;	assignBit
      0005E5 D2 A0            [12] 2768 	setb	_P2_0
                                   2769 ;	assignBit
      0005E7 D2 A0            [12] 2770 	setb	_P2_0
                                   2771 ;	assignBit
      0005E9 D2 A0            [12] 2772 	setb	_P2_0
                                   2773 ;	assignBit
      0005EB D2 A0            [12] 2774 	setb	_P2_0
                                   2775 ;	assignBit
      0005ED D2 A0            [12] 2776 	setb	_P2_0
                                   2777 ;	assignBit
      0005EF D2 A0            [12] 2778 	setb	_P2_0
                                   2779 ;	assignBit
      0005F1 D2 A0            [12] 2780 	setb	_P2_0
                                   2781 ;	assignBit
      0005F3 C2 A0            [12] 2782 	clr	_P2_0
                                   2783 ;	assignBit
      0005F5 C2 A0            [12] 2784 	clr	_P2_0
                                   2785 ;	assignBit
      0005F7 C2 A0            [12] 2786 	clr	_P2_0
                                   2787 ;	assignBit
      0005F9 C2 A0            [12] 2788 	clr	_P2_0
                                   2789 ;	../../../platform/cc2530dk/./bottom_led.c:119: SEND_HI;
                                   2790 ;	assignBit
      0005FB D2 A0            [12] 2791 	setb	_P2_0
                                   2792 ;	assignBit
      0005FD D2 A0            [12] 2793 	setb	_P2_0
                                   2794 ;	assignBit
      0005FF D2 A0            [12] 2795 	setb	_P2_0
                                   2796 ;	assignBit
      000601 D2 A0            [12] 2797 	setb	_P2_0
                                   2798 ;	assignBit
      000603 D2 A0            [12] 2799 	setb	_P2_0
                                   2800 ;	assignBit
      000605 D2 A0            [12] 2801 	setb	_P2_0
                                   2802 ;	assignBit
      000607 D2 A0            [12] 2803 	setb	_P2_0
                                   2804 ;	assignBit
      000609 D2 A0            [12] 2805 	setb	_P2_0
                                   2806 ;	assignBit
      00060B C2 A0            [12] 2807 	clr	_P2_0
                                   2808 ;	assignBit
      00060D C2 A0            [12] 2809 	clr	_P2_0
                                   2810 ;	assignBit
      00060F C2 A0            [12] 2811 	clr	_P2_0
                                   2812 ;	assignBit
      000611 C2 A0            [12] 2813 	clr	_P2_0
                                   2814 ;	../../../platform/cc2530dk/./bottom_led.c:120: SEND_HI;
                                   2815 ;	assignBit
      000613 D2 A0            [12] 2816 	setb	_P2_0
                                   2817 ;	assignBit
      000615 D2 A0            [12] 2818 	setb	_P2_0
                                   2819 ;	assignBit
      000617 D2 A0            [12] 2820 	setb	_P2_0
                                   2821 ;	assignBit
      000619 D2 A0            [12] 2822 	setb	_P2_0
                                   2823 ;	assignBit
      00061B D2 A0            [12] 2824 	setb	_P2_0
                                   2825 ;	assignBit
      00061D D2 A0            [12] 2826 	setb	_P2_0
                                   2827 ;	assignBit
      00061F D2 A0            [12] 2828 	setb	_P2_0
                                   2829 ;	assignBit
      000621 D2 A0            [12] 2830 	setb	_P2_0
                                   2831 ;	assignBit
      000623 C2 A0            [12] 2832 	clr	_P2_0
                                   2833 ;	assignBit
      000625 C2 A0            [12] 2834 	clr	_P2_0
                                   2835 ;	assignBit
      000627 C2 A0            [12] 2836 	clr	_P2_0
                                   2837 ;	assignBit
      000629 C2 A0            [12] 2838 	clr	_P2_0
                                   2839 ;	../../../platform/cc2530dk/./bottom_led.c:121: SEND_HI;
                                   2840 ;	assignBit
      00062B D2 A0            [12] 2841 	setb	_P2_0
                                   2842 ;	assignBit
      00062D D2 A0            [12] 2843 	setb	_P2_0
                                   2844 ;	assignBit
      00062F D2 A0            [12] 2845 	setb	_P2_0
                                   2846 ;	assignBit
      000631 D2 A0            [12] 2847 	setb	_P2_0
                                   2848 ;	assignBit
      000633 D2 A0            [12] 2849 	setb	_P2_0
                                   2850 ;	assignBit
      000635 D2 A0            [12] 2851 	setb	_P2_0
                                   2852 ;	assignBit
      000637 D2 A0            [12] 2853 	setb	_P2_0
                                   2854 ;	assignBit
      000639 D2 A0            [12] 2855 	setb	_P2_0
                                   2856 ;	assignBit
      00063B C2 A0            [12] 2857 	clr	_P2_0
                                   2858 ;	assignBit
      00063D C2 A0            [12] 2859 	clr	_P2_0
                                   2860 ;	assignBit
      00063F C2 A0            [12] 2861 	clr	_P2_0
                                   2862 ;	assignBit
      000641 C2 A0            [12] 2863 	clr	_P2_0
                                   2864 ;	../../../platform/cc2530dk/./bottom_led.c:123: SEND_LO;
                                   2865 ;	assignBit
      000643 D2 A0            [12] 2866 	setb	_P2_0
                                   2867 ;	assignBit
      000645 D2 A0            [12] 2868 	setb	_P2_0
                                   2869 ;	assignBit
      000647 D2 A0            [12] 2870 	setb	_P2_0
                                   2871 ;	assignBit
      000649 D2 A0            [12] 2872 	setb	_P2_0
                                   2873 ;	assignBit
      00064B C2 A0            [12] 2874 	clr	_P2_0
                                   2875 ;	assignBit
      00064D C2 A0            [12] 2876 	clr	_P2_0
                                   2877 ;	assignBit
      00064F C2 A0            [12] 2878 	clr	_P2_0
                                   2879 ;	assignBit
      000651 C2 A0            [12] 2880 	clr	_P2_0
                                   2881 ;	assignBit
      000653 C2 A0            [12] 2882 	clr	_P2_0
                                   2883 ;	assignBit
      000655 C2 A0            [12] 2884 	clr	_P2_0
                                   2885 ;	assignBit
      000657 C2 A0            [12] 2886 	clr	_P2_0
                                   2887 ;	assignBit
      000659 C2 A0            [12] 2888 	clr	_P2_0
                                   2889 ;	../../../platform/cc2530dk/./bottom_led.c:124: SEND_LO;
                                   2890 ;	assignBit
      00065B D2 A0            [12] 2891 	setb	_P2_0
                                   2892 ;	assignBit
      00065D D2 A0            [12] 2893 	setb	_P2_0
                                   2894 ;	assignBit
      00065F D2 A0            [12] 2895 	setb	_P2_0
                                   2896 ;	assignBit
      000661 D2 A0            [12] 2897 	setb	_P2_0
                                   2898 ;	assignBit
      000663 C2 A0            [12] 2899 	clr	_P2_0
                                   2900 ;	assignBit
      000665 C2 A0            [12] 2901 	clr	_P2_0
                                   2902 ;	assignBit
      000667 C2 A0            [12] 2903 	clr	_P2_0
                                   2904 ;	assignBit
      000669 C2 A0            [12] 2905 	clr	_P2_0
                                   2906 ;	assignBit
      00066B C2 A0            [12] 2907 	clr	_P2_0
                                   2908 ;	assignBit
      00066D C2 A0            [12] 2909 	clr	_P2_0
                                   2910 ;	assignBit
      00066F C2 A0            [12] 2911 	clr	_P2_0
                                   2912 ;	assignBit
      000671 C2 A0            [12] 2913 	clr	_P2_0
                                   2914 ;	../../../platform/cc2530dk/./bottom_led.c:125: SEND_LO;
                                   2915 ;	assignBit
      000673 D2 A0            [12] 2916 	setb	_P2_0
                                   2917 ;	assignBit
      000675 D2 A0            [12] 2918 	setb	_P2_0
                                   2919 ;	assignBit
      000677 D2 A0            [12] 2920 	setb	_P2_0
                                   2921 ;	assignBit
      000679 D2 A0            [12] 2922 	setb	_P2_0
                                   2923 ;	assignBit
      00067B C2 A0            [12] 2924 	clr	_P2_0
                                   2925 ;	assignBit
      00067D C2 A0            [12] 2926 	clr	_P2_0
                                   2927 ;	assignBit
      00067F C2 A0            [12] 2928 	clr	_P2_0
                                   2929 ;	assignBit
      000681 C2 A0            [12] 2930 	clr	_P2_0
                                   2931 ;	assignBit
      000683 C2 A0            [12] 2932 	clr	_P2_0
                                   2933 ;	assignBit
      000685 C2 A0            [12] 2934 	clr	_P2_0
                                   2935 ;	assignBit
      000687 C2 A0            [12] 2936 	clr	_P2_0
                                   2937 ;	assignBit
      000689 C2 A0            [12] 2938 	clr	_P2_0
                                   2939 ;	../../../platform/cc2530dk/./bottom_led.c:126: SEND_LO;  
                                   2940 ;	assignBit
      00068B D2 A0            [12] 2941 	setb	_P2_0
                                   2942 ;	assignBit
      00068D D2 A0            [12] 2943 	setb	_P2_0
                                   2944 ;	assignBit
      00068F D2 A0            [12] 2945 	setb	_P2_0
                                   2946 ;	assignBit
      000691 D2 A0            [12] 2947 	setb	_P2_0
                                   2948 ;	assignBit
      000693 C2 A0            [12] 2949 	clr	_P2_0
                                   2950 ;	assignBit
      000695 C2 A0            [12] 2951 	clr	_P2_0
                                   2952 ;	assignBit
      000697 C2 A0            [12] 2953 	clr	_P2_0
                                   2954 ;	assignBit
      000699 C2 A0            [12] 2955 	clr	_P2_0
                                   2956 ;	assignBit
      00069B C2 A0            [12] 2957 	clr	_P2_0
                                   2958 ;	assignBit
      00069D C2 A0            [12] 2959 	clr	_P2_0
                                   2960 ;	assignBit
      00069F C2 A0            [12] 2961 	clr	_P2_0
                                   2962 ;	assignBit
      0006A1 C2 A0            [12] 2963 	clr	_P2_0
                                   2964 ;	../../../platform/cc2530dk/./bottom_led.c:127: SEND_LO;
                                   2965 ;	assignBit
      0006A3 D2 A0            [12] 2966 	setb	_P2_0
                                   2967 ;	assignBit
      0006A5 D2 A0            [12] 2968 	setb	_P2_0
                                   2969 ;	assignBit
      0006A7 D2 A0            [12] 2970 	setb	_P2_0
                                   2971 ;	assignBit
      0006A9 D2 A0            [12] 2972 	setb	_P2_0
                                   2973 ;	assignBit
      0006AB C2 A0            [12] 2974 	clr	_P2_0
                                   2975 ;	assignBit
      0006AD C2 A0            [12] 2976 	clr	_P2_0
                                   2977 ;	assignBit
      0006AF C2 A0            [12] 2978 	clr	_P2_0
                                   2979 ;	assignBit
      0006B1 C2 A0            [12] 2980 	clr	_P2_0
                                   2981 ;	assignBit
      0006B3 C2 A0            [12] 2982 	clr	_P2_0
                                   2983 ;	assignBit
      0006B5 C2 A0            [12] 2984 	clr	_P2_0
                                   2985 ;	assignBit
      0006B7 C2 A0            [12] 2986 	clr	_P2_0
                                   2987 ;	assignBit
      0006B9 C2 A0            [12] 2988 	clr	_P2_0
                                   2989 ;	../../../platform/cc2530dk/./bottom_led.c:128: SEND_LO;
                                   2990 ;	assignBit
      0006BB D2 A0            [12] 2991 	setb	_P2_0
                                   2992 ;	assignBit
      0006BD D2 A0            [12] 2993 	setb	_P2_0
                                   2994 ;	assignBit
      0006BF D2 A0            [12] 2995 	setb	_P2_0
                                   2996 ;	assignBit
      0006C1 D2 A0            [12] 2997 	setb	_P2_0
                                   2998 ;	assignBit
      0006C3 C2 A0            [12] 2999 	clr	_P2_0
                                   3000 ;	assignBit
      0006C5 C2 A0            [12] 3001 	clr	_P2_0
                                   3002 ;	assignBit
      0006C7 C2 A0            [12] 3003 	clr	_P2_0
                                   3004 ;	assignBit
      0006C9 C2 A0            [12] 3005 	clr	_P2_0
                                   3006 ;	assignBit
      0006CB C2 A0            [12] 3007 	clr	_P2_0
                                   3008 ;	assignBit
      0006CD C2 A0            [12] 3009 	clr	_P2_0
                                   3010 ;	assignBit
      0006CF C2 A0            [12] 3011 	clr	_P2_0
                                   3012 ;	assignBit
      0006D1 C2 A0            [12] 3013 	clr	_P2_0
                                   3014 ;	../../../platform/cc2530dk/./bottom_led.c:129: SEND_LO;
                                   3015 ;	assignBit
      0006D3 D2 A0            [12] 3016 	setb	_P2_0
                                   3017 ;	assignBit
      0006D5 D2 A0            [12] 3018 	setb	_P2_0
                                   3019 ;	assignBit
      0006D7 D2 A0            [12] 3020 	setb	_P2_0
                                   3021 ;	assignBit
      0006D9 D2 A0            [12] 3022 	setb	_P2_0
                                   3023 ;	assignBit
      0006DB C2 A0            [12] 3024 	clr	_P2_0
                                   3025 ;	assignBit
      0006DD C2 A0            [12] 3026 	clr	_P2_0
                                   3027 ;	assignBit
      0006DF C2 A0            [12] 3028 	clr	_P2_0
                                   3029 ;	assignBit
      0006E1 C2 A0            [12] 3030 	clr	_P2_0
                                   3031 ;	assignBit
      0006E3 C2 A0            [12] 3032 	clr	_P2_0
                                   3033 ;	assignBit
      0006E5 C2 A0            [12] 3034 	clr	_P2_0
                                   3035 ;	assignBit
      0006E7 C2 A0            [12] 3036 	clr	_P2_0
                                   3037 ;	assignBit
      0006E9 C2 A0            [12] 3038 	clr	_P2_0
                                   3039 ;	../../../platform/cc2530dk/./bottom_led.c:130: SEND_LO;  
                                   3040 ;	assignBit
      0006EB D2 A0            [12] 3041 	setb	_P2_0
                                   3042 ;	assignBit
      0006ED D2 A0            [12] 3043 	setb	_P2_0
