                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lpp
      00088B 18               [12] 2696 	dec	r0
      00088C 18               [12] 2697 	dec	r0
      00088D 74 03            [12] 2698 	mov	a,#0x03
      00088F 26               [12] 2699 	add	a,@r0
      000890 FE               [12] 2700 	mov	r6,a
      000891 E4               [12] 2701 	clr	a
      000892 08               [12] 2702 	inc	r0
      000893 36               [12] 2703 	addc	a,@r0
      000894 FD               [12] 2704 	mov	r5,a
      000895 08               [12] 2705 	inc	r0
      000896 86 07            [24] 2706 	mov	ar7,@r0
      000898 8E 82            [24] 2707 	mov	dpl,r6
      00089A 8D 83            [24] 2708 	mov	dph,r5
      00089C 8F F0            [24] 2709 	mov	b,r7
      00089E 12r00r00         [24] 2710 	lcall	__gptrget
      0008A1 FE               [12] 2711 	mov	r6,a
      0008A2 A3               [24] 2712 	inc	dptr
      0008A3 12r00r00         [24] 2713 	lcall	__gptrget
      0008A6 FD               [12] 2714 	mov	r5,a
      0008A7 E5 81            [12] 2715 	mov	a,sp
      0008A9 24 F8            [12] 2716 	add	a,#0xf8
      0008AB F8               [12] 2717 	mov	r0,a
      0008AC 86 82            [24] 2718 	mov	dpl,@r0
      0008AE 08               [12] 2719 	inc	r0
      0008AF 86 83            [24] 2720 	mov	dph,@r0
      0008B1 08               [12] 2721 	inc	r0
      0008B2 86 F0            [24] 2722 	mov	b,@r0
      0008B4 EE               [12] 2723 	mov	a,r6
      0008B5 12r00r00         [24] 2724 	lcall	__gptrput
      0008B8 A3               [24] 2725 	inc	dptr
      0008B9 ED               [12] 2726 	mov	a,r5
      0008BA 12r00r00         [24] 2727 	lcall	__gptrput
                                   2728 ;	../../../core/net/mac/lpp.c:452: adata->data[adata->num].value = a->value;
      0008BD E5 81            [12] 2729 	mov	a,sp
      0008BF 24 FB            [12] 2730 	add	a,#0xfb
      0008C1 F8               [12] 2731 	mov	r0,a
      0008C2 86 82            [24] 2732 	mov	dpl,@r0
      0008C4 08               [12] 2733 	inc	r0
      0008C5 86 83            [24] 2734 	mov	dph,@r0
      0008C7 08               [12] 2735 	inc	r0
      0008C8 86 F0            [24] 2736 	mov	b,@r0
      0008CA 12r00r00         [24] 2737 	lcall	__gptrget
      0008CD FE               [12] 2738 	mov	r6,a
      0008CE A3               [24] 2739 	inc	dptr
      0008CF 12r00r00         [24] 2740 	lcall	__gptrget
      0008D2 FF               [12] 2741 	mov	r7,a
      0008D3 EE               [12] 2742 	mov	a,r6
      0008D4 2E               [12] 2743 	add	a,r6
      0008D5 FE               [12] 2744 	mov	r6,a
      0008D6 EF               [12] 2745 	mov	a,r7
      0008D7 33               [12] 2746 	rlc	a
      0008D8 FF               [12] 2747 	mov	r7,a
      0008D9 EE               [12] 2748 	mov	a,r6
      0008DA 2E               [12] 2749 	add	a,r6
      0008DB FE               [12] 2750 	mov	r6,a
      0008DC EF               [12] 2751 	mov	a,r7
      0008DD 33               [12] 2752 	rlc	a
      0008DE FF               [12] 2753 	mov	r7,a
      0008DF EE               [12] 2754 	mov	a,r6
      0008E0 2A               [12] 2755 	add	a,r2
      0008E1 FE               [12] 2756 	mov	r6,a
      0008E2 EF               [12] 2757 	mov	a,r7
      0008E3 3B               [12] 2758 	addc	a,r3
      0008E4 FF               [12] 2759 	mov	r7,a
      0008E5 8C 05            [24] 2760 	mov	ar5,r4
      0008E7 74 02            [12] 2761 	mov	a,#0x02
      0008E9 2E               [12] 2762 	add	a,r6
      0008EA FE               [12] 2763 	mov	r6,a
      0008EB E4               [12] 2764 	clr	a
      0008EC 3F               [12] 2765 	addc	a,r7
      0008ED FF               [12] 2766 	mov	r7,a
      0008EE C0 02            [24] 2767 	push	ar2
      0008F0 C0 03            [24] 2768 	push	ar3
      0008F2 C0 04            [24] 2769 	push	ar4
      0008F4 E5 81            [12] 2770 	mov	a,sp
      0008F6 24 FB            [12] 2771 	add	a,#0xfb
      0008F8 F8               [12] 2772 	mov	r0,a
      0008F9 74 05            [12] 2773 	mov	a,#0x05
      0008FB 26               [12] 2774 	add	a,@r0
      0008FC FA               [12] 2775 	mov	r2,a
      0008FD E4               [12] 2776 	clr	a
      0008FE 08               [12] 2777 	inc	r0
      0008FF 36               [12] 2778 	addc	a,@r0
      000900 FB               [12] 2779 	mov	r3,a
      000901 08               [12] 2780 	inc	r0
      000902 86 04            [24] 2781 	mov	ar4,@r0
      000904 8A 82            [24] 2782 	mov	dpl,r2
      000906 8B 83            [24] 2783 	mov	dph,r3
      000908 8C F0            [24] 2784 	mov	b,r4
      00090A 12r00r00         [24] 2785 	lcall	__gptrget
      00090D FA               [12] 2786 	mov	r2,a
      00090E A3               [24] 2787 	inc	dptr
      00090F 12r00r00         [24] 2788 	lcall	__gptrget
      000912 FB               [12] 2789 	mov	r3,a
      000913 8E 82            [24] 2790 	mov	dpl,r6
      000915 8F 83            [24] 2791 	mov	dph,r7
      000917 8D F0            [24] 2792 	mov	b,r5
      000919 EA               [12] 2793 	mov	a,r2
      00091A 12r00r00         [24] 2794 	lcall	__gptrput
      00091D A3               [24] 2795 	inc	dptr
      00091E EB               [12] 2796 	mov	a,r3
      00091F 12r00r00         [24] 2797 	lcall	__gptrput
                                   2798 ;	../../../core/net/mac/lpp.c:453: adata->num++;
      000922 E5 81            [12] 2799 	mov	a,sp
      000924 24 F8            [12] 2800 	add	a,#0xf8
      000926 F8               [12] 2801 	mov	r0,a
      000927 86 82            [24] 2802 	mov	dpl,@r0
      000929 08               [12] 2803 	inc	r0
      00092A 86 83            [24] 2804 	mov	dph,@r0
      00092C 08               [12] 2805 	inc	r0
      00092D 86 F0            [24] 2806 	mov	b,@r0
      00092F 12r00r00         [24] 2807 	lcall	__gptrget
      000932 FF               [12] 2808 	mov	r7,a
      000933 A3               [24] 2809 	inc	dptr
      000934 12r00r00         [24] 2810 	lcall	__gptrget
      000937 FE               [12] 2811 	mov	r6,a
      000938 0F               [12] 2812 	inc	r7
      000939 BF 00 01         [24] 2813 	cjne	r7,#0x00,00130$
      00093C 0E               [12] 2814 	inc	r6
      00093D                       2815 00130$:
      00093D E5 81            [12] 2816 	mov	a,sp
      00093F 24 F8            [12] 2817 	add	a,#0xf8
      000941 F8               [12] 2818 	mov	r0,a
      000942 86 82            [24] 2819 	mov	dpl,@r0
      000944 08               [12] 2820 	inc	r0
      000945 86 83            [24] 2821 	mov	dph,@r0
      000947 08               [12] 2822 	inc	r0
      000948 86 F0            [24] 2823 	mov	b,@r0
      00094A EF               [12] 2824 	mov	a,r7
      00094B 12r00r00         [24] 2825 	lcall	__gptrput
      00094E A3               [24] 2826 	inc	dptr
      00094F EE               [12] 2827 	mov	a,r6
      000950 12r00r00         [24] 2828 	lcall	__gptrput
                                   2829 ;	../../../core/net/mac/lpp.c:450: for(a = announcement_list(); a != NULL; a = list_item_next(a)) {
      000953 E5 81            [12] 2830 	mov	a,sp
      000955 24 FB            [12] 2831 	add	a,#0xfb
      000957 F8               [12] 2832 	mov	r0,a
      000958 86 02            [24] 2833 	mov	ar2,@r0
      00095A 08               [12] 2834 	inc	r0
      00095B 86 03            [24] 2835 	mov	ar3,@r0
      00095D 08               [12] 2836 	inc	r0
      00095E 86 04            [24] 2837 	mov	ar4,@r0
      000960 8A 82            [24] 2838 	mov	dpl,r2
      000962 8B 83            [24] 2839 	mov	dph,r3
      000964 8C F0            [24] 2840 	mov	b,r4
      000966 C0 04            [24] 2841 	push	ar4
      000968 C0 03            [24] 2842 	push	ar3
      00096A C0 02            [24] 2843 	push	ar2
      00096C 78r00            [12] 2844 	mov	r0,#_list_item_next
      00096E 79s00            [12] 2845 	mov	r1,#(_list_item_next >> 8)
      000970 7As00            [12] 2846 	mov	r2,#(_list_item_next >> 16)
      000972 12r00r00         [24] 2847 	lcall	__sdcc_banked_call
      000975 AD 82            [24] 2848 	mov	r5,dpl
      000977 AE 83            [24] 2849 	mov	r6,dph
      000979 AF F0            [24] 2850 	mov	r7,b
      00097B D0 02            [24] 2851 	pop	ar2
      00097D D0 03            [24] 2852 	pop	ar3
      00097F D0 04            [24] 2853 	pop	ar4
      000981 E5 81            [12] 2854 	mov	a,sp
      000983 24 FB            [12] 2855 	add	a,#0xfb
      000985 F8               [12] 2856 	mov	r0,a
      000986 A6 05            [24] 2857 	mov	@r0,ar5
      000988 08               [12] 2858 	inc	r0
      000989 A6 06            [24] 2859 	mov	@r0,ar6
      00098B 08               [12] 2860 	inc	r0
      00098C A6 07            [24] 2861 	mov	@r0,ar7
      00098E D0 04            [24] 2862 	pop	ar4
      000990 D0 03            [24] 2863 	pop	ar3
      000992 D0 02            [24] 2864 	pop	ar2
      000994 02r08r4C         [24] 2865 	ljmp	00108$
      000997                       2866 00103$:
                                   2867 ;	../../../core/net/mac/lpp.c:458: sizeof(struct announcement_data) * adata->num);
      000997 E5 81            [12] 2868 	mov	a,sp
      000999 24 FB            [12] 2869 	add	a,#0xfb
      00099B F8               [12] 2870 	mov	r0,a
      00099C 86 82            [24] 2871 	mov	dpl,@r0
      00099E 08               [12] 2872 	inc	r0
      00099F 86 83            [24] 2873 	mov	dph,@r0
      0009A1 08               [12] 2874 	inc	r0
      0009A2 86 F0            [24] 2875 	mov	b,@r0
      0009A4 12r00r00         [24] 2876 	lcall	__gptrget
      0009A7 FE               [12] 2877 	mov	r6,a
      0009A8 A3               [24] 2878 	inc	dptr
      0009A9 12r00r00         [24] 2879 	lcall	__gptrget
      0009AC FF               [12] 2880 	mov	r7,a
      0009AD EE               [12] 2881 	mov	a,r6
      0009AE 2E               [12] 2882 	add	a,r6
      0009AF FE               [12] 2883 	mov	r6,a
      0009B0 EF               [12] 2884 	mov	a,r7
      0009B1 33               [12] 2885 	rlc	a
      0009B2 FF               [12] 2886 	mov	r7,a
      0009B3 EE               [12] 2887 	mov	a,r6
      0009B4 2E               [12] 2888 	add	a,r6
      0009B5 FE               [12] 2889 	mov	r6,a
      0009B6 EF               [12] 2890 	mov	a,r7
      0009B7 33               [12] 2891 	rlc	a
      0009B8 FF               [12] 2892 	mov	r7,a
      0009B9 74 14            [12] 2893 	mov	a,#0x14
      0009BB 2E               [12] 2894 	add	a,r6
      0009BC FE               [12] 2895 	mov	r6,a
      0009BD E4               [12] 2896 	clr	a
      0009BE 3F               [12] 2897 	addc	a,r7
      0009BF FF               [12] 2898 	mov	r7,a
      0009C0 8E 82            [24] 2899 	mov	dpl,r6
      0009C2 8F 83            [24] 2900 	mov	dph,r7
      0009C4 78r00            [12] 2901 	mov	r0,#_packetbuf_set_datalen
      0009C6 79s00            [12] 2902 	mov	r1,#(_packetbuf_set_datalen >> 8)
      0009C8 7As00            [12] 2903 	mov	r2,#(_packetbuf_set_datalen >> 16)
      0009CA 12r00r00         [24] 2904 	lcall	__sdcc_banked_call
                                   2905 ;	../../../core/net/mac/lpp.c:464: if(NETSTACK_RADIO.channel_clear()) {
      0009CD 90r00r0F         [24] 2906 	mov	dptr,#(_cc2530_rf_driver + 0x000f)
      0009D0 E4               [12] 2907 	clr	a
      0009D1 93               [24] 2908 	movc	a,@a+dptr
      0009D2 FD               [12] 2909 	mov	r5,a
      0009D3 A3               [24] 2910 	inc	dptr
      0009D4 E4               [12] 2911 	clr	a
      0009D5 93               [24] 2912 	movc	a,@a+dptr
      0009D6 FE               [12] 2913 	mov	r6,a
      0009D7 A3               [24] 2914 	inc	dptr
      0009D8 E4               [12] 2915 	clr	a
      0009D9 93               [24] 2916 	movc	a,@a+dptr
      0009DA FF               [12] 2917 	mov	r7,a
      0009DB C0 07            [24] 2918 	push	ar7
      0009DD C0 05            [24] 2919 	push	ar5
      0009DF C0 06            [24] 2920 	push	ar6
      0009E1 C0 07            [24] 2921 	push	ar7
      0009E3 D0 02            [24] 2922 	pop	ar2
      0009E5 D0 01            [24] 2923 	pop	ar1
      0009E7 D0 00            [24] 2924 	pop	ar0
      0009E9 12r00r00         [24] 2925 	lcall	__sdcc_banked_call
      0009EC AD 82            [24] 2926 	mov	r5,dpl
      0009EE AE 83            [24] 2927 	mov	r6,dph
      0009F0 D0 07            [24] 2928 	pop	ar7
      0009F2 ED               [12] 2929 	mov	a,r5
      0009F3 4E               [12] 2930 	orl	a,r6
      0009F4 60 70            [24] 2931 	jz	00105$
                                   2932 ;	../../../core/net/mac/lpp.c:465: NETSTACK_RADIO.send(packetbuf_hdrptr(), packetbuf_totlen());
      0009F6 90r00r09         [24] 2933 	mov	dptr,#(_cc2530_rf_driver + 0x0009)
      0009F9 E4               [12] 2934 	clr	a
      0009FA 93               [24] 2935 	movc	a,@a+dptr
      0009FB FD               [12] 2936 	mov	r5,a
      0009FC A3               [24] 2937 	inc	dptr
      0009FD E4               [12] 2938 	clr	a
      0009FE 93               [24] 2939 	movc	a,@a+dptr
      0009FF FE               [12] 2940 	mov	r6,a
      000A00 A3               [24] 2941 	inc	dptr
      000A01 E4               [12] 2942 	clr	a
      000A02 93               [24] 2943 	movc	a,@a+dptr
      000A03 FF               [12] 2944 	mov	r7,a
      000A04 C0 07            [24] 2945 	push	ar7
      000A06 C0 06            [24] 2946 	push	ar6
      000A08 C0 05            [24] 2947 	push	ar5
      000A0A 78r00            [12] 2948 	mov	r0,#_packetbuf_totlen
      000A0C 79s00            [12] 2949 	mov	r1,#(_packetbuf_totlen >> 8)
      000A0E 7As00            [12] 2950 	mov	r2,#(_packetbuf_totlen >> 16)
      000A10 12r00r00         [24] 2951 	lcall	__sdcc_banked_call
      000A13 C8               [12] 2952 	xch	a,r0
      000A14 E5 81            [12] 2953 	mov	a,sp
      000A16 24 F5            [12] 2954 	add	a,#0xf5
      000A18 C8               [12] 2955 	xch	a,r0
      000A19 A6 82            [24] 2956 	mov	@r0,dpl
      000A1B 08               [12] 2957 	inc	r0
      000A1C A6 83            [24] 2958 	mov	@r0,dph
      000A1E 78r00            [12] 2959 	mov	r0,#_packetbuf_hdrptr
      000A20 79s00            [12] 2960 	mov	r1,#(_packetbuf_hdrptr >> 8)
      000A22 7As00            [12] 2961 	mov	r2,#(_packetbuf_hdrptr >> 16)
      000A24 12r00r00         [24] 2962 	lcall	__sdcc_banked_call
      000A27 AA 82            [24] 2963 	mov	r2,dpl
      000A29 AB 83            [24] 2964 	mov	r3,dph
      000A2B AC F0            [24] 2965 	mov	r4,b
      000A2D D0 05            [24] 2966 	pop	ar5
      000A2F D0 06            [24] 2967 	pop	ar6
      000A31 D0 07            [24] 2968 	pop	ar7
      000A33 C0 07            [24] 2969 	push	ar7
      000A35 C0 06            [24] 2970 	push	ar6
      000A37 C0 05            [24] 2971 	push	ar5
      000A39 E5 81            [12] 2972 	mov	a,sp
      000A3B 24 F5            [12] 2973 	add	a,#0xf5
      000A3D F8               [12] 2974 	mov	r0,a
      000A3E E6               [12] 2975 	mov	a,@r0
      000A3F C0 E0            [24] 2976 	push	acc
      000A41 08               [12] 2977 	inc	r0
      000A42 E6               [12] 2978 	mov	a,@r0
      000A43 C0 E0            [24] 2979 	push	acc
      000A45 C0 05            [24] 2980 	push	ar5
      000A47 C0 06            [24] 2981 	push	ar6
      000A49 C0 07            [24] 2982 	push	ar7
      000A4B 8A 82            [24] 2983 	mov	dpl,r2
      000A4D 8B 83            [24] 2984 	mov	dph,r3
      000A4F 8C F0            [24] 2985 	mov	b,r4
      000A51 D0 02            [24] 2986 	pop	ar2
      000A53 D0 01            [24] 2987 	pop	ar1
      000A55 D0 00            [24] 2988 	pop	ar0
      000A57 12r00r00         [24] 2989 	lcall	__sdcc_banked_call
      000A5A 15 81            [12] 2990 	dec	sp
      000A5C 15 81            [12] 2991 	dec	sp
      000A5E D0 05            [24] 2992 	pop	ar5
      000A60 D0 06            [24] 2993 	pop	ar6
      000A62 D0 07            [24] 2994 	pop	ar7
      000A64 80 2B            [24] 2995 	sjmp	00106$
      000A66                       2996 00105$:
                                   2997 ;	../../../core/net/mac/lpp.c:467: off_time_adjustment = random_rand() % (OFF_TIME / 2);
      000A66 78r00            [12] 2998 	mov	r0,#_random_rand
      000A68 79s00            [12] 2999 	mov	r1,#(_random_rand >> 8)
      000A6A 7As00            [12] 3000 	mov	r2,#(_random_rand >> 16)
      000A6C 12r00r00         [24] 3001 	lcall	__sdcc_banked_call
      000A6F AE 82            [24] 3002 	mov	r6,dpl
      000A71 AF 83            [24] 3003 	mov	r7,dph
      000A73 74 07            [12] 3004 	mov	a,#0x07
      000A75 C0 E0            [24] 3005 	push	acc
      000A77 E4               [12] 3006 	clr	a
      000A78 C0 E0            [24] 3007 	push	acc
      000A7A 8E 82            [24] 3008 	mov	dpl,r6
      000A7C 8F 83            [24] 3009 	mov	dph,r7
      000A7E 12r00r00         [24] 3010 	lcall	__moduint
      000A81 AE 82            [24] 3011 	mov	r6,dpl
      000A83 AF 83            [24] 3012 	mov	r7,dph
      000A85 15 81            [12] 3013 	dec	sp
      000A87 15 81            [12] 3014 	dec	sp
      000A89 90r00r01         [24] 3015 	mov	dptr,#_off_time_adjustment
      000A8C EE               [12] 3016 	mov	a,r6
      000A8D F0               [24] 3017 	movx	@dptr,a
      000A8E EF               [12] 3018 	mov	a,r7
      000A8F A3               [24] 3019 	inc	dptr
      000A90 F0               [24] 3020 	movx	@dptr,a
      000A91                       3021 00106$:
                                   3022 ;	../../../core/net/mac/lpp.c:470: compower_accumulate(&compower_idle_activity);
      000A91 90r00r00         [24] 3023 	mov	dptr,#_compower_idle_activity
      000A94 75 F0 00         [24] 3024 	mov	b,#0x00
      000A97 78r00            [12] 3025 	mov	r0,#_compower_accumulate
      000A99 79s00            [12] 3026 	mov	r1,#(_compower_accumulate >> 8)
      000A9B 7As00            [12] 3027 	mov	r2,#(_compower_accumulate >> 16)
      000A9D 12r00r00         [24] 3028 	lcall	__sdcc_banked_call
      000AA0                       3029 00110$:
                                   3030 ;	../../../core/net/mac/lpp.c:471: }
      000AA0 E5 81            [12] 3031 	mov	a,sp
      000AA2 24 F7            [12] 3032 	add	a,#0xf7
      000AA4 F5 81            [12] 3033 	mov	sp,a
      000AA6 02r00r00         [24] 3034 	ljmp	__sdcc_banked_ret
                                   3035 ;------------------------------------------------------------
                                   3036 ;Allocation info for local variables in function 'send_stream_probe'
                                   3037 ;------------------------------------------------------------
                                   3038 ;dummy                     Allocated to registers 
                                   3039 ;------------------------------------------------------------
                                   3040 ;	../../../core/net/mac/lpp.c:474: send_stream_probe(void *dummy)
                                   3041 ;	-----------------------------------------
                                   3042 ;	 function send_stream_probe
                                   3043 ;	-----------------------------------------
      000AA9                       3044 _send_stream_probe:
                                   3045 ;	../../../core/net/mac/lpp.c:478: turn_radio_on();
      000AA9 78r00            [12] 3046 	mov	r0,#_turn_radio_on
      000AAB 79s00            [12] 3047 	mov	r1,#(_turn_radio_on >> 8)
      000AAD 7As00            [12] 3048 	mov	r2,#(_turn_radio_on >> 16)
      000AAF 12r00r00         [24] 3049 	lcall	__sdcc_banked_call
                                   3050 ;	../../../core/net/mac/lpp.c:481: send_probe();
      000AB2 78r0F            [12] 3051 	mov	r0,#_send_probe
      000AB4 79s07            [12] 3052 	mov	r1,#(_send_probe >> 8)
      000AB6 7As00            [12] 3053 	mov	r2,#(_send_probe >> 16)
      000AB8 12r00r00         [24] 3054 	lcall	__sdcc_banked_call
                                   3055 ;	../../../core/net/mac/lpp.c:484: is_streaming = 1;
      000ABB 90r00r2B         [24] 3056 	mov	dptr,#_is_streaming
      000ABE 74 01            [12] 3057 	mov	a,#0x01
      000AC0 F0               [24] 3058 	movx	@dptr,a
                                   3059 ;	../../../core/net/mac/lpp.c:486: }
      000AC1 02r00r00         [24] 3060 	ljmp	__sdcc_banked_ret
                                   3061 ;------------------------------------------------------------
                                   3062 ;Allocation info for local variables in function 'num_packets_to_send'
                                   3063 ;------------------------------------------------------------
                                   3064 ;	../../../core/net/mac/lpp.c:489: num_packets_to_send(void)
                                   3065 ;	-----------------------------------------
                                   3066 ;	 function num_packets_to_send
                                   3067 ;	-----------------------------------------
      000AC4                       3068 _num_packets_to_send:
                                   3069 ;	../../../core/net/mac/lpp.c:503: return list_length(queued_packets_list);
      000AC4 90r00r0E         [24] 3070 	mov	dptr,#_queued_packets_list
      000AC7 E0               [24] 3071 	movx	a,@dptr
      000AC8 FD               [12] 3072 	mov	r5,a
      000AC9 A3               [24] 3073 	inc	dptr
      000ACA E0               [24] 3074 	movx	a,@dptr
      000ACB FE               [12] 3075 	mov	r6,a
      000ACC A3               [24] 3076 	inc	dptr
      000ACD E0               [24] 3077 	movx	a,@dptr
      000ACE FF               [12] 3078 	mov	r7,a
      000ACF 8D 82            [24] 3079 	mov	dpl,r5
      000AD1 8E 83            [24] 3080 	mov	dph,r6
      000AD3 8F F0            [24] 3081 	mov	b,r7
      000AD5 78r00            [12] 3082 	mov	r0,#_list_length
      000AD7 79s00            [12] 3083 	mov	r1,#(_list_length >> 8)
      000AD9 7As00            [12] 3084 	mov	r2,#(_list_length >> 16)
      000ADB 12r00r00         [24] 3085 	lcall	__sdcc_banked_call
      000ADE AE 82            [24] 3086 	mov	r6,dpl
      000AE0 AF 83            [24] 3087 	mov  r7,dph
                                   3088 ;	../../../core/net/mac/lpp.c:505: }
      000AE2 02r00r00         [24] 3089 	ljmp	__sdcc_banked_ret
                                   3090 ;------------------------------------------------------------
                                   3091 ;Allocation info for local variables in function 'dutycycle'
                                   3092 ;------------------------------------------------------------
                                   3093 ;ptr                       Allocated to registers r5 r6 r7 
                                   3094 ;t                         Allocated to stack - sp -2
                                   3095 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   3096 ;current_off_time          Allocated to registers r4 r3 
                                   3097 ;sloc0                     Allocated to stack - sp -5
                                   3098 ;------------------------------------------------------------
                                   3099 ;	../../../core/net/mac/lpp.c:513: dutycycle(void *ptr)
                                   3100 ;	-----------------------------------------
                                   3101 ;	 function dutycycle
                                   3102 ;	-----------------------------------------
      000AE5                       3103 _dutycycle:
      000AE5 E5 81            [12] 3104 	mov	a,sp
      000AE7 24 06            [12] 3105 	add	a,#0x06
      000AE9 F5 81            [12] 3106 	mov	sp,a
      000AEB AD 82            [24] 3107 	mov	r5,dpl
      000AED AE 83            [24] 3108 	mov	r6,dph
      000AEF AF F0            [24] 3109 	mov	r7,b
                                   3110 ;	../../../core/net/mac/lpp.c:515: struct ctimer *t = ptr;
      000AF1 A8 81            [24] 3111 	mov	r0,sp
      000AF3 18               [12] 3112 	dec	r0
      000AF4 18               [12] 3113 	dec	r0
      000AF5 A6 05            [24] 3114 	mov	@r0,ar5
      000AF7 08               [12] 3115 	inc	r0
      000AF8 A6 06            [24] 3116 	mov	@r0,ar6
      000AFA 08               [12] 3117 	inc	r0
      000AFB A6 07            [24] 3118 	mov	@r0,ar7
                                   3119 ;	../../../core/net/mac/lpp.c:517: PT_BEGIN(&dutycycle_pt);
      000AFD 7C 01            [12] 3120 	mov	r4,#0x01
      000AFF 90r00r09         [24] 3121 	mov	dptr,#_dutycycle_pt
      000B02 E0               [24] 3122 	movx	a,@dptr
      000B03 FA               [12] 3123 	mov	r2,a
      000B04 A3               [24] 3124 	inc	dptr
      000B05 E0               [24] 3125 	movx	a,@dptr
      000B06 FB               [12] 3126 	mov	r3,a
      000B07 BA 00 05         [24] 3127 	cjne	r2,#0x00,00198$
      000B0A BB 00 02         [24] 3128 	cjne	r3,#0x00,00198$
      000B0D 80 27            [24] 3129 	sjmp	00137$
      000B0F                       3130 00198$:
      000B0F BA 21 06         [24] 3131 	cjne	r2,#0x21,00199$
      000B12 BB 02 03         [24] 3132 	cjne	r3,#0x02,00199$
      000B15 02r0Br95         [24] 3133 	ljmp	00102$
      000B18                       3134 00199$:
      000B18 BA 48 06         [24] 3135 	cjne	r2,#0x48,00200$
      000B1B BB 02 03         [24] 3136 	cjne	r3,#0x02,00200$
      000B1E 02r0Cr89         [24] 3137 	ljmp	00112$
      000B21                       3138 00200$:
      000B21 BA 56 06         [24] 3139 	cjne	r2,#0x56,00201$
      000B24 BB 02 03         [24] 3140 	cjne	r3,#0x02,00201$
      000B27 02r0CrE8         [24] 3141 	ljmp	00118$
      000B2A                       3142 00201$:
      000B2A BA 5C 06         [24] 3143 	cjne	r2,#0x5c,00202$
      000B2D BB 02 03         [24] 3144 	cjne	r3,#0x02,00202$
      000B30 02r0Dr43         [24] 3145 	ljmp	00127$
      000B33                       3146 00202$:
      000B33 02r0Dr4E         [24] 3147 	ljmp	00139$
                                   3148 ;	../../../core/net/mac/lpp.c:519: while(1) {
      000B36                       3149 00137$:
                                   3150 ;	../../../core/net/mac/lpp.c:538: turn_radio_on();
      000B36 78r00            [12] 3151 	mov	r0,#_turn_radio_on
      000B38 79s00            [12] 3152 	mov	r1,#(_turn_radio_on >> 8)
      000B3A 7As00            [12] 3153 	mov	r2,#(_turn_radio_on >> 16)
      000B3C 12r00r00         [24] 3154 	lcall	__sdcc_banked_call
                                   3155 ;	../../../core/net/mac/lpp.c:541: send_probe();
      000B3F 78r0F            [12] 3156 	mov	r0,#_send_probe
      000B41 79s07            [12] 3157 	mov	r1,#(_send_probe >> 8)
      000B43 7As00            [12] 3158 	mov	r2,#(_send_probe >> 16)
      000B45 12r00r00         [24] 3159 	lcall	__sdcc_banked_call
                                   3160 ;	../../../core/net/mac/lpp.c:544: ctimer_set(t, LISTEN_TIME, (void (*)(void *))dutycycle, t);
      000B48 A8 81            [24] 3161 	mov	r0,sp
      000B4A 18               [12] 3162 	dec	r0
      000B4B 18               [12] 3163 	dec	r0
      000B4C 86 04            [24] 3164 	mov	ar4,@r0
      000B4E 08               [12] 3165 	inc	r0
      000B4F 86 03            [24] 3166 	mov	ar3,@r0
      000B51 08               [12] 3167 	inc	r0
      000B52 86 02            [24] 3168 	mov	ar2,@r0
      000B54 7DrE5            [12] 3169 	mov	r5,#_dutycycle
      000B56 7Es0A            [12] 3170 	mov	r6,#(_dutycycle >> 8)
      000B58 7Fs00            [12] 3171 	mov	r7,#(_dutycycle >> 16)
      000B5A C0 04            [24] 3172 	push	ar4
      000B5C C0 03            [24] 3173 	push	ar3
      000B5E C0 02            [24] 3174 	push	ar2
      000B60 C0 05            [24] 3175 	push	ar5
      000B62 C0 06            [24] 3176 	push	ar6
      000B64 C0 07            [24] 3177 	push	ar7
      000B66 74 01            [12] 3178 	mov	a,#0x01
      000B68 C0 E0            [24] 3179 	push	acc
      000B6A E4               [12] 3180 	clr	a
      000B6B C0 E0            [24] 3181 	push	acc
      000B6D E5 81            [12] 3182 	mov	a,sp
      000B6F 24 F6            [12] 3183 	add	a,#0xf6
      000B71 F8               [12] 3184 	mov	r0,a
      000B72 86 82            [24] 3185 	mov	dpl,@r0
      000B74 08               [12] 3186 	inc	r0
      000B75 86 83            [24] 3187 	mov	dph,@r0
      000B77 08               [12] 3188 	inc	r0
      000B78 86 F0            [24] 3189 	mov	b,@r0
      000B7A 78r00            [12] 3190 	mov	r0,#_ctimer_set
      000B7C 79s00            [12] 3191 	mov	r1,#(_ctimer_set >> 8)
      000B7E 7As00            [12] 3192 	mov	r2,#(_ctimer_set >> 16)
      000B80 12r00r00         [24] 3193 	lcall	__sdcc_banked_call
      000B83 E5 81            [12] 3194 	mov	a,sp
      000B85 24 F8            [12] 3195 	add	a,#0xf8
      000B87 F5 81            [12] 3196 	mov	sp,a
                                   3197 ;	../../../core/net/mac/lpp.c:545: PT_YIELD(&dutycycle_pt);
      000B89 7C 00            [12] 3198 	mov	r4,#0x00
      000B8B 90r00r09         [24] 3199 	mov	dptr,#_dutycycle_pt
      000B8E 74 21            [12] 3200 	mov	a,#0x21
      000B90 F0               [24] 3201 	movx	@dptr,a
      000B91 74 02            [12] 3202 	mov	a,#0x02
      000B93 A3               [24] 3203 	inc	dptr
